4 16 -1.5 -4 6 -1.5 -4 3.7018 -1.5 -10.6041 3.7016 -1.5 -6 6
2 24 -1.5 -10.2426 4.2426 -1.5 -8.2962 5.5434
2 24 -1.5 -8.2962 5.5434 -1.5 -6 6
2 24 -1.5 -6 6 -1.5 -4 6
2 24 -1.5 -4 3.7018 -1.5 -10.6041 3.7016
2 24 -1.5 -10.2426 4.2426 -1.5 -10.6041 3.7016
2 24 1.5 -4 3.7018 0 -4 4
2 24 -1.5 -4 3.7018 0 -4 4
2 24 1.5 -10.2426 4.2426 1.5 -8.2962 5.5434
2 24 1.5 -8.2962 5.5434 1.5 -6 6
2 24 1.5 -6 6 1.5 -4 6
2 24 1.5 -4 3.7018 1.5 -10.6041 3.7016
2 24 1.5 -10.2426 4.2426 1.5 -10.6041 3.7016

1 16 0 -4 -4.8509 -1.5 0 0 0 -1 0 0 0 -1.1491 rect3.dat
4 16 1.5 -4 -6 1.5 -4 -3.7018 1.5 -10.6041 -3.7016 1.5 -6 -6
4 16 1.5 -10.6041 -3.7016 1.5 -10.2426 -4.2426 1.5 -8.2962 -5.5434 1.5 -6 -6
4 16 -1.5 -8.2962 -5.5434 -1.5 -10.2426 -4.2426 -1.5 -10.6041 -3.7016 -1.5 -6 -6
4 16 -1.5 -10.6041 -3.7016 -1.5 -4 -3.7018 -1.5 -4 -6 -1.5 -6 -6
2 24 -1.5 -10.2426 -4.2426 -1.5 -8.2962 -5.5434
2 24 -1.5 -8.2962 -5.5434 -1.5 -6 -6
2 24 -1.5 -6 -6 -1.5 -4 -6
2 24 -1.5 -4 -3.7018 -1.5 -10.6041 -3.7016
2 24 -1.5 -10.2426 -4.2426 -1.5 -10.6041 -3.7016
2 24 1.5 -4 -3.7018 0 -4 -4
2 24 -1.5 -4 -3.7018 0 -4 -4
2 24 1.5 -10.2426 -4.2426 1.5 -8.2962 -5.5434
2 24 1.5 -8.2962 -5.5434 1.5 -6 -6
2 24 1.5 -6 -6 1.5 -4 -6
2 24 1.5 -4 -3.7018 1.5 -10.6041 -3.7016
2 24 1.5 -10.2426 -4.2426 1.5 -10.6041 -3.7016

1 16 20 -12 0 1 0 0 0 -3 0 0 0 1 stud3a.dat
2 24 22.8284 -11.1877 2.8284 21.5308 -10.6082 3.6956
2 24 23.1841 -11.5434 2.2962 23.6956 -11.6956 1.5308
2 24 23.1841 -11.5434 2.2962 22.8284 -11.1877 2.8284
2 24 20 -10.4047 4 18.4692 -10.6082 3.6956
2 24 20 -10.4047 4 21.5308 -10.6082 3.6956
2 24 16.8159 -11.5434 2.2962 16.3044 -11.6956 1.5308
2 24 17.1716 -11.1877 2.8284 16.8159 -11.5434 2.2962
2 24 17.1716 -11.1877 2.8284 18.4692 -10.6082 3.6956
2 24 16 -12 0 16.3044 -11.6956 -1.5308
2 24 16 -12 0 16.3044 -11.6956 1.5308
2 24 17.1716 -11.1877 -2.8284 18.4692 -10.6082 -3.6956
2 24 16.3044 -11.6956 -1.5308 16.8159 -11.5434 -2.2962
2 24 17.1716 -11.1877 -2.8284 16.8159 -11.5434 -2.2962
2 24 20 -10.4047 -4 21.5308 -10.6082 -3.6956
2 24 18.4692 -10.6082 -3.6956 20 -10.4047 -4
2 24 23.1841 -11.5434 -2.2962 23.6956 -11.6956 -1.5308
2 24 23.1841 -11.5434 -2.2962 22.8284 -11.1877 -2.8284
2 24 22.8284 -11.1877 -2.8284 21.5308 -10.6082 -3.6956
2 24 23.6956 -11.6956 -1.5308 24 -12 0
2 24 24 -12 0 23.6956 -11.6956 1.5308

1 16 20 -4 4.8509 -1.5 0 0 0 -1 0 0 0 1.1491 rect3.dat
4 16 21.5 -10.6041 3.7016 21.5 -4 3.7018 21.5 -4 6 21.5 -6 6
4 16 21.5 -8.2962 5.5434 21.5 -10.2426 4.2426 21.5 -10.6041 3.7016 21.5 -6 6
4 16 18.5 -10.6041 3.7016 18.5 -10.2426 4.2426 18.5 -8.2962 5.5434 18.5 -6 6
4 16 18.5 -4 6 18.5 -4 3.7018 18.5 -10.6041 3.7016 18.5 -6 6
2 24 18.5 -10.2426 4.2426 18.5 -8.2962 5.5434
2 24 18.5 -8.2962 5.5434 18.5 -6 6
2 24 18.5 -6 6 18.5 -4 6
2 24 18.5 -4 3.7018 18.5 -10.6041 3.7016
2 24 18.5 -10.2426 4.2426 18.5 -10.6041 3.7016
2 24 21.5 -4 3.7018 20 -4 4
2 24 18.5 -4 3.7018 20 -4 4
2 24 21.5 -10.2426 4.2426 21.5 -8.2962 5.5434
2 24 21.5 -8.2962 5.5434 21.5 -6 6
2 24 21.5 -6 6 21.5 -4 6
2 24 21.5 -4 3.7018 21.5 -10.6041 3.7016
2 24 21.5 -10.2426 4.2426 21.5 -10.6041 3.7016

1 16 20 -4 -4.8509 -1.5 0 0 0 -1 0 0 0 -1.1491 rect3.dat
4 16 21.5 -4 -6 21.5 -4 -3.7018 21.5 -10.6041 -3.7016 21.5 -6 -6
4 16 21.5 -10.6041 -3.7016 21.5 -10.2426 -4.2426 21.5 -8.2962 -5.5434 21.5 -6 -6
4 16 18.5 -8.2962 -5.5434 18.5 -10.2426 -4.2426 18.5 -10.6041 -3.7016 18.5 -6 -6
4 16 18.5 -10.6041 -3.7016 18.5 -4 -3.7018 18.5 -4 -6 18.5 -6 -6
2 24 18.5 -10.2426 -4.2426 18.5 -8.2962 -5.5434
2 24 18.5 -8.2962 -5.5434 18.5 -6 -6
2 24 18.5 -6 -6 18.5 -4 -6
2 24 18.5 -4 -3.7018 18.5 -10.6041 -3.7016
2 24 18.5 -10.2426 -4.2426 18.5 -10.6041 -3.7016
2 24 21.5 -4 -3.7018 20 -4 -4
2 24 18.5 -4 -3.7018 20 -4 -4
2 24 21.5 -10.2426 -4.2426 21.5 -8.2962 -5.5434
2 24 21.5 -8.2962 -5.5434 21.5 -6 -6
2 24 21.5 -6 -6 21.5 -4 -6
2 24 21.5 -4 -3.7018 21.5 -10.6041 -3.7016
2 24 21.5 -10.2426 -4.2426 21.5 -10.6041 -3.7016

1 16 -20 -12 0 1 0 0 0 -3 0 0 0 1 stud3a.dat
2 24 -17.1716 -11.1877 2.8284 -18.4692 -10.6082 3.6956
2 24 -16.8159 -11.5434 2.2962 -16.3044 -11.6956 1.5308
2 24 -16.8159 -11.5434 2.2962 -17.1716 -11.1877 2.8284
2 24 -20 -10.4047 4 -21.5308 -10.6082 3.6956
2 24 -20 -10.4047 4 -18.4692 -10.6082 3.6956
2 24 -23.1841 -11.5434 2.2962 -23.6956 -11.6956 1.5308
2 24 -22.8284 -11.1877 2.8284 -23.1841 -11.5434 2.2962
2 24 -22.8284 -11.1877 2.8284 -21.5308 -10.6082 3.6956
2 24 -24 -12 0 -23.6956 -11.6956 -1.5308
2 24 -24 -12 0 -23.6956 -11.6956 1.5308
2 24 -22.8284 -11.1877 -2.8284 -21.5308 -10.6082 -3.6956
2 24 -23.6956 -11.6956 -1.5308 -23.1841 -11.5434 -2.2962
2 24 -22.8284 -11.1877 -2.8284 -23.1841 -11.5434 -2.2962
2 24 -20 -10.4047 -4 -18.4692 -10.6082 -3.6956
2 24 -21.5308 -10.6082 -3.6956 -20 -10.4047 -4
2 24 -16.8159 -11.5434 -2.2962 -16.3044 -11.6956 -1.5308
2 24 -16.8159 -11.5434 -2.2962 -17.1716 -11.1877 -2.8284
2 24 -17.1716 -11.1877 -2.8284 -18.4692 -10.6082 -3.6956
2 24 -16.3044 -11.6956 -1.5308 -16 -12 0
2 24 -16 -12 0 -16.3044 -11.6956 1.5308

1 16 -20 -4 4.8509 -1.5 0 0 0 -1 0 0 0 1.1491 rect3.dat
4 16 -18.5 -10.6041 3.7016 -18.5 -4 3.7018 -18.5 -4 6 -18.5 -6 6
4 16 -18.5 -8.2962 5.5434 -18.5 -10.2426 4.2426 -18.5 -10.6041 3.7016 -18.5 -6 6
4 16 -21.5 -10.6041 3.7016 -21.5 -10.2426 4.2426 -21.5 -8.2962 5.5434 -21.5 -6 6
4 16 -21.5 -4 6 -21.5 -4 3.7018 -21.5 -10.6041 3.7016 -21.5 -6 6
2 24 -21.5 -10.2426 4.2426 -21.5 -8.2962 5.5434
2 24 -21.5 -8.2962 5.5434 -21.5 -6 6
2 24 -21.5 -6 6 -21.5 -4 6
2 24 -21.5 -4 3.7018 -21.5 -10.6041 3.7016
2 24 -21.5 -10.2426 4.2426 -21.5 -10.6041 3.7016
2 24 -18.5 -4 3.7018 -20 -4 4
2 24 -21.5 -4 3.7018 -20 -4 4
2 24 -18.5 -10.2426 4.2426 -18.5 -8.2962 5.5434
2 24 -18.5 -8.2962 5.5434 -18.5 -6 6
2 24 -18.5 -6 6 -18.5 -4 6
2 24 -18.5 -4 3.7018 -18.5 -10.6041 3.7016
2 24 -18.5 -10.2426 4.2426 -18.5 -10.6041 3.7016

1 16 -20 -4 -4.8509 -1.5 0 0 0 -1 0 0 0 -1.1491 rect3.dat
4 16 -18.5 -4 -6 -18.5 -4 -3.7018 -18.5 -10.6041 -3.7016 -18.5 -6 -6
4 16 -18.5 -10.6041 -3.7016 -18.5 -10.2426 -4.2426 -18.5 -8.2962 -5.5434 -18.5 -6 -6
4 16 -21.5 -8.2962 -5.5434 -21.5 -10.2426 -4.2426 -21.5 -10.6041 -3.7016 -21.5 -6 -6
4 16 -21.5 -10.6041 -3.7016 -21.5 -4 -3.7018 -21.5 -4 -6 -21.5 -6 -6
2 24 -21.5 -10.2426 -4.2426 -21.5 -8.2962 -5.5434
2 24 -21.5 -8.2962 -5.5434 -21.5 -6 -6
2 24 -21.5 -6 -6 -21.5 -4 -6
2 24 -21.5 -4 -3.7018 -21.5 -10.6041 -3.7016
2 24 -21.5 -10.2426 -4.2426 -21.5 -10.6041 -3.7016
2 24 -18.5 -4 -3.7018 -20 -4 -4
2 24 -21.5 -4 -3.7018 -20 -4 -4
2 24 -18.5 -10.2426 -4.2426 -18.5 -8.2962 -5.5434
2 24 -18.5 -8.2962 -5.5434 -18.5 -6 -6
2 24 -18.5 -6 -6 -18.5 -4 -6
2 24 -18.5 -4 -3.7018 -18.5 -10.6041 -3.7016
2 24 -18.5 -10.2426 -4.2426 -18.5 -10.6041 -3.7016
