0 Minifig Torso with SW Hoth Trooper Pattern
0 Name: 973psh.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !KEYWORDS Star Wars, Original Trilogy, Episode V, Episode Five
0 !KEYWORDS The Empire Strikes Back, Hoth, ice planet, Rebel Alliance, Snowspeeder
0 !KEYWORDS trooper, soldier, parka, vest, scarf, military uniform, winter clothing
0 !CMDLINE -c487

0 !HISTORY 2004-04-10 [fwcain] Plugged gap near neckline; added more Keywords...  
0 !HISTORY 2005-01-10 [fwcain] Inlined "dithered color" DAT code...  
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

 1  16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0
0 front pattern

 4 383 -10.8 7.6 -10 -9.8 7.6 -10 -9.8 10.5 -10 -10.8 10.5 -10
 4 383 -5.6 7.5 -10 -5.6 10.5 -10 -6.7 10.5 -10 -6.7 7.5 -10
 4 383 -7.4 8.5 -10 -7.4 9.5 -10 -9 9.5 -10 -9 8.5 -10
 4 383 -9.8 15 -10 -9.8 18 -10 -10.8 18 -10 -10.8 15 -10
 4 383 -11.5 16 -10 -11.5 17 -10 -12 17 -10 -12 16 -10
 4 383 -7.2 16 -10 -7.2 17 -10 -9 17 -10 -9 16 -10
 4 383 -4.9 16 -10 -4.4 16 -10 -4.4 17 -10 -4.9 17 -10
 4 383 -5.5 15 -10 -5.5 18 -10 -6.5 18 -10 -6.5 15 -10
 4 383 -4.4 8.5 -10 -4.4 9.5 -10 -5 9.5 -10 -5 8.5 -10
 4 383 -11.5 8.6 -10 -11.5 9.5 -10 -12 9.5 -10 -12 8.6 -10

4 0 -7.8 0.7 -10 -6.8 1.2 -10 -5.4 1.2 -10 -5.4 0.7 -10
4 0 -5.4 0.7 -10 -4.2 0.7 -10 -4.2 1.2 -10 -5.4 1.2 -10
4 0 -4.2 1.2 -10 4.8 1.2 -10 4.8 0.7 -10 -4.2 0.7 -10
4 0 4.8 1.2 -10 5.9 1.2 -10 5.9 0.7 -10 4.8 0.7 -10
4 0 5.9 1.2 -10 6.4 1.2 -10 7.4 0.7 -10 5.9 0.7 -10
3 0 -5.4 1.2 -10 -4.4 1.7 -10 -4.2 1.2 -10
3 0 -4.2 1.2 -10 -3.6 1.5 -10 -4.4 1.7 -10
3 0 -4.4 1.7 -10 -3.1 2 -10 -3.6 1.5 -10
3 0 -3.6 1.5 -10 -3.1 1.5 -10 -3.1 2 -10
3 0 4.8 1.2 -10 5.2 1.6 -10 5.9 1.2 -10
4 0 5.2 1.6 -10 4.1 2.3 -10 3.8 2 -10 4.8 1.2 -10
4 0 3.8 2 -10 3.4 2.2 -10 3.6 2.5 -10 4.1 2.3 -10
4 0 3.6 2.5 -10 2.9 2.6 -10 2.9 2.3 -10 3.4 2.2 -10
4 0 2.9 2.3 -10 1.7 2.1 -10 1.7 2.5 -10 2.9 2.6 -10
4 0 1.7 2.5 -10 0.3 2.2 -10 0.3 1.7 -10 1.7 2.1 -10
4 0 0.3 2.2 -10 -0.8 2.2 -10 -0.8 1.7 -10 0.3 1.7 -10
4 0 5.2 2.5 -10 5.8 3 -10 7.4 0.7 -10 6.4 1.2 -10
4 0 4.6 3.4 -10 4.5 3 -10 5.2 2.5 -10 5.8 3 -10
3 0 4.6 3.4 -10 4.9 3.8 -10 5.8 3 -10
4 0 4.9 3.8 -10 2 6.3 -10 1.8 5.8 -10 4.6 3.4 -10
4 0 4.6 3.4 -10 2.8 4.1 -10 2.6 3.7 -10 4.5 3 -10
4 0 2.6 3.7 -10 2 3.8 -10 2 4.3 -10 2.8 4.1 -10
4 0 2.8 4.1 -10 2.5 4.8 -10 1.8 4.9 -10 2 4.3 -10
4 0 2.5 4.8 -10 1.8 5.5 -10 1.1 5.6 -10 1.8 4.9 -10
4 0 1.8 5.5 -10 1.8 5.8 -10 1.2 6.2 -10 1.1 5.6 -10
4 0 2 4.3 -10 0.7 4.3 -10 1.1 3.9 -10 2 3.8 -10
4 0 1.2 6.2 -10 1.3 6.8 -10 2 6.3 -10 1.8 5.8 -10
4 0 1.3 6.8 -10 -0.2 7.9 -10 -0.4 7.5 -10 1.2 6.2 -10
4 0 0.7 4.3 -10 -0.1 5.9 -10 -0.7 5.1 -10 0.4 4.1 -10
4 0 0.4 4.1 -10 0.8 3.6 -10 1.1 3.9 -10 0.7 4.3 -10
3 0 -0.7 5.1 -10 -0.6 4.5 -10 0.4 4.1 -10
3 0 0.4 4.1 -10 0.1 3.7 -10 -0.6 4.5 -10
4 0 0.1 3.7 -10 0.4 3.3 -10 0.8 3.6 -10 0.4 4.1 -10
4 0 0.1 3.7 -10 -0.5 3.3 -10 -0.3 2.9 -10 0.4 3.3 -10
4 0 -0.5 3.3 -10 -1.2 3.1 -10 -1.1 2.7 -10 -0.3 2.9 -10
4 0 -1.1 2.7 -10 -2.6 2.6 -10 -2.6 3.1 -10 -1.2 3.1 -10
4 0 -1.2 3.1 -10 -1.3 3.5 -10 -0.8 3.7 -10 -0.5 3.3 -10
4 0 -0.8 3.7 -10 -1.8 4.6 -10 -2.2 4.3 -10 -1.3 3.5 -10
4 0 -2.2 4.3 -10 -2.5 4.9 -10 -1.9 5 -10 -1.8 4.6 -10
4 0 -1.9 5 -10 -1.8 6.2 -10 -2.4 5.7 -10 -2.5 4.9 -10
4 0 -0.4 7.5 -10 -0.8 7.8 -10 -2.1 6.6 -10 -1.8 6.2 -10
4 0 -1.8 6.2 -10 -2.4 5.7 -10 -2.7 6 -10 -2.1 6.6 -10
4 0 -2.4 5.7 -10 -3.6 4.6 -10 -4 4.9 -10 -2.7 6 -10
4 0 -3.6 4.6 -10 -3.4 4.2 -10 -3.7 3.8 -10 -4.1 4.1 -10
4 0 -3.4 4.2 -10 -2.9 3.9 -10 -3.3 3.6 -10 -3.7 3.8 -10
4 0 -3.3 3.6 -10 -3.2 3.1 -10 -2.6 3.1 -10 -2.9 3.9 -10
4 0 -4 4.9 -10 -4.6 4.4 -10 -4.1 4.1 -10 -3.6 4.6 -10
4 0 -4.1 4.1 -10 -5.2 3.1 -10 -5.5 3.4 -10 -4.6 4.4 -10
4 0 -3.2 3.1 -10 -3.2 2.6 -10 -2.6 2.6 -10 -2.6 3.1 -10
4 0 -3.2 3.1 -10 -4.1 3.2 -10 -4.1 2.7 -10 -3.2 2.6 -10
4 0 -4.1 2.7 -10 -5.1 2.5 -10 -5.2 3.1 -10 -4.1 3.2 -10
4 0 -5.2 3.1 -10 -6.6 2.5 -10 -6.2 2.1 -10 -5.1 2.5 -10
4 0 -6.2 2.1 -10 -6.8 1.2 -10 -7.8 0.7 -10 -6.6 2.5 -10
3 0 -5.5 3.4 -10 -5.2 3.1 -10 -6.6 2.5 -10
3 0 -0.2 7.9 -10 -0.8 7.8 -10 -0.4 7.5 -10
4 0 -0.2 7.9 -10 -0.8 7.8 -10 -0.8 31.7 -10 -0.2 31.7 -10
4 0 6.7 25.9 -10 7.2 26.1 -10 7.5 25.6 -10 6.9 25.4 -10
4 0 6.9 25.4 -10 7.2 24.9 -10 7.7 25.1 -10 7.5 25.6 -10
4 0 7.7 25.1 -10 8.1 24.3 -10 7.8 23.5 -10 7.2 24.9 -10
4 0 8.1 24.3 -10 16.4 27.7 -10 17.1 27.5 -10 7.8 23.5 -10
3 0 16.4 27.7 -10 16 28.5 -10 16.6 28.8 -10
3 0 16.6 28.8 -10 17.1 27.5 -10 16.4 27.7 -10
4 0 16 28.5 -10 15.8 28.9 -10 16.3 29.2 -10 16.6 28.8 -10
4 0 16.3 29.2 -10 16.1 29.5 -10 15.7 29.3 -10 15.8 28.9 -10
4 0 -6 26.2 -10 -5.5 26 -10 -5.9 25.3 -10 -6.4 25.6 -10
4 0 -6.4 25.6 -10 -6.7 25.1 -10 -6.2 24.8 -10 -5.9 25.3 -10
4 0 -6.7 25.1 -10 -6.9 24.6 -10 -6.7 23.8 -10 -6.2 24.8 -10
4 0 -14.3 29.9 -10 -14.7 30.2 -10 -15 29.6 -10 -14.5 29.3 -10
4 0 -14.5 29.3 -10 -14.8 28.8 -10 -15.3 29.1 -10 -15 29.6 -10
4 0 -15.3 29.1 -10 -15.9 28 -10 -15.1 28.2 -10 -14.8 28.8 -10
4 0 -15.1 28.2 -10 -6.9 24.6 -10 -6.7 23.8 -10 -15.9 28 -10
4 0 -6.7 18.7 -10 -6.7 19.6 -10 -5.4 19.6 -10 -5.4 18.7 -10
4 0 -7.2 18.7 -10 -4.9 18.7 -10 -5.5 18 -10 -6.5 18 -10
4 0 -6.5 18 -10 -6.5 15 -10 -7.2 14.3 -10 -7.2 18.7 -10
4 0 -4.9 18.7 -10 -4.9 14.3 -10 -5.5 15 -10 -5.5 18 -10
4 0 -5.5 15 -10 -6.5 15 -10 -7.2 14.3 -10 -4.9 14.3 -10
4 0 -4.9 16 -10 -4.4 16 -10 -3.7 15.3 -10 -4.9 15.3 -10
4 0 -4.4 16 -10 -4.4 17 -10 -3.7 17.7 -10 -3.7 15.3 -10
4 0 -4.4 17 -10 -4.9 17 -10 -4.9 17.7 -10 -3.7 17.7 -10
4 0 -7.2 16 -10 -9 16 -10 -9 15.3 -10 -7.2 15.3 -10
4 0 -7.2 17.7 -10 -9 17.7 -10 -9 17 -10 -7.2 17 -10
4 0 -9 18.7 -10 -9 14.3 -10 -9.8 15 -10 -9.8 18 -10
4 0 -9.8 18 -10 -10.8 18 -10 -11.5 18.7 -10 -9 18.7 -10
4 0 -6.7 14.3 -10 -6.7 13.4 -10 -5.4 13.4 -10 -5.4 14.3 -10
4 0 -9 14.3 -10 -11.5 14.3 -10 -10.8 15 -10 -9.8 15 -10
4 0 -10.8 15 -10 -10.8 18 -10 -11.5 18.7 -10 -11.5 14.3 -10
4 0 -11.5 16 -10 -12 16 -10 -12.7 15.3 -10 -11.5 15.3 -10
4 0 -11.5 17 -10 -12 17 -10 -12.7 17.7 -10 -11.5 17.7 -10
4 0 -12 17 -10 -12 16 -10 -12.7 15.3 -10 -12.7 17.7 -10
4 0 -10.9 18.7 -10 -10.9 19.6 -10 -9.6 19.6 -10 -9.6 18.7 -10
4 0 -9.6 14.3 -10 -9.6 13.5 -10 -11 13.5 -10 -11 14.3 -10
4 0 -11.5 11.2 -10 -9 11.2 -10 -9.8 10.5 -10 -10.8 10.5 -10
4 0 -11.5 11.2 -10 -10.8 10.5 -10 -10.8 7.6 -10 -11.5 6.9 -10
4 0 -11.5 6.9 -10 -9 6.9 -10 -9.8 7.6 -10 -10.8 7.6 -10
4 0 -9.8 7.6 -10 -9.8 10.5 -10 -9 11.2 -10 -9 6.9 -10
4 0 -11 11.3 -10 -11 12.2 -10 -9.7 12.2 -10 -9.7 11.2 -10
3 0 -9.7 11.2 -10 -11 11.3 -10 -11 11.2 -10
4 0 -11.5 8 -10 -12.7 8 -10 -12 8.6 -10 -11.5 8.6 -10
4 0 -12 8.6 -10 -12 9.5 -10 -12.7 10.1 -10 -12.7 8 -10
4 0 -12.7 10.1 -10 -11.5 10.1 -10 -11.5 9.5 -10 -12 9.5 -10
4 0 -7.4 11.2 -10 -6.7 10.5 -10 -6.7 7.5 -10 -7.4 6.9 -10
4 0 -7.4 6.9 -10 -5 6.9 -10 -5.6 7.5 -10 -6.7 7.5 -10
4 0 -5.6 7.5 -10 -5.6 10.5 -10 -5 11.1 -10 -5 6.9 -10
4 0 -5.6 10.5 -10 -6.7 10.5 -10 -7.4 11.2 -10 -5 11.1 -10
3 0 -5 11.1 -10 -5 11.2 -10 -7.4 11.2 -10
4 0 -9 10.1 -10 -7.4 10.1 -10 -7.4 9.5 -10 -9 9.5 -10
4 0 -9 8 -10 -7.4 8 -10 -7.4 8.5 -10 -9 8.5 -10
4 0 -5 8 -10 -3.8 8 -10 -4.4 8.5 -10 -5 8.5 -10
4 0 -4.4 8.5 -10 -4.4 9.5 -10 -3.8 10.1 -10 -3.8 8 -10
4 0 -3.8 10.1 -10 -5 10.1 -10 -5 9.5 -10 -4.4 9.5 -10
4 0 -5.5 11.2 -10 -5.5 12.1 -10 -6.8 12.1 -10 -6.8 11.2 -10
4 0 -6.7 6.9 -10 -6.7 6 -10 -5.6 6 -10 -5.6 6.9 -10
4 0 -9.7 6 -10 -9.7 6.9 -10 -10.8 6.9 -10 -10.8 6 -10

3 15 2.8 4.1 -10 2.5 4.8 -10 2.8 4.8 -10
3 15 2.8 4.8 -10 4.6 3.4 -10 2.8 4.1 -10
3 15 2.8 4.8 -10 1.8 5.8 -10 4.6 3.4 -10
3 15 2.8 4.8 -10 1.8 5.8 -10 1.8 5.5 -10
3 15 1.8 5.5 -10 2.8 4.8 -10 2.5 4.8 -10
3 15 5.2 2.5 -10 5.2 1.6 -10 6.4 1.2 -10
3 15 6.4 1.2 -10 5.9 1.2 -10 5.2 1.6 -10
3 15 5.2 1.6 -10 4.1 2.3 -10 5.2 2.5 -10
3 15 5.2 2.5 -10 4.5 3 -10 4.1 2.3 -10
3 15 4.1 2.3 -10 3.6 2.5 -10 4.5 3 -10
3 15 4.5 3 -10 2.6 3.7 -10 3.6 2.5 -10
3 15 3.6 2.5 -10 2.9 2.6 -10 2.6 3.7 -10
3 15 2.6 3.7 -10 2.9 2.6 -10 1.7 2.5 -10
3 15 1.7 2.5 -10 2 3.8 -10 2.6 3.7 -10
3 15 2 3.8 -10 1.7 2.5 -10 1.1 3.9 -10
3 15 1.1 3.9 -10 1.7 2.5 -10 0.8 3.6 -10
3 15 0.8 3.6 -10 1.7 2.5 -10 0.4 3.3 -10
3 15 0.4 3.3 -10 0.3 2.2 -10 1.7 2.5 -10
3 15 0.3 2.2 -10 0.4 3.3 -10 -0.3 2.9 -10
3 15 -0.3 2.9 -10 -0.8 2.2 -10 0.3 2.2 -10
3 15 -0.8 2.2 -10 -1.1 2.7 -10 -0.3 2.9 -10
3 15 0.7 4.3 -10 1.8 4.9 -10 2 4.3 -10

3 0 -0.1 5.9 -10 0.3 5.7 -10 0.7 4.3 -10

3 15 0.7 4.3 -10 1.1 5.6 -10 1.8 4.9 -10
3 15 0.7 4.3 -10 1.1 5.6 -10 0.3 5.7 -10
3 15 0.3 5.7 -10 1.1 5.6 -10 1.2 6.2 -10
3 15 0.3 5.7 -10 1.2 6.2 -10 -0.1 5.9 -10
3 15 -0.4 7.5 -10 -0.1 5.9 -10 1.2 6.2 -10
3 15 -0.1 5.9 -10 -0.4 7.5 -10 -1.8 6.2 -10
3 15 -1.8 6.2 -10 -0.7 5.1 -10 -0.1 5.9 -10
3 15 -0.7 5.1 -10 -1.9 5 -10 -1.8 6.2 -10
3 15 -1.9 5 -10 -0.7 5.1 -10 -1.8 4.6 -10
3 15 -1.8 4.6 -10 -0.6 4.5 -10 -0.7 5.1 -10
3 15 -0.6 4.5 -10 -0.8 3.7 -10 -1.8 4.6 -10
4 15 0.1 3.7 -10 -0.6 4.5 -10 -0.8 3.7 -10 -0.5 3.3 -10
4 15 -1.3 3.5 -10 -1.2 3.1 -10 -2.6 3.1 -10 -2.9 3.9 -10
4 15 -2.9 3.9 -10 -3.4 4.2 -10 -2.2 4.3 -10 -1.3 3.5 -10
4 15 -2.2 4.3 -10 -2.5 4.9 -10 -3.6 4.6 -10 -3.4 4.2 -10
3 15 -2.5 4.9 -10 -2.4 5.7 -10 -3.6 4.6 -10
3 15 -4.1 4.1 -10 -4.1 3.2 -10 -5.2 3.1 -10
3 15 -4.1 3.2 -10 -4.1 4.1 -10 -3.7 3.8 -10
3 15 -3.7 3.8 -10 -4.1 3.2 -10 -3.3 3.6 -10
3 15 -3.3 3.6 -10 -3.2 3.1 -10 -4.1 3.2 -10
3 15 -6.2 2.1 -10 -5.4 1.2 -10 -6.8 1.2 -10
3 15 -6.2 2.1 -10 -5.4 1.2 -10 -5.1 2.5 -10
3 15 -5.1 2.5 -10 -4.4 1.7 -10 -5.4 1.2 -10
3 15 -4.4 1.7 -10 -4.1 2.7 -10 -5.1 2.5 -10
3 15 -4.1 2.7 -10 -3.1 2 -10 -4.4 1.7 -10
3 15 -4.1 2.7 -10 -3.1 2 -10 -3.2 2.6 -10
3 15 -3.2 2.6 -10 -3.1 2 -10 -2.6 2.6 -10
3 15 -2.6 2.6 -10 -0.8 2.2 -10 -1.1 2.7 -10
