0 Slope Brick Curved  2 x  2 x  0.667 with White Paw in Blue Seven Sided Star (Wildlife Rescue 2021 Logo) Pattern
0 Name: 15068p0a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 15068pb362, Set 60300, Set 60307

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat

5 24 -20 -15.6524 12.616 20 -15.6524 12.616 20 -16.0001 20 20 -14.6036 5.36
5 24 -20 -14.6036 5.36 20 -14.6036 5.36 20 -15.6524 12.616 20 -12.8827 -1.648
5 24 20 -12.8827 -1.648 -20 -12.8827 -1.648 -20 -14.6036 5.36 -20 -10.5099 -8.284
5 24 20 -10.5099 -8.284 -20 -10.5099 -8.284 -20 -12.8827 -1.648 -20 -7.5316 -14.436
5 24 -20 -7.5316 -14.436 20 -7.5316 -14.436 20 -10.5099 -8.284 20 -4 -20

0 // Pattern
4 19 -5.26085 -7.53157 -14.436 -3.02004 -6.84675 -15.51491 -2.67298 -7.30427 -14.79411 -3.41675 -7.53157 -14.436
4 15 -3.41675 -7.53157 -14.436 -2.67298 -7.30427 -14.79411 -2.10625 -7.2115 -14.94026 -1.52674 -7.26346 -14.8584
4 15 -3.41675 -7.53157 -14.436 -1.52674 -7.26346 -14.8584 -1.02266 -7.45223 -14.561 -0.9286 -7.53157 -14.436
4 19 -0.9286 -7.53157 -14.436 -1.02266 -7.45223 -14.561 -0.48953 -7.07363 -15.15747 0 -7.52873 -14.44049
4 19 -2.10625 -7.2115 -14.94026 -2.67298 -7.30427 -14.79411 -3.02004 -6.84675 -15.51491 -2.15105 -6.70451 -15.739
4 19 -1.52674 -7.26346 -14.8584 -2.10625 -7.2115 -14.94026 -2.15105 -6.70451 -15.739 -1.26246 -6.78418 -15.61348
4 19 -1.02266 -7.45223 -14.561 -1.52674 -7.26346 -14.8584 -1.26246 -6.78418 -15.61348 -0.48953 -7.07363 -15.15747
4 16 -5.26085 -7.53157 -14.436 -20 -7.53157 -14.436 -20 -3.9999 -20 -3.02004 -6.84675 -15.51491
3 16 -3.02004 -6.84675 -15.51491 -20 -3.9999 -20 -2.15105 -6.70451 -15.739
4 19 3.41675 -7.53157 -14.436 2.67298 -7.30427 -14.79411 3.02004 -6.84675 -15.51491 5.26085 -7.53157 -14.436
4 15 2.10625 -7.2115 -14.94026 2.67298 -7.30427 -14.79411 3.41675 -7.53157 -14.436 1.52674 -7.26346 -14.8584
4 15 1.02266 -7.45223 -14.561 1.52674 -7.26346 -14.8584 3.41675 -7.53157 -14.436 0.94489 -7.53157 -14.436
4 19 0 -7.52873 -14.44049 0.48953 -7.07363 -15.15747 1.02266 -7.45223 -14.561 0.94489 -7.53157 -14.436
4 19 3.02004 -6.84675 -15.51491 2.67298 -7.30427 -14.79411 2.10625 -7.2115 -14.94026 2.15105 -6.70451 -15.739
4 19 2.15105 -6.70451 -15.739 2.10625 -7.2115 -14.94026 1.52674 -7.26346 -14.8584 1.26246 -6.78418 -15.61348
4 19 1.26246 -6.78418 -15.61348 1.52674 -7.26346 -14.8584 1.02266 -7.45223 -14.561 0.48953 -7.07363 -15.15747
4 16 20 -3.9999 -20 20 -7.53157 -14.436 5.26085 -7.53157 -14.436 3.02004 -6.84675 -15.51491
3 16 3.02004 -6.84675 -15.51491 2.15105 -6.70451 -15.739 20 -3.9999 -20
3 16 0 -7.52873 -14.44049 -0.48953 -7.07363 -15.15747 0.48953 -7.07363 -15.15747
4 16 0.48953 -7.07363 -15.15747 -0.48953 -7.07363 -15.15747 -1.26246 -6.78418 -15.61348 1.26246 -6.78418 -15.61348
4 16 1.26246 -6.78418 -15.61348 -1.26246 -6.78418 -15.61348 -2.15105 -6.70451 -15.739 2.15105 -6.70451 -15.739
