0 Minifig Head with Wide Smile and Dark Pink Tounge Pattern
0 Name: 3626cpdgb.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3626pb3021, CMF, Collectable, Rebrickable 3626cpr3657
0 !KEYWORDS set 71033, The Muppets, Tomato

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat

4 0 -3.0193 9.8069 -12.3996 -2.5 11.1428 -12.5029 -2.17 10.802 -12.5685 -1.94 10.316 -12.6142
4 0 -2.87 11.3388 -12.4293 -2.5 11.1428 -12.5029 -3.25 9.8528 -12.3537 -3.235 11.396 -12.3567
4 0 -4.04 11.1428 -12.1966 -3.65 11.3488 -12.2742 -3.25 9.8528 -12.3537 -4.39 10.748 -12.127
4 0 3.8469 9.0193 -12.2351 4.43 8.966 -12.1191 4.08 8.534 -12.1887 3.7162 8.8238 -12.261
4 0 3.29 9.8528 -12.3458 2.96 11.3588 -12.4114 3.41 11.406 -12.3219 3.9 11.2988 -12.2245
4 0 7.79 16.202 -10.1295 7.51 13.772 -10.3166 4.9751 13.9805 -12.0107 7.195 16.529 -10.5271
4 0 2.52 17.848 -12.288 4.9752 17 -12.0104 .37 17 -12.9264 1.07 17.984 -12.5425
4 0 -4.58 10.224 -12.0893 -4.39 10.748 -12.127 -3.6762 9.6762 -12.269 -4.6374 9.695 -12.0778
4 0 -2.6472 9.25 -12.4736 -2.6931 9.4807 -12.4645 -1.94 9.344 -12.6142 -2.15 8.912 -12.5725
4 0 -3.6762 8.8238 -12.269 -3.69 8.372 -12.2662 -4.04 8.534 -12.1966 -3.8069 9.0193 -12.243
4 0 -3.4807 8.6931 -12.3079 -3.27 8.314 -12.3498 -3.69 8.372 -12.2662 -3.6762 8.8238 -12.269
4 0 -2.85 8.372 -12.4333 -3.27 8.314 -12.3498 -3.0193 8.6931 -12.3996 -2.8238 8.8238 -12.4385
4 0 3.0593 9.8069 -12.3917 2.19 10.802 -12.5645 2.54 11.1428 -12.4949 3.29 9.8528 -12.3458
4 0 3.29 9.8528 -12.3458 3.9 11.2988 -12.2245 4.28 10.9988 -12.1489 4.57 10.424 -12.0913
3 0 3.29 9.8528 -12.3458 2.54 11.1428 -12.4949 2.96 11.3588 -12.4114
4 0 10.45 12.908 -7.3104 9.96 13.108 -8.0436 10.74 13.444 -6.8765 10.85 13.295 -6.7119
4 0 -3.0193 9.8069 -12.3996 -1.94 10.316 -12.6142 -1.8676 9.83 -12.6286 -2.8238 9.6762 -12.4385
4 0 3.7162 8.8238 -12.261 4.08 8.534 -12.1887 3.73 8.372 -12.2583 3.5207 8.6931 -12.2999
4 0 3.29 8.6472 -12.3458 3.73 8.372 -12.2583 3.33 8.324 -12.3378 3.0593 8.6931 -12.3917
4 0 -2.8238 8.8238 -12.4385 -2.15 8.912 -12.5725 -2.5 8.534 -12.5029 -2.85 8.372 -12.4333
4 0 -1.8676 9.83 -12.6286 -1.94 9.344 -12.6142 -2.6931 9.4807 -12.4645 -2.8238 9.6762 -12.4385
3 0 -3.0193 9.8069 -12.3996 -3.25 9.8528 -12.3537 -2.5 11.1428 -12.5029
4 0 -4.36 8.876 -12.133 -4.53 9.236 -12.0992 -3.8069 9.0193 -12.243 -4.04 8.534 -12.1966
4 0 -4.6374 9.695 -12.0778 -3.6762 9.6762 -12.269 -3.8069 9.4807 -12.243 -4.53 9.236 -12.0992
4 0 4.57 9.29 -12.0913 4.43 8.966 -12.1191 3.8469 9.0193 -12.2351 3.8928 9.25 -12.2259
4 0 4.6424 9.857 -12.0769 4.57 9.29 -12.0913 3.8469 9.4807 -12.2351 3.7162 9.6762 -12.261
4 0 2.01 10.37 -12.6003 2.19 10.802 -12.5645 3.0593 9.8069 -12.3917 1.9376 9.884 -12.6147
4 0 2.6872 9.25 -12.4656 2.28 8.848 -12.5466 2.03 9.368 -12.5963 2.7331 9.4807 -12.4565
4 0 2.6 8.536 -12.483 2.28 8.848 -12.5466 2.8638 8.8238 -12.4305 3.0593 8.6931 -12.3917
4 0 9.96 13.826 -8.0436 10.28 13.708 -7.5648 9.96 13.108 -8.0436 9.1923 13.398 -9.1923
4 0 9.1923 14.9986 -9.1923 8.84 13.502 -9.4278 7.51 13.772 -10.3166 8.73 15.504 -9.5013
4 0 -2.85 17.984 -12.1887 -.96 18.072 -12.5425 -.65 17 -12.8708 -4.32 17.768 -11.95
4 0 -5.7899 17.39 -11.3516 -4.9164 17.6188 -11.8684 -4.9752 17 -12.0104 -6.88 17 -10.7376
4 0 -4.9751 14.8441 -12.0107 -6.56 14.798 -10.9515 -6.88 17 -10.7376 -4.9752 17 -12.0104
4 0 -8.17 16.374 -9.8755 -6.56 14.798 -10.9515 -7.75 14.69 -10.1562 -8.6812 16.0224 -9.5339
4 0 -7.75 14.69 -10.1562 -8.56 14.524 -9.6149 -9.1923 15.5208 -9.1923 -8.6812 16.0224 -9.5339
4 0 -10.55 13.522 -7.1608 -10.72 13.576 -6.9064 -10.85 13.77 -6.7119 -10.845 14.007 -6.7194
4 0 -9.64 14.12 -8.5224 -10.55 13.522 -7.1608 -10.69 14.204 -6.9513 -9.78 14.852 -8.3129
4 0 -9.78 14.852 -8.3129 -9.1923 15.5208 -9.1923 -9.1923 14.3372 -9.1923 -9.64 14.12 -8.5224
3 0 -3.25 9.8528 -12.3537 -3.65 11.3488 -12.2742 -3.235 11.396 -12.3567
3 0 9.1923 13.398 -9.1923 9.1923 14.9986 -9.1923 9.96 13.826 -8.0436
4 0 10.84 13.016 -6.7268 10.7 12.908 -6.9363 10.45 12.908 -7.3104 10.85 13.295 -6.7119
4 0 4.9752 17 -12.0104 4.9751 13.9805 -12.0107 4.1476 14.7999 -12.1753 3.8 15.3734 -12.2444
4 0 3.92 17.594 -12.0728 4.9425 17.3441 -11.9315 4.9752 17 -12.0104 2.52 17.848 -12.288
4 0 -4.32 17.768 -11.95 -.65 17 -12.8708 -4.9752 17 -12.0104 -4.9164 17.6188 -11.8684
4 0 -3.9 14.798 -12.2245 -3.97 15.456 -12.2106 -2.08 15.338 -12.5864 -2.36 14.69 -12.5307
4 0 2.7331 9.4807 -12.4565 2.03 9.368 -12.5963 1.9376 9.884 -12.6147 2.8638 9.6762 -12.4305
4 0 4.57 10.424 -12.0913 4.6424 9.857 -12.0769 3.7162 9.6762 -12.261 3.5207 9.8069 -12.2999
3 0 -9.1923 14.3372 -9.1923 -9.1923 15.5208 -9.1923 -8.56 14.524 -9.6149
4 0 -3.97 15.456 -12.2106 -3.9 14.798 -12.2245 -4.9751 14.8441 -12.0107 -4.02 15.564 -12.2006
4 0 0 18.0411 -12.741 1.07 17.984 -12.5425 .37 17 -12.9264 0 17 -13
4 0 -.96 18.072 -12.5425 0 18.0411 -12.741 0 17 -13 -.65 17 -12.8708
4 0 0 15.1244 -13 0 14.4628 -13 -2.36 14.69 -12.5307 -2.08 15.338 -12.5864
3 0 4.9751 13.9805 -12.0107 4.0728 14.7068 -12.1901 4.1476 14.7999 -12.1753
4 0 4.0728 14.7068 -12.1901 4.9751 13.9805 -12.0107 0 14.4628 -13 0 15.1244 -13
4 0 6.0963 17 -11.2614 6.6 16.796 -10.9248 4.9751 13.9805 -12.0107 4.9752 17 -12.0104
3 0 9.1923 13.398 -9.1923 8.84 13.502 -9.4278 9.1923 14.9986 -9.1923
4 0 -4.02 15.564 -12.2006 -4.9751 14.8441 -12.0107 -4.9752 17 -12.0104 -3.545 15.979 -12.2951
3 0 6.0963 17 -11.2614 4.9752 17 -12.0104 4.9425 17.3441 -11.9315
4 0 2.98 8.355 -12.4074 2.6 8.536 -12.483 3.0593 8.6931 -12.3917 3.33 8.324 -12.3378
3 0 -10.55 13.522 -7.1608 -10.845 14.007 -6.7194 -10.69 14.204 -6.9513
3 0 4.9751 13.9805 -12.0107 6.6 16.796 -10.9248 7.195 16.529 -10.5271
4 0 7.51 13.772 -10.3166 7.79 16.202 -10.1295 8.245 15.908 -9.8254 8.73 15.504 -9.5013
4 0 -7.525 16.732 -10.3066 -6.88 17 -10.7376 -6.56 14.798 -10.9515 -8.17 16.374 -9.8755
3 0 -3.545 15.979 -12.2951 -4.9752 17 -12.0104 -2.99 16.364 -12.4054
3 0 -2.99 16.364 -12.4054 -4.9752 17 -12.0104 -2.4216 16.6284 -12.5185
3 0 -2.4216 16.6284 -12.5185 -4.9752 17 -12.0104 -1.8531 16.8128 -12.6315
3 0 1.815 16.6624 -12.6391 1.28 16.8314 -12.7455 4.9752 17 -12.0104
3 0 2.33 16.4534 -12.5367 1.815 16.6624 -12.6391 4.9752 17 -12.0104
3 0 3.17 15.9674 -12.3696 2.76 16.2304 -12.4512 4.9752 17 -12.0104
3 0 2.76 16.2304 -12.4512 2.33 16.4534 -12.5367 4.9752 17 -12.0104
3 0 3.495 15.6904 -12.305 3.17 15.9674 -12.3696 4.9752 17 -12.0104
3 0 3.8 15.3734 -12.2444 3.495 15.6904 -12.305 4.9752 17 -12.0104
3 0 1.28 16.8314 -12.7455 .825 16.9257 -12.836 4.9752 17 -12.0104
3 0 .825 16.9257 -12.836 .37 17 -12.9264 4.9752 17 -12.0104
3 0 -1.8531 16.8128 -12.6315 -4.9752 17 -12.0104 -1.3016 16.9164 -12.7412
3 0 -1.3016 16.9164 -12.7412 -4.9752 17 -12.0104 -.65 17 -12.8708
4 0 10.56 13.566 -7.1458 10.74 13.444 -6.8765 9.96 13.108 -8.0436 10.28 13.708 -7.5648
3 0 3.73 8.372 -12.2583 3.29 8.6472 -12.3458 3.5207 8.6931 -12.2999
3 0 3.8928 9.25 -12.2259 3.8469 9.4807 -12.2351 4.57 9.29 -12.0913
3 0 3.5207 9.8069 -12.2999 3.29 9.8528 -12.3458 4.57 10.424 -12.0913
3 0 2.8638 9.6762 -12.4305 1.9376 9.884 -12.6147 3.0593 9.8069 -12.3917
3 0 2.28 8.848 -12.5466 2.6872 9.25 -12.4656 2.7331 9.0193 -12.4565
3 0 2.8638 8.8238 -12.4305 2.28 8.848 -12.5466 2.7331 9.0193 -12.4565
3 0 -3.27 8.314 -12.3498 -3.4807 8.6931 -12.3079 -3.25 8.6472 -12.3537
3 0 -3.27 8.314 -12.3498 -3.25 8.6472 -12.3537 -3.0193 8.6931 -12.3996
3 0 -2.8238 8.8238 -12.4385 -2.6931 9.0193 -12.4645 -2.15 8.912 -12.5725
3 0 -2.15 8.912 -12.5725 -2.6931 9.0193 -12.4645 -2.6472 9.25 -12.4736
3 0 -3.6762 9.6762 -12.269 -4.39 10.748 -12.127 -3.4807 9.8069 -12.3079
3 0 -3.4807 9.8069 -12.3079 -4.39 10.748 -12.127 -3.25 9.8528 -12.3537
3 0 -3.8069 9.0193 -12.243 -4.53 9.236 -12.0992 -3.8528 9.25 -12.2339
3 0 -4.53 9.236 -12.0992 -3.8069 9.4807 -12.243 -3.8528 9.25 -12.2339
4 5 -2.08 15.338 -12.5864 -3.97 15.456 -12.2106 -4.02 15.564 -12.2006 -3.545 15.979 -12.2951
4 5 0 15.1244 -13 3.8 15.3734 -12.2444 4.1476 14.7999 -12.1753 4.0728 14.7068 -12.1901
