0 Tile  2 x  2 Round with SW Cockpit Front Window Pattern
0 Name: 14769ps6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb670, Millenium Falcon, Rebrickable 14769pr1305
0 !KEYWORDS Set 75375, Star Wars, SW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring19.dat
1 16 0 0 0 19 0 0 0 1 0 0 0 19 4-4ering.dat

1 0 0 0 0 8.5 0 0 0 1 0 0 0 8.5 48\4-4disc.dat

0 // adapter
3 16 18.1735 0 .57 18.2495 0 -.57 19 0 0
3 16 18.012 0 2.7645 18.1735 0 .57 19 0 0
4 16 18.012 0 2.7645 19 0 0 17.5541 0 7.2713 17.5655 0 4.921
3 16 17.5655 0 4.921 17.5541 0 7.2713 16.8815 0 7.0015
3 16 16.872 0 -6.992 17.5541 0 -7.2713 17.5845 0 -4.9115
4 16 17.5845 0 -4.9115 17.5541 0 -7.2713 19 0 0 18.05 0 -2.7645
3 16 18.05 0 -2.7645 19 0 0 18.2495 0 -.57
3 16 13.224 0 -12.464 13.4349 0 -13.4349 14.6585 0 -10.792
4 16 14.6585 0 -10.792 13.4349 0 -13.4349 17.5541 0 -7.2713 15.8745 0 -8.9585
3 16 15.8745 0 -8.9585 17.5541 0 -7.2713 16.872 0 -6.992
3 16 6.992 0 -16.872 7.2713 0 -17.5541 8.9585 0 -15.865
4 16 8.9585 0 -15.865 7.2713 0 -17.5541 13.4349 0 -13.4349 10.792 0 -14.6585
3 16 12.464 0 -13.224 10.792 0 -14.6585 13.4349 0 -13.4349
3 16 .57 0 -18.2495 0 0 -19 2.7645 0 -18.05
4 16 2.7645 0 -18.05 0 0 -19 7.2713 0 -17.5541 4.9115 0 -17.575
3 16 4.9115 0 -17.575 7.2713 0 -17.5541 6.992 0 -16.872
