0 Dish  2 x  2 Inverted with 32 Wire Spokes Pattern
0 Name: 4740p04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 24 x 12, Chevrolet, Corvette, hubcap, Set 76903, Speed Champions

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4740s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4740p04s01.dat
1 16 0 0 0 0.92388 0 0.38268 0 1 0 -0.38268 0 0.92388 s\4740p04s01.dat
1 16 0 0 0 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 s\4740p04s01.dat
1 16 0 0 0 0.38268 0 0.92388 0 1 0 -0.92388 0 0.38268 s\4740p04s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\4740p04s01.dat
1 16 0 0 0 -0.38268 0 0.92388 0 1 0 -0.92388 0 -0.38268 s\4740p04s01.dat
1 16 0 0 0 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 s\4740p04s01.dat
1 16 0 0 0 -0.92388 0 0.38268 0 1 0 -0.38268 0 -0.92388 s\4740p04s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\4740p04s01.dat
1 16 0 0 0 -0.92388 0 -0.38268 0 1 0 0.38268 0 -0.92388 s\4740p04s01.dat
1 16 0 0 0 -0.70711 0 -0.70711 0 1 0 0.70711 0 -0.70711 s\4740p04s01.dat
1 16 0 0 0 -0.38268 0 -0.92388 0 1 0 0.92388 0 -0.38268 s\4740p04s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\4740p04s01.dat
1 16 0 0 0 0.38268 0 -0.92388 0 1 0 0.92388 0 0.38268 s\4740p04s01.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 s\4740p04s01.dat
1 16 0 0 0 0.92388 0 -0.38268 0 1 0 0.38268 0 0.92388 s\4740p04s01.dat
