0 Minifig Statuette with Astronaut Pattern
0 Name: 90398p01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS NASA, Apollo, Saturn V, Set 21309, Moon, Rocket

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90398s01.dat

0 // head
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90398s02.dat
1 16 0 -35.833 .3 -2.45234 0 0 0 -1.96187 0 0 0 -2.45234 t08o6250.dat
1 16 0 -35.833 .3 2.45234 0 0 0 -1.96187 0 0 0 -2.45234 t08o6250.dat
1 16 0 -35.833 .3 3.98506 0 0 0 3.98506 0 0 0 -3.98506 1-16cyli.dat
1 16 0 -35.833 .3 -3.98506 0 0 0 3.98506 0 0 0 -3.98506 1-16cyli.dat
1 16 0 -31.8486 .3 2.45234 0 0 0 1.96187 0 0 0 -2.45234 t16o6250.dat
1 16 0 -31.8486 .3 -2.45234 0 0 0 1.96187 0 0 0 -2.45234 t16o6250.dat

0 // visor
4 0 0 -35.8335 -3.6845 0 -35.4044 -3.6845 .8033 -35.3746 -3.5248 1.5249 -35.8335 -3.3813
3 0 1.5249 -35.8335 -3.3813 .8033 -35.3746 -3.5248 1.5249 -35.2071 -3.3813
4 0 2.0743 -35.6172 -3.0141 1.5249 -35.8335 -3.3813 1.5249 -35.2071 -3.3813 2.1948 -34.8869 -2.9336
4 0 0 -35.8335 -3.6845 1.5249 -35.8335 -3.3813 .8422 -35.9509 -3.4879 0 -35.9965 -3.644
4 0 2.5184 -35.3364 -2.7173 2.0743 -35.6172 -3.0141 2.1948 -34.8869 -2.9336 2.3906 -34.6381 -2.8027
4 0 2.5184 -35.3364 -2.7173 2.3906 -34.6381 -2.8027 2.5462 -34.3234 -2.6987 2.8174 -34.393 -2.5174
3 0 2.5184 -35.3364 -2.7173 2.8174 -34.393 -2.5174 2.8174 -34.9753 -2.5174
4 0 2.9559 -34.4409 -2.3102 2.8174 -34.9753 -2.5174 2.8174 -34.393 -2.5174 3.0426 -33.6868 -2.1805
4 0 3.0426 -33.6868 -2.1805 2.8174 -34.393 -2.5174 2.8174 -33.7187 -2.5174 3.0426 -32.9802 -2.1805
3 0 2.8174 -33.7187 -2.5174 2.8174 -32.9831 -2.5174 3.0426 -32.9802 -2.1805
4 0 3.0426 -32.9802 -2.1805 2.8174 -32.9831 -2.5174 2.8174 -32.5233 -2.5174 3.0296 -32.5896 -2.2
4 0 2.5462 -34.3234 -2.6987 2.6179 -33.7187 -2.6508 2.8174 -33.7187 -2.5174 2.8174 -34.393 -2.5174
