0 Sticker  3.0 x  3.6 with Airplane above Sun and Clouds
0 Name: 165375a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Airport, Bricklink 1772stk01, Brickowl 380945, Rebrickable 165375
0 !KEYWORDS Set 1772, Airline

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 -0.25 0 36 0 0 0 0.25 0 0 0 30 box5-12.dat
4 10 -33.5 -0.25 -19.6 -36 -0.25 -18.8 -36 -0.25 -30 -31.6 -0.25 -20.7
3 10 -31.6 -0.25 -20.7 -36 -0.25 -30 -29.9 -0.25 -22.2
4 10 -29.9 -0.25 -22.2 -36 -0.25 -30 0 -0.25 -30 -12.4 -0.25 -20.6
4 10 -29.6 -0.25 -19.3 -29.9 -0.25 -22.2 -12.4 -0.25 -20.6 -13.1 -0.25 -17.9
4 10 -28.7 -0.25 -16.7 -29.6 -0.25 -19.3 -13.1 -0.25 -17.9 -14.3 -0.25 -15.5
4 10 -27.1 -0.25 -14.6 -28.7 -0.25 -16.7 -14.3 -0.25 -15.5 -16.3 -0.25 -13.6
4 10 -24.3 -0.25 -12.9 -27.1 -0.25 -14.6 -16.3 -0.25 -13.6 -19 -0.25 -12.6
3 10 -21.6 -0.25 -12.4 -24.3 -0.25 -12.9 -19 -0.25 -12.6
4 10 -12.4 -0.25 -20.6 0 -0.25 -30 1.6 -0.25 -19.4 -10.5 -0.25 -18.8
4 10 -10.5 -0.25 -18.8 1.6 -0.25 -19.4 -0.2 -0.25 -18 -8 -0.25 -17.3
4 10 -8 -0.25 -17.3 -0.2 -0.25 -18 -2.9 -0.25 -16.9 -5.6 -0.25 -16.7
4 10 1.6 -0.25 -19.4 0 -0.25 -30 21.6 -0.25 -18.1 3.4 -0.25 -16.8
4 10 3.4 -0.25 -16.8 21.6 -0.25 -18.1 19.1 -0.25 -15.7 6 -0.25 -14.6
4 10 6 -0.25 -14.6 19.1 -0.25 -15.7 16.2 -0.25 -13.8 8.5 -0.25 -13.2
3 10 12.4 -0.25 -12.8 8.5 -0.25 -13.2 16.2 -0.25 -13.8
4 10 21.6 -0.25 -18.1 0 -0.25 -30 36 -0.25 -30 36 -0.25 -10.9
4 10 22.8 -0.25 -14.6 21.6 -0.25 -18.1 36 -0.25 -10.9 33.3 -0.25 -9.4
4 10 24.8 -0.25 -11.5 22.8 -0.25 -14.6 33.3 -0.25 -9.4 30.1 -0.25 -9.1
3 10 30.1 -0.25 -9.1 27.2 -0.25 -9.7 24.8 -0.25 -11.5
4 2 -33.2 -0.25 -18.1 -36 -0.25 -17 -36 -0.25 -18.8 -33.5 -0.25 -19.6
4 2 -30.8 -0.25 -19.5 -33.2 -0.25 -18.1 -33.5 -0.25 -19.6 -31.6 -0.25 -20.7
4 2 -30.8 -0.25 -19.5 -31.6 -0.25 -20.7 -29.9 -0.25 -22.2 -29.6 -0.25 -19.3
4 2 -30.2 -0.25 -16.8 -30.8 -0.25 -19.5 -29.6 -0.25 -19.3 -28.7 -0.25 -16.7
4 2 -28.7 -0.25 -14.2 -30.2 -0.25 -16.8 -28.7 -0.25 -16.7 -27.1 -0.25 -14.6
