0 Sticker  1.9 x  1.9 with Restroom Sign on Lavender Background
0 Name: 6037728j.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41005stk01, Brickowl 801092, Friends, Heartlake high
0 !KEYWORDS High school, Rebrickable 14250, Set 41005

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
1 26 16 -0.25 16 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 26 13 -0.25 16 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 26 16 -0.25 13 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 26 -16 -0.25 -16 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 26 -13 -0.25 -16 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 26 -16 -0.25 -13 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 30 13 -0.25 16 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 30 16 -0.25 16 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 30 16 -0.25 13 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 30 -16 -0.25 -16 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 30 -13 -0.25 -16 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 30 -16 -0.25 -13 1 0 0 0 1 0 0 0 1 4-4ndis.dat
4 15 0.5 -0.25 7.5 -0.5 -0.25 7.5 -0.5 -0.25 -7.5 0.5 -0.25 -7.5
4 15 -8.4 -0.25 4.1 -8.4 -0.25 8.8 -9.2 -0.25 8.4 -9.2 -0.25 4.5
4 15 -9.2 -0.25 4.5 -9.2 -0.25 8.4 -9.8 -0.25 7.7 -9.7 -0.25 5.6
3 15 -9.8 -0.25 7.7 -9.9 -0.25 6.6 -9.7 -0.25 5.6
4 15 -9.2 -0.25 1.6 -8.1 -0.25 -0.2 -8.4 -0.25 3.7 -9 -0.25 3.6
4 15 -9.2 -0.25 1.6 -9 -0.25 3.6 -9.6 -0.25 3.1 -10.5 -0.25 -0.7
3 15 -9.6 -0.25 3.1 -10.4 -0.25 1.7 -10.5 -0.25 -0.7
4 15 -10.5 -0.25 -0.7 -10.4 -0.25 1.7 -11.6 -0.25 -0.4 -11.3 -0.25 -1
4 15 -10.3 -0.25 -1.3 -10.5 -0.25 -0.7 -11.3 -0.25 -1 -11 -0.25 -1.4
4 15 -10.4 -0.25 -2.3 -10.3 -0.25 -1.3 -11 -0.25 -1.4 -10.9 -0.25 -2.3
4 15 -11.3 -0.25 -1 -11.6 -0.25 -0.4 -12.3 -0.25 -0.5 -12 -0.25 -1.1
4 15 -12 -0.25 -1.1 -12.3 -0.25 -0.5 -12.7 -0.25 -1 -12.2 -0.25 -1.6
4 15 -12.2 -0.25 -1.6 -12.7 -0.25 -1 -12.8 -0.25 -2 -12.2 -0.25 -2.1
3 15 -9.2 -0.25 1.6 -9.2 -0.25 -0.2 -8.1 -0.25 -0.2
4 15 -7.7 -0.25 -3.7 -8.1 -0.25 -0.5 -9.2 -0.25 -0.5 -9.4 -0.25 -7.4
3 15 -7.7 -0.25 -3.7 -9.4 -0.25 -7.4 -7.7 -0.25 -9.1
4 15 -7.7 -0.25 -9.1 -9.4 -0.25 -7.4 -9.8 -0.25 -7.6 -10.2 -0.25 -9.1
4 15 -10.5 -0.25 -8.8 -10.2 -0.25 -9.1 -9.8 -0.25 -7.6 -10.3 -0.25 -7.9
3 15 -10.3 -0.25 -7.9 -10.6 -0.25 -8.3 -10.5 -0.25 -8.8
4 15 -5.8 -0.25 8.4 -6.6 -0.25 8.8 -6.6 -0.25 4.1 -5.8 -0.25 4.5
4 15 -5.2 -0.25 7.7 -5.8 -0.25 8.4 -5.8 -0.25 4.5 -5.3 -0.25 5.6
3 15 -5.2 -0.25 7.7 -5.3 -0.25 5.6 -5.1 -0.25 6.6
4 15 -6.6 -0.25 3.7 -6.9 -0.25 -0.2 -5.8 -0.25 1.6 -6 -0.25 3.6
4 15 -5.4 -0.25 3.1 -6 -0.25 3.6 -5.8 -0.25 1.6 -4.5 -0.25 -0.7
3 15 -5.4 -0.25 3.1 -4.5 -0.25 -0.7 -4.6 -0.25 1.7
4 15 -3.4 -0.25 -0.4 -4.6 -0.25 1.7 -4.5 -0.25 -0.7 -3.7 -0.25 -1
4 15 -3.7 -0.25 -1 -4.5 -0.25 -0.7 -4.7 -0.25 -1.3 -4 -0.25 -1.4
4 15 -4 -0.25 -1.4 -4.7 -0.25 -1.3 -4.6 -0.25 -2.3 -4.1 -0.25 -2.3
4 15 -2.7 -0.25 -0.5 -3.4 -0.25 -0.4 -3.7 -0.25 -1 -3 -0.25 -1.1
4 15 -2.3 -0.25 -1 -2.7 -0.25 -0.5 -3 -0.25 -1.1 -2.8 -0.25 -1.6
4 15 -2.2 -0.25 -2 -2.3 -0.25 -1 -2.8 -0.25 -1.6 -2.8 -0.25 -2.1
3 15 -5.8 -0.25 1.6 -6.9 -0.25 -0.2 -5.8 -0.25 -0.2
4 15 -5.8 -0.25 -0.5 -6.9 -0.25 -0.5 -7.3 -0.25 -3.7 -5.6 -0.25 -7.4
3 15 -7.3 -0.25 -3.7 -7.3 -0.25 -9.1 -5.6 -0.25 -7.4
4 15 -5.2 -0.25 -7.6 -5.6 -0.25 -7.4 -7.3 -0.25 -9.1 -4.8 -0.25 -9.1
