0 Tile  1 x  8 with "Paris" Pattern
0 Name: 4162p1d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21044, Skyline

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Arial" style: "Regular" size: 50pt

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
3 15 -13.36 0 -4 -12.17 0 -4 -12.17 0 -0.34
4 15 -13.36 0 -4 -12.17 0 -0.34 -12.17 0 0.72 -13.36 0 5
4 15 -9.86 0 -0.34 -8.71 0 -0.25 -9.84 0 0.72 -12.17 0 0.72
4 15 -8.85 0 0.83 -9.84 0 0.72 -8.71 0 -0.25 -7.83 0 0.01
3 15 -9.86 0 -0.34 -12.17 0 0.72 -12.17 0 -0.34
4 15 -12.17 0 3.94 -9.86 0 3.94 -9.96 0 5 -13.36 0 5
4 15 -9.17 0 4.98 -9.96 0 5 -9.86 0 3.94 -9.18 0 3.92
3 15 -13.36 0 5 -12.17 0 0.72 -12.17 0 3.94
4 15 -8.59 0 4.92 -9.17 0 4.98 -9.18 0 3.92 -8.75 0 3.86
4 15 -7.22 0 0.46 -7.84 0 1.67 -8.2 0 1.15 -7.83 0 0.01
3 15 -7.83 0 0.01 -8.2 0 1.15 -8.85 0 0.83
4 15 -7.71 0 2.36 -7.84 0 1.67 -6.67 0 1.34 -6.49 0 2.4
4 15 -6.55 0 3.04 -7.79 0 2.89 -7.71 0 2.36 -6.49 0 2.4
3 15 -6.67 0 1.34 -7.84 0 1.67 -7.22 0 0.46
4 15 -7.48 0 4.5 -7.98 0 4.76 -8.33 0 3.66 -8 0 3.33
4 15 -7.98 0 4.76 -8.59 0 4.92 -8.75 0 3.86 -8.33 0 3.66
4 15 -8 0 3.33 -6.76 0 3.63 -7.08 0 4.12 -7.48 0 4.5
4 15 -6.76 0 3.63 -8 0 3.33 -7.79 0 2.89 -6.55 0 3.04
0 // Char: 97
4 15 -4.22 0 -2.66 -5.34 0 -3.02 -4.91 0 -3.62 -3.97 0 -2.99
4 15 -3.97 0 -2.99 -4.91 0 -3.62 -4.21 0 -4.02 -3.56 0 -3.21
4 15 -5.34 0 -3.02 -4.22 0 -2.66 -4.31 0 -2.25 -5.48 0 -2.28
4 15 -5.43 0 -1.82 -5.48 0 -2.28 -4.31 0 -2.25 -5.27 0 -1.41
4 15 -5.27 0 -1.41 -4.31 0 -2.25 -4.15 0 -1.72 -5.01 0 -1.05
4 15 -2.99 0 -3.28 -3.56 0 -3.21 -3.26 0 -4.15 -2.62 0 -4.09
4 15 -4.7 0 -0.77 -4.15 0 -1.72 -3.72 0 -1.37 -4.32 0 -0.56
3 15 -3.56 0 -3.21 -4.21 0 -4.02 -3.26 0 -4.15
4 15 -3.9 0 -0.41 -3.72 0 -1.37 -3.33 0 -1.25 -3.49 0 -0.32
3 15 -5.01 0 -1.05 -4.15 0 -1.72 -4.7 0 -0.77
4 15 -5.1 0 1.29 -5.29 0 0.66 -4.21 0 0.51 -3.99 0 1.1
4 15 -4.81 0 1.78 -5.1 0 1.29 -3.99 0 1.1 -4.4 0 2.16
4 15 -2.92 0 -0.24 -3.49 0 -0.32 -3.33 0 -1.25 -2.75 0 -1.14
3 15 -4.32 0 -0.56 -3.72 0 -1.37 -3.9 0 -0.41
4 15 -4.4 0 2.16 -3.99 0 1.1 -3.66 0 1.48 -3.83 0 2.44
4 15 -3.14 0 2.61 -3.83 0 2.44 -3.19 0 1.69 -2.51 0 1.75
3 15 -3.19 0 1.69 -3.83 0 2.44 -3.66 0 1.48
4 15 -2.92 0 -0.24 -2.75 0 -1.14 -1.7 0 -0.95 -1.76 0 -0.07
4 15 -2.39 0 -3.21 -2.99 0 -3.28 -2.62 0 -4.09 -2.04 0 -3.93
