0 Sticker  1.6 x  1.3 with  5 Yellow/Black Chevrons Upwards
0 Name: 004656a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Use on part 3840:
0 !HELP 1 0 0 15 -13 1 0 0 0 0 -1 0 1 0 004656a.dat
0 !HELP 1 0 0 15 13 -1 0 0 0 0 -1 0 -1 0 004656a.dat

0 BFC CERTIFY CCW

0 !KEYWORDS vest, set 543, set 558, set 605, set 607, set 641, set 670, set 6647

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Pattern
0 // Black
1 0 11 -.25 -14.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 -11 -.25 -14.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 0 0 -.25 -9.3 0 -.25 -5.9 -12.5 -.25 -14.5 -11 -.25 -16
4 0 12.5 -.25 -14.5 0 -.25 -5.9 0 -.25 -9.3 11 -.25 -16
3 0 0 -.25 -9.3 -11 -.25 -16 -9.757 -.25 -16
3 0 0 -.25 -9.3 9.757 -.25 -16 11 -.25 -16
4 0 0 -.25 -12.1 -5.68 -.25 -16 -.728 -.25 -16 0 -.25 -15.5
4 0 0 -.25 -12.1 0 -.25 -15.5 .728 -.25 -16 5.68 -.25 -16
4 0 0 -.25 .3 -12.5 -.25 -8.283 -12.5 -.25 -11.683 0 -.25 -3.1
4 0 12.5 -.25 -8.283 0 -.25 .3 0 -.25 -3.1 12.5 -.25 -11.683
4 0 0 -.25 6.5 -12.5 -.25 -2.083 -12.5 -.25 -5.483 0 -.25 3.1
4 0 0 -.25 6.5 0 -.25 3.1 12.5 -.25 -5.483 12.5 -.25 -2.083
4 0 0 -.25 12.7 -12.5 -.25 4.117 -12.5 -.25 .717 0 -.25 9.3
4 0 12.5 -.25 4.117 0 -.25 12.7 0 -.25 9.3 12.5 -.25 .717
4 0 -12.5 -.25 10.317 -12.5 -.25 6.917 0 -.25 15.5 -4.223 -.25 16
3 0 0 -.25 16 -4.223 -.25 16 0 -.25 15.5
4 0 4.223 -.25 16 0 -.25 16 0 -.25 15.5 12.5 -.25 6.917
3 0 4.223 -.25 16 12.5 -.25 6.917 12.5 -.25 10.317
3 0 -8.301 -.25 16 -12.5 -.25 16 -12.5 -.25 13.117
3 0 12.5 -.25 16 8.301 -.25 16 12.5 -.25 13.117

0 // Yellow
4 14 -4.223 -.25 16 -8.301 -.25 16 -12.5 -.25 13.117 -12.5 -.25 10.317
4 14 12.5 -.25 13.117 8.301 -.25 16 4.223 -.25 16 12.5 -.25 10.317
4 14 0 -.25 15.5 -12.5 -.25 6.917 -12.5 -.25 4.117 0 -.25 12.7
4 14 12.5 -.25 6.917 0 -.25 15.5 0 -.25 12.7 12.5 -.25 4.117
4 14 0 -.25 9.3 -12.5 -.25 .717 -12.5 -.25 -2.083 0 -.25 6.5
4 14 12.5 -.25 .717 0 -.25 9.3 0 -.25 6.5 12.5 -.25 -2.083
4 14 0 -.25 3.1 -12.5 -.25 -5.483 -12.5 -.25 -8.283 0 -.25 .3
4 14 12.5 -.25 -5.483 0 -.25 3.1 0 -.25 .3 12.5 -.25 -8.283
4 14 0 -.25 -3.1 -12.5 -.25 -11.683 -12.5 -.25 -14.5 0 -.25 -5.9
4 14 12.5 -.25 -11.683 0 -.25 -3.1 0 -.25 -5.9 12.5 -.25 -14.5
4 14 0 -.25 -9.3 -9.757 -.25 -16 -5.68 -.25 -16 0 -.25 -12.1
4 14 9.757 -.25 -16 0 -.25 -9.3 0 -.25 -12.1 5.68 -.25 -16
3 14 0 -.25 -15.5 -.728 -.25 -16 .728 -.25 -16

0 // Background
4 16 -12.5 0 -14.5 -12.5 0 16 12.5 0 16 12.5 0 -14.5
4 16 -11 0 -16 -12.5 0 -14.5 12.5 0 -14.5 11 0 -16
1 16 11 0 -14.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -11 0 -14.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
0 // Side Faces
4 16 12.5 -.25 16 12.5 0 16 -12.5 0 16 -12.5 -.25 16
4 16 -12.5 -.25 -14.5 -12.5 -.25 16 -12.5 0 16 -12.5 0 -14.5
4 16 12.5 -.25 16 12.5 -.25 -14.5 12.5 0 -14.5 12.5 0 16
4 16 11 0 -16 11 -.25 -16 -11 -.25 -16 -11 0 -16
1 16 11 0 -14.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 -11 0 -14.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
