0 Sticker  5.6 x  3.8 Rectangle Chrome (Formed)
0 Name: 6342869bc01.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Discovery, Space Shuttle, Set 10283

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 383 -37.5 -75.0986 -9.8854 -37.5 -75.5237 -3.4334 37.5 -75.5237 -3.4334 37.5 -75.0986 -9.8854
4 383 -37.5 -73.1669 -19.6041 -37.5 -75.0986 -9.8854 37.5 -75.0986 -9.8854 37.5 -73.1669 -19.6041
4 383 -37.5 -69.9854 -28.9895 -37.5 -73.1669 -19.6041 37.5 -73.1669 -19.6041 37.5 -69.9854 -28.9895
4 383 -37.5 -65.5995 -37.875 -37.5 -69.9854 -28.9895 37.5 -69.9854 -28.9895 37.5 -65.5995 -37.875
4 383 -37.5 -60.1001 -46.1166 -37.5 -65.5995 -37.875 37.5 -65.5995 -37.875 37.5 -60.1001 -46.1166
4 383 -37.5 -53.5628 -53.5628 -37.5 -60.1001 -46.1166 37.5 -60.1001 -46.1166 37.5 -53.5628 -53.5628
4 383 -37.5 -46.1166 -60.1001 -37.5 -53.5628 -53.5628 37.5 -53.5628 -53.5628 37.5 -46.1166 -60.1001
4 383 -37.5 -37.875 -65.5995 -37.5 -46.1166 -60.1001 37.5 -46.1166 -60.1001 37.5 -37.875 -65.5995
4 383 -37.5 -28.9895 -69.9854 -37.5 -37.875 -65.5995 37.5 -37.875 -65.5995 37.5 -28.9895 -69.9854
4 383 -37.5 -19.6041 -73.1669 -37.5 -28.9895 -69.9854 37.5 -28.9895 -69.9854 37.5 -19.6041 -73.1669
4 383 -37.5 -9.8854 -75.0986 -37.5 -19.6041 -73.1669 37.5 -19.6041 -73.1669 37.5 -9.8854 -75.0986
4 383 -37.5 -3.4334 -75.5237 -37.5 -9.8854 -75.0986 37.5 -9.8854 -75.0986 37.5 -3.4334 -75.5237

5 24 37.5 -75.0986 -9.8854 -37.5 -75.0986 -9.8854 37.5 -75.5237 -3.4334 37.5 -73.1669 -19.6041
5 24 37.5 -73.1669 -19.6041 -37.5 -73.1669 -19.6041 37.5 -75.0986 -9.8854 37.5 -69.9854 -28.9895
5 24 37.5 -69.9854 -28.9895 -37.5 -69.9854 -28.9895 37.5 -73.1669 -19.6041 37.5 -65.5995 -37.875
5 24 37.5 -65.5995 -37.875 -37.5 -65.5995 -37.875 37.5 -69.9854 -28.9895 37.5 -60.1001 -46.1166
5 24 37.5 -60.1001 -46.1166 -37.5 -60.1001 -46.1166 37.5 -65.5995 -37.875 37.5 -53.5628 -53.5628
5 24 37.5 -53.5628 -53.5628 -37.5 -53.5628 -53.5628 37.5 -60.1001 -46.1166 37.5 -46.1166 -60.1001
5 24 37.5 -46.1166 -60.1001 -37.5 -46.1166 -60.1001 37.5 -53.5628 -53.5628 37.5 -37.875 -65.5995
