0 Technic Panel Smooth Inverted  7 x  3 x  2
0 Name: 4500.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-11 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-03-12 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4500s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\4500s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 connhol3.dat
2 24 -9.9987 -7.0705 -2.987 -9.9987 -7.0705 2.987
3 16 -8 -7.55 0 -9.9987 -7.0705 -2.987 -9.9987 -7.0705 2.987
4 16 -8 6 40 -8 9 40 -8 9 -40 -8 6 -40
1 16 1 9 0 0 0 9 0 -1 0 40 0 0 rect2p.dat
2 24 10 -9 40 10 -9 -40
4 16 9 -9 40 9 -9 -40 10 -9 -40 10 -9 40
4 16 9 -9 -40 9 -9 40 0 -9 40 0 -9 -40
4 16 -6.121 -9.713 40 -11.886 -11.038 40 -11.886 -11.038 -40 -6.121 -9.713 -40
4 16 0 -9 40 -6.121 -9.713 40 -6.121 -9.713 -40 0 -9 -40
4 16 -27.132 -19.596 40 -31 -23.107 40 -31 -23.107 -40 -27.132 -19.596 -40
4 16 -22.35 -15.951 40 -27.132 -19.596 40 -27.132 -19.596 -40 -22.35 -15.951 -40
4 16 -17.358 -13.138 40 -22.35 -15.951 40 -22.35 -15.951 -40 -17.358 -13.138 -40
4 16 -11.886 -11.038 40 -17.358 -13.138 40 -17.358 -13.138 -40 -11.886 -11.038 -40
5 24 -31 -23.107 40 -31 -23.107 -40 -33.6361 -26.3639 33.6361 -27.132 -19.596 40
5 24 -27.132 -19.596 40 -27.132 -19.596 -40 -31 -23.107 40 -22.35 -15.951 40
5 24 -22.35 -15.951 40 -22.35 -15.951 -40 -27.132 -19.596 40 -17.358 -13.138 40
5 24 -17.358 -13.138 40 -17.358 -13.138 -40 -22.35 -15.951 40 -11.886 -11.038 40
5 24 -11.886 -11.038 40 -11.886 -11.038 -40 -17.358 -13.138 40 -6.121 -9.713 40
5 24 -6.121 -9.713 40 -6.121 -9.713 -40 -11.886 -11.038 40 0 -9 40
5 24 0 -9 40 0 -9 -40 -6.121 -9.713 -40 9 -9 -40
1 16 -40 -20 31 0 0 9 -9 0 0 0 -62 0 1-8cyli.dat
5 24 -33.6361 -26.3639 31 -33.6361 -26.3639 -31 -36.5557 -28.3151 -31 -31 -23.107 -40
4 16 -40 -29 -31 -40 -29 31 -49 -29 31 -49 -29 -31
4 16 -49 -25 40 -40 -25 31 -40 -25 -31 -49 -25 -40
4 16 -49 -29 -40 -49 -29 40 -49 -25 40 -49 -25 -40
2 24 -49 -29 40 -49 -29 -40
2 24 -49 -25 -40 -49 -25 40
4 16 -27.4226 -15.2803 52 -20.6923 -11 52 -20.6923 -11 -52 -27.4226 -15.2803 -52
4 16 -15.577 -8.786 70 -12.8273 -7.9455 70 -12.8273 -7.9455 -70 -15.577 -8.786 -70
4 16 -20.6923 -11 52 -15.577 -8.786 70 -15.577 -8.786 -70 -20.6923 -11 -52
5 24 -15.577 -8.786 70 -15.577 -8.786 -70 -12.8273 -7.9455 70 -20.6923 -11 52
5 24 -20.6923 -11 52 -20.6923 -11 -52 -15.577 -8.786 70 -27.4226 -15.2803 52
5 24 -27.4226 -15.2803 52 -27.4226 -15.2803 -52 -20.6923 -11 52 -33.6361 -20.5383 46.3639
4 16 -12.8273 -7.9455 70 -9.9987 -7.0705 2.987 -9.9987 -7.0705 -2.987 -12.8273 -7.9455 -70
4 16 -40 -25 31 -33.6361 -22.1056 33.6361 -33.6361 -22.1056 -33.6361 -40 -25 -31
4 16 -31 -18.8485 -40 -31 -18.8485 40 -27.4226 -15.2803 52 -27.4226 -15.2803 -52
4 16 -31 -18.8485 -40 -33.6361 -22.1056 -33.6361 -33.6361 -22.1056 33.6361 -31 -18.8485 40
5 24 -8 -7.55 0 -9.9987 -7.0705 2.987 -9.9987 -7.0705 -2.987 -8 -7.417 1.726
5 24 -8 -7.55 0 -9.9987 -7.0705 -2.987 -8 -7.417 -1.726 -9.9987 -7.0705 2.987
5 24 -40 -25 31 -40 -25 -31 -49 -25 -40 -33.6361 -22.1056 33.6361
5 24 -31 -18.8485 -40 -31 -18.8485 40 -27.4226 -15.2803 52 -33.6361 -22.1056 -33.6361
5 24 -33.6361 -22.1056 33.6361 -33.6361 -22.1056 -33.6361 -31 -18.8485 40 -40 -25 -31
3 16 -33.6361 -26.364048 33.6361 -33.6361 -26.3639 31 -31 -23.107 40
3 16 -33.6361 -26.3639 -31 -33.6361 -26.364048 -33.6361 -31 -23.107 -40
4 16 -33.6361 -26.3639 31 -33.6361 -26.3639 -31 -31 -23.107 -40 -31 -23.107 40
