4 15 2.1 0 -7.8 2.2 0 -7.15 2.05 0 -7.175 1.9 0 -7.25
4 15 1.55 0 -8.075 2.1 0 -7.8 1.9 0 -7.25 1.475 0 -7.9
4 15 1.475 0 -7.9 1.9 0 -7.25 1.65 0 -7.25 1.35 0 -7.75
4 15 1.35 0 -7.75 1.65 0 -7.25 0.975 0 -6.9 0.35 0 -7.325
4 15 0.35 0 -7.325 0.975 0 -6.9 0.625 0 -6.9 0.125 0 -7.05
3 15 0.625 0 -6.9 0.4 0 -6.9 0.125 0 -7.05
4 15 2.1 0 -7.8 1.55 0 -8.075 1.65 0 -8.35 2.075 0 -8.35
4 15 -0.4 0 -7.025 -0.9 0 -6.6 -1.325 0 -6.75 -1.95 0 -7.65
4 15 -1.95 0 -7.65 -1.325 0 -6.75 -2.1 0 -7.125 -2.15 0 -7.825
4 15 -2.15 0 -7.825 -2.1 0 -7.125 -2.275 0 -7.125 -2.35 0 -8.025
4 15 -2.35 0 -8.025 -2.275 0 -7.125 -2.425 0 -7.05 -2.5 0 -8.2
4 15 -2.5 0 -8.2 -2.425 0 -7.05 -2.65 0 -6.975 -2.85 0 -7.575
4 15 -2.85 0 -7.575 -2.65 0 -6.975 -2.9 0 -6.975 -2.975 0 -7.425
4 15 -2.975 0 -7.425 -2.9 0 -6.975 -3.05 0 -7.1 -3.05 0 -7.25
4 15 -2.8 0 -8.2 -2.5 0 -8.2 -2.85 0 -7.575 -2.975 0 -7.75
4 15 -2.8 0 -8.2 -2.975 0 -7.75 -3 0 -7.925 -3 0 -8.15
4 15 -2.875 0 -4.7 -3.225 0 -4.7 -3.275 0 -5.025 -2.8 0 -4.925
4 15 -2.8 0 -4.925 -3.275 0 -5.025 -3.3 0 -5.25 -2.675 0 -5.125
4 15 -2.675 0 -5.125 -3.3 0 -5.25 -2.775 0 -5.8 -2.55 0 -5.275
4 15 -2.275 0 -5.4 -2.55 0 -5.275 -2.775 0 -5.8 -1.65 0 -6.325
4 15 -1.2 0 -5.9 -2.275 0 -5.4 -1.65 0 -6.325 -1.5 0 -6.375
4 15 -0.925 0 -6.025 -1.2 0 -5.9 -1.5 0 -6.375 -0.725 0 -6.325
3 15 -0.925 0 -6.025 -0.725 0 -6.325 -0.75 0 -6.2
4 15 -3.7 0 -5.8 -2.775 0 -5.8 -3.3 0 -5.25 -3.65 0 -5.25
3 15 -3.65 0 -5.25 -3.725 0 -5.35 -3.7 0 -5.8
4 15 -3.1 0 9.425 -5.075 0 8.85 -3.1 0 8.15 -3.025 0 9.425
3 15 -3.025 0 9.425 -3.1 0 8.15 -2.9 0 8.15
4 15 -0.3 0 9.475 -0.55 0 9.475 -2.2 0 7.925 -2.1 0 7.725
4 15 0.35 0 8.025 -0.3 0 9.475 -2.1 0 7.725 -0.375 0 7.525
4 15 -0.375 0 7.525 -2.1 0 7.725 -2.1 0 7.175 -0.375 0 7.075
4 15 -3.1 0 8.15 -5.075 0 8.85 -4.8 0 7.725 -3.425 0 7.9
4 15 -3.425 0 7.65 -3.425 0 7.9 -4.8 0 7.725 -4.625 0 7.025
4 15 -3.3 0 7.25 -3.425 0 7.65 -4.625 0 7.025 -4.35 0 5.9
4 15 -3.125 0 6.9 -3.3 0 7.25 -4.35 0 5.9 -4.275 0 5.4
4 15 -2.3 0 6.675 -3.125 0 6.9 -4.275 0 5.4 -3.6 0 3.975
4 15 -2.3 0 6.675 -3.6 0 3.975 -2.6 0 3.45 -0.25 0 6.625
4 15 -0.175 0 6.2 -0.25 0 6.625 -2.6 0 3.45 -0.2 0 5.775
4 15 -0.2 0 5.775 -2.6 0 3.45 -2.3 0 3.225 1.375 0 3.875
4 15 -2.3 0 6.675 -0.25 0 6.625 -0.375 0 7.075 -2.1 0 7.175
4 15 0.325 0 5.775 -0.2 0 5.775 1.375 0 3.875 1.525 0 4.05
4 15 1.2 0 6.975 0.325 0 5.775 1.525 0 4.05 2 0 4.35
4 15 1.2 0 6.975 2 0 4.35 2.375 0 4.35 3.3 0 5.225
4 15 3.3 0 5.225 2.375 0 4.35 2.625 0 4.15 3.75 0 5.225
4 15 3.75 0 5.225 2.625 0 4.15 2.75 0 4 4.8 0 4.2
4 15 3.75 0 5.225 4.8 0 4.2 5 0 4.625 4.275 0 5.325
4 15 4.275 0 5.325 5 0 4.625 5.175 0 5.05 4.725 0 5.425
3 15 5.2 0 5.45 4.725 0 5.425 5.175 0 5.05
4 15 4.3 0 3.05 4.8 0 4.2 2.75 0 4 2.775 0 3.775
4 15 4.3 0 3.05 2.775 0 3.775 2.65 0 3.475 3.75 0 1.875
3 15 2.65 0 3.475 2.525 0 3.2 3.75 0 1.875
4 15 3.75 0 1.875 2.525 0 3.2 2.4 0 2.975 3.525 0 1.4
4 15 3.025 0 1.725 3.525 0 1.4 2.4 0 2.975 2.175 0 2.8
4 15 2.825 0 1.7 3.025 0 1.725 2.175 0 2.8 1.85 0 2.75
4 15 2.625 0 1.65 2.825 0 1.7 1.85 0 2.75 1.45 0 2.725
3 288 3.025 0 1.725 2.825 0 1.15 3.525 0 1.4
3 288 3.525 0 1.4 2.825 0 1.15 3.725 0 1.275
4 15 2.625 0 1.65 1.45 0 2.725 1.025 0 0.45 2.825 0 1.15
4 15 2.825 0 1.15 1.025 0 0.45 2.15 0 -0.525 3.075 0 0.625
4 15 1.375 0 3.875 -2.3 0 3.225 -2.35 0 2.925 1.4 0 3
4 15 1.4 0 3 -2.35 0 2.925 -2.375 0 2.65 1.45 0 2.725
4 15 1.45 0 2.725 -2.375 0 2.65 -2.375 0 2.05 1.025 0 0.45
3 15 -2.375 0 2.05 0.625 0 0.45 1.025 0 0.45
4 15 0.025 0 0.325 0.625 0 0.45 -2.375 0 2.05 -0.625 0 0.3
4 15 -0.625 0 0.3 -2.375 0 2.05 -2.55 0 1.8 -1.075 0 0.25
4 15 -2.6 0 -0.525 -1.075 0 0.25 -2.55 0 1.8 -2.725 0 1.8
4 15 -2.85 0 -0.6 -2.6 0 -0.525 -2.725 0 1.8 -2.975 0 1.9
4 15 -3.05 0 -0.6 -2.85 0 -0.6 -2.975 0 1.9 -3.325 0 1.95
3 15 -3.325 0 1.95 -3.375 0 -0.525 -3.05 0 -0.6
4 15 -4.2 0 -0.525 -3.375 0 -0.525 -3.325 0 1.95 -4.275 0 0.1
4 15 -4.4 0 0.45 -4.275 0 0.1 -3.325 0 1.95 -3.8 0 2.125
3 15 -3.8 0 2.125 -4.475 0 0.75 -4.4 0 0.45
4 15 -4.875 0 1.2 -4.475 0 0.75 -3.8 0 2.125 -3.8 0 2.325
4 15 -5.15 0 1.8 -4.875 0 1.2 -3.8 0 2.325 -3.85 0 2.5
4 15 -5.5 0 2.675 -5.15 0 1.8 -3.85 0 2.5 -4 0 2.875
4 15 -5.775 0 3.25 -5.5 0 2.675 -4 0 2.875 -4.125 0 3.2
4 15 -6.025 0 3.8 -5.775 0 3.25 -4.125 0 3.2 -4.125 0 3.425
4 15 -6.025 0 3.8 -4.125 0 3.425 -4.275 0 5.4 -6.825 0 5.7
3 15 -5.95 0 6.35 -6.825 0 5.7 -4.275 0 5.4
4 15 -6.825 0 5.7 -5.95 0 6.35 -6.9 0 6.9 -7.225 0 6.625
3 15 -7.325 0 6.975 -7.225 0 6.625 -6.9 0 6.9
3 15 -4.275 0 5.4 -4.125 0 3.425 -3.9 0 3.75
3 15 -4.275 0 5.4 -3.9 0 3.75 -3.6 0 3.975
4 15 -5.075 0 8.85 -3.1 0 9.425 -3.425 0 9.8 -5.225 0 9.4
4 15 -5.225 0 9.4 -3.425 0 9.8 -3.625 0 10.25 -5.55 0 10.65
4 15 -5.55 0 10.65 -3.625 0 10.25 -4.2 0 11.225 -5.85 0 11.75
3 15 -4.725 0 12.05 -5.85 0 11.75 -4.2 0 11.225
4 15 -5.85 0 11.75 -4.725 0 12.05 -5.125 0 12.875 -6 0 12.375
4 15 -6.225 0 13 -6 0 12.375 -5.125 0 12.875 -5.675 0 13.725
4 15 -6.375 0 13.75 -6.225 0 13 -5.675 0 13.725 -6.15 0 14.5
4 15 -6.525 0 14.225 -6.375 0 13.75 -6.15 0 14.5 -6.575 0 14.6
4 15 -6.575 0 14.6 -6.15 0 14.5 -6.3 0 14.675 -6.5 0 14.7
3 15 -6.35 0 14.725 -6.5 0 14.7 -6.3 0 14.675
4 15 -3.025 0 9.425 -0.55 0 9.475 -0.65 0 10.025 -2.95 0 9.675
4 15 -2.95 0 9.675 -0.65 0 10.025 -0.85 0 10.8 -2.95 0 11.025
4 15 -2.95 0 11.025 -0.85 0 10.8 -0.975 0 11.3 -2.975 0 11.85
4 15 -3.025 0 9.425 -2.9 0 8.15 -2.75 0 8.075 -2.575 0 8.025
4 15 -3.025 0 9.425 -2.575 0 8.025 -2.325 0 8 -0.55 0 9.475
3 15 -0.55 0 9.475 -2.325 0 8 -2.2 0 7.925
4 15 -2.975 0 11.85 -0.975 0 11.3 -1.275 0 12.625 -3.025 0 12.15
4 15 -3.025 0 12.15 -1.275 0 12.625 -1.425 0 13.15 -3.05 0 16.275
4 15 -3.05 0 16.275 -1.425 0 13.15 -2.15 0 16.05 -2.475 0 17.25
4 15 -3.075 0 18.025 -3.05 0 16.275 -2.475 0 17.25 -2.65 0 18.025
4 15 -3.075 0 18.025 -2.65 0 18.025 -2.85 0 18.55 -3.075 0 18.45
3 15 -2.85 0 18.55 -3 0 18.55 -3.075 0 18.45
4 15 -0.3 0 9.475 0.35 0 8.025 0.75 0 8.025 2.2 0 8.45
4 15 -0.3 0 9.475 2.2 0 8.45 2.225 0 9.65 0.175 0 10.65
4 15 0.175 0 10.65 2.225 0 9.65 2.3 0 10.575 2.45 0 12.8
4 15 2.275 0 8.075 2.2 0 8.45 0.75 0 8.025 1.2 0 7.45
4 15 2.275 0 8.075 1.2 0 7.45 3.95 0 7.525 4.075 0 8.1
4 15 2.775 0 8.65 2.275 0 8.075 4.075 0 8.1 4.4 0 9.075
4 15 3.15 0 9.3 2.775 0 8.65 4.4 0 9.075 3.825 0 10.1
3 15 3.825 0 10.1 4.4 0 9.075 4.575 0 9.8
4 15 3.825 0 10.1 4.575 0 9.8 4.725 0 10.3 4.4 0 10.825
3 15 4.825 0 10.85 4.4 0 10.825 4.725 0 10.3
4 15 0.65 0 12.05 0.175 0 10.65 2.45 0 12.8 1.1 0 13.175
4 15 1.1 0 13.175 2.45 0 12.8 2.525 0 13.525 1.7 0 14.75
4 15 1.7 0 14.75 2.525 0 13.525 2.575 0 14.975 2.15 0 16.05
4 15 2.15 0 16.05 2.575 0 14.975 2.675 0 16 2.325 0 16.45
4 15 2.325 0 16.45 2.675 0 16 2.725 0 16.5 2.55 0 16.75
4 15 3.95 0 7.525 1.2 0 7.45 1.2 0 6.975 3.3 0 5.225
4 0x296CA3C -3.1 0 9.425 -3.025 0 9.425 -2.95 0 9.675 -3.425 0 9.8
4 0x296CA3C -3.425 0 9.8 -2.95 0 9.675 -2.95 0 11.025 -3.625 0 10.25
4 0x296CA3C -3.625 0 10.25 -2.95 0 11.025 -2.975 0 11.85 -4.2 0 11.225
4 0x296CA3C -0.65 0 10.025 -0.55 0 9.475 -0.3 0 9.475 0.175 0 10.65
4 0x296CA3C -0.85 0 10.8 -0.65 0 10.025 0.175 0 10.65 0.65 0 12.05
4 0x296CA3C -0.975 0 11.3 -0.85 0 10.8 0.65 0 12.05 1.1 0 13.175
4 0x296CA3C -1.275 0 12.625 -0.975 0 11.3 1.1 0 13.175 1.7 0 14.75
4 0x296CA3C -1.425 0 13.15 -1.275 0 12.625 1.7 0 14.75 2.15 0 16.05
4 0x296CA3C -2.15 0 16.05 -1.425 0 13.15 2.15 0 16.05 2.325 0 16.45
4 0x296CA3C -2.475 0 17.25 -2.15 0 16.05 2.325 0 16.45 2.55 0 16.75
3 0x296CA3C -2.65 0 18.025 -2.475 0 17.25 2.55 0 16.75
4 0x296CA3C -2.85 0 18.55 -2.65 0 18.025 2.55 0 16.75 0 0 20.6
4 0x296CA3C -4.2 0 11.225 -2.975 0 11.85 -3.025 0 12.15 -4.725 0 12.05
4 0x296CA3C -4.725 0 12.05 -3.025 0 12.15 -3.05 0 16.275 -5.125 0 12.875
4 0x296CA3C -5.125 0 12.875 -3.05 0 16.275 -3.075 0 18.025 -5.675 0 13.725
4 0x296CA3C -5.675 0 13.725 -3.075 0 18.025 -3.075 0 18.45 -6.15 0 14.5
4 0x296CA3C 2.2 0 8.45 2.275 0 8.075 2.775 0 8.65 2.225 0 9.65
4 0x296CA3C 2.225 0 9.65 2.775 0 8.65 3.15 0 9.3 2.3 0 10.575
4 0x296CA3C 2.3 0 10.575 3.15 0 9.3 3.825 0 10.1 2.45 0 12.8
4 0x296CA3C 2.45 0 12.8 3.825 0 10.1 4.4 0 10.825 2.525 0 13.525
4 0x296CA3C 2.525 0 13.525 4.4 0 10.825 4.825 0 10.85 2.575 0 14.975
4 0x296CA3C 2.575 0 14.975 4.825 0 10.85 9.6 0 13.4 9.6 0 15.8
4 0x296CA3C 2.675 0 16 2.575 0 14.975 9.6 0 15.8 9.6 0 18.2
4 0x296CA3C 2.725 0 16.5 2.675 0 16 9.6 0 18.2 9.6 0 20.6
4 0x296CA3C 2.55 0 16.75 2.725 0 16.5 9.6 0 20.6 7.2 0 20.6
3 0x296CA3C 7.2 0 20.6 4.8 0 20.6 2.55 0 16.75
3 0x296CA3C 4.8 0 20.6 2.4 0 20.6 2.55 0 16.75
3 0x296CA3C 2.4 0 20.6 0 0 20.6 2.55 0 16.75
4 0x296CA3C -2.85 0 18.55 0 0 20.6 -2.4 0 20.6 -3 0 18.55
4 0x296CA3C -3 0 18.55 -2.4 0 20.6 -4.8 0 20.6 -3.075 0 18.45
4 0x296CA3C -3.075 0 18.45 -4.8 0 20.6 -7.2 0 20.6 -9.6 0 18.2
3 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2
4 0x296CA3C -3.075 0 18.45 -9.6 0 18.2 -6.35 0 14.725 -6.3 0 14.675
3 0x296CA3C -3.075 0 18.45 -6.3 0 14.675 -6.15 0 14.5
4 0x296CA3C -6.35 0 14.725 -9.6 0 18.2 -9.6 0 15.8 -6.5 0 14.7
4 0x296CA3C -6.575 0 14.6 -6.5 0 14.7 -9.6 0 15.8 -9.6 0 13.4
3 0x296CA3C -6.575 0 14.6 -9.6 0 13.4 -6.525 0 14.225
4 0x296CA3C -6.375 0 13.75 -6.525 0 14.225 -9.6 0 13.4 -6.225 0 13
4 0x296CA3C -6.225 0 13 -9.6 0 13.4 -9.6 0 11 -6 0 12.375
3 0x296CA3C -6 0 12.375 -9.6 0 11 -5.85 0 11.75
4 0x296CA3C -5.55 0 10.65 -5.85 0 11.75 -9.6 0 11 -5.225 0 9.4
4 0x296CA3C -5.95 0 6.35 -4.275 0 5.4 -4.35 0 5.9 -4.625 0 7.025
4 0x296CA3C -6.9 0 6.9 -5.95 0 6.35 -4.625 0 7.025 -4.8 0 7.725
4 0x296CA3C -7.325 0 6.975 -6.9 0 6.9 -4.8 0 7.725 -5.075 0 8.85
4 0x296CA3C -9.6 0 8.6 -7.325 0 6.975 -5.075 0 8.85 -9.6 0 11
3 0x296CA3C -9.6 0 11 -5.075 0 8.85 -5.225 0 9.4
4 0x296CA3C -7.325 0 6.975 -9.6 0 8.6 -9.6 0 6.2 -7.225 0 6.625
4 0x296CA3C -6.825 0 5.7 -7.225 0 6.625 -9.6 0 6.2 -9.6 0 3.8
3 0x296CA3C -6.825 0 5.7 -9.6 0 3.8 -6.025 0 3.8
3 0x296CA3C -6.025 0 3.8 -9.6 0 3.8 -5.775 0 3.25
4 0x296CA3C -5.5 0 2.675 -5.775 0 3.25 -9.6 0 3.8 -9.6 0 1.4
3 0x296CA3C -5.5 0 2.675 -9.6 0 1.4 -5.15 0 1.8
4 0x296CA3C -4.875 0 1.2 -5.15 0 1.8 -9.6 0 1.4 -4.8 0 0.725
3 0x296CA3C -9.6 0 1.4 -5.05 0 0.475 -4.8 0 0.725
3 0x296CA3C -9.6 0 1.4 -5.35 0 0.075 -5.05 0 0.475
4 0x296CA3C -5.6 0 -0.375 -5.35 0 0.075 -9.6 0 1.4 -9.6 0 -1
3 0x296CA3C -5.6 0 -0.375 -9.6 0 -1 -5.975 0 -1.1
3 0x296CA3C -9.6 0 -1 -6.175 0 -1.625 -5.975 0 -1.1
3 0x296CA3C -9.6 0 -1 -6.275 0 -2.125 -6.175 0 -1.625
3 0x296CA3C -4.875 0 1.2 -4.8 0 0.725 -4.475 0 0.75
4 0x296CA3C -6.325 0 -2.6 -6.275 0 -2.125 -9.6 0 -1 -9.6 0 -3.4
3 0x296CA3C -6.325 0 -2.6 -9.6 0 -3.4 -6.5 0 -3.225
3 0x296CA3C -6.5 0 -3.225 -9.6 0 -3.4 -6.55 0 -3.65
4 0x296CA3C -6.525 0 -4.1 -6.55 0 -3.65 -9.6 0 -3.4 -9.6 0 -5.8
3 0x296CA3C -6.525 0 -4.1 -9.6 0 -5.8 -6.425 0 -4.775
3 0x296CA3C -6.425 0 -4.775 -9.6 0 -5.8 -6.275 0 -5.45
3 0x296CA3C -6.275 0 -5.45 -9.6 0 -5.8 -6.075 0 -6.125
4 0x296CA3C -5.775 0 -6.75 -6.075 0 -6.125 -9.6 0 -5.8 -5.7 0 -8.6
3 0x296CA3C -5.775 0 -6.75 -5.7 0 -8.6 -5.425 0 -7.325
3 0x296CA3C -5.425 0 -7.325 -5.7 0 -8.6 -5.1 0 -7.775
3 0x296CA3C -5.1 0 -7.775 -5.7 0 -8.6 -4.65 0 -8.3
3 0x296CA3C -4.65 0 -8.3 -5.7 0 -8.6 -4.075 0 -8.85
4 0x296CA3C -3.5 0 -9.25 -4.075 0 -8.85 -5.7 0 -8.6 -0.575 0 -12.15
3 0x296CA3C -3.5 0 -9.25 -0.575 0 -12.15 -2.8 0 -9.625
3 0x296CA3C -9.6 0 -5.8 0 0 -15.6 -5.7 0 -8.6
3 0x296CA3C -5.7 0 -8.6 0 0 -15.6 -0.575 0 -12.15
3 0x296CA3C -2.8 0 -9.625 -0.575 0 -12.15 -1.975 0 -9.95
3 0x296CA3C -1.975 0 -9.95 -0.575 0 -12.15 -1.025 0 -10.225
3 0x296CA3C 0.85 0 -10.225 -1.025 0 -10.225 -0.575 0 -12.15
3 0x296CA3C 1.8 0 -9.95 0.85 0 -10.225 -0.575 0 -12.15
4 0x296CA3C 2.575 0 -9.625 1.8 0 -9.95 -0.575 0 -12.15 4.6 0 -9.525
3 0x296CA3C 3.175 0 -9.3 2.575 0 -9.625 4.6 0 -9.525
3 0x296CA3C 3.675 0 -8.975 3.175 0 -9.3 4.6 0 -9.525
3 0x296CA3C 4.2 0 -8.525 3.675 0 -8.975 4.6 0 -9.525
4 0x296CA3C 4.825 0 -7.85 4.2 0 -8.525 4.6 0 -9.525 6.875 0 -7.15
3 0x296CA3C 6.875 0 -7.15 5.175 0 -7.35 4.825 0 -7.85
3 0x296CA3C 5.5 0 -6.825 5.175 0 -7.35 6.875 0 -7.15
4 0x296CA3C 5.8 0 -6.225 5.5 0 -6.825 6.875 0 -7.15 9.6 0 -5.8
4 0x296CA3C 9.6 0 -5.8 6.875 0 -7.15 4.6 0 -9.525 0 0 -15.6
3 0x296CA3C 4.6 0 -9.525 -0.575 0 -12.15 0 0 -15.6
3 0x296CA3C 6 0 -5.65 5.8 0 -6.225 9.6 0 -5.8
4 0x296CA3C 6.125 0 -5.1 6 0 -5.65 9.6 0 -5.8 9.6 0 -3.4
4 0x296CA3C 6.05 0 -2.325 6.25 0 -3.2 9.6 0 -3.4 9.6 0 -1
3 0x296CA3C 9.6 0 -1 5.875 0 -1.65 6.05 0 -2.325
3 0x296CA3C 9.6 0 -1 5.625 0 -1.1 5.875 0 -1.65
4 0x296CA3C 5.325 0 -0.525 5.625 0 -1.1 9.6 0 -1 9.6 0 1.4
3 0x296CA3C 9.6 0 1.4 5 0 0.025 5.325 0 -0.525
3 0x296CA3C 9.6 0 1.4 4.6 0 0.475 5 0 0.025
4 0x296CA3C 4.225 0 0.875 4.6 0 0.475 9.6 0 1.4 3.75 0 1.875
3 0x296CA3C 4.3 0 3.05 3.75 0 1.875 9.6 0 1.4
4 0x296CA3C 4.8 0 4.2 4.3 0 3.05 9.6 0 1.4 9.6 0 3.8
3 0x296CA3C 5 0 4.625 4.8 0 4.2 9.6 0 3.8
3 0x296CA3C 5.175 0 5.05 5 0 4.625 9.6 0 3.8
4 0x296CA3C 5.2 0 5.45 5.175 0 5.05 9.6 0 3.8 9.6 0 6.2
3 0x296CA3C 3.75 0 1.875 3.525 0 1.4 3.725 0 1.275
3 0x296CA3C 3.75 0 1.875 3.725 0 1.275 4.225 0 0.875
4 0x296CA3C 3.95 0 7.525 3.3 0 5.225 3.75 0 5.225 4.275 0 5.325
4 0x296CA3C 4.075 0 8.1 3.95 0 7.525 4.275 0 5.325 4.725 0 5.425
4 0x296CA3C 4.4 0 9.075 4.075 0 8.1 4.725 0 5.425 5.2 0 5.45
4 0x296CA3C 4.4 0 9.075 5.2 0 5.45 9.6 0 6.2 9.6 0 8.6
4 0x296CA3C 4.575 0 9.8 4.4 0 9.075 9.6 0 8.6 9.6 0 11
4 0x296CA3C 4.725 0 10.3 4.575 0 9.8 9.6 0 11 9.6 0 13.4
3 0x296CA3C 9.6 0 13.4 4.825 0 10.85 4.725 0 10.3
3 0x296CA3C 9.6 0 -3.4 6.25 0 -4.525 6.125 0 -5.1
3 0x296CA3C 6.25 0 -3.2 6.25 0 -4.525 9.6 0 -3.4
3 288 2.925 0 -6.175 2.875 0 -6.175 2.525 0 -7.275
3 288 2.45 0 -5.95 2.525 0 -7.275 2.875 0 -6.175
