0 Sticker  1.7 x  1.7 with Dog Prohibited Sign on White Background
0 Name: 6234010f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Roller Coaster, set 10261

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6234010bs01.dat

4 71 -5.725 -.25 8.125 -6.25 -.25 9 -6.55 -.25 8.875 -6.5 -.25 6.375
4 71 -5.725 -.25 8.125 -6.5 -.25 6.375 -5.125 -.25 6.85 -5.3 -.25 7.3
4 71 -5.125 -.25 6.85 -6.5 -.25 6.375 -5.275 -.25 6.45 -5.125 -.25 6.65
4 71 -6.025 -.25 6.15 -5.625 -.25 6.225 -5.275 -.25 6.45 -6.5 -.25 6.375
3 71 -6.025 -.25 6.15 -6.5 -.25 6.375 -6.375 -.25 6.2
4 71 -10.025 -.25 4.1 -10 -.25 3.725 -9.775 -.25 3.375 -9.6 -.25 4.525
4 71 -9.775 -.25 3.375 -9.375 -.25 3.1 -8.675 -.25 3 -9.6 -.25 4.525
4 71 -7.575 -.25 3.025 -8.875 -.25 4.95 -9.6 -.25 4.525 -8.675 -.25 3
4 71 -8.875 -.25 4.95 -7.575 -.25 3.025 -7 -.25 3 -8.175 -.25 5.575
4 71 -6.225 -.25 5.9 -6.575 -.25 6.075 -8.175 -.25 5.575 -7 -.25 3
4 71 -8.175 -.25 5.575 -6.575 -.25 6.075 -6.725 -.25 6.3 -7.725 -.25 6.125
4 71 -7.725 -.25 6.125 -6.725 -.25 6.3 -7.075 -.25 6.75 -7.325 -.25 6.575
3 71 -6.775 -.25 6.85 -7.075 -.25 6.75 -6.725 -.25 6.3
4 71 -7 -.25 3 -6.675 -.25 2.775 -5.75 -.25 5.925 -6.225 -.25 5.9
4 71 -6.675 -.25 2.775 -6.475 -.25 2.425 -5.35 -.25 6.075 -5.75 -.25 5.925
4 71 -4.4 -.25 2.725 -3.875 -.25 5.6 -5.35 -.25 6.075 -6.475 -.25 2.425
3 71 -5 -.25 6.275 -5.35 -.25 6.075 -3.875 -.25 5.6
3 71 -4.825 -.25 6.7 -5 -.25 6.275 -3.875 -.25 5.6
4 71 -3.2 -.25 4.675 -3.875 -.25 5.6 -4.4 -.25 2.725 -3.775 -.25 3.25
3 71 -3.775 -.25 3.25 -3.175 -.25 3.575 -3.2 -.25 4.675
3 71 -3.175 -.25 3.575 -2.575 -.25 3.725 -3.2 -.25 4.675
4 71 -4.4 -.25 2.725 -6.475 -.25 2.425 -6.325 -.25 1.925 -4.95 -.25 2.075
4 71 -6.2 -.25 1.225 -5.275 -.25 1.525 -4.95 -.25 2.075 -6.325 -.25 1.925
4 71 -5.275 -.25 1.525 -6.2 -.25 1.225 -6.175 -.25 .275 -5.55 -.25 .8
4 71 -5.775 -.25 -.025 -5.55 -.25 .8 -6.175 -.25 .275 -6.075 -.25 -.3
3 71 -5.9 -.25 -.75 -5.775 -.25 -.025 -6.075 -.25 -.3
4 71 1.775 -.25 -7.6 3.85 -.25 -7.6 2.25 -.25 -6.65 1.775 -.25 -7
4 71 3.85 -.25 -7.6 5.075 -.25 -4.7 2.775 -.25 -6.075 2.25 -.25 -6.65
4 71 3.075 -.25 -5.55 2.775 -.25 -6.075 5.075 -.25 -4.7 5.1 -.25 -4
3 71 3.075 -.25 -5.55 5.1 -.25 -4 3.15 -.25 -5.175
4 71 3.1 -.25 -4.725 3.15 -.25 -5.175 5.1 -.25 -4 5.025 -.25 -3.325
4 71 2.8 -.25 -3.625 3.1 -.25 -4.725 5.025 -.25 -3.325 5 -.25 -2.95
4 71 5.05 -.25 -2.45 2.15 -.25 -1.55 2.8 -.25 -3.625 5 -.25 -2.95
4 71 5.225 -.25 -1.95 2.075 -.25 -1.05 2.15 -.25 -1.55 5.05 -.25 -2.45
4 71 5.375 -.25 -4.025 5.4 -.25 -4.525 5.675 -.25 -4.825 5.65 -.25 -4.35
4 71 6.025 -.25 -5.225 6.075 -.25 -4.825 5.65 -.25 -4.35 5.675 -.25 -4.825
4 71 6.075 -.25 -4.825 6.025 -.25 -5.225 6.2 -.25 -5.475 6.475 -.25 -5.225
4 71 6.25 -.25 -5.675 6.875 -.25 -5.475 6.475 -.25 -5.225 6.2 -.25 -5.475
4 71 6.875 -.25 -5.475 6.25 -.25 -5.675 6.2 -.25 -6 7.2 -.25 -5.65
4 71 5.95 -.25 -6.375 7.6 -.25 -5.775 7.2 -.25 -5.65 6.2 -.25 -6
4 71 5.775 -.25 -7.6 7.6 -.25 -5.775 5.95 -.25 -6.375 5.8 -.25 -6.8
4 71 7.6 -.25 -5.775 5.775 -.25 -7.6 8.025 -.25 -7.6 7.975 -.25 -5.825
4 71 6.45 -.25 1.675 6.425 -.25 1 6.8 -.25 .75 6.6 -.25 1.35
4 71 6.9 -.25 .15 6.8 -.25 .75 6.425 -.25 1 6.4 -.25 .525
4 71 6.4 -.25 .525 6.3 -.25 -.1 6.975 -.25 -.7 6.9 -.25 .15
