0 Sticker  1.4 x  5.3 Cutout Rhombus with Yellow Top
0 Name: 165395f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6551stk01, Brickowl 930700, Flag, race car
0 !KEYWORDS Rebrickable 165395, Set 6551

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


4 16 -4 0 14 0 0 9 0 0 -9 -4 0 -14
4 16 -8 0 14 -4 0 14 -4 0 -14 -8 0 -14
3 16 -53 0 0 -8 0 14 -8 0 -14
4 16 0 0 -9 0 0 9 4 0 14 4 0 -14
4 16 4 0 -14 4 0 14 8 0 14 8 0 -14
3 16 8 0 -14 8 0 14 53 0 0
4 14 0 -.25 -9 0 -.25 9 -4 -.25 14 -4 -.25 -14
4 14 -4 -.25 -14 -4 -.25 14 -8 -.25 14 -8 -.25 -14
3 14 -8 -.25 14 -53 -.25 0 -8 -.25 -14
4 14 4 -.25 14 0 -.25 9 0 -.25 -9 4 -.25 -14
4 14 8 -.25 14 4 -.25 14 4 -.25 -14 8 -.25 -14
3 14 8 -.25 14 8 -.25 -14 53 -.25 0
4 16 -53 0 0 -53 -.25 0 -8 -.25 14 -8 0 14
4 16 -8 0 -14 -8 -.25 -14 -53 -.25 0 -53 0 0
4 16 4 0 -14 4 -.25 -14 0 -.25 -9 0 0 -9
4 16 8 0 -14 8 -.25 -14 4 -.25 -14 4 0 -14
4 16 0 0 -9 0 -.25 -9 -4 -.25 -14 -4 0 -14
4 16 -4 0 -14 -4 -.25 -14 -8 -.25 -14 -8 0 -14
4 16 8 0 14 8 -.25 14 53 -.25 0 53 0 0
4 16 53 0 0 53 -.25 0 8 -.25 -14 8 0 -14
4 16 -4 0 14 -4 -.25 14 0 -.25 9 0 0 9
4 16 -8 0 14 -8 -.25 14 -4 -.25 14 -4 0 14
4 16 0 0 9 0 -.25 9 4 -.25 14 4 0 14
4 16 4 0 14 4 -.25 14 8 -.25 14 8 0 14
