0 Minifig Torso with Race Suit with Ford Logo, Dark Blue Crosses and Dots and Black Stripes Pattern
0 Name: 973py3.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2260, Brickowl 686619, Jacket
0 !KEYWORDS Rebrickable 973c05h27pr3282, Set 75871, Set 75875, Set 75881
0 !KEYWORDS Speed Champions, sport, Uniform

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Logo primitives
1 16 0 15 10 -1.55 0 0 0 0 -1.55 0 -1 0 logo-ford-box-quarter.dat
1 16 0 15 10 1.55 0 0 0 0 -1.55 0 -1 0 logo-ford-box-quarter.dat
1 1 0 15 10 -1.55 0 0 0 0 -1.55 0 -1 0 logo-ford-oval.dat
1 15 0 15 10 -1.55 0 0 0 0 -1.55 0 -1 0 logo-ford-oval-text.dat
1 16 0 15 10 1.55 0 0 0 0 1.55 0 -1 0 s\973py3s01.dat
1 16 0 15 10 -1.55 0 0 0 0 1.55 0 -1 0 s\973py3s01.dat
1 16 8.26 13.22 -10 .685 0 0 0 0 -.685 0 1 0 logo-ford-box-quarter.dat
1 16 8.26 13.22 -10 -.685 0 0 0 0 -.685 0 1 0 logo-ford-box-quarter.dat
1 1 8.26 13.22 -10 .685 0 0 0 0 -.685 0 1 0 logo-ford-oval.dat
1 15 8.26 13.22 -10 .685 0 0 0 0 -.685 0 1 0 logo-ford-oval-text.dat
1 16 8.26 13.22 -10 -.685 0 0 0 0 .685 0 1 0 logo-ford-box-quarter.dat
1 16 8.26 13.22 -10 .685 0 0 0 0 .685 0 1 0 logo-ford-box-quarter.dat
0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Back
0 // Black border
3 0 -13.0122 2.85 10 -10.3235 2.8528 10 -13.0082 3.358 10
4 0 -13.0122 2.85 10 -8.2927 1.9618 10 -9.9265 2.778 10 -10.3235 2.8528 10
3 0 -8.2927 1.9618 10 -7.4464 2.3113 10 -9.9265 2.778 10
3 0 13.0122 2.85 10 13.0082 3.358 10 10.3235 2.8528 10
4 0 13.0122 2.85 10 10.3235 2.8528 10 9.9265 2.778 10 8.2927 1.9618 10
3 0 8.2927 1.9618 10 9.9265 2.778 10 7.4464 2.3113 10
4 0 -7.4207 1.8206 10 -8.2927 1.9618 10 -9.5 1.2 10 -8.7931 1.2 10
4 0 7.4207 1.8206 10 8.7931 1.2 10 9.5 1.2 10 8.2927 1.9618 10
3 0 -7.4464 2.3113 10 -8.2927 1.9618 10 -7.4207 1.8206 10
3 0 7.4207 1.8206 10 8.2927 1.9618 10 7.4464 2.3113 10
4 0 -5.6295 2.8295 10 -7.4464 2.3113 10 -7.4207 1.8206 10 -5.9766 2.2486 10
4 0 7.4464 2.3113 10 5.6295 2.8295 10 5.9766 2.2486 10 7.4207 1.8206 10
4 0 -3.7688 3.1571 10 -5.6295 2.8295 10 -5.9766 2.2486 10 -4.5004 2.5478 10
4 0 3.7688 3.1571 10 4.5004 2.5478 10 5.9766 2.2486 10 5.6295 2.8295 10
4 0 -1.8884 3.3407 10 -3.7688 3.1571 10 -4.5004 2.5478 10 -3.0075 2.7474 10
4 0 1.8884 3.3407 10 3.0075 2.7474 10 4.5004 2.5478 10 3.7688 3.1571 10
4 0 0 3.4 10 -1.8884 3.3407 10 -3.0075 2.7474 10 -1.5057 2.8624 10
4 0 0 3.4 10 1.5057 2.8624 10 3.0075 2.7474 10 1.8884 3.3407 10
3 0 -1.5057 2.8624 10 0 2.9 10 0 3.4 10
3 0 0 3.4 10 0 2.9 10 1.5057 2.8624 10
0 // Dark blue shoulders
3 272 -12.4085 1.673 10 -11.8345 1.3223 10 -12.8192 2.2057 10
4 272 -13.0122 2.85 10 -12.8192 2.2057 10 -11.8345 1.3223 10 -11.1731 1.2 10
