 1 16 50 56 20 6 0 0 0 -4 0 0 0 16 box5.dat
 1 16 -50 56 20 6 0 0 0 -4 0 0 0 16 box5.dat
 1 16 0 56 -10 36 0 0 0 -4 0 0 0 6 box5.dat

 2 24 64 52 36 60 52 36
 2 24 60 52 36 60 52 0
 2 24 60 52 0 44 52 0
 2 24 44 52 0 44 52 -4
 2 24 44 52 -4 40 52 -4
 2 24 40 52 -4 40 52 -20
 2 24 40 52 -20 -40 52 -20
 2 24 -40 52 -20 -40 52 -4
 2 24 -40 52 -4 -44 52 -4
 2 24 -44 52 -4 -44 52 0
 2 24 -44 52 0 -60 52 0
 2 24 -60 52 0 -60 52 36
 2 24 -60 52 36 -64 52 36
 2 24 -64 52 36 -64 52 -1
 1 16 -61 52 -1 -3 0 0 0 0 0 0 0 -3 1-4edge.dat
 2 24 -61 52 -4 -47 52 -4
 1 16 -47 52 -7 3 0 0 0 0 0 0 0 3 1-4edge.dat
 2 24 -44 52 -7 -44 52 -21
 1 16 -41 52 -21 -3 0 0 0 0 0 0 0 -3 1-4edge.dat
 2 24 -41 52 -24 41 52 -24
 1 16 41 52 -21 3 0 0 0 0 0 0 0 -3 1-4edge.dat
 2 24 44 52 -21 44 52 -7
 1 16 47 52 -7 -3 0 0 0 0 0 0 0 3 1-4edge.dat
 2 24 47 52 -4 61 52 -4
 1 16 61 52 -1 3 0 0 0 0 0 0 0 -3 1-4edge.dat
 2 24 64 52 -1 64 52 36

 2 24 74 52 -6 71 52 -3
 2 24 71 52 -3 63 52 -11
 2 24 63 52 -11 66 52 -14
 2 24 66 52 -14 74 52 -6

 2 24 -74 52 -6 -71 52 -3
 2 24 -71 52 -3 -63 52 -11
 2 24 -63 52 -11 -66 52 -14
 2 24 -66 52 -14 -74 52 -6

 2 24 54 52 -26 51 52 -23
 2 24 51 52 -23 43 52 -31
 2 24 43 52 -31 46 52 -34
 2 24 46 52 -34 54 52 -26

 2 24 -54 52 -26 -51 52 -23
 2 24 -51 52 -23 -43 52 -31
 2 24 -43 52 -31 -46 52 -34
 2 24 -46 52 -34 -54 52 -26

 2 24 60 52 36 60 56 36
 2 24 -60 52 36 -60 56 36
 2 24 60 52 0 60 56 0
 2 24 -60 52 0 -60 56 0
 2 24 44 52 0 44 56 0
 2 24 -44 52 0 -44 56 0
 2 24 44 52 -4 44 56 -4
 2 24 -44 52 -4 -44 56 -4
 2 24 40 52 -4 40 56 -4
 2 24 -40 52 -4 -40 56 -4
 2 24 40 52 -20 40 56 -20
 2 24 -40 52 -20 -40 56 -20

 2 24 74 52 -6 74 56 -6
 2 24 -74 52 -6 -74 56 -6
 2 24 71 52 -3 71 56 -3
 2 24 -71 52 -3 -71 56 -3
 2 24 63 52 -11 63 56 -11
 2 24 -63 52 -11 -63 56 -11
 2 24 66 52 -14 66 56 -14
 2 24 -66 52 -14 -66 56 -14
 2 24 54 52 -26 54 56 -26
 2 24 -54 52 -26 -54 56 -26
 2 24 51 52 -23 51 56 -23
 2 24 -51 52 -23 -51 56 -23
 2 24 43 52 -31 43 56 -31
 2 24 -43 52 -31 -43 56 -31
 2 24 46 52 -34 46 56 -34
 2 24 -46 52 -34 -46 56 -34

 1 16 50 48 20 10 0 0 0 0 0 0 0 20 rect.dat
 1 16 -50 48 20 10 0 0 0 0 0 0 0 20 rect.dat
 1 16 0 48 -10 40 0 0 0 0 0 0 0 10 rect.dat

 2 24 40 48 40 40 56 40
 2 24 -40 48 40 -40 56 40

 2 24 76 28 24 64 28 24
 2 24 64 28 24 64 28 -1
 1 16 61 28 -1 3 0 0 0 0 0 0 0 -3 1-4edge.dat
 2 24 61 28 -4 58 28 -4
 2 24 58 28 -4 64 28 -10
 2 24 64 28 -10 76 28 2
 2 24 76 28 2 76 28 24

 2 24 -76 28 24 -64 28 24
 2 24 -64 28 24 -64 28 -1
 1 16 -61 28 -1 -3 0 0 0 0 0 0 0 -3 1-4edge.dat
 2 24 -61 28 -4 -58 28 -4
 2 24 -58 28 -4 -64 28 -10
 2 24 -64 28 -10 -76 28 2
 2 24 -76 28 2 -76 28 24

 2 24 44 28 -18 44 28 -21
 1 16 41 28 -21 3 0 0 0 0 0 0 0 -3 1-4edge.dat
 2 24 41 28 -24 16 28 -24
 2 24 16 28 -24 16 28 -36
 2 24 16 28 -36 38 28 -36
 2 24 38 28 -36 50 28 -24
 2 24 50 28 -24 44 28 -18

 2 24 -44 28 -18 -44 28 -21
 1 16 -41 28 -21 -3 0 0 0 0 0 0 0 -3 1-4edge.dat
 2 24 -41 28 -24 -16 28 -24
 2 24 -16 28 -24 -16 28 -36
 2 24 -16 28 -36 -38 28 -36
 2 24 -38 28 -36 -50 28 -24
 2 24 -50 28 -24 -44 28 -18

 2 24 76 28 2 76 56 2
 2 24 -76 28 2 -76 56 2
 2 24 38 28 -36 38 56 -36
 2 24 -38 28 -36 -38 56 -36

 2 24 80 24 20 60 24 20
 2 24 60 24 20 60 24 0
 2 24 60 24 0 70 24 -10
 2 24 70 24 -10 80 24 0
 2 24 80 24 0 80 24 20

 2 24 -80 24 20 -60 24 20
 2 24 -60 24 20 -60 24 0
 2 24 -60 24 0 -70 24 -10
 2 24 -70 24 -10 -80 24 0
 2 24 -80 24 0 -80 24 20

 2 24 40 24 -20 20 24 -20
 2 24 20 24 -20 20 24 -40
 2 24 20 24 -40 40 24 -40
 2 24 40 24 -40 50 24 -30
 2 24 50 24 -30 40 24 -20

 2 24 -40 24 -20 -20 24 -20
 2 24 -20 24 -20 -20 24 -40
 2 24 -20 24 -40 -40 24 -40
 2 24 -40 24 -40 -50 24 -30
 2 24 -50 24 -30 -40 24 -20

 2 24 80 24 0 80 56 0
 2 24 -80 24 0 -80 56 0
 2 24 40 24 -40 40 56 -40
 2 24 -40 24 -40 -40 56 -40

 1 16 70 4 30 6 0 0 0 0 0 0 0 6 rect.dat
 1 16 -70 4 30 6 0 0 0 0 0 0 0 6 rect.dat

 2 24 58 4 -4 47 4 -4
 1 16 47 4 -7 -3 0 0 0 0 0 0 0 3 1-4edge.dat
 2 24 44 4 -7 44 4 -18
 2 24 44 4 -18 50 4 -24
 2 24 50 4 -24 64 4 -10
 2 24 64 4 -10 58 4 -4

 2 24 -58 4 -4 -47 4 -4
 1 16 -47 4 -7 3 0 0 0 0 0 0 0 3 1-4edge.dat
 2 24 -44 4 -7 -44 4 -18
 2 24 -44 4 -18 -50 4 -24
 2 24 -50 4 -24 -64 4 -10
 2 24 -64 4 -10 -58 4 -4

 1 16 0 4 -30 16 0 0 0 0 0 0 0 6 rect.dat

 2 24 76 4 36 76 56 36
 2 24 -76 4 36 -76 56 36
 2 24 64 4 36 64 52 36
 2 24 -64 4 36 -64 52 36
 2 24 76 4 24 76 28 24
 2 24 -76 4 24 -76 28 24
 2 24 64 4 24 64 28 24
 2 24 -64 4 24 -64 28 24
 2 24 58 4 -4 58 28 -4
 2 24 -58 4 -4 -58 28 -4
 2 24 64 4 -10 64 28 -10
 2 24 -64 4 -10 -64 28 -10
 2 24 44 4 -18 44 28 -18
 2 24 -44 4 -18 -44 28 -18
 2 24 50 4 -24 50 28 -24
 2 24 -50 4 -24 -50 28 -24
 2 24 16 4 -24 16 28 -24
 2 24 -16 4 -24 -16 28 -24
 2 24 16 4 -36 16 28 -36
 2 24 -16 4 -36 -16 28 -36

 1 16 70 0 30 10 0 0 0 0 0 0 0 10 rect.dat
 1 16 -70 0 30 10 0 0 0 0 0 0 0 10 rect.dat

 2 24 60 0 0 40 0 0
 2 24 40 0 0 40 0 -20
 2 24 40 0 -20 50 0 -30
 2 24 50 0 -30 70 0 -10
 2 24 70 0 -10 60 0 0

 2 24 -60 0 0 -40 0 0
 2 24 -40 0 0 -40 0 -20
 2 24 -40 0 -20 -50 0 -30
 2 24 -50 0 -30 -70 0 -10
 2 24 -70 0 -10 -60 0 0

 1 16 0 0 -30 20 0 0 0 0 0 0 0 10 rect.dat

 2 24 80 0 40 80 56 40
 2 24 -80 0 40 -80 56 40
 2 24 60 0 40 60 48 40
 2 24 -60 0 40 -60 48 40
 2 24 80 0 20 80 24 20
 2 24 -80 0 20 -80 24 20
 2 24 60 0 20 60 24 20
 2 24 -60 0 20 -60 24 20
 2 24 60 0 0 60 48 0
 2 24 -60 0 0 -60 48 0
 2 24 40 0 0 40 56 0
 2 24 -40 0 0 -40 56 0
 2 24 70 0 -10 70 24 -10
 2 24 -70 0 -10 -70 24 -10
 2 24 40 0 -20 40 48 -20
 2 24 -40 0 -20 -40 48 -20
 2 24 20 0 -20 20 24 -20
 2 24 -20 0 -20 -20 24 -20
 2 24 50 0 -30 50 24 -30
 2 24 -50 0 -30 -50 24 -30
 2 24 20 0 -40 20 24 -40
 2 24 -20 0 -40 -20 24 -40

 4 16 74 56 -6 71 56 -3 76 56 2 80 56 0
 4 16 80 56 0 76 56 2 76 56 36 80 56 40
 4 16 80 56 40 76 56 36 44 56 36 40 56 40
 4 16 40 56 40 44 56 36 44 56 -4 40 56 0
 4 16 40 56 0 44 56 -4 -44 56 -4 -40 56 0
 4 16 -40 56 0 -44 56 -4 -44 56 36 -40 56 40
 4 16 -40 56 40 -44 56 36 -76 56 36 -80 56 40
 4 16 -80 56 40 -76 56 36 -76 56 2 -80 56 0
 4 16 -80 56 0 -76 56 2 -71 56 -3 -74 56 -6
 4 16 60 56 36 56 56 36 56 56 4 60 56 0
 4 16 60 56 0 56 56 4 44 56 4 44 56 0
 4 16 -60 56 36 -56 56 36 -56 56 4 -60 56 0
 4 16 -60 56 0 -56 56 4 -44 56 4 -44 56 0
 4 16 40 56 -4 36 56 -4 36 56 -16 40 56 -20
 4 16 40 56 -20 36 56 -16 -36 56 -16 -40 56 -20
 4 16 -40 56 -20 -36 56 -16 -36 56 -4 -40 56 -4
 4 16 66 56 -14 63 56 -11 51 56 -23 54 56 -26
 4 16 -66 56 -14 -63 56 -11 -51 56 -23 -54 56 -26
 4 16 46 56 -34 43 56 -31 38 56 -36 40 56 -40
 4 16 40 56 -40 38 56 -36 -38 56 -36 -40 56 -40
 4 16 -40 56 -40 -38 56 -36 -43 56 -31 -46 56 -34

 4 16 64 52 36 60 52 36 60 52 0 64 52 -1
 3 16 64 52 -1 60 52 0 61 52 -4
 4 16 61 52 -4 60 52 0 44 52 0 44 52 -4
 4 16 44 52 -4 40 52 -4 40 52 -20 44 52 -21
 3 16 44 52 -21 40 52 -20 41 52 -24
 4 16 41 52 -24 40 52 -20 -40 52 -20 -41 52 -24
 3 16 -41 52 -24 -40 52 -20 -44 52 -21
 4 16 -44 52 -21 -40 52 -20 -40 52 -4 -44 52 -4
 4 16 -44 52 -4 -44 52 0 -60 52 0 -61 52 -4
 3 16 -61 52 -4 -60 52 0 -64 52 -1
 4 16 -64 52 -1 -60 52 0 -60 52 36 -64 52 36
 1 16 -61 52 -1 -3 0 0 0 0 0 0 0 -3 1-4disc.dat
 1 16 -47 52 -7 3 0 0 0 0 0 0 0 3 1-4ndis.dat
 1 16 -41 52 -21 -3 0 0 0 0 0 0 0 -3 1-4disc.dat
 1 16 41 52 -21 3 0 0 0 0 0 0 0 -3 1-4disc.dat
 1 16 47 52 -7 -3 0 0 0 0 0 0 0 3 1-4ndis.dat
 1 16 61 52 -1 3 0 0 0 0 0 0 0 -3 1-4disc.dat
 4 16 74 52 -6 71 52 -3 63 52 -11 66 52 -14
 4 16 -74 52 -6 -71 52 -3 -63 52 -11 -66 52 -14
 4 16 54 52 -26 51 52 -23 43 52 -31 46 52 -34
 4 16 -54 52 -26 -51 52 -23 -43 52 -31 -46 52 -34

 3 16 64 28 -10 64 28 -4 58 28 -4
 4 16 64 28 -10 64 28 24 76 28 24 76 28 2
 3 16 -64 28 -10 -64 28 -4 -58 28 -4
 4 16 -64 28 -10 -64 28 24 -76 28 24 -76 28 2
 3 16 50 28 -24 44 28 -24 44 28 -18
 4 16 50 28 -24 16 28 -24 16 28 -36 38 28 -36
 3 16 -50 28 -24 -44 28 -24 -44 28 -18
 4 16 -50 28 -24 -16 28 -24 -16 28 -36 -38 28 -36
 1 16 -61 28 -1 -3 0 0 0 0 0 0 0 -3 1-4ndis.dat
 1 16 -41 28 -21 -3 0 0 0 0 0 0 0 -3 1-4ndis.dat
 1 16 41 28 -21 3 0 0 0 0 0 0 0 -3 1-4ndis.dat
 1 16 61 28 -1 3 0 0 0 0 0 0 0 -3 1-4ndis.dat

 4 16 80 24 20 60 24 20 60 24 0 80 24 0
 3 16 80 24 0 60 24 0 70 24 -10
 4 16 -80 24 20 -60 24 20 -60 24 0 -80 24 0
 3 16 -80 24 0 -60 24 0 -70 24 -10
 4 16 20 24 -40 20 24 -20 40 24 -20 40 24 -40
 3 16 40 24 -40 40 24 -20 50 24 -30
 4 16 -20 24 -40 -20 24 -20 -40 24 -20 -40 24 -40
 3 16 -40 24 -40 -40 24 -20 -50 24 -30

 4 16 64 4 -10 58 4 -4 44 4 -18 50 4 -24
 4 16 58 4 -4 47 4 -4 44 4 -7 44 4 -18
 4 16 -64 4 -10 -58 4 -4 -44 4 -18 -50 4 -24
 4 16 -58 4 -4 -47 4 -4 -44 4 -7 -44 4 -18
 1 16 -47 4 -7 3 0 0 0 0 0 0 0 3 1-4disc.dat
 1 16 47 4 -7 -3 0 0 0 0 0 0 0 3 1-4disc.dat

 4 16 70 0 -10 60 0 0 40 0 -20 50 0 -30
 3 16 60 0 0 40 0 0 40 0 -20
 4 16 -70 0 -10 -60 0 0 -40 0 -20 -50 0 -30
 3 16 -60 0 0 -40 0 0 -40 0 -20


 4 16 40 56 40 40 48 40 60 48 40 80 56 40
 4 16 80 56 40 60 48 40 60 0 40 80 0 40
 4 16 -40 56 40 -40 48 40 -60 48 40 -80 56 40
 4 16 -80 56 40 -60 48 40 -60 0 40 -80 0 40

 4 16 60 56 36 60 52 36 64 52 36 76 56 36
 4 16 76 56 36 64 52 36 64 4 36 76 4 36
 4 16 -60 56 36 -60 52 36 -64 52 36 -76 56 36
 4 16 -76 56 36 -64 52 36 -64 4 36 -76 4 36

 4 16 76 28 24 76 4 24 64 4 24 64 28 24
 4 16 -76 28 24 -76 4 24 -64 4 24 -64 28 24

 4 16 80 24 20 80 0 20 60 0 20 60 24 20
 4 16 -80 24 20 -80 0 20 -60 0 20 -60 24 20

 4 16 40 56 0 40 48 0 -40 48 0 -40 56 0
 4 16 60 56 0 60 52 0 44 52 0 44 56 0
 4 16 -60 56 0 -60 52 0 -44 52 0 -44 56 0
 4 16 60 48 0 60 0 0 40 0 0 40 48 0
 4 16 -60 48 0 -60 0 0 -40 0 0 -40 48 0

 4 16 44 56 -4 44 52 -4 40 52 -4 40 56 -4
 4 16 -44 56 -4 -44 52 -4 -40 52 -4 -40 56 -4
 4 16 61 52 -4 61 28 -4 58 28 -4 47 52 -4
 4 16 47 52 -4 58 28 -4 58 4 -4 47 4 -4
 4 16 -61 52 -4 -61 28 -4 -58 28 -4 -47 52 -4
 4 16 -47 52 -4 -58 28 -4 -58 4 -4 -47 4 -4

 4 16 40 56 -20 40 52 -20 -40 52 -20 -40 56 -20
 4 16 40 48 -20 40 24 -20 -40 24 -20 -40 48 -20
 4 16 20 24 -20 20 0 -20 -20 0 -20 -20 24 -20

 4 16 41 52 -24 41 28 -24 -41 28 -24 -41 52 -24
 4 16 16 28 -24 16 4 -24 -16 4 -24 -16 28 -24

 4 16 38 56 -36 38 28 -36 -38 28 -36 -38 56 -36
 4 16 16 28 -36 16 4 -36 -16 4 -36 -16 28 -36

 4 16 40 56 -40 40 24 -40 -40 24 -40 -40 56 -40
 4 16 20 24 -40 20 0 -40 -20 0 -40 -20 24 -40


 1 16 -61 52 -1 -3 0 0 0 -24 0 0 0 -3 1-4cyli.dat
 1 16 -47 52 -7 3 0 0 0 -48 0 0 0 3 1-4cyli.dat
 1 16 -41 52 -21 -3 0 0 0 -24 0 0 0 -3 1-4cyli.dat
 1 16 41 52 -21 3 0 0 0 -24 0 0 0 -3 1-4cyli.dat
 1 16 47 52 -7 -3 0 0 0 -48 0 0 0 3 1-4cyli.dat
 1 16 61 52 -1 3 0 0 0 -24 0 0 0 -3 1-4cyli.dat


 4 16 80 56 0 80 24 0 80 24 20 80 56 40
 4 16 80 56 40 80 24 20 80 0 20 80 0 40

 4 16 76 56 2 76 28 2 76 28 24 76 56 36
 4 16 76 56 36 76 28 24 76 4 24 76 4 36

 4 16 64 52 -1 64 28 -1 64 28 24 64 52 36
 4 16 64 52 36 64 28 24 64 4 24 64 4 36

 4 16 60 56 0 60 52 0 60 52 36 60 56 36
 4 16 60 48 0 60 24 0 60 24 20 60 48 40
 4 16 60 48 40 60 24 20 60 0 20 60 0 40

 4 16 44 56 -4 44 52 -4 44 52 0 44 56 0
 4 16 44 52 -21 44 28 -21 44 28 -18 44 52 -7
 4 16 44 52 -7 44 28 -18 44 4 -18 44 4 -7

 4 16 40 56 -20 40 52 -20 40 52 -4 40 56 -4
 4 16 40 56 0 40 48 0 40 48 40 40 56 40
 4 16 40 48 -20 40 0 -20 40 0 0 40 48 0

 4 16 20 24 -20 20 0 -20 20 0 -40 20 24 -40

 4 16 16 28 -24 16 4 -24 16 4 -36 16 28 -36

 4 16 -16 28 -24 -16 4 -24 -16 4 -36 -16 28 -36

 4 16 -20 24 -20 -20 0 -20 -20 0 -40 -20 24 -40

 4 16 -40 56 -20 -40 52 -20 -40 52 -4 -40 56 -4
 4 16 -40 56 0 -40 48 0 -40 48 40 -40 56 40
 4 16 -40 48 -20 -40 0 -20 -40 0 0 -40 48 0

 4 16 -44 56 -4 -44 52 -4 -44 52 0 -44 56 0
 4 16 -44 52 -21 -44 28 -21 -44 28 -18 -44 52 -7
 4 16 -44 52 -7 -44 28 -18 -44 4 -18 -44 4 -7

 4 16 -60 56 0 -60 52 0 -60 52 36 -60 56 36
 4 16 -60 48 0 -60 24 0 -60 24 20 -60 48 40
 4 16 -60 48 40 -60 24 20 -60 0 20 -60 0 40

 4 16 -64 52 -1 -64 28 -1 -64 28 24 -64 52 36
 4 16 -64 52 36 -64 28 24 -64 4 24 -64 4 36

 4 16 -76 56 2 -76 28 2 -76 28 24 -76 56 36
 4 16 -76 56 36 -76 28 24 -76 4 24 -76 4 36

 4 16 -80 56 0 -80 24 0 -80 24 20 -80 56 40
 4 16 -80 56 40 -80 24 20 -80 0 20 -80 0 40


 4 16 74 56 -6 74 52 -6 71 52 -3 71 56 -3
 4 16 -74 56 -6 -74 52 -6 -71 52 -3 -71 56 -3
 4 16 66 56 -14 66 52 -14 63 52 -11 63 56 -11
 4 16 -66 56 -14 -66 52 -14 -63 52 -11 -63 56 -11
 4 16 54 56 -26 54 52 -26 51 52 -23 51 56 -23
 4 16 -54 56 -26 -54 52 -26 -51 52 -23 -51 56 -23
 4 16 46 56 -34 46 52 -34 43 52 -31 43 56 -31
 4 16 -46 56 -34 -46 52 -34 -43 52 -31 -43 56 -31

 4 16 70 24 -10 70 0 -10 60 0 0 60 24 0
 4 16 -70 24 -10 -70 0 -10 -60 0 0 -60 24 0
 4 16 50 24 -30 50 0 -30 40 0 -20 40 24 -20
 4 16 -50 24 -30 -50 0 -30 -40 0 -20 -40 24 -20
 4 16 64 28 -10 64 4 -10 58 4 -4 58 28 -4
 4 16 -64 28 -10 -64 4 -10 -58 4 -4 -58 28 -4
 4 16 50 28 -24 50 4 -24 44 4 -18 44 28 -18
 4 16 -50 28 -24 -50 4 -24 -44 4 -18 -44 28 -18

 4 16 76 56 2 76 28 2 71 52 -3 71 56 -3
 4 16 63 56 -11 63 52 -11 51 52 -23 51 56 -23
 4 16 43 56 -31 43 52 -31 38 28 -36 38 56 -36
 4 16 76 28 2 71 52 -3 43 52 -31 38 28 -36
 4 16 64 28 -10 64 4 -10 50 4 -24 50 28 -24
 4 16 -76 56 2 -76 28 2 -71 52 -3 -71 56 -3
 4 16 -63 56 -11 -63 52 -11 -51 52 -23 -51 56 -23
 4 16 -43 56 -31 -43 52 -31 -38 28 -36 -38 56 -36
 4 16 -76 28 2 -71 52 -3 -43 52 -31 -38 28 -36
 4 16 -64 28 -10 -64 4 -10 -50 4 -24 -50 28 -24

 4 16 80 56 0 80 24 0 74 52 -6 74 56 -6
 4 16 66 56 -14 66 52 -14 54 52 -26 54 56 -26
 4 16 46 56 -34 46 52 -34 40 24 -40 40 56 -40
 4 16 80 24 0 74 52 -6 46 52 -34 40 24 -40
 4 16 70 24 -10 70 0 -10 50 0 -30 50 24 -30
 4 16 -80 56 0 -80 24 0 -74 52 -6 -74 56 -6
 4 16 -66 56 -14 -66 52 -14 -54 52 -26 -54 56 -26
 4 16 -46 56 -34 -46 52 -34 -40 24 -40 -40 56 -40
 4 16 -80 24 0 -74 52 -6 -46 52 -34 -40 24 -40
 4 16 -70 24 -10 -70 0 -10 -50 0 -30 -50 24 -30

 1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 48 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 48 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 24 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 48 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 48 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 24 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 48 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 48 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 48 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 48 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 24 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 24 -30 1 0 0 0 1 0 0 0 1 stud.dat
0
