0 Minifig Leg Right with Dark Bluish Grey Pockets Outline Pattern
0 Name: 3816cp0r.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Imperial TIE Bomber, pilot, Rebrickable 970c03pr2418, Set 10350
0 !KEYWORDS Set 75347, Set 75382, Set 75394, SW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -2 6.187 -6.187 -4.0742 6.187 -6.187 -4.065 6.479 -5.75 -2 6.479 -5.75
4 16 -11.5363 -3.349 -8.084 -11.2651 -5.5656 -6.6023 -12.0083 -5.5463 -6.6153 -12.2256 -3.349 -8.084
4 16 -4.7074 -1.8877 -8.3746 -4.1846 -0.3475 -8.6809 -2 0 -8.75 -2 -3.349 -8.084
4 16 -3.9815 0.9573 -8.5596 -3.7885 1.1816 -8.515 -2 0 -8.75 -4.7082 0 -8.75
4 16 -2 3.349 -8.084 -3.5316 4.1031 -7.5799 -3.5413 5.3162 -6.769 -2 6.187 -6.187
4 16 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 20 -11.25
4 16 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75
4 16 -1.25 20 -5.75 -6.8387 12.588 -5.75 -10.6502 12.7008 -5.75 -18.978 20 -5.75
4 16 -6.2833 -1.3017 -8.4911 -11.4286 -1.7945 -8.3931 -11.7608 -1.5358 -8.4446 -5.0662 0 -8.75
4 16 -4.0297 3.349 -8.084 -4.2123 1.3717 -8.4772 -6.1399 1.3552 -8.4805 -10.2901 1.5896 -8.4339
3 16 -4.5215 6.479 -5.75 -10.4457 6.3825 -5.8944 -16.0508 6.479 -5.75
4 16 -16.508 6.479 -5.75 -16.5076 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
4 16 -12.8583 8.6833 -5.75 -11.2049 9.3781 -5.75 -4.5215 6.479 -5.75 -16.0508 6.479 -5.75
4 16 -8.6855 10.418 -5.75 -11.001 9.8478 -5.75 -11.1706 12.2019 -5.75 -8.0454 12.1506 -5.75
4 16 -16.51 3.349 -8.084 -16.6316 4.6146 -7.238 -12.4204 5.433 -6.691 -10.4463 5.6101 -6.5726
