0 Animal Sea Turtle
0 Name: 102285.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-02 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-01-02 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\102285s00.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\102285s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\102285s02.dat

0 // Eye areas
3 16 5.465 12.741 -53.49 6.426 15.841 -53.899 7.661 15.613 -51.021
3 16 5.465 12.741 -53.49 7.661 15.613 -51.021 6.349 12.183 -50.69
3 16 6.349 12.183 -50.69 7.661 15.613 -51.021 8.479 16.064 -46.167
3 16 8.479 16.064 -46.167 6.964 12.699 -45.751 6.349 12.183 -50.69
3 16 6.426 15.841 -53.899 8.429 19.975 -51.456 7.661 15.613 -51.021
3 16 7.661 15.613 -51.021 8.429 19.975 -51.456 9.469 20.121 -46.37
3 16 9.469 20.121 -46.37 8.479 16.064 -46.167 7.661 15.613 -51.021

3 16 -6.426 15.841 -53.899 -5.465 12.741 -53.49 -7.661 15.613 -51.021
3 16 -7.661 15.613 -51.021 -5.465 12.741 -53.49 -6.349 12.183 -50.69
3 16 -7.661 15.613 -51.021 -6.349 12.183 -50.69 -8.479 16.064 -46.167
3 16 -6.964 12.699 -45.751 -8.479 16.064 -46.167 -6.349 12.183 -50.69
3 16 -8.429 19.975 -51.456 -6.426 15.841 -53.899 -7.661 15.613 -51.021
3 16 -8.429 19.975 -51.456 -7.661 15.613 -51.021 -9.469 20.121 -46.37
3 16 -8.479 16.064 -46.167 -9.469 20.121 -46.37 -7.661 15.613 -51.021
