0 Minifig Food Banana Peel
0 Name: 5215.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Plant

0 !HISTORY 2024-06-03 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-06-03 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 -8 0 4 0 0 0 8 0 0 0 4 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 3.5 0 4 0 0 0 11.5 0 0 0 4 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 16 0 1 0 0 0 -1 0 0 0 1 4-4con4.dat
1 16 0 16 0 5 0 0 0 11.5 0 0 0 5 4-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5215s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5215s01.dat
1 16 0 0 0 -.5 0 .866025 0 1 0 -.866025 0 -.5 s\5215s01.dat
1 16 0 0 0 .5 0 .866025 0 1 0 .866025 0 -.5 s\5215s01.dat
1 16 0 0 0 -.5 0 -.866025 0 1 0 .866025 0 -.5 s\5215s01.dat
1 16 0 0 0 .5 0 -.866025 0 1 0 -.866025 0 -.5 s\5215s01.dat

4 16 3.5355 16 -3.5355 4.6195 16 -1.9135 6.30948 16 -2.56835 6.00487 16 -3.46694
4 16 5 16 0 6.07619 16 -.51027 6.30948 16 -2.56835 4.6195 16 -1.9135
3 16 6.07619 16 -.51027 5 16 0 5.73095 16 .91969
4 16 5 16 0 4.6195 16 1.9135 4.92595 16 2.844 5.73095 16 .91969
4 16 4.6195 16 1.9135 3.5355 16 3.5355 3.66195 16 4.50331 4.92595 16 2.844
4 16 1.9135 16 4.6195 2.59619 16 5.51727 3.66195 16 4.50331 3.5355 16 3.5355
4 16 .93048 16 6.74835 2.59619 16 5.51727 1.9135 16 4.6195 0 16 5
4 16 .93048 16 6.74835 0 16 5 -.93048 16 6.74835 -.00003 16 6.93384
4 16 -1.9135 16 4.6195 -2.59619 16 5.51727 -.93048 16 6.74835 0 16 5
4 16 -2.59619 16 5.51727 -1.9135 16 4.6195 -3.5355 16 3.5355 -3.66195 16 4.50331
4 16 -3.66195 16 4.50331 -3.5355 16 3.5355 -4.6195 16 1.9135 -4.92595 16 2.844
4 16 -5 16 0 -5.73095 16 .91969 -4.92595 16 2.844 -4.6195 16 1.9135
4 16 -5.73095 16 .91969 -5 16 0 -4.6195 16 -1.9135 -6.07619 16 -.51027
3 16 -6.07619 16 -.51027 -4.6195 16 -1.9135 -6.30948 16 -2.56835
4 16 -3.5355 16 -3.5355 -6.0049 16 -3.4669 -6.30948 16 -2.56835 -4.6195 16 -1.9135
4 16 -6.0049 16 -3.4669 -3.5355 16 -3.5355 -3.48 16 -5.007 -5.379 16 -4.18
4 16 -3.5355 16 -3.5355 -1.9135 16 -4.6195 -2.069 16 -5.423 -3.48 16 -5.007
4 16 -2.069 16 -5.423 -1.9135 16 -4.6195 0 16 -5 0 16 -5.688
4 16 2.069 16 -5.423 0 16 -5.688 0 16 -5 1.9135 16 -4.6195
4 16 2.069 16 -5.423 1.9135 16 -4.6195 3.5355 16 -3.5355 3.48 16 -5.007
4 16 3.48 16 -5.007 3.5355 16 -3.5355 6.00487 16 -3.46694 5.379 16 -4.18
