0 Sticker  0.6 x  4.5 Trapezoid with White "v8" on Left Side on Red Background (Formed)
0 Name: 4125165fc01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 8448

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 -5.6 0.6762 -1.95 -5.6 0.6755 75.55 0.0228 0.3101 81.7753 0.0023 0.31 -0.5544
4 16 5.6 0.6762 0.84 0.0023 0.31 -0.5544 0.0228 0.3101 81.7753 5.6 0.6712 87.95

4 16 0.0023 0.31 -0.5544 5.6 0.6762 0.84 5.6 0.4262 0.84 0.0024 0.06 -0.5544
4 16 5.6 0.6762 0.84 5.6 0.6712 87.95 5.6 0.4212 87.95 5.6 0.4262 0.84
4 16 5.6 0.6712 87.95 0.0228 0.3101 81.7753 0.0228 0.0601 81.7753 5.6 0.4212 87.95
4 16 0.0228 0.3101 81.7753 -5.6 0.6755 75.55 -5.6 0.4255 75.55 0.0228 0.0601 81.7753
4 16 -5.6 0.6755 75.55 -5.6 0.6762 -1.95 -5.6 0.4262 -1.95 -5.6 0.4255 75.55
4 16 -5.6 0.6762 -1.95 0.0023 0.31 -0.5544 0.0024 0.06 -0.5544 -5.6 0.4262 -1.95

4 4 1.054 0.1285 22.176 1.378 0.1496 24.36 1.054 0.1284 24.54 0.729 0.1072 24.36
4 4 1.054 0.1285 22.176 0.729 0.1072 24.36 0.454 0.0892 23.848 0.271 0.0772 23.081
4 4 1.054 0.1285 22.176 0.271 0.0772 23.081 0.206 0.073 22.176 0.271 0.0773 21.271
4 4 1.054 0.1285 22.176 0.271 0.0773 21.271 0.454 0.0892 20.504 0.729 0.1072 19.991
4 4 1.054 0.1285 22.176 0.729 0.1072 19.991 1.054 0.1285 19.811 1.378 0.1497 19.991
4 4 1.054 0.1285 22.176 1.378 0.1497 19.991 1.653 0.1677 20.504 1.837 0.1797 21.271
4 4 1.054 0.1285 22.176 1.837 0.1797 21.271 1.901 0.1839 22.176 1.837 0.1797 23.081
4 4 1.054 0.1285 22.176 1.837 0.1797 23.081 1.653 0.1676 23.848 1.378 0.1496 24.36
4 15 1.653 0.1676 23.848 2.21 0.2041 24.569 1.68 0.1694 25.302 1.378 0.1496 24.36
