0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Tiger Face Pattern
0 Name: 4198p0f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 4198pb06, Brickowl 688294, Bucket, Circus
0 !KEYWORDS Rebrickable 4198pr9985, Set 1764, Set 1765, Set 1784, Set 1797
0 !KEYWORDS Set 2125, Set 2269, Set 2278, Set 2380, Set 2396, Set 2397, Set 2863
0 !KEYWORDS Set 7969, Set 7975, Set 9061, Set 9063, Set 9064, Set 9815, Zoo

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4198s01.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 s\4198p0fs01.dat
1 16 0 0 -40 -1 0 0 0 1 0 0 0 1 s\4198p0fs01.dat
1 15 -30.8 46.6 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 -30.8 46.6 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 15 17.2 46.6 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 17.2 46.6 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
4 15 -24 37.6 -40 -28.1 38.6 -40 -28 39.1 -40 -23.79 39.94 -40
4 15 -19.22 38.55 -40 -24 37.6 -40 -23.79 39.94 -40 -20.22 42.32 -40
4 15 -15.16 41.26 -40 -19.22 38.55 -40 -20.22 42.32 -40 -17.84 45.89 -40
4 15 -12.45 45.32 -40 -15.16 41.26 -40 -17.84 45.89 -40 -17 50.1 -40
4 15 -11.5 50.1 -40 -12.45 45.32 -40 -17 50.1 -40 -12.45 54.88 -40
4 15 -12.45 54.88 -40 -17 50.1 -40 -17.84 54.31 -40 -15.16 58.94 -40
4 15 -15.16 58.94 -40 -17.84 54.31 -40 -20.22 57.88 -40 -19.22 61.65 -40
4 15 -19.22 61.65 -40 -20.22 57.88 -40 -23.79 60.26 -40 -24 62.6 -40
4 15 -24 62.6 -40 -23.79 60.26 -40 -28 61.1 -40 -28.1 61.8 -40
4 0 -12.45 45.32 -40 -11.5 50.1 -40 -9 50.1 -40 -10.14 44.36 -40
4 0 -15.16 41.26 -40 -12.45 45.32 -40 -10.14 44.36 -40 -13.39 39.49 -40
4 0 -19.22 38.55 -40 -15.16 41.26 -40 -13.39 39.49 -40 -18.26 36.24 -40
4 0 -24 37.6 -40 -19.22 38.55 -40 -18.26 36.24 -40 -24 35.1 -40
4 0 -28.1 38.6 -40 -24 37.6 -40 -24 35.1 -40 -29.74 36.24 -40
4 0 -28.1 38.6 -40 -29.74 36.24 -40 -34.61 39.49 -40 -32.8 44.6 -40
4 0 -32.8 44.6 -40 -34.61 39.49 -40 -37.86 44.36 -40 -32.8 46.6 -40
4 0 -32.8 46.6 -40 -37.86 44.36 -40 -39 50.1 -40 -32.8 48.6 -40
4 0 -32.8 48.6 -40 -39 50.1 -40 -37.86 55.84 -40 -30.8 48.6 -40
4 0 -30.8 48.6 -40 -37.86 55.84 -40 -34.61 60.71 -40 -28.8 48.6 -40
4 0 -28.1 61.8 -40 -34.61 60.71 -40 -29.74 63.96 -40 -24 62.6 -40
4 0 -24 62.6 -40 -29.74 63.96 -40 -24 65.1 -40 -19.22 61.65 -40
4 0 -19.22 61.65 -40 -24 65.1 -40 -18.26 63.96 -40 -15.16 58.94 -40
4 0 -15.16 58.94 -40 -18.26 63.96 -40 -13.39 60.71 -40 -12.45 54.88 -40
4 0 -12.45 54.88 -40 -13.39 60.71 -40 -10.14 55.84 -40 -11.5 50.1 -40
3 0 -9 50.1 -40 -11.5 50.1 -40 -10.14 55.84 -40
4 0 -28.8 48.6 -40 -23.79 60.26 -40 -20.22 57.88 -40 -17.84 54.31 -40
4 0 -28.8 46.6 -40 -28.8 48.6 -40 -17.84 54.31 -40 -17 50.1 -40
4 0 -28.8 44.6 -40 -28.8 46.6 -40 -17 50.1 -40 -17.84 45.89 -40
4 0 -28.8 44.6 -40 -17.84 45.89 -40 -20.22 42.32 -40 -23.79 39.94 -40
4 0 -30.8 44.6 -40 -28.8 44.6 -40 -23.79 39.94 -40 -28 39.1 -40
4 0 -32.8 44.6 -40 -30.8 44.6 -40 -28 39.1 -40 -28.1 38.6 -40
4 0 -34.61 60.71 -40 -28.1 61.8 -40 -28 61.1 -40 -28.8 48.6 -40
3 0 -28.8 48.6 -40 -28 61.1 -40 -23.79 60.26 -40
4 15 24 37.6 -40 19.9 38.6 -40 20 39.1 -40 24.21 39.94 -40
4 15 28.78 38.55 -40 24 37.6 -40 24.21 39.94 -40 27.78 42.32 -40
4 15 32.84 41.26 -40 28.78 38.55 -40 27.78 42.32 -40 30.16 45.89 -40
4 15 35.55 45.32 -40 32.84 41.26 -40 30.16 45.89 -40 31 50.1 -40
4 15 36.5 50.1 -40 35.55 45.32 -40 31 50.1 -40 35.55 54.88 -40
4 15 35.55 54.88 -40 31 50.1 -40 30.16 54.31 -40 32.84 58.94 -40
4 15 32.84 58.94 -40 30.16 54.31 -40 27.78 57.88 -40 28.78 61.65 -40
4 15 28.78 61.65 -40 27.78 57.88 -40 24.21 60.26 -40 24 62.6 -40
4 15 24 62.6 -40 24.21 60.26 -40 20 61.1 -40 19.9 61.8 -40
4 0 35.55 45.32 -40 36.5 50.1 -40 39 50.1 -40 37.86 44.36 -40
4 0 32.84 41.26 -40 35.55 45.32 -40 37.86 44.36 -40 34.61 39.49 -40
