0 Minifig Leg Left with Red Boot and Black Line Pattern
0 Name: 20460bpx5.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20460bpx5.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c90pb07, Robin, Set 70902, set 70905, Set 70912
0 !KEYWORDS set 70916, set 70917, set 71264

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20460bs04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs03.dat
3 16 18.298 0 8.75 18.298 0 -8.75 18.518 6.479 -5.75
4 16 18.298 0 8.75 18.518 6.479 -5.75 18.72 12.4 -5.75 18.72 12.4 8.75
3 16 18 -8.75 0 18.023 -8.084 -3.349 18.023 -8.084 3.349
4 16 18.023 -8.084 3.349 18.023 -8.084 -3.349 18.087 -6.187 -6.187 18.087 -6.187 6.187
4 16 18.087 -6.187 6.187 18.087 -6.187 -6.187 18.184 -3.349 -8.084 18.184 -3.349 8.084
4 16 18.184 -3.349 8.084 18.184 -3.349 -8.084 18.298 0 -8.75 18.298 0 8.75
4 16 18.518 6.479 -5.75 18.298 0 -8.75 18.412 3.349 -8.084 18.508 6.187 -6.187

1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\20460bs03.dat
4 4 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 4 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
4 4 19.25 28 -11.25 19.25 28 8.75 18.978 20 -5.75 18.978 20 -11.25
4 4 19.25 28 8.75 18.72 12.4 8.75 18.72 12.4 -5.75 18.978 20 -5.75

3 0 2 12.4 -5.75 2 12.9 -5.75 3.3 12.9 -5.75
4 0 3.3 12.9 -5.75 3.6 12.1 -5.75 2 12.1 -5.75 2 12.4 -5.75
4 0 5.2 12.3 -5.75 3.6 12.1 -5.75 3.3 12.9 -5.75 4.9 13.1 -5.75
4 0 6.4 12.6 -5.75 5.2 12.3 -5.75 4.9 13.1 -5.75 6.1 13.4 -5.75
4 0 7.3 12.9 -5.75 6.4 12.6 -5.75 6.1 13.4 -5.75 7 13.7 -5.75
4 0 8.2 13.3 -5.75 7.3 12.9 -5.75 7 13.7 -5.75 8 14.1 -5.75
4 0 9.1 13.7 -5.75 8.2 13.3 -5.75 8 14.1 -5.75 8.8 14.5 -5.75
4 0 9.6 13.9 -5.75 9.1 13.7 -5.75 8.8 14.5 -5.75 9.4 14.7 -5.75
4 0 9.6 13.9 -5.75 9.4 14.7 -5.75 10 14.8 -5.75 10 14 -5.75
4 0 10 14.8 -5.75 10.6 14.7 -5.75 10.4 13.9 -5.75 10 14 -5.75
4 0 10.4 13.9 -5.75 10.6 14.7 -5.75 11.2 14.4 -5.75 10.7 13.7 -5.75
4 0 10.7 13.7 -5.75 11.2 14.4 -5.75 12.2 13.8 -5.75 11.8 13.1 -5.75
4 0 11.8 13.1 -5.75 12.2 13.8 -5.75 13.3 13.3 -5.75 13.1 12.5 -5.75
4 0 13.1 12.5 -5.75 13.3 13.3 -5.75 14.7 12.9 -5.75 14.7 12 -5.75
4 0 14.7 12 -5.75 14.7 12.9 -5.75 16 12.6 -5.75 16.1 11.7 -5.75
4 0 17.6 11.5 -5.75 16.1 11.7 -5.75 16 12.6 -5.75 17.7 12.4 -5.75
4 4 3.3 12.9 -5.75 2 12.9 -5.75 1.25 20 -5.75 4.9 13.1 -5.75
4 4 6.1 13.4 -5.75 4.9 13.1 -5.75 1.25 20 -5.75 7 13.7 -5.75
4 4 8 14.1 -5.75 7 13.7 -5.75 1.25 20 -5.75 8.8 14.5 -5.75
3 4 8.8 14.5 -5.75 1.25 20 -5.75 9.4 14.7 -5.75
4 4 10 14.8 -5.75 9.4 14.7 -5.75 1.25 20 -5.75 18.978 20 -5.75
3 4 10.6 14.7 -5.75 10 14.8 -5.75 18.978 20 -5.75
3 4 11.2 14.4 -5.75 10.6 14.7 -5.75 18.978 20 -5.75
4 4 12.2 13.8 -5.75 11.2 14.4 -5.75 18.978 20 -5.75 13.3 13.3 -5.75
4 4 14.7 12.9 -5.75 13.3 13.3 -5.75 18.978 20 -5.75 16 12.6 -5.75
4 4 17.7 12.4 -5.75 16 12.6 -5.75 18.978 20 -5.75 18.72 12.4 -5.75
4 4 3.1 10 -5.75 2 10 -5.75 2 12.1 -5.75 3.6 12.1 -5.75
4 4 4.2 10.1 -5.75 3.1 10 -5.75 3.6 12.1 -5.75 5.5 10.4 -5.75
4 4 5.5 10.4 -5.75 3.6 12.1 -5.75 5.2 12.3 -5.75 6.7 10.8 -5.75
4 4 8 11.4 -5.75 6.7 10.8 -5.75 5.2 12.3 -5.75 6.4 12.6 -5.75
4 4 8 11.4 -5.75 6.4 12.6 -5.75 7.3 12.9 -5.75 8.9 12 -5.75
4 4 8.9 12 -5.75 7.3 12.9 -5.75 8.2 13.3 -5.75 9.5 12.3 -5.75
4 4 9.5 12.3 -5.75 8.2 13.3 -5.75 9.1 13.7 -5.75 9.6 13.9 -5.75
4 4 10 12.4 -5.75 9.5 12.3 -5.75 9.6 13.9 -5.75 10 14 -5.75
4 4 10 12.4 -5.75 10 14 -5.75 10.4 13.9 -5.75 10.7 13.7 -5.75
4 4 10.5 12.3 -5.75 10 12.4 -5.75 10.7 13.7 -5.75 11.8 13.1 -5.75
4 4 11 11.9 -5.75 10.5 12.3 -5.75 11.8 13.1 -5.75 13.1 12.5 -5.75
4 4 12.2 11.2 -5.75 11 11.9 -5.75 13.1 12.5 -5.75 13.7 10.4 -5.75
4 4 13.7 10.4 -5.75 13.1 12.5 -5.75 14.7 12 -5.75 15.3 9.8 -5.75
4 4 15.3 9.8 -5.75 14.7 12 -5.75 16.1 11.7 -5.75 16.5 9.4 -5.75
4 4 17.4 9.3 -5.75 16.5 9.4 -5.75 16.1 11.7 -5.75 17.6 11.5 -5.75
4 16 2 8 -5.75 3.1 10 -5.75 4.2 10.1 -5.75 2 6.479 -5.75
3 16 2 6.479 -5.75 4.2 10.1 -5.75 5.5 10.4 -5.75
4 16 2 6.479 -5.75 5.5 10.4 -5.75 6.7 10.8 -5.75 13.7 10.4 -5.75
3 16 2 6.479 -5.75 13.7 10.4 -5.75 15.3 9.8 -5.75
4 16 2 6.479 -5.75 15.3 9.8 -5.75 16.5 9.4 -5.75 18.518 6.479 -5.75
3 16 18.518 6.479 -5.75 16.5 9.4 -5.75 17.4 9.3 -5.75
4 16 18.518 6.479 -5.75 17.4 9.3 -5.75 17.6 11.5 -5.75 17.7 12.4 -5.75
3 16 18.518 6.479 -5.75 17.7 12.4 -5.75 18.72 12.4 -5.75
4 16 6.7 10.8 -5.75 8 11.4 -5.75 12.2 11.2 -5.75 13.7 10.4 -5.75
4 16 8 11.4 -5.75 8.9 12 -5.75 11 11.9 -5.75 12.2 11.2 -5.75
4 16 8.9 12 -5.75 9.5 12.3 -5.75 10.5 12.3 -5.75 11 11.9 -5.75
3 16 10.5 12.3 -5.75 9.5 12.3 -5.75 10 12.4 -5.75

4 16 3.1 10 -5.75 2 8 -5.75 1.25 8 -5.75 2 10 -5.75
4 16 1.25 12.4 -5.75 2 12.1 -5.75 2 10 -5.75 1.25 8 -5.75
4 4 1.25 20 -5.75 2 12.9 -5.75 2 12.4 -5.75 1.25 12.4 -5.75
3 16 2 12.1 -5.75 1.25 12.4 -5.75 2 12.4 -5.75
