0 Minifig Hair Female Short Swept Sideways
0 Name: 20877.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-12-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 -4 0 8.66667 0 0 0 -1 0 0 0 8.66667 4-4disc.dat
1 16 0 -4 0 8.66667 0 0 0 1 0 0 0 8.66667 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 3 0 3.06413 0 -3.06413 0 -7 0 3.06413 0 3.06413 2-4con2.dat
0 BFC INVERTNEXT
1 16 0 3 0 3.06413 0 3.06413 0 -7 0 -3.06413 0 3.06413 1-4con2.dat
1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat

3 16 9.1924 3 -9.1924 9.1923 9.955 -9.1923 4.9752 4 -12.0104
3 16 9.1924 3 -9.1924 12.0108 3 -4.9749 9.1923 9.955 -9.1923
3 16 11.6744 15.893 -6.1404 10.982 14.728 -6.956 9.1923 9.955 -9.1923
3 16 9.1923 9.955 -9.1923 12.0108 3 -4.9749 11.6744 15.893 -6.1404
5 24 9.1923 9.955 -9.1923 11.6744 15.893 -6.1404 10.982 14.728 -6.956 12.0108 3 -4.9749
3 16 12.9194 16.328 -2.5354 11.6744 15.893 -6.1404 12.0108 3 -4.9749
3 16 12.0108 3 -4.9749 12.9999 3 0 12.9194 16.328 -2.5354
3 16 12.9194 16.328 -2.5354 12.9999 3 0 13.0507 16.225 -0.7967
3 16 12.9967 18.061 1.3173 13.0507 16.225 -0.7967 12.9999 3 0
4 16 12.9967 18.061 1.3173 12.9999 3 0 12.0108 3 4.9749 12.5464 19.364 3.888
3 16 12.5464 19.364 3.888 12.0108 3 4.9749 10.9504 19.055 7.222
3 16 7.44 20.25 10.66 9.1923 21.131 9.1923 9.1924 3 9.1924
3 16 9.1924 3 9.1924 9.1923 21.131 9.1923 10.9504 19.055 7.222
3 16 10.9504 19.055 7.222 12.0108 3 4.9749 9.1924 3 9.1924
3 16 7.44 20.25 10.66 9.1924 3 9.1924 4.9749 3 12.0108
3 16 4.9749 3 12.0108 4.9751 19.827 12.0107 7.44 20.25 10.66
4 16 0 19.561 13 4.9751 19.827 12.0107 4.9749 3 12.0108 0 3 12.9999
3 16 0 19.561 13 0 3 12.9999 -2.759 20.249 12.704
3 16 0 3 12.9999 -4.9749 3 12.0108 -2.759 20.249 12.704
3 16 -2.759 20.249 12.704 -4.9749 3 12.0108 -4.9751 19.951 12.0107
3 16 -4.9751 19.951 12.0107 -4.9749 3 12.0108 -7.31 18.47 10.75
3 16 -4.9749 3 12.0108 -9.1924 3 9.1924 -7.31 18.47 10.75
3 16 -7.31 18.47 10.75 -9.1924 3 9.1924 -9.1923 17.605 9.1923
4 16 -9.1923 17.605 9.1923 -9.1924 3 9.1924 -12.0108 3 4.9749 -12.0107 17.95 4.9751
4 16 -12.9999 3 0 -13 18.237 0 -12.0107 17.95 4.9751 -12.0108 3 4.9749
3 16 -13 18.237 0 -12.9999 3 0 -12.682 17.432 -2.857
3 16 -12.9999 3 0 -12.0108 3 -4.9749 -12.682 17.432 -2.857
3 16 -12.682 17.432 -2.857 -12.0108 3 -4.9749 -12.0107 16.144 -4.9751
3 16 -12.0107 16.144 -4.9751 -12.0108 3 -4.9749 -10.846 15.326 -7.167
4 16 -10.846 15.326 -7.167 -12.0108 3 -4.9749 -9.1924 3 -9.1924 -9.7137 14.017 -8.7887
3 16 -9.7137 14.017 -8.7887 -9.1924 3 -9.1924 -9.0517 12.195 -9.4737
3 16 -9.0517 12.195 -9.4737 -9.1924 3 -9.1924 -8.582 9.53 -9.765
3 16 -9.1924 3 -9.1924 -7.571 3.451 -10.298 -8.582 9.53 -9.765
2 24 7.44 20.25 10.66 4.9751 19.827 12.0107
2 24 12.9194 16.328 -2.5354 11.6744 15.893 -6.1404
2 24 9.1923 9.955 -9.1923 4.9752 4 -12.0104
2 24 0 1.797 -12.0576 -2.273 1.316 -11.203
2 24 2.3669 2.4691 -12.1487 0 1.797 -12.0576
2 24 -12.682 17.432 -2.857 -12.0107 16.144 -4.9751
2 24 -4.9751 19.951 12.0107 -7.31 18.47 10.75
2 24 -4.4144 1.1718 -10.6576 -5.5548 1.3499 -10.307
2 24 -2.273 1.316 -11.203 -4.4144 1.1718 -10.6576
2 24 11.6744 15.893 -6.1404 10.982 14.728 -6.956
2 24 -12.0107 17.95 4.9751 -13 18.237 0
2 24 -7.31 18.47 10.75 -9.1923 17.605 9.1923
2 24 4.9752 4 -12.0104 2.3669 2.4691 -12.1487
2 24 9.1923 21.131 9.1923 7.44 20.25 10.66
2 24 12.9194 16.328 -2.5354 13.0507 16.225 -0.7967
2 24 12.9967 18.061 1.3173 12.5464 19.364 3.888
