0 Sticker  1.1 x  1.7 with Viewscreen and Controls
0 Name: 6203389c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Resistance Bomber, Set 75188, Star Wars

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 71 16.5 -.25 10.25 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 71 16.5 -.25 -10.25 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 71 -16.5 -.25 -10.25 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 71 -16.5 -.25 10.25 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 0 -12.8944 -.25 -6.6124 -13.3937 -.25 -6.4056 -13.492 -.25 -6.9 -12.9517 -.25 -6.9
4 0 -12.9517 -.25 -6.9 -13.492 -.25 -6.9 -13.3937 -.25 -7.3944 -12.8944 -.25 -7.1877
4 0 -13.1136 -.25 -7.8136 -12.7315 -.25 -7.4315 -12.8944 -.25 -7.1877 -13.3937 -.25 -7.3944
4 0 -12.7315 -.25 -7.4315 -13.1136 -.25 -7.8136 -12.6944 -.25 -8.0937 -12.4877 -.25 -7.5944
4 0 -12.2 -.25 -8.192 -12.2 -.25 -7.6517 -12.4877 -.25 -7.5944 -12.6944 -.25 -8.0937
4 0 -12.2 -.25 -7.6517 -12.2 -.25 -8.192 -11.7056 -.25 -8.0937 -11.9124 -.25 -7.5944
4 0 -11.9124 -.25 -7.5944 -11.7056 -.25 -8.0937 -11.2864 -.25 -7.8136 -11.6685 -.25 -7.4315
4 0 -11.6685 -.25 -7.4315 -11.2864 -.25 -7.8136 -11.0064 -.25 -7.3944 -11.5056 -.25 -7.1877
4 0 -11.5056 -.25 -7.1877 -11.0064 -.25 -7.3944 -10.908 -.25 -6.9 -11.4484 -.25 -6.9
4 0 -11.4484 -.25 -6.9 -10.908 -.25 -6.9 -11.0064 -.25 -6.4056 -11.5056 -.25 -6.6124
