0 Sticker  0.9 x  2.9 with Orange and Yellow Shooting Star, S-Shape (Formed)
0 Name: 4620855bc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW

0 !KEYWORDS Set 3183, Convertible, Car, Vehicle

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 30 9 3.1431 4.12 1.1875 3.1431 4.12 1.4 3.6548 2.6103
3 30 3.5 2.5571 7.0683 1.1875 3.1431 4.12 9 3.1431 4.12
3 14 2.5 2.4986 7.3625 1.7 2.4011 7.8529 1.6 2.5961 6.8721
3 14 3.3 2.3816 7.951 2.5 2.4986 7.3625 3.5 2.5571 7.0683
3 14 1.9 2.2062 8.8337 1 2.2647 8.5395 1.7 2.4011 7.8529
3 14 2.3 2.0307 9.7165 1.9 2.2062 8.8337 2.8 2.2062 8.8337
3 30 2.6 2.0112 9.8146 2.3 2.0307 9.7165 2.8 2.2062 8.8337
3 30 5.7 1.9528 10.1088 4.2 1.8748 10.5011 3.7 2.2062 8.8337
3 14 4.2 1.8748 10.5011 2.7 1.6798 11.482 2.6 2.0112 9.8146
3 14 0.6 1.095 14.4244 -1.6 2.1867 8.9318 0.6 2.2842 8.4414
3 14 5.5 1.6409 11.6781 4.2 1.8748 10.5011 5.7 1.9528 10.1088
3 30 6.4 1.3679 13.0513 5.5 1.6409 11.6781 5.7 1.9528 10.1088
3 30 -2.4 1.1535 14.1302 -3.9 1.212 13.8359 -3.3 2.2842 8.4414
3 14 3.1 1.3484 13.1493 1.4 1.4459 12.6589 2.7 1.6798 11.482
3 14 4.9 1.3289 13.2474 3.8 1.056 14.6206 3.1 1.3484 13.1493
3 14 -1.3 1.1145 14.3263 -0.9 0.7636 16.0918 -2.4 1.1535 14.1302
3 30 3.8 1.056 14.6206 2.2 1.0755 14.5225 3.1 1.3484 13.1493
3 14 -3 0.9586 15.111 -4 0.6272 16.7784 -3.9 1.212 13.8359
3 25 .742 .5931 16.95 -3 .5931 16.95 -.9 .7636 16.0918
3 14 -3 .5931 16.95 -4.175 .5931 16.95 -4 .6272 16.7784
3 30 1.7 .5585 17.4739 1.7875 .5931 16.95 9 .5931 16.95
3 30 -6.4 .4467 19.1702 -9 .5931 16.95 -4.175 .5931 16.95
3 14 -3 .5717 17.2743 -4.175 .5931 16.95 -3 .5931 16.95
3 25 .6 .552 17.5736 -3 .5931 16.95 .742 .5931 16.95
3 25 -2.4 0.427 19.4695 -4.7 0.4665 18.8708 -3 0.5717 17.2743
3 25 -0.2 0.4204 19.5693 -1.6 0.2889 21.565 -2.4 0.427 19.4695
3 30 9 -0.0201 26.2548 -9 -0.0201 26.2548 -1.7 0.1706 23.3611
3 14 3.3 6.5442 -5.9133 3.6 6.2231 -4.9662 1.9 5.9021 -4.0191
3 14 3.3 6.5442 -5.9133 4.6 7.1541 -7.7127 3.6 6.2231 -4.9662
3 25 -0.9 6.4799 -5.7239 3.3 6.5442 -5.9133 1.9 5.9021 -4.0191
3 14 -.7864 7.3431 -8.27 .018 7.3431 -8.27 -.9 6.4799 -5.7239
3 30 -9 7.3431 -8.27 -.7864 7.3431 -8.27 -.9 6.4799 -5.7239
3 30 4.7579 7.3431 -8.27 5.7 8.8973 -11.4188 9 7.3431 -8.27
3 14 -.7864 7.3431 -8.27 .5 7.9678 -9.5357 .018 7.3431 -8.27
3 14 -0.8 12.4383 -18.5925 1.4 10.6236 -14.916 -0.6 9.2957 -12.2259
3 30 6.2 13.1331 -20 9 13.1331 -20 6.2 11.5088 -16.7094
3 14 -.982 13.1331 -20 1.5859 13.1331 -20 -.8 12.4383 -18.5925
3 30 -9 13.1331 -20 -.982 13.1331 -20 -.8 12.4383 -18.5925
3 14 -.982 13.1331 -20 1.6 13.3701 -20.3592 1.5859 13.1331 -20
3 30 -9 13.1331 -20 -1.6 16.0692 -24.4488 -.982 13.1331 -20
3 30 5.9 17.1709 -26.118 9 18.3277 -27.8707 6.2 14.4167 -21.9449
3 30 5.6 18.3277 -27.8707 9 18.3277 -27.8707 5.9 17.1709 -26.118
3 30 -2.3 5.0995 -1.6515 -3.2 3.4943 3.0839 -9 3.1431 4.12
4 14 1.4 3.6548 2.6103 -1 3.3338 3.5574 .1 4.6179 -.2309 2.3 4.939 -1.1779
4 25 .1 4.6179 -.2309 -1 3.3338 3.5574 -3.2 3.4943 3.0839 -2.3 5.0995 -1.6515
3 30 -9 3.1431 4.12 -3.2 3.4943 3.0839 -3.2199 3.1431 4.12
3 30 9 3.1431 4.12 1.4 3.6548 2.6103 2.3 4.939 -1.1779
4 14 1.1875 3.1431 4.12 -1.0648 3.1431 4.12 -1 3.3338 3.5574 1.4 3.6548 2.6103
4 25 -1 3.3338 3.5574 -1.0648 3.1431 4.12 -3.2199 3.1431 4.12 -3.2 3.4943 3.0839
3 30 1.6 2.5961 6.8721 .6 2.2842 8.4414 1.1875 3.1431 4.12
4 30 3.5 2.5571 7.0683 2.5 2.4986 7.3625 1.6 2.5961 6.8721 1.1875 3.1431 4.12
3 30 5.7 1.9528 10.1088 3.5 2.5571 7.0683 9 3.1431 4.12
4 14 .6 2.2842 8.4414 -1.6 2.1867 8.9318 -1.0648 3.1431 4.12 1.1875 3.1431 4.12
4 25 -1.6 2.1867 8.9318 -3.3 2.2842 8.4414 -3.2199 3.1431 4.12 -1.0648 3.1431 4.12
4 30 -3.3 2.2842 8.4414 -3.9 1.212 13.8359 -9 3.1431 4.12 -3.2199 3.1431 4.12
3 30 6.4 1.3679 13.0513 5.7 1.9528 10.1088 9 3.1431 4.12
4 30 1.7 2.4011 7.8529 1 2.2647 8.5395 0.6 2.2842 8.4414 1.6 2.5961 6.8721
4 14 2.8 2.2062 8.8337 1.9 2.2062 8.8337 1.7 2.4011 7.8529 2.5 2.4986 7.3625
4 14 3.3 2.3816 7.951 3.7 2.2062 8.8337 2.8 2.2062 8.8337 2.5 2.4986 7.3625
4 30 5.7 1.9528 10.1088 3.7 2.2062 8.8337 3.3 2.3816 7.951 3.5 2.5571 7.0683
4 30 4.2 1.8748 10.5011 2.6 2.0112 9.8146 2.8 2.2062 8.8337 3.7 2.2062 8.8337
4 30 1.9 2.2062 8.8337 2.3 2.0307 9.7165 1.4 1.4459 12.6589 1 2.2647 8.5395
4 16 9 3.3931 4.12 -9 3.3931 4.12 -9 .8431 16.95 9 .8431 16.95
4 16 -9 3.3931 4.12 -9 3.1431 4.12 -9 .5931 16.95 -9 .8431 16.95
4 16 9 3.1431 4.12 9 3.3931 4.12 9 .8431 16.95 9 .5931 16.95
4 30 2.6 2.0112 9.8146 2.7 1.6798 11.482 1.4 1.4459 12.6589 2.3 2.0307 9.7165
4 30 1 2.2647 8.5395 1.4 1.4459 12.6589 0.6 1.095 14.4244 0.6 2.2842 8.4414
3 30 9 .5931 16.95 6.4 1.3679 13.0513 9 3.1431 4.12
4 25 -1.6 2.1867 8.9318 -1.3 1.1145 14.3263 -2.4 1.1535 14.1302 -3.3 2.2842 8.4414
4 14 4.9 1.3289 13.2474 3.1 1.3484 13.1493 2.7 1.6798 11.482 4.2 1.8748 10.5011
4 14 5.5 1.6409 11.6781 6.4 1.3679 13.0513 4.9 1.3289 13.2474 4.2 1.8748 10.5011
4 30 -3.9 1.212 13.8359 -4 .6272 16.7784 -4.175 .5931 16.95 -9 .5931 16.95
3 30 -3.9 1.212 13.8359 -9 .5931 16.95 -9 3.1431 4.12
4 14 0.6 1.095 14.4244 -0.9 0.7636 16.0918 -1.3 1.1145 14.3263 -1.6 2.1867 8.9318
4 30 3.1 1.3484 13.1493 2.2 1.0755 14.5225 0.6 1.095 14.4244 1.4 1.4459 12.6589
4 14 -2.4 1.1535 14.1302 -0.9 0.7636 16.0918 -3 0.9586 15.111 -3.9 1.212 13.8359
3 30 9 .5931 16.95 4.9 1.3289 13.2474 6.4 1.3679 13.0513
4 14 2.2 1.0755 14.5225 1.1 0.9001 15.4052 -0.9 0.7636 16.0918 0.6 1.095 14.4244
4 30 3.8 1.056 14.6206 9 .5931 16.95 1.7875 .5931 16.95 2.2 1.0755 14.5225
3 30 9 .5931 16.95 3.8 1.056 14.6206 4.9 1.3289 13.2474
3 14 -3 .9586 15.111 -3 .5931 16.95 -4 .6272 16.7784
4 14 1.7875 .5931 16.95 .742 .5931 16.95 1.1 .9001 15.4052 2.2 1.0755 14.5225
3 25 -.9 .7636 16.0918 -3 .5931 16.95 -3 .9586 15.111
3 25 .742 .5931 16.95 -.9 .7636 16.0918 1.1 .9001 15.4052
4 14 1.7 .5585 17.4739 .6 .552 17.5736 .742 .5931 16.95 1.7875 .5931 16.95
4 14 -3 0.5717 17.2743 -4.7 0.4665 18.8708 -6.4 0.4467 19.1702 -4.175 0.5931 16.95
3 30 3.6 .3876 20.0682 1.7 .5585 17.4739 9 .5931 16.95
4 25 -.2 .4204 19.5693 -2.4 .427 19.4695 -3 .5717 17.2743 -3 .5931 16.95
4 25 .6 .552 17.5736 2 .427 19.4695 -.2 .4204 19.5693 -3 .5931 16.95
4 14 3.6 0.3876 20.0682 2 0.427 19.4695 0.6 0.552 17.5736 1.7 0.5585 17.4739
4 14 -2.4 0.427 19.4695 -3.3 0.3613 20.4674 -6.4 0.4467 19.1702 -4.7 0.4665 18.8708
3 30 -6.4 .4467 19.1702 -9 -.0201 26.2548 -9 .5931 16.95
4 14 3.6 0.3876 20.0682 0.5 0.3481 20.6669 -0.2 0.4204 19.5693 2 0.427 19.4695
3 30 9 -.0201 26.2548 3.6 .3876 20.0682 9 .5931 16.95
4 14 -1.6 0.2889 21.565 -1.7 0.1706 23.3611 -3.3 0.3613 20.4674 -2.4 0.427 19.4695
4 14 0.5 0.3481 20.6669 -1.7 0.1706 23.3611 -1.6 0.2889 21.565 -0.2 0.4204 19.5693
4 16 9 0.8431 16.95 -9 0.8431 16.95 -9 0.2299 26.2548 9 0.2299 26.2548
4 16 -9 .8431 16.95 -9 .5931 16.95 -9 -.0201 26.2548 -9 .2299 26.2548
4 16 9 .5931 16.95 9 .8431 16.95 9 .2299 26.2548 9 -.0201 26.2548
4 30 -3.3 0.3613 20.4674 -1.7 0.1706 23.3611 -9 -0.0201 26.2548 -6.4 0.4467 19.1702
4 30 9 -0.0201 26.2548 -1.7 0.1706 23.3611 0.5 0.3481 20.6669 3.6 0.3876 20.0682
