0 Tile  1 x  4 with White and Dark Blue Trapezoidal Stripes Pattern
0 Name: 2431p73.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2431pb856, Brickowl 946828, Rebrickable 2431pr9992
0 !KEYWORDS set 60400

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
4 272 -37.6 0 -1.6 -36.7 0 -5.3 -36.24 0 -4.7 -36.85 0 -2.2
4 16 -39.5 0 5.4 39.5 0 5.4 40 0 10 -40 0 10
4 272 39.5 0 5.4 -39.5 0 5.4 -38.3 0 0.4 38.3 0 0.4
4 272 36.24 0 -4.7 36.7 0 -5.3 37.6 0 -1.6 36.85 0 -2.2
4 272 37.6 0 -1.6 -37.6 0 -1.6 -36.85 0 -2.2 36.85 0 -2.2
4 272 36.7 0 -5.3 36.24 0 -4.7 -36.24 0 -4.7 -36.7 0 -5.3
4 16 -38.3 0 0.4 -37.6 0 -1.6 37.6 0 -1.6 38.3 0 0.4
4 16 -36.7 0 -5.3 -40 0 -10 40 0 -10 36.7 0 -5.3
4 16 37.6 0 -1.6 36.7 0 -5.3 40 0 -10 38.3 0 0.4
3 16 39.5 0 5.4 38.3 0 0.4 40 0 -10
3 16 40 0 10 39.5 0 5.4 40 0 -10
4 16 -40 0 -10 -36.7 0 -5.3 -37.6 0 -1.6 -38.3 0 0.4
3 16 -39.5 0 5.4 -40 0 -10 -38.3 0 0.4
3 16 -40 0 10 -40 0 -10 -39.5 0 5.4
4 15 36.85 0 -2.2 -36.85 0 -2.2 -36.24 0 -4.7 36.24 0 -4.7
