4 82 -8.9 -4.8 -7.1141 -10.7042 -3.349 -8.084 -7.2909 -3.349 -8.084 -7.3 -4.8 -7.1141
4 16 -14.2 -5.35 -6.7465 -12.2947 -3.349 -8.084 -11.974 -3.349 -8.084 -9.4 -5.35 -6.7465
3 16 -18.337 -6.187 -6.187 -17.05 -5.35 -6.7465 -14.2 -5.35 -6.7465
3 16 -9.4 -5.35 -6.7465 -6.7 -5.35 -6.7465 -2 -6.187 -6.187
4 16 -14.2 -5.35 -6.7465 -9.4 -5.35 -6.7465 -2 -6.187 -6.187 -18.337 -6.187 -6.187
4 16 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084 -17.2 -3.349 -8.084 -17.05 -5.35 -6.7465
4 16 -2 -6.187 -6.187 -6.7 -5.35 -6.7465 -4.7875 -3.349 -8.084 -2 -3.349 -8.084
3 16 -2 -3.349 -8.084 -4.7875 -3.349 -8.084 -2.9 -1.5 -8.4517
4 16 -2.9 -1.5 -8.4517 -2.9 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084
4 16 -2.9 0 -8.75 -2.9 3.349 -8.084 -2 3.349 -8.084 -2 0 -8.75
4 16 -9.24 3.349 -8.084 -10.59 3.349 -8.084 -9.95 4.05 -7.6154 -9.1 3.5 -7.9831
4 16 -11.49 3.349 -8.084 -12.9 3.349 -8.084 -11.45 4.95 -7.0138 -10.55 4.45 -7.3481
4 16 -12.9 3.349 -8.084 -11.49 3.349 -8.084 -13.45 1.15 -8.5213 -14.35 1.75 -8.402
4 16 -10.59 3.349 -8.084 -9.24 3.349 -8.084 -11.95 .15 -8.7202 -12.85 .75 -8.6009
3 16 -2.9 6.35 -5.8929 -4.1275 7.399 -4 -2 7.399 -4
4 16 -1.5 20 -4 -1.5 7.7 -4 -2 7.7 -4 -5.95 9.05 -4
3 16 -5.95 9.05 -4 -7.3 12.8 -4 -1.5 20 -4
4 16 -13.5 12.8 -4 -19.23 20 -4 -1.5 20 -4 -7.3 12.8 -4
3 16 -19.23 20 -4 -13.5 12.8 -4 -14.8 9.1 -4
4 16 -19.23 20 -4 -14.8 9.1 -4 -16.2055 7.399 -4 -18.804 7.399 -4
4 16 -16.2055 7.399 -4 -17.3165 6.187 -6.187 -18.755 6.187 -6.187 -18.804 7.399 -4
4 16 -17.35 3.349 -8.084 -18.659 3.349 -8.084 -18.755 6.187 -6.187 -17.3165 6.187 -6.187
4 16 -18.546 0 -8.75 -18.659 3.349 -8.084 -17.35 3.349 -8.084 -17.35 0 -8.75
4 16 -18.433 -3.349 -8.084 -18.546 0 -8.75 -17.35 0 -8.75 -17.2 -3.349 -8.084
3 16 -11.974 -3.349 -8.084 -12.2947 -3.349 -8.084 -12.15 -3.2 -8.1136
4 0 -17.7 21.6 -10 -18.1 21.2 -10 -18.2 27.4 -10 -17.8 26.3 -10
3 0 -17.3 26 -10 -17.8 26.3 -10 -18.2 27.4 -10
4 0 -16.9 25.7 -10 -17.3 26 -10 -18.2 27.4 -10 -15.2 25.5 -10
4 0 -15.7 25 -10 -16.9 25.7 -10 -15.2 25.5 -10 -15.1 24.8 -10
4 0 -15.7 23.1 -10 -15.7 25 -10 -15.1 24.8 -10 -15.1 23.8 -10
4 0 -5.2 23.1 -10 -15.7 23.1 -10 -15.1 23.8 -10 -5.9 23.8 -10
4 0 -5.2 25 -10 -5.2 23.1 -10 -5.9 23.8 -10 -5.9 24.8 -10
4 0 -5.2 25 -10 -5.9 24.8 -10 -5.8 25.5 -10 -3.8 25.9 -10
4 0 -3.8 25.9 -10 -5.8 25.5 -10 -2.5 27.4 -10 -3.4 26.1 -10
4 0 -3.8 23.4 -10 -3.8 25.9 -10 -3.4 26.1 -10 -3.4 23.1 -10
4 0 -5 21.6 -10 -3.8 23.4 -10 -3.4 23.1 -10 -4.4 21.6 -10
4 0 -5 21.6 -10 -4.4 21.6 -10 -2.5 21.2 -10 -18.1 21.2 -10
3 0 -2.5 21.2 -10 -4.4 21.6 -10 -2.9 21.6 -10
4 0 -2.5 27.4 -10 -2.5 21.2 -10 -2.9 21.6 -10 -2.9 26.4 -10
3 0 -3.4 26.1 -10 -2.5 27.4 -10 -2.9 26.4 -10
4 0 -17.3 23.1 -10 -17.3 26 -10 -16.9 25.7 -10 -16.9 23.4 -10
4 0 -16.4 21.6 -10 -17.3 23.1 -10 -16.9 23.4 -10 -15.8 21.6 -10
3 0 -18.1 21.2 -10 -16.4 21.6 -10 -15.8 21.6 -10
3 0 -18.1 21.2 -10 -17.7 21.6 -10 -16.4 21.6 -10
3 0 -18.1 21.2 -10 -15.8 21.6 -10 -5 21.6 -10
4 0 -15.1 24.8 -10 -15.2 25.5 -10 -5.8 25.5 -10 -5.9 24.8 -10
4 16 -19.23 20 -10 -18.1 21.2 -10 -2.5 21.2 -10 -1.5 20 -10
4 16 -2.5 21.2 -10 -2.5 27.4 -10 -1.5 28 -10 -1.5 20 -10
4 16 -18.2 27.4 -10 -19.5 28 -10 -1.5 28 -10 -2.5 27.4 -10
4 16 -19.23 20 -10 -19.5 28 -10 -18.2 27.4 -10 -18.1 21.2 -10
4 16 -5.9 23.8 -10 -15.1 23.8 -10 -15.1 24.8 -10 -5.9 24.8 -10
4 16 -18.2 27.4 -10 -2.5 27.4 -10 -5.8 25.5 -10 -15.2 25.5 -10
3 80 -2.9 21.6 -10 -4.4 21.6 -10 -3.4 23.1 -10
4 80 -3.4 23.1 -10 -3.4 26.1 -10 -2.9 26.4 -10 -2.9 21.6 -10
3 80 -16.4 21.6 -10 -17.7 21.6 -10 -17.3 23.1 -10
4 80 -17.7 21.6 -10 -17.8 26.3 -10 -17.3 26 -10 -17.3 23.1 -10
4 82 -16.9 23.4 -10 -16.9 25.7 -10 -15.7 25 -10 -15.7 23.1 -10
4 82 -5.2 25 -10 -3.8 25.9 -10 -3.8 23.4 -10 -5.2 23.1 -10
3 82 -5 21.6 -10 -5.2 23.1 -10 -3.8 23.4 -10
4 82 -15.8 21.6 -10 -15.7 23.1 -10 -5.2 23.1 -10 -5 21.6 -10
3 82 -15.8 21.6 -10 -16.9 23.4 -10 -15.7 23.1 -10
4 0 -7.2894 7.399 -4 -6.3049 7.399 -4 -4.7763 6.187 -6.187 -5.7775 6.187 -6.187
4 0 -5.7775 6.187 -6.187 -4.7763 6.187 -6.187 -3.55 5.25 -6.8133 -3.9 4.75 -7.1475
4 0 -7.1 8.05 -4 -6.3049 7.399 -4 -7.2894 7.399 -4 -7.65 7.7 -4
4 0 -13.15 7.7 -4 -13.4322 7.399 -4 -14.3924 7.399 -4 -13.7 8.15 -4
4 0 -16.6 4.5 -7.3146 -16.6 5.35 -6.7465 -15.6366 6.187 -6.187 -14.6795 6.187 -6.187
4 0 -13.4322 7.399 -4 -14.6795 6.187 -6.187 -15.6366 6.187 -6.187 -14.3924 7.399 -4
4 0 -9.45 7.8 -4 -8.8 8.4 -4 -8.7397 7.399 -4 -9.4311 7.399 -4
4 0 -8.6584 6.187 -6.187 -9.3646 6.187 -6.187 -9.4311 7.399 -4 -8.7397 7.399 -4
4 0 -11.6798 6.187 -6.187 -11.5008 7.399 -4 -10.7878 7.399 -4 -10.9392 6.187 -6.187
4 0 -10.7878 7.399 -4 -11.5008 7.399 -4 -11.35 8.4 -4 -10.75 7.8 -4
4 0 -11.6798 6.187 -6.187 -10.9392 6.187 -6.187 -11.05 5.5 -6.6462 -11.75 5.7 -6.5125
4 0 -16.2055 7.399 -4 -14.8 9.1 -4 -14.15 8.85 -4 -15.3534 7.399 -4
4 0 -4.1275 7.399 -4 -5.1229 7.399 -4 -6.55 8.7 -4 -5.95 9.05 -4
4 0 -3.5731 6.187 -6.187 -5.1229 7.399 -4 -4.1275 7.399 -4 -2.9 6.35 -5.8929
3 0 -2.9 6.187 -6.187 -3.5731 6.187 -6.187 -2.9 6.35 -5.8929
3 0 -3.5731 6.187 -6.187 -2.9 6.187 -6.187 -3.55 5.25 -6.8133
4 0 -3.55 5.25 -6.8133 -2.9 6.187 -6.187 -2.9 3.349 -8.084 -3.55 4.2 -7.5152
3 0 -2.9 3.349 -8.084 -3.55 3.5 -7.9831 -3.55 4.2 -7.5152
4 80 -10.9392 6.187 -6.187 -9.3646 6.187 -6.187 -9.25 4.4 -7.3815 -11.05 5.5 -6.6462
4 80 -10.9392 6.187 -6.187 -10.7878 7.399 -4 -9.4311 7.399 -4 -9.3646 6.187 -6.187
4 80 -9.4311 7.399 -4 -10.7878 7.399 -4 -10.75 7.8 -4 -9.45 7.8 -4
3 82 -15.6366 6.187 -6.187 -16.6 5.35 -6.7465 -16.5597 6.187 -6.187
4 82 -14.3924 7.399 -4 -15.6366 6.187 -6.187 -16.5597 6.187 -6.187 -15.3534 7.399 -4
4 82 -13.7 8.15 -4 -14.3924 7.399 -4 -15.3534 7.399 -4 -14.15 8.85 -4
4 82 -5.1229 7.399 -4 -6.3049 7.399 -4 -7.1 8.05 -4 -6.55 8.7 -4
3 82 -3.5731 6.187 -6.187 -3.55 5.25 -6.8133 -4.7763 6.187 -6.187
4 82 -3.5731 6.187 -6.187 -4.7763 6.187 -6.187 -6.3049 7.399 -4 -5.1229 7.399 -4
4 82 -12 9.95 -4 -11.35 8.4 -4 -11.5008 7.399 -4 -13.15 7.7 -4
3 82 -11.5008 7.399 -4 -13.4322 7.399 -4 -13.15 7.7 -4
4 82 -7.2894 7.399 -4 -8.7397 7.399 -4 -8.8 8.4 -4 -7.65 7.7 -4
4 82 -6.3226 3.349 -8.084 -8.45 3.349 -8.084 -8.6584 6.187 -6.187 -5.7775 6.187 -6.187
4 82 -8.7397 7.399 -4 -7.2894 7.399 -4 -5.7775 6.187 -6.187 -8.6584 6.187 -6.187
3 82 -5.7775 6.187 -6.187 -3.9 4.75 -7.1475 -6.3226 3.349 -8.084
4 82 -11.75 5.7 -6.5125 -13.85 3.349 -8.084 -14.6795 6.187 -6.187 -11.6798 6.187 -6.187
4 82 -11.5008 7.399 -4 -11.6798 6.187 -6.187 -14.6795 6.187 -6.187 -13.4322 7.399 -4
4 16 -2 3.349 -8.084 -2.9 3.349 -8.084 -2.9 6.187 -6.187 -2 6.187 -6.187
4 16 -2.9 6.35 -5.8929 -2 7.399 -4 -2 6.187 -6.187 -2.9 6.187 -6.187
4 16 -4.1275 7.399 -4 -5.95 9.05 -4 -2 7.7 -4 -2 7.399 -4
