0 Minifig Leg Left with Silver Circuitry and Salmon Cable Pattern
0 Name: 3817cp6v.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cp6v.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Android, Bricklink 970c05pb01, Brickowl 311599, Invaders
0 !KEYWORDS Rebrickable 970c22pr0001, set 2543, set 2847, set 6915, set 6975
0 !KEYWORDS set 6979, UFO

0 !HISTORY 2010-12-31 [BlackBrick89] Original pattern design
0 !HISTORY 2023-05-15 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Front
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
0 // Foot Top
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75

0 // Pattern
0 // Black
4 0 8.36 0 -8.75 8.36 1.099 -8.531 8.57 1.099 -8.531 8.57 0 -8.75
4 0 12.138 .664 -8.618 11.93 1.729 -8.406 12.14 1.939 -8.364 12.354 .669 -8.617
4 0 11.51 2.569 -8.239 12.14 1.939 -8.364 11.93 1.729 -8.406 11.3 2.359 -8.281
4 0 11.3 2.359 -8.281 10.46 2.569 -8.239 10.46 2.779 -8.197 11.51 2.569 -8.239
4 0 9.62 2.359 -8.281 9.41 2.569 -8.239 10.46 2.779 -8.197 10.46 2.569 -8.239
4 0 8.57 2.149 -8.323 9.41 2.569 -8.239 9.62 2.359 -8.281 8.78 1.939 -8.364
4 0 8.36 1.099 -8.531 8.57 2.149 -8.323 8.78 1.939 -8.364 8.57 1.099 -8.531
4 0 8.36 -3.101 -8.133 8.36 -2.471 -8.259 8.57 -2.471 -8.259 8.78 -3.311 -8.092
4 0 14.24 -2.891 -8.175 12.77 -2.891 -8.175 12.77 -2.681 -8.217 14.24 -2.681 -8.217
