0 Sticker  0.8 x  1.9 with White "4020" on Transparent Background (Formed for Right Side)
0 Name: 197885ac02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 4020stk01, Fire boat, Rebrickable 197885, Set 4020, ship

0 !PREVIEW 16 0 0 0 0 0 -1 0 1 0 1 0 0

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

0 // Place on:
0 // 1 16 0 0 0 1 0 0 0 1 0 0 0 1 2366.dat
4 16 -103.6246 -96.47587 -233.24281 -106.49885 -112.18758 -234.18232 -102.43341 -111.82787 -252.63486 -100.18433 -96.16971 -248.88732
4 16 -100.18433 -96.16971 -248.88732 -102.43341 -111.82787 -252.63486 -96.56192 -111.8309 -270.81147 -93.42288 -96.17442 -269.80011
4 16 -106.73882 -112.14057 -234.2343 -102.6698 -111.7786 -252.69844 -102.43341 -111.82787 -252.63486 -106.49885 -112.18758 -234.18232
4 16 -96.56192 -111.8309 -270.81147 -102.43341 -111.82787 -252.63486 -102.6698 -111.7786 -252.69844 -96.79471 -111.77937 -270.88665
4 16 -103.86458 -96.42886 -233.29479 -106.73882 -112.14057 -234.2343 -106.49885 -112.18758 -234.18232 -103.6246 -96.47587 -233.24281
4 16 -93.65567 -96.12289 -269.87529 -100.42072 -96.12044 -248.9509 -100.18433 -96.16971 -248.88732 -93.42288 -96.17442 -269.80011
4 16 -103.6246 -96.47587 -233.24281 -100.18433 -96.16971 -248.88732 -100.42072 -96.12044 -248.9509 -103.86458 -96.42886 -233.29479
4 16 -96.79471 -111.77937 -270.88665 -93.65567 -96.12289 -269.87529 -93.42288 -96.17442 -269.80011 -96.56192 -111.8309 -270.81147
0 BFC NOCLIP
4 15 -102.80759 -99.91006 -241.32309 -102.41592 -99.87545 -243.10011 -102.77699 -101.84923 -243.21813 -103.16867 -101.88384 -241.44112
4 15 -103.03927 -103.28293 -243.30386 -102.77699 -101.84923 -243.21813 -102.54457 -101.8287 -244.27262 -102.80684 -103.26239 -244.35836
4 15 -103.95712 -103.33505 -239.11343 -104.12653 -107.16615 -241.79609 -104.52765 -108.75702 -241.38291 -104.2972 -103.539 -237.72777
4 15 -104.03268 -108.71329 -243.62858 -104.52765 -108.75702 -241.38291 -104.12653 -107.16615 -241.79609 -103.03927 -103.28293 -243.30386
3 15 -104.2972 -103.539 -237.72777 -104.00798 -101.95801 -237.63324 -103.95712 -103.33505 -239.11343
4 15 -103.41695 -103.28732 -241.56414 -103.95712 -103.33505 -239.11343 -104.00798 -101.95801 -237.63324 -103.16867 -101.88384 -241.44112
3 15 -104.12653 -107.16615 -241.79609 -103.41695 -103.28732 -241.56414 -103.03927 -103.28293 -243.30386
4 15 -103.16867 -101.88384 -241.44112 -102.77699 -101.84923 -243.21813 -103.03927 -103.28293 -243.30386 -103.41695 -103.28732 -241.56414
3 15 -101.42179 -101.36236 -249.03458 -101.11143 -99.82781 -249.07967 -100.97671 -99.9913 -249.87734
3 15 -100.97671 -99.9913 -249.87734 -100.91545 -100.357 -250.29841 -100.87637 -100.83655 -250.74809
4 15 -102.70519 -108.52836 -249.59016 -102.44933 -106.9793 -249.37045 -102.34652 -107.94502 -250.71852 -102.52578 -108.29996 -250.21189
