0 Sticker  1.8 x  7.8 with "MK 8265" with Yellow on Right
0 Name: 4548064b.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 8265, set 8265-1, Front Loader, set 8265-2, Forest Machine

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2017-05-01 [MagFors] Corrected origin and description
0 !HISTORY 2017-05-01 [PTadmin] Renamed from 86037b
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -0.25 0 77.5 0 0 0 0.25 0 0 0 17.5 box5-12.dat
4 14 77.5 -0.25 9.1 39.28 -0.25 9.1 20.965 -0.25 -17.5 77.5 -0.25 -17.5
4 0 77.5 -0.25 17.5 -77.5 -0.25 17.5 39.28 -0.25 9.1 77.5 -0.25 9.1
4 0 -66.35 -0.25 4.262 -77.5 -0.25 17.5 -77.5 -0.25 -17.5 -66.35 -0.25 -8.063
1 16 -23.384 -0.25 0 1 0 0 0 1 0 0 0 1 s\4548064s01.dat

3 0 19.582 -0.25 4.262 19.582 -0.25 0 39.28 -0.25 9.1
3 0 19.582 -0.25 0 19.582 -0.25 -3.456 39.28 -0.25 9.1
4 0 39.28 -0.25 9.1 19.582 -0.25 -3.456 19.582 -0.25 -8.063 20.965 -0.25 -17.5
3 0 5.232 -0.25 -8.063 20.965 -0.25 -17.5 19.582 -0.25 -8.063
3 0 -6.768 -0.25 -8.063 20.965 -0.25 -17.5 5.232 -0.25 -8.063
3 0 -16.768 -0.25 -8.063 20.965 -0.25 -17.5 -6.768 -0.25 -8.063
4 0 20.965 -0.25 -17.5 -16.768 -0.25 -8.063 -28.453 -0.25 -8.063 -77.5 -0.25 -17.5
3 0 -77.5 -0.25 -17.5 -28.453 -0.25 -8.063 -35.94 -0.25 -8.063
3 0 -77.5 -0.25 -17.5 -35.94 -0.25 -8.063 -41.124 -0.25 -8.063
3 0 -77.5 -0.25 -17.5 -41.124 -0.25 -8.063 -46.077 -0.25 -8.063
3 0 -66.35 -0.25 -8.063 -77.5 -0.25 -17.5 -61.397 -0.25 -8.063
3 0 -61.397 -0.25 -8.063 -77.5 -0.25 -17.5 -58.287 -0.25 -8.063
3 0 -58.287 -0.25 -8.063 -77.5 -0.25 -17.5 -54.831 -0.25 -8.063
3 0 -54.831 -0.25 -8.063 -77.5 -0.25 -17.5 -51.721 -0.25 -8.063
3 0 -51.721 -0.25 -8.063 -77.5 -0.25 -17.5 -46.883 -0.25 -8.063
3 0 -46.883 -0.25 -8.063 -77.5 -0.25 -17.5 -46.077 -0.25 -8.063
3 0 -77.5 -0.25 17.5 -66.35 -0.25 4.262 -59.093 -0.25 4.262
3 0 -77.5 -0.25 17.5 -59.093 -0.25 4.262 -54.025 -0.25 4.262
3 0 -77.5 -0.25 17.5 -54.025 -0.25 4.262 -46.883 -0.25 4.262
3 0 -77.5 -0.25 17.5 -46.883 -0.25 4.262 -46.077 -0.25 4.262
3 0 -77.5 -0.25 17.5 -46.077 -0.25 4.262 -41.008 -0.25 4.262
3 0 -77.5 -0.25 17.5 -41.008 -0.25 4.262 -36.401 -0.25 4.262
3 0 -36.401 -.25 4.262 -29.029 -.25 4.262 -77.5 -.25 17.5
4 0 -77.5 -.25 17.5 -29.029 -.25 4.262 -16.768 -.25 4.262 39.28 -.25 9.1
3 0 39.28 -0.25 9.1 5.232 -0.25 4.262 19.582 -0.25 4.262
3 0 39.28 -.25 9.1 -3.768 -.25 4.262 5.232 -.25 4.262
3 0 39.28 -.25 9.1 -16.768 -.25 4.262 -3.768 -.25 4.262
