0 Sticker  2.1 x  5.6 with Dark Bluish Grey Lines and Open Rectangle on Light Bluish Grey Background
0 Name: 6347356d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Republic Gunship, Set 75309, Star Wars

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 55.25 0 20.875 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 55.25 0 -20.875 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -55.25 0 -20.875 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -55.25 0 20.875 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 55.25 0 -21.875 -55.25 0 -21.875 -56.25 0 -20.875 56.25 0 -20.875
4 16 56.25 0 20.875 56.25 0 -20.875 -56.25 0 -20.875 -56.25 0 20.875
4 16 56.25 0 20.875 -56.25 0 20.875 -55.25 0 21.875 55.25 0 21.875

1 16 55.25 -.25 20.875 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -55.25 -.25 20.875 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -55.25 -.25 -20.875 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 55.25 -.25 -20.875 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 55.25 -.25 -21.875 -55.25 -.25 -21.875 -55.25 0 -21.875 55.25 0 -21.875
4 16 56.25 -.25 20.875 56.25 -.25 -20.875 56.25 0 -20.875 56.25 0 20.875
4 16 -55.25 -.25 21.875 55.25 -.25 21.875 55.25 0 21.875 -55.25 0 21.875
4 16 -56.25 -.25 -20.875 -56.25 -.25 20.875 -56.25 0 20.875 -56.25 0 -20.875

0 BFC NOCLIP
1 71 -55.25 -.25 20.875 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 71 -55.25 -.25 -20.875 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 71 55.25 -.25 -20.875 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 71 55.25 -.25 20.875 1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 72 -46.75 -.25 21.9 -46.75 -.25 -6.25 -46 -.25 -5.75 -46 -.25 21.9
4 72 -46.75 -.25 -21.9 -46 -.25 -6.5 -46 -.25 -5.75 -46.75 -.25 -6.25
3 72 -46 -.25 -6.5 -46.75 -.25 -21.9 -46 -.25 -21.9
3 71 -46.75 -.25 21.9 -55.25 -.25 21.875 -56.25 -.25 20.875
4 71 -56.25 -.25 -20.875 -46.75 -.25 -6.25 -46.75 -.25 21.9 -56.25 -.25 20.875
4 71 -56.25 -.25 -20.875 -55.25 -.25 -21.875 -46.75 -.25 -21.9 -46.75 -.25 -6.25
4 72 -13 -.25 -13 -14 -.25 -12 -14 -.25 -16.25 -13 -.25 -15.25
4 71 -14 -.25 -12 -46 -.25 -6.5 -46 -.25 -21.9 -14 -.25 -16.25
4 72 46 -.25 -5.75 46.75 -.25 -6.25 46.75 -.25 21.9 46 -.25 21.9
4 72 46.75 -.25 -21.9 46.75 -.25 -6.25 46 -.25 -5.75 46 -.25 -6.5
3 72 46 -.25 -6.5 46 -.25 -21.9 46.75 -.25 -21.9
4 71 46.75 -.25 -6.25 56.25 -.25 20.875 55.25 -.25 21.875 46.75 -.25 21.9
3 71 56.25 -.25 20.875 46.75 -.25 -6.25 56.25 -.25 -20.875
4 71 46.75 -.25 -21.9 55.25 -.25 -21.875 56.25 -.25 -20.875 46.75 -.25 -6.25
4 72 14 -.25 -16.25 14 -.25 -12 13 -.25 -13 13 -.25 -15.25
4 71 14 -.25 -12 14 -.25 -16.25 46 -.25 -21.9 46 -.25 -6.5
4 72 -13 -.25 -13 13 -.25 -13 14 -.25 -12 -14 -.25 -12
4 72 -14 -.25 -16.25 14 -.25 -16.25 13 -.25 -15.25 -13 -.25 -15.25
4 72 -46 -.25 -5.75 -46 -.25 -6.5 46 -.25 -6.5 46 -.25 -5.75
4 71 -14 -.25 -12 14 -.25 -12 46 -.25 -6.5 -46 -.25 -6.5
4 71 -46 -.25 -21.9 46 -.25 -21.9 14 -.25 -16.25 -14 -.25 -16.25
4 71 13 -.25 -15.25 13 -.25 -13 -13 -.25 -13 -13 -.25 -15.25
4 71 -46 -.25 21.9 -46 -.25 -5.75 46 -.25 -5.75 46 -.25 21.9
