0 Tile  1 x  1 Round with Mustang Emblem Pattern
0 Name: 98138p09.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ford, Car, Set 10265
0 !CMDLINE -c71

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Main
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 1-4chrd.dat
1 16 0 0 0 -9 0 0 0 1 0 0 0 9 1-4chrd.dat
1 16 0 0 0 -9 0 0 0 1 0 0 0 -9 1-4chrd.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 -9 1-4chrd.dat
3 16 -3.171 0 -2.242 -9 0 0 0 0 -9
4 16 -.612 0 -2.728 -2.121 0 -2.242 -3.171 0 -2.242 0 0 -9
3 16 -.988 0 -2.242 -1.231 0 -2.138 -.612 0 -2.728
3 16 -.988 0 -2.242 -.612 0 -2.728 -.668 0 -2.254
3 16 -.668 0 -2.254 -.612 0 -2.728 -.253 0 -2.229
4 16 -.253 0 -2.229 -.612 0 -2.728 1.676 0 -.822 .621 0 -1.29
3 16 -9 0 0 -5.6 0 2.77 0 0 9
4 16 -7.439 0 .617 -7.146 0 .891 -6.793 0 1.265 -9 0 0
3 16 -9 0 0 -7.618 0 .372 -7.439 0 .617
3 16 -9 0 0 -7.471 0 .047 -7.618 0 .372
3 16 -9 0 0 -7.334 0 -.111 -7.471 0 .047
3 16 -3.171 0 -2.242 -7.334 0 -.111 -9 0 0
3 16 -3.171 0 -2.242 -4.399 0 -1.219 -7.334 0 -.111
4 16 -4.478 0 -1.056 -6.819 0 -.163 -7.334 0 -.111 -4.399 0 -1.219
3 16 0 0 9 7.073 0 1.675 9 0 0
4 16 3.969 0 1.59 4.378 0 1.594 7.073 0 1.675 0 0 9
4 16 6.65 0 1.514 7.073 0 1.675 4.378 0 1.594 5.221 0 1.45
3 16 -3.169 0 -.9035 -3.425 0 -.713 -3.469 0 -.82
4 16 3.969 0 1.59 0 0 9 .652 0 1.606 1.398 0 1.544
4 16 -.8 0 1.487 .652 0 1.606 0 0 9 -1.341 0 2.218
4 16 -2.418 0 2.025 -1.341 0 2.218 0 0 9 -2.752 0 2.237
4 16 -.612 0 -2.728 0 0 -9 2.301 0 -.419 1.676 0 -.822
4 16 -5.6 0 2.77 -4.111 0 2.276 -2.752 0 2.237 0 0 9
4 16 -4.137 0 2.13 -3.888 0 2.066 -2.752 0 2.237 -4.111 0 2.276
3 16 -5.261 0 2.298 -5.6 0 2.77 -5.761 0 2.056
4 16 -5.6 0 2.77 -6.382 0 1.697 -5.936 0 1.887 -5.761 0 2.056
3 16 9 0 0 6.704 0 .725 5.937 0 .496
3 16 9 0 0 7.005 0 1.074 6.704 0 .725
