0 Tile  1 x  1 Round with Yellow Pizza Slice with Coral Pepperoni and Crust on Bright Green Background Pattern
0 Name: 98138p1m.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb164, Dots, Set 41913

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 10 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 14 -4.84 0 -3.33 -5.64 0 -1.66 -5.94 0 -4.24 -5.9 0 -4.43
4 14 -4.84 0 -3.33 -5.9 0 -4.43 -5.79 0 -4.59 -5.63 0 -4.7
4 14 -4.84 0 -3.33 -5.63 0 -4.7 -5.44 0 -4.74 -5.25 0 -4.7
4 14 -4.84 0 -3.33 -5.25 0 -4.7 -5.09 0 -4.59 -4.98 0 -4.43
4 14 -4.07 0 -3.48 -4.34 0 -5.89 -4.3 0 -6.08 -4.19 0 -6.24
4 14 -4.07 0 -3.48 -4.19 0 -6.24 -4.03 0 -6.35 -3.84 0 -6.39
4 14 -4.07 0 -3.48 -3.84 0 -6.39 -3.65 0 -6.35 -3.49 0 -6.24
4 14 -4.07 0 -3.48 -3.49 0 -6.24 -3.38 0 -6.08 -3.01 0 -3.25
4 14 -.58 0 -3.25 -1.61 0 -3.4 -1.71 0 -4.24 -1.67 0 -4.43
4 14 -.58 0 -3.25 -1.67 0 -4.43 -1.56 0 -4.59 -1.4 0 -4.7
4 14 -.58 0 -3.25 -1.4 0 -4.7 -1.21 0 -4.74 -1.02 0 -4.7
4 14 -.58 0 -3.25 -1.02 0 -4.7 -.86 0 -4.59 -.75 0 -4.43
4 10 -4.84 0 -3.33 -4.07 0 -3.48 -4.1 0 -3.33 -4.19 0 -3.2
4 10 -4.84 0 -3.33 -4.19 0 -3.2 -4.32 0 -3.11 -4.47 0 -3.08
4 10 -4.84 0 -3.33 -4.47 0 -3.08 -4.62 0 -3.11 -4.75 0 -3.2
4 10 -2.92 0 -3.12 -3.01 0 -3.25 -1.71 0 -4.24 -2.79 0 -3.03
4 10 -2.64 0 -3 -2.79 0 -3.03 -1.71 0 -4.24 -1.61 0 -3.4
4 10 -.49 0 -3.12 -.58 0 -3.25 -.75 0 -4.43 -.36 0 -3.03
4 10 -.21 0 -3 -.36 0 -3.03 -.75 0 -4.43 3.4443 0 -8.3151
4 10 -1.86 0 -3.03 -2.01 0 -3 -2.64 0 -3 -1.73 0 -3.12
4 10 -1.64 0 -3.25 -1.73 0 -3.12 -2.64 0 -3 -1.61 0 -3.4
4 10 -1.71 0 -4.24 -3.01 0 -3.25 -3.38 0 -6.08 -1.67 0 -4.43
3 10 -1.67 0 -4.43 -3.38 0 -6.08 -1.56 0 -4.59
3 10 -1.56 0 -4.59 -3.38 0 -6.08 -1.4 0 -4.7
4 10 -1.21 0 -4.74 -1.4 0 -4.7 -3.38 0 -6.08 -3.4443 0 -8.3151
4 10 -4.07 0 -3.48 -4.84 0 -3.33 -4.98 0 -4.43 -4.34 0 -5.89
3 10 -4.98 0 -4.43 -5.09 0 -4.59 -4.34 0 -5.89
3 10 -5.09 0 -4.59 -5.25 0 -4.7 -4.34 0 -5.89
3 10 -5.25 0 -4.7 -5.44 0 -4.74 -4.34 0 -5.89
4 10 -4.34 0 -5.89 -5.44 0 -4.74 -5.63 0 -4.7 -6.3639 0 -6.3639
3 10 -5.79 0 -4.59 -6.3639 0 -6.3639 -5.63 0 -4.7
3 10 -4.34 0 -5.89 -6.3639 0 -6.3639 -4.3 0 -6.08
3 10 -4.3 0 -6.08 -6.3639 0 -6.3639 -4.19 0 -6.24
4 10 -4.03 0 -6.35 -4.19 0 -6.24 -6.3639 0 -6.3639 -3.4443 0 -8.3151
3 10 -4.03 0 -6.35 -3.4443 0 -8.3151 -3.84 0 -6.39
3 10 -3.65 0 -6.35 -3.84 0 -6.39 -3.4443 0 -8.3151
3 10 -3.49 0 -6.24 -3.65 0 -6.35 -3.4443 0 -8.3151
3 10 -3.38 0 -6.08 -3.49 0 -6.24 -3.4443 0 -8.3151
4 10 -1.02 0 -4.7 -1.21 0 -4.74 -3.4443 0 -8.3151 0 0 -9
3 10 -.86 0 -4.59 -1.02 0 -4.7 0 0 -9
4 10 -.75 0 -4.43 -.86 0 -4.59 0 0 -9 3.4443 0 -8.3151
4 10 -.21 0 -3 3.4443 0 -8.3151 6.3639 0 -6.3639 3.72 0 -3
3 10 3.72 0 -3 6.3639 0 -6.3639 5.01 0 -3
4 10 6.39 0 -3 5.01 0 -3 6.3639 0 -6.3639 8.3151 0 -3.4443
4 10 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -5.9 0 -4.43 -5.94 0 -4.24
3 10 -5.9 0 -4.43 -6.3639 0 -6.3639 -5.79 0 -4.59
4 10 -5.64 0 -1.66 -9 0 0 -8.3151 0 -3.4443 -5.94 0 -4.24
4 353 -2.44 0 -1.14 -3.46 0 -.72 -3.54 0 -1.14 -3.46 0 -1.56
4 353 -2.44 0 -1.14 -3.46 0 -1.56 -3.22 0 -1.92 -2.86 0 -2.16
4 353 -2.44 0 -1.14 -2.86 0 -2.16 -2.44 0 -2.24 -2.02 0 -2.16
4 353 -2.44 0 -1.14 -2.02 0 -2.16 -1.66 0 -1.92 -1.42 0 -1.56
4 353 -2.44 0 -1.14 -1.42 0 -1.56 -1.34 0 -1.14 -1.42 0 -.72
4 353 -2.44 0 -1.14 -1.42 0 -.72 -1.66 0 -.36 -2.02 0 -.12
4 353 -2.44 0 -1.14 -2.02 0 -.12 -2.44 0 -.04 -2.86 0 -.12
4 353 -2.44 0 -1.14 -2.86 0 -.12 -3.22 0 -.36 -3.46 0 -.72
4 353 -.03 0 2.5 -.95 0 2.88 -1.03 0 2.5 -.95 0 2.12
4 353 -.03 0 2.5 -.95 0 2.12 -.74 0 1.79 -.41 0 1.58
4 353 -.03 0 2.5 -.41 0 1.58 -.03 0 1.5 .35 0 1.58
4 353 -.03 0 2.5 .35 0 1.58 .68 0 1.79 .89 0 2.12
4 353 -.03 0 2.5 .89 0 2.12 .97 0 2.5 .89 0 2.88
4 353 -.03 0 2.5 .89 0 2.88 .68 0 3.21 .35 0 3.42
4 353 -.03 0 2.5 .35 0 3.42 -.03 0 3.5 -.41 0 3.42
4 353 -.03 0 2.5 -.41 0 3.42 -.74 0 3.21 -.95 0 2.88
4 353 1.94 0 -.58 .92 0 -.16 .84 0 -.58 .92 0 -1
4 353 1.94 0 -.58 .92 0 -1 1.16 0 -1.36 1.52 0 -1.6
4 353 1.94 0 -.58 1.52 0 -1.6 1.94 0 -1.68 2.36 0 -1.6
4 353 1.94 0 -.58 2.36 0 -1.6 2.72 0 -1.36 2.96 0 -1
4 353 1.94 0 -.58 2.96 0 -1 3.04 0 -.58 2.96 0 -.16
4 353 1.94 0 -.58 2.96 0 -.16 2.72 0 .2 2.36 0 .44
4 353 1.94 0 -.58 2.36 0 .44 1.94 0 .52 1.52 0 .44
4 353 1.94 0 -.58 1.52 0 .44 1.16 0 .2 .92 0 -.16
3 14 -3.01 0 -3.25 -4.1 0 -3.33 -4.07 0 -3.48
4 14 -4.19 0 -3.2 -4.1 0 -3.33 -3.01 0 -3.25 -2.92 0 -3.12
4 14 -3.22 0 -1.92 -4.19 0 -3.2 -2.92 0 -3.12 -2.86 0 -2.16
3 14 -2.86 0 -2.16 -2.92 0 -3.12 -2.79 0 -3.03
4 14 -2.86 0 -2.16 -2.79 0 -3.03 -2.64 0 -3 -2.44 0 -2.24
4 14 -2.44 0 -2.24 -2.64 0 -3 -2.01 0 -3 -2.02 0 -2.16
3 14 -2.02 0 -2.16 -2.01 0 -3 -1.86 0 -3.03
4 14 -2.02 0 -2.16 -1.86 0 -3.03 -1.73 0 -3.12 -1.66 0 -1.92
4 14 -1.66 0 -1.92 -1.73 0 -3.12 -1.64 0 -3.25 -.49 0 -3.12
4 14 -.49 0 -3.12 -1.64 0 -3.25 -1.61 0 -3.4 -.58 0 -3.25
4 14 -1.66 0 -1.92 -.49 0 -3.12 -.36 0 -3.03 -1.42 0 -1.56
4 14 -1.42 0 -1.56 -.36 0 -3.03 -.21 0 -3 -1.34 0 -1.14
4 14 -.21 0 -3 1.16 0 -1.36 .92 0 -1 -.05 0 -1.1
3 14 1.16 0 -1.36 -.21 0 -3 1.52 0 -1.6
4 14 1.94 0 -1.68 1.52 0 -1.6 -.21 0 -3 3.72 0 -3
3 14 2.36 0 -1.6 1.94 0 -1.68 3.72 0 -3
3 14 2.72 0 -1.36 2.36 0 -1.6 3.72 0 -3
4 14 2.96 0 -1 2.72 0 -1.36 3.72 0 -3 3.9 0 -2.31
3 14 -5.64 0 -1.66 -4.84 0 -3.33 -4.75 0 -3.2
3 14 -5.64 0 -1.66 -4.75 0 -3.2 -4.62 0 -3.11
