0 Sticker  1.7 x  0.7 with Blue Markings on Yellow Background
0 Name: 6259665i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75258stk01, Brickowl 639038, podracer, Rebrickable 51670
0 !KEYWORDS Set 75258, Star Wars

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 6.5 0 16.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 6.5 0 -16.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -6.5 0 -16.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -6.5 0 16.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 6.5 0 -17.5 -6.5 0 -17.5 -7.5 0 -16.5 7.5 0 -16.5
4 16 7.5 0 16.5 7.5 0 -16.5 -7.5 0 -16.5 -7.5 0 16.5
4 16 7.5 0 16.5 -7.5 0 16.5 -6.5 0 17.5 6.5 0 17.5

1 16 6.5 -.25 16.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -6.5 -.25 16.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -6.5 -.25 -16.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 6.5 -.25 -16.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 6.5 -.25 -17.5 -6.5 -.25 -17.5 -6.5 0 -17.5 6.5 0 -17.5
4 16 7.5 -.25 16.5 7.5 -.25 -16.5 7.5 0 -16.5 7.5 0 16.5
4 16 -6.5 -.25 17.5 6.5 -.25 17.5 6.5 0 17.5 -6.5 0 17.5
4 16 -7.5 -.25 -16.5 -7.5 -.25 16.5 -7.5 0 16.5 -7.5 0 -16.5

1 14 6.5 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 14 6.5 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 14 -6.5 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 14 -6.5 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
3 1 -4.6 -.25 13.9 -5.1 -.25 12.7 -4.4 -.25 12.1
4 1 -4.05 -.25 10.6 -4.4 -.25 12.1 -5.1 -.25 12.7 -5.6 -.25 11.9
4 1 -3.5 -.25 8.9 -4.05 -.25 10.6 -5.6 -.25 11.9 -4.7 -.25 9.4
4 1 -3.1 -.25 7.7 -3.5 -.25 8.9 -4.7 -.25 9.4 -3.8 -.25 6.7
4 1 -3.8 -.25 6.7 -3.2 -.25 5.4 -2.6 -.25 6.4 -3.1 -.25 7.7
4 1 -3.1 -.25 7.7 -2.6 -.25 6.4 -1.3 -.25 8.6 -2.2 -.25 9.2
4 1 -2.2 -.25 9.2 -1.3 -.25 8.6 -.4 -.25 10.4 -1.3 -.25 10.9
4 1 -1.3 -.25 10.9 -.4 -.25 10.4 0 -.25 11.2 -.5 -.25 12.6
4 1 -4 -.25 4.3 -3.2 -.25 5.4 -3.8 -.25 6.7 -4.65 -.25 6
4 1 -4.4 -.25 3.5 -4 -.25 4.3 -4.65 -.25 6 -5.5 -.25 5.5
4 1 -6 -.25 3.2 -4.4 -.25 3.5 -5.5 -.25 5.5 -5.9 -.25 4.8
4 1 -4.4 -.25 3.5 -6 -.25 3.2 -6 -.25 1.6 -4.9 -.25 2.4
3 1 -4.9 -.25 2.4 -6 -.25 1.6 -5.2 -.25 1.1
3 1 -6 -.25 1.6 -5.6 -.25 -1 -5.2 -.25 1.1
4 1 -3.2 -.25 5.4 -2.3 -.25 3.5 -1.25 -.25 3.6 -2.6 -.25 6.4
4 1 -2.3 -.25 3.5 -1.2 -.25 1.4 0 -.25 1.5 -1.25 -.25 3.6
4 1 -1.2 -.25 1.4 -.7 -.25 .4 0 -.25 -.9 0 -.25 1.5
4 1 -1 -.25 -2.4 0 -.25 -.9 -.7 -.25 .4 -1.6 -.25 -.8
4 1 -1.8 -.25 -4 -1 -.25 -2.4 -1.6 -.25 -.8 -2.8 -.25 -2.2
4 1 -2.5 -.25 -5.6 -1.8 -.25 -4 -2.8 -.25 -2.2 -4 -.25 -3.8
4 1 -4 -.25 -3.8 -4.8 -.25 -5.6 -4.95 -.25 -6.9 -2.5 -.25 -5.6
4 1 -4.8 -.25 -8.9 -3.1 -.25 -7.2 -2.5 -.25 -5.6 -4.95 -.25 -6.9
4 1 -4.35 -.25 -10.4 -3.4 -.25 -8.4 -3.1 -.25 -7.2 -4.8 -.25 -8.9
3 1 -3.4 -.25 -8.4 -4.35 -.25 -10.4 -3.6 -.25 -9.9
3 1 -3.6 -.25 -9.9 -4.35 -.25 -10.4 -3.7 -.25 -11.9
4 1 -.8 -.25 -15 0 -.25 -15.1 0 -.25 -9.3 -.6 -.25 -11
4 1 -1.6 -.25 -14.7 -.8 -.25 -15 -.6 -.25 -11 -1.2 -.25 -12.3
4 1 -2.2 -.25 -14.4 -1.6 -.25 -14.7 -1.2 -.25 -12.3 -1.8 -.25 -13.3
3 1 -1.8 -.25 -13.3 -2.5 -.25 -14.1 -2.2 -.25 -14.4
4 1 0 -.25 14 -.5 -.25 12.6 0 -.25 11.2 .5 -.25 12.6
4 0 -5.9 -.25 11.95 -5.6 -.25 11.9 -5.1 -.25 12.7 -5.3 -.25 13
4 0 -5.3 -.25 13 -5.1 -.25 12.7 -4.6 -.25 13.9 -4.8 -.25 14.3
3 0 -4.35 -.25 14.3 -4.8 -.25 14.3 -4.6 -.25 13.9
4 0 -4.35 -.25 14.3 -4.6 -.25 13.9 -4.4 -.25 12.1 -4.05 -.25 12.1
4 0 -4.05 -.25 12.1 -4.4 -.25 12.1 -4.05 -.25 10.6 -3.75 -.25 10.65
4 0 -3.75 -.25 10.65 -4.05 -.25 10.6 -3.5 -.25 8.9 -3.2 -.25 9
4 0 -3.2 -.25 9 -3.5 -.25 8.9 -3.1 -.25 7.7 -3 -.25 8.4
4 0 -3 -.25 8.4 -3.1 -.25 7.7 -2.2 -.25 9.2 -2.45 -.25 9.35
4 0 -2.45 -.25 9.35 -2.2 -.25 9.2 -1.3 -.25 10.9 -1.55 -.25 11.05
4 0 -1.55 -.25 11.05 -1.3 -.25 10.9 -.5 -.25 12.6 -.75 -.25 12.8
4 0 -.75 -.25 12.8 -.5 -.25 12.6 0 -.25 14 -.15 -.25 14.35
4 0 -4.7 -.25 9.4 -5.6 -.25 11.9 -5.9 -.25 11.95 -5 -.25 9.3
4 0 -4.7 -.25 9.4 -5 -.25 9.3 -4.2 -.25 6.85 -3.8 -.25 6.7
4 0 -4.65 -.25 6 -3.8 -.25 6.7 -4.2 -.25 6.85 -4.85 -.25 6.25
4 0 -5.5 -.25 5.5 -4.65 -.25 6 -4.85 -.25 6.25 -5.65 -.25 5.8
4 0 -5.5 -.25 5.5 -5.65 -.25 5.8 -5.95 -.25 5.45 -5.9 -.25 4.8
4 0 -5.9 -.25 4.8 -5.95 -.25 5.45 -6.2 -.25 4.9 -6 -.25 3.2
4 0 -6 -.25 3.2 -6.2 -.25 4.9 -6.35 -.25 3 -6 -.25 1.6
4 0 -6 -.25 1.6 -6.35 -.25 3 -6.25 -.25 1.35 -5.6 -.25 -1
3 0 -6.25 -.25 1.35 -5.8 -.25 -1.4 -5.6 -.25 -1
3 0 -5.6 -.25 -1 -5.8 -.25 -1.4 -5.35 -.25 -1.4
4 0 -5.2 -.25 1.1 -5.6 -.25 -1 -5.35 -.25 -1.4 -4.9 -.25 .95
4 0 -4.9 -.25 2.4 -5.2 -.25 1.1 -4.9 -.25 .95 -4.55 -.25 2.3
4 0 -4.4 -.25 3.5 -4.9 -.25 2.4 -4.55 -.25 2.3 -4.15 -.25 3.3
4 0 -4 -.25 4.3 -4.4 -.25 3.5 -4.15 -.25 3.3 -3.8 -.25 4
4 0 -4 -.25 4.3 -3.8 -.25 4 -3.25 -.25 4.65 -3.2 -.25 5.4
4 0 -2.3 -.25 3.5 -3.2 -.25 5.4 -3.25 -.25 4.65 -2.6 -.25 3.3
4 0 -1.2 -.25 1.4 -2.3 -.25 3.5 -2.6 -.25 3.3 -1.5 -.25 1.2
4 0 -1.2 -.25 1.4 -1.5 -.25 1.2 -1.1 -.25 .4 -.7 -.25 .4
4 0 -1.6 -.25 -.8 -.7 -.25 .4 -1.1 -.25 .4 -1.95 -.25 -.65
4 0 -2.8 -.25 -2.2 -1.6 -.25 -.8 -1.95 -.25 -.65 -3.15 -.25 -2.05
4 0 -4 -.25 -3.8 -2.8 -.25 -2.2 -3.15 -.25 -2.05 -4.35 -.25 -3.7
4 0 -4.8 -.25 -5.6 -4 -.25 -3.8 -4.35 -.25 -3.7 -5.15 -.25 -5.5
4 0 -4.95 -.25 -6.9 -4.8 -.25 -5.6 -5.15 -.25 -5.5 -5.3 -.25 -7
4 0 -4.95 -.25 -6.9 -5.3 -.25 -7 -5.15 -.25 -8.95 -4.8 -.25 -8.9
4 0 -4.8 -.25 -8.9 -5.15 -.25 -8.95 -4.7 -.25 -10.5 -4.35 -.25 -10.4
4 0 -3.7 -.25 -11.9 -4.35 -.25 -10.4 -4.7 -.25 -10.5 -3.85 -.25 -12.25
3 0 -3.7 -.25 -11.9 -3.85 -.25 -12.25 -3.4 -.25 -12.25
4 0 -3.6 -.25 -9.9 -3.7 -.25 -11.9 -3.4 -.25 -12.25 -3.25 -.25 -9.85
4 0 -3.4 -.25 -8.4 -3.6 -.25 -9.9 -3.25 -.25 -9.85 -3.05 -.25 -8.45
4 0 -3.1 -.25 -7.2 -3.4 -.25 -8.4 -3.05 -.25 -8.45 -2.8 -.25 -7.3
4 0 -2.5 -.25 -5.6 -3.1 -.25 -7.2 -2.8 -.25 -7.3 -2.25 -.25 -5.8
4 0 -1.8 -.25 -4 -2.5 -.25 -5.6 -2.25 -.25 -5.8 -1.6 -.25 -4.25
4 0 -1.8 -.25 -4 -1.6 -.25 -4.25 -1.15 -.25 -3.35 -1 -.25 -2.4
4 0 -.6 -.25 -11 0 -.25 -9.3 -.25 -.25 -9 -.9 -.25 -10.85
4 0 -1.2 -.25 -12.3 -.6 -.25 -11 -.9 -.25 -10.85 -1.5 -.25 -12.15
4 0 -1.8 -.25 -13.3 -1.2 -.25 -12.3 -1.5 -.25 -12.15 -2.1 -.25 -13.1
4 0 -2.5 -.25 -14.1 -1.8 -.25 -13.3 -2.1 -.25 -13.1 -3 -.25 -14.15
4 0 -2.2 -.25 -14.4 -2.5 -.25 -14.1 -3 -.25 -14.15 -2.25 -.25 -14.75
4 0 -1.6 -.25 -14.7 -2.2 -.25 -14.4 -2.25 -.25 -14.75 -1.5 -.25 -15.1
4 0 -.8 -.25 -15 -1.6 -.25 -14.7 -1.5 -.25 -15.1 -.75 -.25 -15.35
4 0 0 -.25 -15.1 -.8 -.25 -15 -.75 -.25 -15.35 0 -.25 -15.45
4 14 -7.5 -.25 16.5 -5.9 -.25 11.95 -5.3 -.25 13 -4.8 -.25 14.3
