4 320 3.04 0 14.45 3.1 0 14.49 2.5 0 14.8 2.82 0 14.45
3 320 2.5 0 14.8 2.57 0 14.52 2.82 0 14.45
4 320 2.24 0 14.51 2.57 0 14.52 2.5 0 14.8 2.18 0 14.73
4 320 1.9 0 14.08 2.24 0 14.51 2.02 0 14.69 1.92 0 14.69
4 320 1.74 0 14.08 1.9 0 14.08 1.92 0 14.69 1.34 0 14.68
4 320 1.34 0 14.68 1.92 0 14.69 1.77 0 14.89 1.49 0 14.93
3 320 1.57 0 15.11 1.49 0 14.93 1.77 0 14.89
4 320 2.24 0 14.51 1.9 0 14.08 2.19 0 14.01 2.47 0 14.29
4 320 2.47 0 14.29 2.19 0 14.01 2.53 0 13.89 2.88 0 14
4 320 2.88 0 14 2.53 0 13.89 2.82 0 13.73 3.19 0 13.74
4 320 3.19 0 13.74 2.82 0 13.73 3.06 0 13.49 3.44 0 13.43
4 320 1.21 0 14.13 1.74 0 14.08 1.34 0 14.68 0.89 0 14.38
4 320 1.74 0 14.08 1.21 0 14.13 1.16 0 13.92 1.69 0 13.73
4 320 1.69 0 13.73 1.16 0 13.92 1.03 0 13.64 1.61 0 13.44
4 320 0.83 0 13.93 1.21 0 14.13 0.89 0 14.38 0.55 0 14.12
4 320 0.41 0 13.73 0.83 0 13.93 0.55 0 14.12 0.21 0 13.96
4 320 3.44 0 13.43 3.06 0 13.49 3.3 0 13.11 3.64 0 13.05
4 320 3.64 0 13.05 3.3 0 13.11 3.42 0 12.66 3.7 0 12.71
4 320 3.7 0 12.71 3.42 0 12.66 3.44 0 12.44 3.72 0 11.63
3 320 3.44 0 12.44 3.45 0 11.94 3.72 0 11.63
4 320 3.72 0 11.63 3.45 0 11.94 3.33 0 11.64 3.64 0 11.29
4 320 3.64 0 11.29 3.33 0 11.64 3.21 0 11.51 3.43 0 10.83
4 320 3.43 0 10.83 3.21 0 11.51 3.04 0 11.12 3.07 0 10.77
3 320 3.43 0 10.83 3.07 0 10.77 3.15 0 10.41
4 320 2.8 0 11.4 3.04 0 11.12 3.21 0 11.51 2.91 0 11.81
4 320 2.8 0 11.4 2.91 0 11.81 2.65 0 11.97 2.46 0 11.44
4 320 2.48 0 11.85 2.46 0 11.44 2.65 0 11.97 2.51 0 12.04
4 320 2.8 0 11.4 2.46 0 11.44 2.39 0 11.07 2.62 0 10.96
4 320 2.62 0 10.96 2.39 0 11.07 2.23 0 10.87 2.42 0 10.64
4 320 2.42 0 10.64 2.23 0 10.87 2.11 0 10.76 2.16 0 10.49
4 320 2.16 0 10.49 2.11 0 10.76 1.96 0 10.69 1.95 0 10.44
4 320 1.95 0 10.44 1.96 0 10.69 1.78 0 10.69 1.73 0 10.44
4 320 1.73 0 10.44 1.78 0 10.69 1.61 0 10.81 1.47 0 10.56
4 320 1.47 0 10.56 1.61 0 10.81 1.44 0 10.95 1.18 0 10.78
4 320 1.18 0 10.78 1.44 0 10.95 1.21 0 11.15 1.01 0 10.91
4 320 1.01 0 10.91 1.21 0 11.15 1.04 0 11.38 0.63 0 11.26
4 320 0.84 0 10.79 1.01 0 10.91 0.63 0 11.26 0.51 0 11
4 320 0.84 0 10.79 0.51 0 11 0.51 0 10.79 0.83 0 10.56
4 320 0.46 0 11.6 0.63 0 11.26 1.04 0 11.38 1.02 0 11.95
3 320 1.02 0 11.95 0.66 0 11.88 0.46 0 11.6
3 320 0.66 0 11.88 0.28 0 11.86 0.46 0 11.6
4 320 0.66 0 12.16 0.66 0 11.88 1.02 0 11.95 1.01 0 12.45
4 320 0.6 0 12.6 0.66 0 12.16 1.01 0 12.45 0.98 0 12.65
4 320 0.53 0 13.03 0.6 0 12.6 0.98 0 12.65 1.26 0 12.97
4 320 0.65 0 13.22 0.53 0 13.03 1.26 0 12.97 1.48 0 13.22
4 320 0.91 0 13.49 0.65 0 13.22 1.48 0 13.22 1.61 0 13.44
3 320 1.03 0 13.64 0.91 0 13.49 1.61 0 13.44
4 320 0.23 0 13.68 0.41 0 13.73 0.21 0 13.96 -0.2 0 13.95
4 320 -0.05 0 13.68 0.23 0 13.68 -0.2 0 13.95 -0.31 0 13.74
4 320 -0.31 0 13.74 -0.2 0 13.95 -0.31 0 13.97 -0.57 0 13.73
4 320 -0.57 0 13.73 -0.31 0 13.97 -0.74 0 13.97 -0.86 0 13.61
4 320 -0.86 0 13.61 -0.74 0 13.97 -1.06 0 13.89 -1.38 0 13.32
4 320 -1.38 0 13.32 -1.06 0 13.89 -1.53 0 13.67 -1.77 0 13.27
4 320 -1.77 0 13.27 -1.53 0 13.67 -1.97 0 13.49 -2.25 0 13.05
4 320 -2.25 0 13.05 -1.97 0 13.49 -2.31 0 13.31 -2.53 0 13.06
4 320 -2.26 0 12.98 -2.25 0 13.05 -2.53 0 13.06 -2.6 0 12.77
4 320 -2.26 0 12.98 -2.6 0 12.77 -2.32 0 12.64 -1.9 0 12.87
4 320 -1.9 0 12.87 -2.32 0 12.64 -2.2 0 12.47 -1.53 0 12.8
4 320 -1.53 0 12.8 -2.2 0 12.47 -2.06 0 12.12 -1.14 0 12.72
4 320 -1.14 0 12.72 -2.06 0 12.12 -1.64 0 12.12 -0.96 0 12.62
4 320 -0.96 0 12.62 -1.64 0 12.12 -1.25 0 12.14 -0.84 0 12.43
4 320 -0.84 0 12.43 -1.25 0 12.14 -1.06 0 12.06 -0.65 0 12.24
4 320 -0.65 0 12.24 -1.06 0 12.06 -0.83 0 11.86 -0.51 0 11.83
4 320 -0.51 0 11.83 -0.83 0 11.86 -0.83 0 11.69 -0.48 0 11.35
4 320 -0.48 0 11.35 -0.83 0 11.69 -1.04 0 11.5 -0.74 0 11.27
4 320 -0.74 0 11.27 -1.04 0 11.5 -1.35 0 11.28 -0.97 0 11.17
4 320 -0.97 0 11.17 -1.35 0 11.28 -1.61 0 11.1 -1.24 0 11.01
3 320 -2.2 0 12.47 -2.38 0 12.15 -2.06 0 12.12
4 320 -1.24 0 11.01 -1.61 0 11.1 -1.86 0 10.93 -1.91 0 10.5
4 320 -1.91 0 10.5 -1.86 0 10.93 -2.13 0 10.75 -2.11 0 10.42
4 320 -2.11 0 10.42 -2.13 0 10.75 -2.35 0 10.75 -2.42 0 10.42
4 320 -2.42 0 10.42 -2.35 0 10.75 -2.46 0 10.79 -2.67 0 10.54
4 320 -2.67 0 10.54 -2.46 0 10.79 -2.67 0 10.98 -2.91 0 10.79
4 320 -2.91 0 10.79 -2.67 0 10.98 -2.71 0 11.25 -3.04 0 11.12
4 320 -3.04 0 11.12 -2.71 0 11.25 -2.75 0 11.61 -3.09 0 11.26
4 320 -3.09 0 11.26 -2.75 0 11.61 -2.8 0 11.83 -3.17 0 11.33
4 320 -3.17 0 11.33 -2.8 0 11.83 -2.93 0 12.06 -3.25 0 11.8
4 320 -3.17 0 11.33 -3.25 0 11.8 -3.6 0 11.49 -3.22 0 11.3
4 320 -3.35 0 10.98 -3.22 0 11.3 -3.6 0 11.49 -3.85 0 10.95
4 320 -4.01 0 11.39 -3.85 0 10.95 -3.6 0 11.49 -3.69 0 11.84
4 320 -4.11 0 11.82 -4.01 0 11.39 -3.69 0 11.84 -3.71 0 12.29
4 320 -4.11 0 12.3 -4.11 0 11.82 -3.71 0 12.29 -3.71 0 12.65
4 320 -3.35 0 10.98 -3.85 0 10.95 -3.68 0 10.49 -3.4 0 10.49
4 320 -4.06 0 12.71 -4.11 0 12.3 -3.71 0 12.65 -3.63 0 12.99
4 320 -3.94 0 13.13 -4.06 0 12.71 -3.63 0 12.99 -3.5 0 13.31
4 320 -3.75 0 13.47 -3.94 0 13.13 -3.5 0 13.31 -3.3 0 13.6
4 320 -7.52 0 10.11 -7.1 0 10.01 -6.8 0 10.9 -7.48 0 10.47
4 320 -7.48 0 10.47 -6.8 0 10.9 -6.96 0 11 -7.37 0 10.89
3 320 -7.26 0 11.17 -7.37 0 10.89 -6.96 0 11
4 320 -7.15 0 9.71 -7.1 0 10.01 -7.52 0 10.11 -7.47 0 9.45
4 320 -7.11 0 9.21 -7.15 0 9.71 -7.47 0 9.45 -7.38 0 8.97
4 320 -6.98 0 8.7 -7.11 0 9.21 -7.38 0 8.97 -7.23 0 8.5
4 320 -6.77 0 8.27 -6.98 0 8.7 -7.23 0 8.5 -6.97 0 8.01
4 320 -6.48 0 7.89 -6.77 0 8.27 -6.97 0 8.01 -6.62 0 7.58
4 320 -6.18 0 7.63 -6.48 0 7.89 -6.62 0 7.58 -6.32 0 7.27
4 320 -5.82 0 7.43 -6.18 0 7.63 -6.32 0 7.27 -5.88 0 6.61
4 320 -5.49 0 7.28 -5.82 0 7.43 -5.88 0 6.61 -5.58 0 6.65
4 320 -5.16 0 7.18 -5.49 0 7.28 -5.58 0 6.65 -5 0 6.65
4 320 -4.79 0 7.14 -5.16 0 7.18 -5 0 6.65 -4.67 0 6.73
4 320 -4.52 0 7.06 -4.79 0 7.14 -4.67 0 6.73 -4.16 0 6.89
4 320 -6.35 0 6.47 -5.88 0 6.61 -6.32 0 7.27 -6.52 0 7.1
4 320 -6.59 0 6.8 -6.35 0 6.47 -6.52 0 7.1 -6.64 0 6.94
4 320 -5.88 0 6.61 -6.35 0 6.47 -6.11 0 6.22 -5.78 0 6.43
4 320 -5.78 0 6.43 -6.11 0 6.22 -5.83 0 6.02 -5.51 0 6.24
4 320 -5.51 0 6.24 -5.83 0 6.02 -5.52 0 5.87 -5.2 0 6.1
4 320 -5.2 0 6.1 -5.52 0 5.87 -5.2 0 5.77 -4.87 0 6
4 320 -4.87 0 6 -5.2 0 5.77 -4.84 0 5.69 -4.57 0 5.94
3 320 -4.57 0 5.94 -4.84 0 5.69 -4.58 0 5.65
3 320 0.51 0 10.79 0.64 0 10.45 0.83 0 10.56
3 320 0.83 0 10.56 0.64 0 10.45 0.74 0 10.14
4 320 -2.26 0 3.86 -2.28 0 4.18 -2.67 0 4.04 -2.83 0 3.76
4 320 -2.26 0 3.86 -2.83 0 3.76 -2.61 0 3.55 -2.41 0 3.55
4 320 -1.99 0 3.48 -2.26 0 3.86 -2.41 0 3.55 -2.11 0 3.13
4 320 -1.73 0 3.05 -1.99 0 3.48 -2.11 0 3.13 -1.76 0 2.61
4 320 -1.45 0 2.78 -1.73 0 3.05 -1.76 0 2.61 -1.61 0 2.37
4 320 -1.31 0 2.7 -1.45 0 2.78 -1.61 0 2.37 -1.05 0 2.39
4 320 -1.31 0 2.7 -1.05 0 2.39 -1.02 0 2.59 -1.2 0 3.05
4 320 -1.2 0 3.05 -1.02 0 2.59 -0.85 0 3.21 -1.08 0 3.51
4 320 -1.08 0 3.51 -0.85 0 3.21 -0.72 0 3.73 -0.93 0 4.02
4 320 -0.93 0 4.02 -0.72 0 3.73 -0.58 0 4.2 -0.76 0 4.59
3 320 -0.76 0 4.59 -0.58 0 4.2 -0.48 0 4.51
4 320 -0.16 0 4.35 -0.14 0 3.47 0.36 0 3.88 0.31 0 4.47
4 320 0.64 0 4.38 0.31 0 4.47 0.36 0 3.88 0.67 0 4.14
4 320 0.67 0 4.14 0.36 0 3.88 0.49 0 3.65 0.85 0 3.56
4 320 0.85 0 3.56 0.49 0 3.65 0.65 0 3.12 0.99 0 3.11
4 320 0.99 0 3.11 0.65 0 3.12 0.8 0 2.55 1.1 0 2.73
4 320 1.1 0 2.73 0.8 0 2.55 0.85 0 2.29 1.42 0 2.4
4 320 1.1 0 2.73 1.42 0 2.4 1.47 0 2.59 1.29 0 2.89
4 320 1.29 0 2.89 1.47 0 2.59 1.85 0 3.04 1.52 0 3.11
4 320 1.52 0 3.11 1.85 0 3.04 2.27 0 3.55 1.99 0 3.74
4 320 1.99 0 3.74 2.27 0 3.55 2.69 0 3.84 2.05 0 3.92
4 320 2.05 0 3.92 2.69 0 3.84 2.48 0 4.16 2.04 0 4.25
4 320 2.04 0 4.25 2.48 0 4.16 2.34 0 4.53 1.9 0 4.71
4 320 1.9 0 4.71 2.34 0 4.53 2.16 0 5.04 1.81 0 4.97
3 320 2.69 0 3.84 2.27 0 3.55 2.45 0 3.55
4 320 3.02 0 3.38 2.69 0 3.84 2.45 0 3.55 2.89 0 2.99
4 320 3.37 0 2.84 3.02 0 3.38 2.89 0 2.99 3.2 0 2.51
4 320 -2.61 0 3.55 -2.83 0 3.76 -3.18 0 3.34 -3.11 0 2.92
4 320 3.65 0 2.5 3.37 0 2.84 3.2 0 2.51 3.19 0 2.23
4 320 3.65 0 2.33 3.65 0 2.5 3.19 0 2.23 3.45 0 2
4 320 3.45 0 2 3.19 0 2.23 2.92 0 1.68 3.07 0 1.32
4 320 3.07 0 1.32 2.92 0 1.68 2.6 0 1.1 2.9 0 1.02
4 320 1.45 0 2.22 1.42 0 2.4 0.85 0 2.29 0.75 0 1.97
4 320 1.45 0 2.22 0.75 0 1.97 1.32 0 1.75 1.75 0 1.74
4 320 1.75 0 1.74 1.32 0 1.75 1.63 0 1.26 2.02 0 1.19
4 320 1.05 0 1.58 1.32 0 1.75 0.75 0 1.97 0.58 0 1.53
4 320 0.8 0 1.19 1.05 0 1.58 0.58 0 1.53 0.41 0 1.05
4 320 -3.11 0 2.92 -3.18 0 3.34 -3.56 0 2.93 -3.43 0 2.5
4 320 -3.43 0 2.5 -3.56 0 2.93 -3.88 0 2.52 -3.43 0 2.31
4 320 -3.43 0 2.31 -3.88 0 2.52 -3.58 0 1.86 -3.06 0 1.56
4 320 -1.61 0 2.37 -1.85 0 1.91 -1.54 0 1.8 -1.05 0 2.39
4 320 -1.04 0 2.13 -1.05 0 2.39 -1.54 0 1.8 -1.28 0 1.64
4 320 -0.85 0 1.61 -1.04 0 2.13 -1.28 0 1.64 -1.1 0 1.38
4 320 -3.06 0 1.56 -3.58 0 1.86 -3.15 0 1.1 -2.75 0 1.05
4 320 -2.75 0 1.05 -3.15 0 1.1 -2.87 0 0.66 -2.56 0 0.86
4 320 -2.56 0 0.86 -2.87 0 0.66 -2.82 0 0.48 -2.46 0 0.87
4 320 -2.46 0 0.87 -2.82 0 0.48 -2.22 0 0.45 -2.06 0 0.84
4 320 -2.15 0 1.34 -2.46 0 0.87 -2.06 0 0.84 -1.74 0 1.49
4 320 -1.85 0 1.91 -2.15 0 1.34 -1.74 0 1.49 -1.54 0 1.8
4 320 -0.66 0 1.17 -0.85 0 1.61 -1.1 0 1.38 -0.88 0 0.86
4 320 -0.48 0 0.71 -0.66 0 1.17 -0.88 0 0.86 -0.63 0 0.27
4 320 -0.26 0 0.19 -0.48 0 0.71 -0.63 0 0.27 -0.46 0 -0.22
4 320 -2.23 0 0.13 -2.22 0 0.45 -2.82 0 0.48 -2.83 0 0.36
4 320 -2.23 0 0.13 -2.83 0 0.36 -2.5 0 0.01 -2.09 0 -0.34
4 320 -2.09 0 -0.34 -2.5 0 0.01 -2.29 0 -0.52 -1.91 0 -0.82
4 320 -1.91 0 -0.82 -2.29 0 -0.52 -2.1 0 -1.11 -1.79 0 -1.23
4 320 -2.85 0 -0.09 -2.5 0 0.01 -2.83 0 0.36 -3.16 0 0.08
4 320 -3.36 0 -0.38 -2.85 0 -0.09 -3.16 0 0.08 -3.75 0 -0.32
4 320 -3.82 0 -0.74 -3.36 0 -0.38 -3.75 0 -0.32 -3.99 0 -0.5
4 320 -0.07 0 -0.06 -0.26 0 0.19 -0.46 0 -0.22 -0.36 0 -0.52
4 320 -0.07 0 -0.06 -0.36 0 -0.52 0.13 0 -0.62 0.24 0 -0.28
3 320 -0.02 0 -0.06 -0.07 0 -0.06 0.24 0 -0.28
4 320 -0.02 0 -0.06 0.24 0 -0.28 0.46 0 0.26 0.22 0 0.51
4 320 0.22 0 0.51 0.46 0 0.26 0.64 0 0.75 0.41 0 1.05
3 320 0.8 0 1.19 0.41 0 1.05 0.64 0 0.75
4 320 -3.82 0 -0.74 -3.99 0 -0.5 -4.24 0 -0.69 -3.89 0 -0.86
4 320 -3.89 0 -0.86 -4.24 0 -0.69 -4.15 0 -1.15 -3.87 0 -1.15
4 320 -3.87 0 -1.15 -4.15 0 -1.15 -4.02 0 -1.66 -3.72 0 -1.72
4 320 -3.72 0 -1.72 -4.02 0 -1.66 -3.9 0 -2.2 -3.61 0 -2.35
4 320 -1.79 0 -1.23 -2.1 0 -1.11 -2.07 0 -1.28 -1.79 0 -1.49
4 320 -1.79 0 -1.49 -2.07 0 -1.28 -2.07 0 -1.4 -1.95 0 -1.72
4 320 -1.95 0 -1.72 -2.07 0 -1.4 -2.3 0 -1.7 -2.34 0 -2.16
4 320 -2.34 0 -2.16 -2.3 0 -1.7 -2.72 0 -2.09 -2.66 0 -2.45
4 320 -2.66 0 -2.45 -2.72 0 -2.09 -3.09 0 -2.45 -3.01 0 -2.79
4 320 -3.01 0 -2.79 -3.09 0 -2.45 -3.42 0 -2.7 -3.22 0 -3.07
4 320 -3.79 0 -2.96 -3.22 0 -3.07 -3.42 0 -2.7 -3.52 0 -2.57
4 320 -3.84 0 -2.47 -3.79 0 -2.96 -3.52 0 -2.57 -3.61 0 -2.35
3 320 -3.9 0 -2.2 -3.84 0 -2.47 -3.61 0 -2.35
4 320 -3.22 0 -3.07 -3.79 0 -2.96 -3.72 0 -3.28 -3.31 0 -3.39
4 320 -3.31 0 -3.39 -3.72 0 -3.28 -3.67 0 -3.69 -3.31 0 -3.98
4 320 -4.98 0 -3.7 -3.72 0 -3.28 -3.79 0 -2.96 -5.45 0 -3.5
3 320 -5.45 0 -3.5 -5.13 0 -3.78 -4.98 0 -3.7
4 320 -5.23 0 -3.89 -5.13 0 -3.78 -5.45 0 -3.5 -5.48 0 -3.56
4 320 -5.23 0 -3.89 -5.48 0 -3.56 -5.55 0 -4.27 -5.26 0 -4.47
4 320 -3.31 0 -3.98 -3.67 0 -3.69 -3.63 0 -4.11 -3.27 0 -4.54
3 320 -3.63 0 -4.11 -3.62 0 -4.54 -3.27 0 -4.54
4 320 -5.26 0 -4.47 -5.55 0 -4.27 -5.62 0 -4.94 -5.3 0 -5.72
4 320 -5.3 0 -5.72 -5.62 0 -4.94 -5.69 0 -5.64 -5.65 0 -6.01
4 320 -5.25 0 -6.1 -5.3 0 -5.72 -5.65 0 -6.01 -5.63 0 -6.24
4 320 -5.3 0 -5.72 -5.25 0 -6.1 -4.14 0 -5.51 -4.66 0 -5.44
4 320 -4.66 0 -5.44 -4.14 0 -5.51 -3.66 0 -5.26 -3.89 0 -5.01
4 320 -3.89 0 -5.01 -3.66 0 -5.26 -3.38 0 -5.06 -3.74 0 -4.87
4 320 -3.74 0 -4.87 -3.38 0 -5.06 -3.26 0 -4.87 -3.66 0 -4.75
4 320 -3.66 0 -4.75 -3.26 0 -4.87 -3.27 0 -4.54 -3.62 0 -4.54
4 320 0.13 0 -0.62 -0.36 0 -0.52 -0.39 0 -0.89 -0.02 0 -1.11
4 320 -0.02 0 -1.11 -0.39 0 -0.89 -0.49 0 -1.17 -0.19 0 -1.23
4 320 -0.19 0 -1.23 -0.49 0 -1.17 -0.68 0 -1.49 -0.44 0 -1.72
4 320 -0.44 0 -1.72 -0.68 0 -1.49 -0.89 0 -1.9 -0.71 0 -2.21
4 320 -0.71 0 -2.21 -0.89 0 -1.9 -1.07 0 -2.31 -0.78 0 -2.36
4 320 0.2 0 -0.81 0.13 0 -0.62 -0.02 0 -1.11 0.11 0 -1.15
4 320 0.54 0 -1.17 0.2 0 -0.81 0.11 0 -1.15 0.51 0 -1.53
4 320 1 0 -1.61 0.54 0 -1.17 0.51 0 -1.53 1.05 0 -2.09
4 320 1.41 0 -2.04 1 0 -1.61 1.05 0 -2.09 1.42 0 -2.24
4 320 -0.78 0 -2.36 -1.07 0 -2.31 -1.09 0 -2.44 -0.78 0 -2.48
4 320 -0.78 0 -2.48 -1.09 0 -2.44 -1 0 -2.74 -0.54 0 -2.86
4 320 -0.54 0 -2.86 -1 0 -2.74 -0.7 0 -3.18 -0.23 0 -3.26
4 320 -0.23 0 -3.26 -0.7 0 -3.18 -0.26 0 -3.72 0.11 0 -3.74
4 320 0.11 0 -3.74 -0.26 0 -3.72 0 0 -4.03 0.38 0 -3.96
4 320 1.42 0 -2.24 1.05 0 -2.09 1.06 0 -2.4 1.25 0 -2.76
4 320 1.25 0 -2.76 1.06 0 -2.4 0.83 0 -2.99 1 0 -3.32
4 320 1 0 -3.32 0.83 0 -2.99 0.62 0 -3.55 0.79 0 -3.86
4 320 0.79 0 -3.86 0.62 0 -3.55 0.38 0 -3.96 0.7 0 -4.17
4 320 0.7 0 -4.17 0.38 0 -3.96 0 0 -4.03 0.07 0 -4.21
4 320 0.7 0 -4.17 0.07 0 -4.21 0.36 0 -4.63 0.69 0 -4.58
4 320 0.69 0 -4.58 0.36 0 -4.63 0.48 0 -5.04 0.79 0 -5.11
4 320 0.79 0 -5.11 0.48 0 -5.04 0.6 0 -5.44 0.92 0 -5.5
4 320 0.11 0 -4.67 0.36 0 -4.63 0.07 0 -4.21 -0.2 0 -4.43
4 320 -0.23 0 -4.81 0.11 0 -4.67 -0.2 0 -4.43 -0.53 0 -4.64
4 320 -0.72 0 -5.11 -0.23 0 -4.81 -0.53 0 -4.64 -1.01 0 -4.9
4 320 -1.04 0 -5.36 -0.72 0 -5.11 -1.01 0 -4.9 -1.27 0 -5.09
4 320 -1.04 0 -5.36 -1.27 0 -5.09 -1.42 0 -5.27 -1.43 0 -5.52
4 320 -1.05 0 -5.68 -1.04 0 -5.36 -1.43 0 -5.52 -1.35 0 -5.98
4 320 -0.99 0 -6.16 -1.05 0 -5.68 -1.35 0 -5.98 -1.24 0 -6.56
4 320 -0.88 0 -6.81 -0.99 0 -6.16 -1.24 0 -6.56 -1.15 0 -7.15
4 320 -0.78 0 -7.25 -0.88 0 -6.81 -1.15 0 -7.15 -1.11 0 -7.38
4 320 0.92 0 -5.5 0.6 0 -5.44 0.64 0 -5.79 1.02 0 -5.88
4 320 1.02 0 -5.88 0.64 0 -5.79 0.64 0 -6.12 1.03 0 -6.16
4 320 1.03 0 -6.16 0.64 0 -6.12 0.45 0 -6.33 0.89 0 -6.35
4 320 0.89 0 -6.35 0.45 0 -6.33 0.24 0 -6.49 0.43 0 -6.7
4 320 0.43 0 -6.7 0.24 0 -6.49 -0.17 0 -6.82 -0.13 0 -7.17
4 320 -0.13 0 -7.17 -0.17 0 -6.82 -0.54 0 -7.14 -0.59 0 -7.65
4 320 -0.59 0 -7.65 -0.54 0 -7.14 -0.78 0 -7.25 -1.12 0 -7.71
3 320 -0.78 0 -7.25 -1.11 0 -7.38 -1.12 0 -7.71
4 320 -0.39 0 -7.91 -0.59 0 -7.65 -1.12 0 -7.71 -0.88 0 -8.06
4 320 -0.88 0 -8.06 -1.12 0 -7.71 -1.21 0 -8.05 -1.05 0 -8.44
4 320 -1.05 0 -8.44 -1.21 0 -8.05 -1.4 0 -8.47 -1.27 0 -8.85
4 320 -1.27 0 -8.85 -1.4 0 -8.47 -1.57 0 -8.88 -1.4 0 -9.3
4 320 -0.39 0 -7.91 -0.88 0 -8.06 -0.67 0 -8.13 -0.08 0 -8.24
4 320 -0.08 0 -8.24 -0.67 0 -8.13 -0.2 0 -8.55 0.42 0 -8.7
4 320 0.42 0 -8.7 -0.2 0 -8.55 0.17 0 -8.9 0.73 0 -9.03
4 320 0.73 0 -9.03 0.17 0 -8.9 0.44 0 -9.23 0.77 0 -9.16
4 320 0.77 0 -9.33 0.77 0 -9.16 0.44 0 -9.23 0.45 0 -9.27
4 320 0.68 0 -9.65 0.77 0 -9.33 0.45 0 -9.27 0.26 0 -9.83
4 320 0.32 0 -10.42 0.68 0 -9.65 0.26 0 -9.83 -0.05 0 -10.54
4 320 -1.4 0 -9.3 -1.57 0 -8.88 -1.72 0 -9.24 -1.4 0 -9.45
4 320 -1.4 0 -9.45 -1.72 0 -9.24 -1.73 0 -9.49 -1.32 0 -9.6
4 320 -1.32 0 -9.6 -1.73 0 -9.49 -1.61 0 -9.74 -1.1 0 -9.94
4 320 -1.1 0 -9.94 -1.61 0 -9.74 -1.28 0 -10.19 -0.87 0 -10.27
4 320 -0.87 0 -10.27 -1.28 0 -10.19 -0.99 0 -10.59 -0.6 0 -10.66
4 320 -0.6 0 -10.66 -0.99 0 -10.59 -0.65 0 -11.05 -0.29 0 -11.05
4 320 -0.29 0 -11.05 -0.65 0 -11.05 -0.24 0 -11.53 0.03 0 -11.14
4 320 -0.05 0 -10.54 -0.29 0 -11.05 0.03 0 -11.14 0.32 0 -10.42
4 320 2.02 0 1.19 1.63 0 1.26 1.98 0 0.65 2.28 0 0.84
4 320 2.28 0 0.84 1.98 0 0.65 2.07 0 0.42 2.4 0 0.74
4 320 2.71 0 0.34 2.4 0 0.74 2.07 0 0.42 2.06 0 0.08
4 320 2.71 0 0.34 2.06 0 0.08 2.35 0 -0.02 2.49 0 -0.02
4 320 2.88 0 0.16 2.71 0 0.34 2.49 0 -0.02 2.64 0 -0.08
4 320 3.11 0 -0.01 2.88 0 0.16 2.64 0 -0.08 3.05 0 -0.37
4 320 3.5 0 -0.26 3.11 0 -0.01 3.05 0 -0.37 3.33 0 -0.53
3 320 2.4 0 0.74 2.71 0 0.34 2.71 0 0.55
4 320 2.4 0 0.74 2.71 0 0.55 2.9 0 1.02 2.6 0 1.1
4 320 2.26 0 -0.31 2.35 0 -0.02 2.06 0 0.08 1.85 0 -0.54
4 320 2.09 0 -0.8 2.26 0 -0.31 1.85 0 -0.54 1.69 0 -1
4 320 2.01 0 -1.14 2.09 0 -0.8 1.69 0 -1 1.63 0 -1.31
4 320 2.02 0 -1.44 2.01 0 -1.14 1.63 0 -1.31 1.64 0 -1.53
4 320 2.18 0 -1.64 2.02 0 -1.44 1.64 0 -1.53 1.85 0 -1.81
4 320 3.81 0 -0.46 3.5 0 -0.26 3.33 0 -0.53 3.6 0 -0.73
4 320 4.03 0 -0.68 3.81 0 -0.46 3.6 0 -0.73 3.7 0 -0.84
4 320 4.06 0 -0.77 4.03 0 -0.68 3.7 0 -0.84 3.69 0 -1.14
4 320 4.05 0 -1 4.06 0 -0.77 3.69 0 -1.14 3.63 0 -1.38
4 320 3.95 0 -1.43 4.05 0 -1 3.63 0 -1.38 3.54 0 -1.74
4 320 3.78 0 -2.15 3.95 0 -1.43 3.54 0 -1.74 3.44 0 -2.32
4 320 3.7 0 -2.63 3.78 0 -2.15 3.44 0 -2.32 3.38 0 -2.6
4 320 3.14 0 -3.09 3.7 0 -2.63 3.38 0 -2.6 3.22 0 -2.59
4 320 2.72 0 -2.66 3.14 0 -3.09 3.22 0 -2.59 3.04 0 -2.48
4 320 2.35 0 -2.31 2.72 0 -2.66 3.04 0 -2.48 2.52 0 -1.97
4 320 1.85 0 -1.81 2.35 0 -2.31 2.52 0 -1.97 2.18 0 -1.64
4 320 3.7 0 -2.93 3.7 0 -2.63 3.14 0 -3.09 3.26 0 -3.35
4 320 3.7 0 -2.93 3.26 0 -3.35 3.63 0 -3.36 4.03 0 -3.05
4 320 4.03 0 -3.05 3.63 0 -3.36 3.95 0 -3.4 4.75 0 -3.29
4 320 4.75 0 -3.29 3.95 0 -3.4 5.09 0 -3.72 5.32 0 -3.51
4 320 3.63 0 -3.36 3.26 0 -3.35 3.26 0 -4.09 3.56 0 -4.09
4 320 5.48 0 -3.64 5.32 0 -3.51 5.09 0 -3.72 5.14 0 -3.94
4 320 5.52 0 -3.92 5.48 0 -3.64 5.14 0 -3.94 5.22 0 -4.38
4 320 5.57 0 -4.39 5.52 0 -3.92 5.22 0 -4.38 5.3 0 -5
4 320 5.6 0 -5.31 5.57 0 -4.39 5.3 0 -5 5.31 0 -5.71
4 320 3.57 0 -4.81 3.56 0 -4.09 3.26 0 -4.09 3.26 0 -4.72
4 320 3.57 0 -4.81 3.26 0 -4.72 3.28 0 -4.95 3.65 0 -4.86
