0 Tile  1 x  2 with Tan, White and Dark Orange Koi Fish with Reddish Brown Spots and Blue Outlines Pattern
0 Name: 3069bp0p.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb1180, Set 10315

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

0 BFC NOCLIP
4 19 -17.88 0 -2.42 -17.42 0 -2.54 -17.15 0 -2.31 -17.81 0 -1.77
4 19 2.19 0 -5.62 1.92 0 -4.69 1.15 0 -4.88 1.31 0 -5.77
4 19 .35 0 -5.38 1.31 0 -5.77 1.15 0 -4.88 .73 0 -5.08
4 19 -.5 0 -8.19 -.38 0 -9 1 0 -8.96 .62 0 -7.73
4 19 -.54 0 -8.88 -.38 0 -9 -.5 0 -8.19 -.62 0 -8.69
4 19 7.54 0 3.08 7.46 0 3.88 7.27 0 4.69 6.31 0 3.42
4 19 1.85 0 9 1.35 0 8.35 1.46 0 7.92 2.31 0 7.81
4 19 -13.85 0 .92 -13.69 0 1.08 -13.5 0 2.81 -14.5 0 2.88
4 19 -15.96 0 2.65 -15.69 0 1.54 -14.5 0 2.88 -15.38 0 2.81
4 19 -17.19 0 .04 -17.5 0 -.58 -16.92 0 -.88 -16.62 0 -.27
4 19 4.73 0 3.92 6 0 5.46 4.81 0 5.19 4.77 0 5.12
4 19 4.73 0 3.92 6.31 0 3.42 7.27 0 4.69 6 0 5.46
3 19 7.58 0 3.12 7.46 0 3.88 7.54 0 3.08
4 19 2.42 0 4.88 2.77 0 5.77 1.85 0 5.85 1.96 0 5.31
4 19 1.96 0 5.31 1.85 0 5.85 1.73 0 5.81 1.73 0 5.65
4 19 2.77 0 5.77 2.42 0 4.88 3.38 0 4.42 3.5 0 5.62
3 19 3.38 0 4.42 4.19 0 5.38 3.5 0 5.62
4 19 4.19 0 5.38 3.38 0 4.42 4.73 0 3.92 4.77 0 5.12
4 19 6.04 0 5.5 6 0 5.46 7.27 0 4.69 7 0 5.42
4 19 5.96 0 5.65 6.04 0 5.5 7 0 5.42 6.65 0 6.12
4 19 3.77 0 7.35 4.5 0 6.96 5.19 0 7.77 4.65 0 8.15
4 19 2.62 0 6.27 2.85 0 7.19 1.88 0 7.38 1.69 0 7.12
4 19 1.81 0 6.31 1.69 0 7.12 1.46 0 6.92 1.58 0 6.62
3 19 2.62 0 6.27 1.69 0 7.12 1.81 0 6.31
3 19 2.62 0 8.88 1.85 0 9 2.31 0 7.81
3 19 1.69 0 7.12 1.88 0 7.38 1.69 0 7.42
4 19 2.85 0 7.19 2.62 0 6.27 3.5 0 6.04 3.77 0 6.88
4 19 3.77 0 6.88 3.5 0 6.04 4.38 0 5.62 4.65 0 6.46
4 19 4.65 0 6.46 4.38 0 5.62 4.81 0 5.19 5.38 0 5.96
3 19 4.81 0 5.19 6 0 5.46 5.38 0 5.96
4 19 5.96 0 5.65 6.65 0 6.12 6.23 0 6.77 5.62 0 6.12
4 19 5.62 0 6.12 6.23 0 6.77 5.69 0 7.38 5.04 0 6.62
4 19 5.69 0 7.38 5.19 0 7.77 4.5 0 6.96 5.04 0 6.62
3 19 3.85 0 8.54 3.77 0 7.35 4.65 0 8.15
4 19 3.77 0 7.35 3.85 0 8.54 3.12 0 8.77 3.04 0 7.62
4 19 3.04 0 7.62 3.12 0 8.77 2.62 0 8.88 2.31 0 7.81
4 19 1.35 0 8.35 1.85 0 9 1.5 0 9 1.31 0 8.81
4 19 -13.19 0 .77 -11.58 0 .38 -11.58 0 .88 -11.81 0 1.19
4 19 -13.42 0 1.08 -12.73 0 1.62 -12.62 0 2.23 -13.5 0 2.81
4 19 -12.65 0 -3.15 -13.96 0 -3.5 -14 0 -3.81 -13.65 0 -4.08
4 19 -13.46 0 -4.42 -13.19 0 -4.42 -12.69 0 -4 -13.65 0 -4.08
3 19 -14.31 0 -2.38 -14.27 0 -3.31 -14.15 0 -3
4 19 -13.42 0 -2.04 -13.77 0 -2.85 -12.65 0 -3.15 -12.5 0 -2.5
4 19 -13.42 0 -2.04 -12.27 0 -1.92 -11.85 0 -1.35 -13.35 0 -.54
4 19 -13.88 0 -2.46 -13.54 0 -2.04 -14.5 0 -2.08 -14.31 0 -2.38
4 19 -13.88 0 -1.04 -14.19 0 -1.04 -14.92 0 -1.88 -14.5 0 -2.08
4 19 -14.35 0 -.92 -15.15 0 -1.5 -14.92 0 -1.88 -14.19 0 -1.04
3 19 -14.31 0 -2.38 -14.15 0 -3 -13.88 0 -2.46
3 19 -13.77 0 -2.85 -13.96 0 -3.5 -12.65 0 -3.15
3 19 -11.73 0 -.77 -11.85 0 -1.35 -11.38 0 -.92
3 19 -13.42 0 -2.04 -12.5 0 -2.5 -12.27 0 -1.92
3 19 -13.65 0 -4.08 -12.69 0 -4 -12.65 0 -3.15
4 19 -12.62 0 -4.62 -13.12 0 -4.54 -13.08 0 -5.92 -12.38 0 -5.27
4 19 -12.12 0 -5.69 -12.38 0 -5.27 -13.08 0 -5.92 -12.92 0 -6.62
4 19 -12.12 0 -5.69 -12.92 0 -6.62 -12.77 0 -6.73 -12.38 0 -6.73
4 19 -11.73 0 -6.15 -12.12 0 -5.69 -12.38 0 -6.73 -12.04 0 -6.5
4 19 -13.19 0 -4.42 -13.12 0 -4.54 -12.62 0 -4.62 -12.69 0 -4
3 19 -13.46 0 -4.42 -13.35 0 -4.69 -13.19 0 -4.42
4 19 -15.42 0 .5 -15.69 0 1.54 -16.31 0 1.08 -15.65 0 .5
4 19 -15.65 0 -1.38 -16.62 0 -1.46 -16.23 0 -2.04 -15.92 0 -1.77
3 19 -16.69 0 -2.15 -16.23 0 -2.04 -16.62 0 -1.46
4 19 -16.08 0 .27 -16.77 0 .65 -17.19 0 .04 -16.62 0 -.27
3 19 -15.65 0 -1.38 -16.46 0 -.85 -16.62 0 -1.46
4 19 -15.38 0 -1.35 -16.15 0 -.23 -16.46 0 -.85 -15.65 0 -1.38
