0 Sheet Plastic  6 x 12 Triangular with Palm Tree and Vertical Pink Gradient Stripes Pattern
0 Name: u66p03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink x66px9, Brickowl 147273, Paradisa
0 !KEYWORDS Rebrickable upn0306pr0008, Sail, Set 6401, Set 6410, Set 6411
0 !KEYWORDS Surfboard

0 !HISTORY 2023-01-09 [tchang] Replace CLIP` by CLIP on line 149
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u66s01.dat
1 16 0 .125 0 1 0 0 0 -1 0 0 0 1 s\u66s02.dat

0 // Pattern
0 BFC NOCLIP
1 13 88 -.125 32 0 0 4 0 1 0 -4 0 0 2-4ndis.dat
1 13 74 -.125 32 0 0 -4 0 1 0 -4 0 0 2-4ndis.dat
1 351 0 -.125 198 -4 0 0 0 1 0 0 0 -4 2-4ndis.dat
1 5 0 -.125 0 0 0 7 0 1 0 -7 0 0 4-4ndis.dat
4 5 -7 -.125 196 -6.26 -.125 219.05 -8.8 -.125 217.33 -10.71 -.125 214.92
4 5 -7 -.125 196 -10.71 -.125 214.92 -11.79 -.125 212.04 -16.97 -.125 184.45
4 5 -9 -.125 166 -7 -.125 196 -16.97 -.125 184.45 -21.05 -.125 156.67
4 5 -9 -.125 166 -21.05 -.125 156.67 -24 -.125 128.75 -11 -.125 116
4 5 -11 -.125 116 -24 -.125 128.75 -25.84 -.125 100.74 -26.54 -.125 72.67
4 2 32 -.125 149 30 -.125 151 27 -.125 151 24 -.125 148
4 2 25 -.125 139 32 -.125 149 24 -.125 148 16 -.125 145
4 2 25 -.125 139 16 -.125 145 17 -.125 136 18 -.125 133
4 2 17 -.125 136 16 -.125 145 12 -.125 135 12 -.125 132
4 2 12 -.125 135 16 -.125 145 7 -.125 137 6 -.125 131
3 2 12 -.125 135 6 -.125 131 7 -.125 129
4 2 6 -.125 131 7 -.125 137 2 -.125 131 3 -.125 129
4 2 33 -.125 131 32 -.125 149 25 -.125 139 22 -.125 128
3 2 25 -.125 139 20 -.125 129 22 -.125 128
4 2 31 -.125 127 33 -.125 131 22 -.125 128 21 -.125 123
4 2 27 -.125 119 31 -.125 127 21 -.125 123 23 -.125 114
3 2 27 -.125 119 23 -.125 114 25 -.125 114
4 2 41 -.125 139 32 -.125 149 33 -.125 131 43 -.125 131
4 2 43 -.125 131 33 -.125 131 37 -.125 126 40 -.125 126
4 2 44 -.125 124 43 -.125 131 40 -.125 126 39 -.125 124
3 2 44 -.125 124 39 -.125 124 44 -.125 120
4 2 32 -.125 149 41 -.125 139 40 -.125 149 39 -.125 151
4 2 46 -.125 146 40 -.125 149 41 -.125 139 47 -.125 132
4 2 52 -.125 137 46 -.125 146 47 -.125 132 52 -.125 127
4 2 55 -.125 131 52 -.125 137 52 -.125 127 55 -.125 124
3 2 52 -.125 127 53 -.125 124 55 -.125 124
4 6 37 -.125 126 33 -.125 131 31 -.125 127 32 -.125 120
4 6 38 -.125 121 37 -.125 126 32 -.125 120 37 -.125 115
4 6 37 -.125 115 32 -.125 120 30 -.125 114 36 -.125 111
4 6 36 -.125 111 30 -.125 114 27 -.125 110 35 -.125 105
3 6 27 -.125 110 26 -.125 105 35 -.125 105
4 14 26 -.125 105 27 -.125 110 9 -.125 109 9 -.125 102
4 14 9 -.125 102 9 -.125 109 -4 -.125 107 -4 -.125 104
4 14 26 -.125 105 9 -.125 102 33 -.125 100 35 -.125 105
4 14 35 -.125 105 33 -.125 100 47 -.125 100 49 -.125 103
3 14 41 -.125 107 35 -.125 105 49 -.125 103
3 14 36 -.125 111 35 -.125 105 41 -.125 107
4 351 -3.31 -.125 219.91 -6.26 -.125 219.05 -4 -.125 208 4 -.125 208
4 351 -.24 -.125 219.84 -3.31 -.125 219.91 4 -.125 208 2.66 -.125 218.85
4 351 -4 -.125 208 -6.26 -.125 219.05 -7 -.125 196 -4 -.125 198
4 351 -4 -.125 194 -4 -.125 198 -7 -.125 196 -9 -.125 166
4 351 -4 -.125 194 -9 -.125 166 5 -.125 163 0 -.125 194
3 351 4 -.125 194 0 -.125 194 5 -.125 163
4 351 7 -.125 137 5 -.125 163 -9 -.125 166 2 -.125 131
3 351 -9 -.125 166 -11 -.125 116 2 -.125 131
4 351 3 -.125 129 2 -.125 131 -11 -.125 116 9 -.125 109
4 351 3 -.125 129 9 -.125 109 7 -.125 129 6 -.125 131
3 351 -11 -.125 116 -4 -.125 107 9 -.125 109
4 351 17 -.125 53 4 -.125 54 6 -.125 44 19 -.125 43
4 351 28 -.125 16 15 -.125 13 29.75 -.125 -16.13 42.43 -.125 -12.01
4 13 5.12 -.125 217.02 2.66 -.125 218.85 4 -.125 208 18.13 -.125 203.09
4 13 18.13 -.125 203.09 4 -.125 208 4 -.125 198 30.38 -.125 188.5
4 13 30.38 -.125 188.5 4 -.125 198 4 -.125 194 41.84 -.125 173.28
4 13 41.84 -.125 173.28 4 -.125 194 5 -.125 163 52.48 -.125 157.47
4 13 30 -.125 151 52.48 -.125 157.47 5 -.125 163 27 -.125 151
4 13 24 -.125 148 27 -.125 151 5 -.125 163 16 -.125 145
3 13 5 -.125 163 7 -.125 137 16 -.125 145
4 13 39 -.125 151 52.48 -.125 157.47 30 -.125 151 32 -.125 149
4 13 52.48 -.125 157.47 39 -.125 151 40 -.125 149 46 -.125 146
4 13 62.27 -.125 141.12 52.48 -.125 157.47 46 -.125 146 52 -.125 137
4 13 62.27 -.125 141.12 52 -.125 137 55 -.125 131 71.18 -.125 124.28
3 13 55 -.125 131 55 -.125 124 71.18 -.125 124.28
4 13 71.18 -.125 124.28 55 -.125 124 49 -.125 103 79.19 -.125 106.99
4 13 49 -.125 103 55 -.125 124 53 -.125 124 41 -.125 107
4 13 44 -.125 120 41 -.125 107 53 -.125 124 52 -.125 127
4 13 44 -.125 124 44 -.125 120 52 -.125 127 47 -.125 132
3 13 47 -.125 132 43 -.125 131 44 -.125 124
3 13 41 -.125 139 43 -.125 131 47 -.125 132
4 13 37 -.125 115 36 -.125 111 41 -.125 107 44 -.125 120
4 13 38 -.125 121 37 -.125 115 44 -.125 120 39 -.125 124
3 13 37 -.125 126 38 -.125 121 39 -.125 124
3 13 40 -.125 126 37 -.125 126 39 -.125 124
4 13 12 -.125 132 12 -.125 135 7 -.125 129 9 -.125 109
4 13 12 -.125 132 9 -.125 109 21 -.125 123 20 -.125 129
3 13 20 -.125 129 21 -.125 123 22 -.125 128
3 13 18 -.125 133 12 -.125 132 20 -.125 129
3 13 17 -.125 136 12 -.125 132 18 -.125 133
3 13 25 -.125 139 18 -.125 133 20 -.125 129
3 13 21 -.125 123 9 -.125 109 23 -.125 114
4 13 23 -.125 114 9 -.125 109 27 -.125 110 25 -.125 114
4 13 25 -.125 114 27 -.125 110 30 -.125 114 27 -.125 119
4 13 27 -.125 119 30 -.125 114 32 -.125 120 31 -.125 127
4 13 79.19 -.125 106.99 49 -.125 103 47 -.125 100 56 -.125 80
4 13 33 -.125 79 56 -.125 80 47 -.125 100 33 -.125 100
4 13 12 -.125 81 33 -.125 79 33 -.125 100 9 -.125 102
4 13 79.19 -.125 106.99 56 -.125 80 73 -.125 82 86.27 -.125 89.3
4 13 86.27 -.125 89.3 73 -.125 82 77 -.125 70 92.41 -.125 71.26
4 13 79 -.125 65 92.41 -.125 71.26 77 -.125 70 56 -.125 60
4 13 58 -.125 53 79 -.125 65 56 -.125 60 35 -.125 54
4 13 35 -.125 45 58 -.125 53 35 -.125 54 17 -.125 53
3 13 17 -.125 53 19 -.125 43 35 -.125 45
4 13 92.41 -.125 71.26 79 -.125 65 83 -.125 52 88 -.125 36
4 13 74 -.125 36 88 -.125 36 83 -.125 52 73 -.125 41
3 13 73 -.125 41 70 -.125 36 74 -.125 36
3 13 73 -.125 41 57 -.125 29 70 -.125 36
4 13 70 -.125 32 70 -.125 36 57 -.125 29 42.43 -.125 -12.01
3 13 57 -.125 29 43 -.125 22 42.43 -.125 -12.01
3 13 43 -.125 22 28 -.125 16 42.43 -.125 -12.01
4 13 70 -.125 28 70 -.125 32 42.43 -.125 -12.01 54.73 -.125 -6.84
4 13 70 -.125 28 54.73 -.125 -6.84 66.55 -.125 -.67 77.82 -.125 6.46
4 13 74 -.125 28 70 -.125 28 77.82 -.125 6.46 88.45 -.125 14.5
4 13 88 -.125 28 74 -.125 28 88.45 -.125 14.5 98.38 -.125 23.41
4 13 92 -.125 28 88 -.125 28 98.38 -.125 23.41 100.23 -.125 25.73
4 13 92 -.125 32 92 -.125 28 100.23 -.125 25.73 101.46 -.125 28.44
4 13 92 -.125 32 101.46 -.125 28.44 101.98 -.125 31.37 101.77 -.125 34.33
4 13 92 -.125 36 92 -.125 32 101.77 -.125 34.33 97.58 -.125 52.92
4 13 92 -.125 36 97.58 -.125 52.92 92.41 -.125 71.26 88 -.125 36
4 5 -7 -.125 62.8 -11 -.125 116 -26.54 -.125 72.67 -26.13 -.125 44.6
4 5 -1 -.125 28.8 -7 -.125 62.8 -26.13 -.125 44.6 -24.59 -.125 16.57
4 5 -1 -.125 28.8 -24.59 -.125 16.57 -7 -.125 7 0 -.125 7
4 5 -7 -.125 7 -24.59 -.125 16.57 -21.92 -.125 -11.38 -7 -.125 0
4 5 -7 -.125 0 -21.92 -.125 -11.38 -21 -.125 -14.79 -7 -.125 -7
4 5 -7 -.125 -7 -21 -.125 -14.79 -19.13 -.125 -17.79 -16.46 -.125 -20.11
4 5 -7 -.125 -7 -16.46 -.125 -20.11 -13.24 -.125 -21.56 0 -.125 -7
4 5 0 -.125 -7 -13.24 -.125 -21.56 -9.73 -.125 -22 3.58 -.125 -21.14
4 351 -4 -.125 104 -4 -.125 107 -11 -.125 116 -7 -.125 62.8
4 351 1 -.125 84 -4 -.125 104 -7 -.125 62.8 2 -.125 68
4 351 4 -.125 54 2 -.125 68 -7 -.125 62.8 -1 -.125 28.8
3 351 4 -.125 54 -1 -.125 28.8 6 -.125 44
4 351 10 -.125 27 6 -.125 44 -1 -.125 28.8 7 -.125 7
3 5 -1 -.125 28.8 0 -.125 7 7 -.125 7
3 351 10 -.125 27 7 -.125 7 15 -.125 13
4 351 29.75 -.125 -16.13 15 -.125 13 7 -.125 7 16.77 -.125 -19.18
3 5 7 -.125 7 7 -.125 0 16.77 -.125 -19.18
3 5 7 -.125 0 7 -.125 -7 16.77 -.125 -19.18
4 5 3.58 -.125 -21.14 16.77 -.125 -19.18 7 -.125 -7 0 -.125 -7
4 351 9 -.125 102 -4 -.125 104 1 -.125 84 12 -.125 81
0 BFC CLIP
4 16 10 -.125 27 43 -.125 22 35 -.125 45 19 -.125 43
3 16 6 -.125 44 10 -.125 27 19 -.125 43
4 16 35 -.125 45 43 -.125 22 57 -.125 29 58 -.125 53
4 16 58 -.125 53 57 -.125 29 73 -.125 41 79 -.125 65
3 16 79 -.125 65 73 -.125 41 83 -.125 52
4 16 12 -.125 81 1 -.125 84 2 -.125 68 17 -.125 53
3 16 2 -.125 68 4 -.125 54 17 -.125 53
4 16 12 -.125 81 17 -.125 53 35 -.125 54 33 -.125 79
4 16 33 -.125 79 35 -.125 54 56 -.125 60 56 -.125 80
4 16 56 -.125 80 56 -.125 60 77 -.125 70 73 -.125 82
4 16 10 -.125 27 15 -.125 13 28 -.125 16 43 -.125 22
