0 Tile  2 x  2 with Light Bluish Grey Triangle and Dark Bluish Grey Lines Pattern
0 Name: 3068bpz8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickheadz, Bricklink 3068pb2246, Brickowl 243258, Luke Skywalker
0 !KEYWORDS Rebrickable 3068bpr0675, Set 40623, Star Wars

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

3 71 16.3 0.0 17.2 -13.5 0.0 0.6 8.7 0.0 0.6
4 72 -13.5 0 .6 16.3 0 17.2 16.5 0 18.8 -16.7 0 .4
3 72 18.7 0.0 18.8 16.5 0.0 18.8 16.3 0.0 17.2
4 72 16.3 0 17.2 8.7 0 .6 9.8 0 -.7 18.7 0 18.8
4 72 -15.3 0 -.7 9.8 0 -.7 8.7 0 .6 -13.5 0 .6
3 72 -13.5 0.0 0.6 -16.7 0.0 0.4 -15.3 0.0 -0.7
4 72 -15.3 0 -.7 -16.7 0 .4 -16.7 0 -18.6 -15.3 0 -18.6
4 16 -20 0 -20 -16.7 0 -18.6 -16.7 0 .4 -20 0 20
4 16 -16.7 0 -18.6 -20 0 -20 20 0 -20 -15.3 0 -18.6
4 16 -15.3 0 -.7 -15.3 0 -18.6 20 0 -20 9.8 0 -.7
4 16 9.8 0 -.7 20 0 -20 20 0 20 18.7 0 18.8
3 16 -20 0 20 -16.7 0.0 0.4 16.5 0.0 18.8
4 16 18.7 0 18.8 20 0 20 -20 0 20 16.5 0 18.8
