0 Technic Panel Curved  3 x  2 x  1 Angled #3
0 Name: 2457.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 157.5 degree

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2457s01.dat
1 16 0 0 0 1 0 0 0 0.92388 0.38268 0 0.38268 -0.92388 s\2457s01.dat
1 16 5.6648 0 0 0 -1 0 -9 0 0 0 0 -9 1-16edge.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 connhole.dat
3 16 5.6648 -9 -1.7902 5.6648 -9 0 5.6648 -8.3151 -3.4443
3 16 8.1927 -9 0 8.1052 -9.3692 -1.8636 8.1927 -8.3149 -3.4442
1 16 8.1927 0 0 0 -1 0 -9 0 0 0 0 -9 1-16edge.dat
5 24 6.365 -16.971 -3.3757 8.1052 -9.3692 -1.8636 8.1927 -9 0 8.1927 -8.3149 -3.4442
5 24 3.848 -16.971 -3.3757 0.355 -25.096 -4.9919 0.355 -25.096 30 0.355 -11.7052 -37.3202
5 24 5.6648 -9 -1.7902 3.848 -16.971 -3.3757 5.6648 -9 0 5.6648 -8.3149 -3.4442
5 24 -2.4213 -29.3553 -5.8391 0.4438 -29.3553 -5.8391 0.449 -28.8098 -8.0306 0.449 -29.69 -3.6057
5 24 8.1927 -9 0 8.1052 -9.3692 -1.8636 8.1927 -8.3149 -3.4442 6.365 -16.971 -3.3757
5 24 -1.637 -28.351 -5.6394 -2.4213 -29.3553 -5.8391 -2.416 -29.69 -3.6057 -2.416 -28.8098 -8.0306
5 24 8.1052 -9.3692 -1.8636 8.1927 -8.3151 -3.4443 8.1927 -9 0 6.365 -16.971 -3.3757
5 24 0.355 -25.096 -4.9919 -1.637 -28.351 -5.6394 -1.637 -28.351 30 -1.637 -14.7124 -38.5658
5 24 5.6648 -8.3151 -3.4443 5.6648 -9 -1.7902 3.848 -16.971 -3.3757 5.6648 -9 0
5 24 5.6648 -9 0 5.6648 -9 -1.7902 5.6648 -8.3151 -3.4443 3.848 -16.971 -3.3757
5 24 0.4438 -29.3553 -5.8391 1.228 -28.351 -5.6394 0.449 -29.69 -3.6057 0.449 -28.8098 -8.0306
5 24 1.228 -28.351 -5.6394 3.121 -25.096 -4.9919 1.228 -28.351 30 1.228 -14.7124 -38.5658
5 24 3.121 -25.096 -4.9919 6.365 -16.971 -3.3757 3.121 -11.7052 -37.3202 3.121 -25.096 30
2 24 0 9 1.7902 1.7221 8.6576 1.7221
1 16 0 0 0 0 -1 0 9 0 0 0 0 9 1-16edge.dat
3 16 0 9 1.7902 0 9 0 0 8.3149 3.4442
1 16 -10 0 0 0 20 0 9 0 0 0 0 9 4-4cylo.dat
