0 Minifig Head with Yellow and Black Fish Pattern
0 Name: 3626bp0l.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquarium, Belville, Bricklink 3626bpb0004, Brickowl 680426
0 !KEYWORDS city center, coast guard, Fish Bowl, Rebrickable 3626bpr0053
0 !KEYWORDS set 5808, set 5960, Set 6435

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 0 0 -13 0 -13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 13 0 -13 0 13 0 0 5-16cyli.dat
0 // Top Area
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
0 // Bottom Area
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

0 // Pattern
0 BFC NOCLIP
0 // Colour 0 Black
3 0 -5.723 8.025 -11.51 -5.758 8.2 -11.487 -5.723 8.375 -11.51
3 0 -4.877 8.025 -12.03 -4.877 8.375 -12.03 -4.842 8.2 -12.036
3 0 -4.666 8.834 -12.072 -4.975 9.032 -12.01 -4.577 8.923 -12.089
3 0 -4.975 7.242 -12.01 -4.975 7.368 -12.01 -4.909 7.255 -12.023
3 0 -9.889 9.641 -8.15 -9.696 10.311 -8.438 -9.51 10.08 -8.716
3 0 -3.75 4 -12.254 -4.84 4 -12.037 -4.35 4.342 -12.134
3 0 -1.01 3.29 -12.623 -1.56 4 -12.69 0 4 -13
3 0 0 4 -13 -.222 10.765 -12.956 0 16.2 -13
3 0 0 4 -13 -.304 10.214 -12.939 -.222 10.765 -12.956
3 0 0 4 -13 -.451 9.719 -12.91 -.304 10.214 -12.939
3 0 0 4 -13 -.6 9.5 -12.881 -.451 9.719 -12.91
3 0 0 4 -13 -2.163 5.782 -12.569 -2.262 6.858 -12.55
3 0 -5.375 14.031 -11.742 -4.975 15.1 -12.01 -4.975 14.4 -12.01
3 0 -.222 10.765 -12.956 -.3 11.2 -12.94 0 16.2 -13
3 0 -2.47 11.208 -12.508 -2.619 11.285 -12.479 -2.6 11.4 -12.483
3 0 1.936 15.7 -12.615 1.04 15.7 -12.793 0 16.2 -13
3 0 2.02 4 -12.598 0 4 -13 1.429 5.112 -12.716
3 0 0 4 -13 1.372 6.595 -12.727 1.429 5.112 -12.716
3 0 4.975 15.7 -12.01 2.81 15.7 -12.441 4.975 16.2 -12.01
3 0 -1.148 12.466 -12.772 -2.52 13.862 -12.498 0 16.2 -13
3 0 5.214 7.663 -11.85 5.395 8.479 -11.729 5.8 8.1 -11.459
3 0 4.975 4.806 -12.01 4.975 4.9 -12.01 5.065 5.016 -11.95
3 0 5.72 10.2 -11.512 5.43 10.28 -11.706 5.424 10.639 -11.71
3 0 9.192 6.5 -9.192 9.103 7.182 -9.252 9.192 7.555 -9.192
3 0 9.192 9.63 -9.192 9.192 9.83 -9.192 9.588 9.63 -8.6
3 0 9.192 12.31 -9.192 8.62 12.745 -9.575 9.192 12.89 -9.192
3 0 7.228 8.93 -10.505 7.23 9.06 -10.503 7.343 9.094 -10.428
3 0 7.728 9.63 -10.17 7.66 9.73 -10.216 7.728 9.83 -10.17
3 0 7.728 10.53 -10.17 7.62 10.58 -10.242 7.643 10.711 -10.227
3 0 4.704 13.98 -12.064 4.135 14.558 -12.177 4.488 14.455 -12.107
3 0 -9.192 10.7 -9.192 -9.19 10.9 -9.195 -8 10.8 -9.989
3 0 -6.289 10.928 -11.132 -6.592 10.96 -10.93 -6.41 11.03 -11.051
4 0 -5.125 7.777 -11.91 -5.125 8.623 -11.91 -4.975 8.524 -12.01 -4.975 7.876 -12.01
4 0 -5.125 8.623 -11.91 -5.125 7.777 -11.91 -5.3 7.742 -11.793 -5.3 8.658 -11.793
4 0 -5.3 8.658 -11.793 -5.3 7.742 -11.793 -5.475 7.777 -11.676 -5.475 8.623 -11.676
4 0 -5.475 8.623 -11.676 -5.475 7.777 -11.676 -5.624 7.876 -11.576 -5.624 8.524 -11.576
4 0 -5.624 8.524 -11.576 -5.624 7.876 -11.576 -5.723 8.025 -11.51 -5.723 8.375 -11.51
4 0 -4.975 7.876 -12.01 -4.975 8.524 -12.01 -4.877 8.375 -12.03 -4.877 8.025 -12.03
4 0 -5.3 9.223 -11.793 -5.3 9.097 -11.793 -5.643 9.029 -11.563 -5.691 9.145 -11.531
4 0 -5.691 9.145 -11.531 -5.643 9.029 -11.563 -5.934 8.834 -11.369 -6.023 8.923 -11.309
4 0 -6.023 8.923 -11.309 -5.934 8.834 -11.369 -6.129 8.543 -11.239 -6.245 8.591 -11.161
4 0 -6.245 8.591 -11.161 -6.129 8.543 -11.239 -6.197 8.2 -11.193 -6.323 8.2 -11.109
4 0 -6.323 8.2 -11.109 -6.197 8.2 -11.193 -6.129 7.857 -11.239 -6.245 7.809 -11.161
4 0 -6.245 7.809 -11.161 -6.129 7.857 -11.239 -5.934 7.566 -11.369 -6.023 7.477 -11.309
4 0 -6.023 7.477 -11.309 -5.934 7.566 -11.369 -5.643 7.371 -11.563 -5.691 7.255 -11.531
4 0 -5.691 7.255 -11.531 -5.643 7.371 -11.563 -5.3 7.303 -11.793 -5.3 7.177 -11.793
4 0 -4.666 7.566 -12.072 -4.577 7.477 -12.089 -4.909 7.255 -12.023 -4.975 7.368 -12.01
4 0 -4.577 7.477 -12.089 -4.666 7.566 -12.072 -4.471 7.857 -12.11 -4.355 7.809 -12.133
4 0 -4.355 7.809 -12.133 -4.471 7.857 -12.11 -4.403 8.2 -12.124 -4.277 8.2 -12.149
4 0 -4.277 8.2 -12.149 -4.403 8.2 -12.124 -4.471 8.543 -12.11 -4.355 8.591 -12.133
4 0 -4.355 8.591 -12.133 -4.471 8.543 -12.11 -4.666 8.834 -12.072 -4.577 8.923 -12.089
4 0 -5.3 7.177 -11.793 -5.3 7.303 -11.793 -4.975 7.368 -12.01 -4.975 7.242 -12.01
4 0 -5.3 9.097 -11.793 -5.3 9.223 -11.793 -4.975 9.158 -12.01 -4.975 9.032 -12.01
4 0 -4.975 9.032 -12.01 -4.975 9.158 -12.01 -4.909 9.145 -12.023 -4.577 8.923 -12.089
4 0 -8.84 11.483 -9.427 -9.192 11.431 -9.192 -9.192 12 -9.192 -8.27 12.04 -9.808
4 0 -7.076 11.792 -10.606 -7.67 11.542 -10.209 -7.589 12.143 -10.263 -7.085 12.611 -10.6
4 0 -6.622 12.226 -10.91 -7.076 11.792 -10.606 -7.085 12.611 -10.6 -6.7 13.3 -10.857
4 0 -6.3 12.8 -11.125 -6.622 12.226 -10.91 -6.7 13.3 -10.857 -6.203 14.076 -11.189
4 0 -5.873 13.463 -11.41 -6.3 12.8 -11.125 -6.203 14.076 -11.189 -5.606 14.622 -11.588
4 0 -5.375 14.031 -11.742 -5.873 13.463 -11.41 -5.606 14.622 -11.588 -4.975 15.1 -12.01
4 0 -9.852 11.637 -8.205 -9.192 12 -9.192 -9.192 11.431 -9.192 -9.565 11.256 -8.634
4 0 -10.28 10.972 -7.564 -9.852 11.637 -8.205 -9.565 11.256 -8.634 -9.7 10.9 -8.432
4 0 -10.269 10.2 -7.58 -10.28 10.972 -7.564 -9.7 10.9 -8.432 -9.7 10.7 -8.432
4 0 -10.269 10.2 -7.58 -9.7 10.7 -8.432 -9.696 10.311 -8.438 -9.889 9.641 -8.15
4 0 -9.192 9.921 -9.192 -9.192 9.41 -9.192 -9.889 9.641 -8.15 -9.51 10.08 -8.716
4 0 -6.592 10.96 -10.93 -6.289 10.928 -11.132 -6.47 10.76 -11.011 -8 10.8 -9.989
4 0 -9.192 9.41 -9.192 -9.192 9.921 -9.192 -8.63 9.88 -9.568 -8.66 9.28 -9.548
