0 Sticker  5.6 x  1.5 Chrome (Formed)
0 Name: 6342869ac01.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Discovery, Set 10283

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04
0 !HISTORY 2023-01-03 [MMR1988] Changed description
0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


4 383 -15 -75.0986 -9.8854 -15 -75.5237 -3.4334 15 -75.5237 -3.4334 15 -75.0986 -9.8854
4 383 -15 -73.1669 -19.6041 -15 -75.0986 -9.8854 15 -75.0986 -9.8854 15 -73.1669 -19.6041
4 383 -15 -69.9854 -28.9895 -15 -73.1669 -19.6041 15 -73.1669 -19.6041 15 -69.9854 -28.9895
4 383 -15 -65.5995 -37.875 -15 -69.9854 -28.9895 15 -69.9854 -28.9895 15 -65.5995 -37.875
4 383 -15 -60.1001 -46.1166 -15 -65.5995 -37.875 15 -65.5995 -37.875 15 -60.1001 -46.1166
4 383 -15 -53.5628 -53.5628 -15 -60.1001 -46.1166 15 -60.1001 -46.1166 15 -53.5628 -53.5628
4 383 -15 -46.1166 -60.1001 -15 -53.5628 -53.5628 15 -53.5628 -53.5628 15 -46.1166 -60.1001
4 383 -15 -37.875 -65.5995 -15 -46.1166 -60.1001 15 -46.1166 -60.1001 15 -37.875 -65.5995
4 383 -15 -28.9895 -69.9854 -15 -37.875 -65.5995 15 -37.875 -65.5995 15 -28.9895 -69.9854
4 383 -15 -19.6041 -73.1669 -15 -28.9895 -69.9854 15 -28.9895 -69.9854 15 -19.6041 -73.1669
4 383 -15 -9.8854 -75.0986 -15 -19.6041 -73.1669 15 -19.6041 -73.1669 15 -9.8854 -75.0986
4 383 -15 -3.4334 -75.5237 -15 -9.8854 -75.0986 15 -9.8854 -75.0986 15 -3.4334 -75.5237

5 24 15 -75.0986 -9.8854 -15 -75.0986 -9.8854 15 -75.5237 -3.4334 15 -73.1669 -19.6041
5 24 15 -73.1669 -19.6041 -15 -73.1669 -19.6041 15 -75.0986 -9.8854 15 -69.9854 -28.9895
5 24 15 -69.9854 -28.9895 -15 -69.9854 -28.9895 15 -73.1669 -19.6041 15 -65.5995 -37.875
5 24 15 -65.5995 -37.875 -15 -65.5995 -37.875 15 -69.9854 -28.9895 15 -60.1001 -46.1166
5 24 15 -60.1001 -46.1166 -15 -60.1001 -46.1166 15 -65.5995 -37.875 15 -53.5628 -53.5628
5 24 15 -53.5628 -53.5628 -15 -53.5628 -53.5628 15 -60.1001 -46.1166 15 -46.1166 -60.1001
5 24 15 -46.1166 -60.1001 -15 -46.1166 -60.1001 15 -53.5628 -53.5628 15 -37.875 -65.5995
5 24 15 -37.875 -65.5995 -15 -37.875 -65.5995 15 -46.1166 -60.1001 15 -28.9895 -69.9854
5 24 15 -28.9895 -69.9854 -15 -28.9895 -69.9854 15 -37.875 -65.5995 15 -19.6041 -73.1669
5 24 15 -19.6041 -73.1669 -15 -19.6041 -73.1669 15 -28.9895 -69.9854 15 -9.8854 -75.0986
5 24 15 -9.8854 -75.0986 -15 -9.8854 -75.0986 15 -19.6041 -73.1669 15 -3.4334 -75.5237

4 16 15 -75.7727 -3.4498 -15 -75.7727 -3.4498 -15 -75.3464 -9.918 15 -75.3464 -9.918
4 16 15 -75.3464 -9.918 -15 -75.3464 -9.918 -15 -73.4084 -19.6688 15 -73.4084 -19.6688
4 16 15 -73.4084 -19.6688 -15 -73.4084 -19.6688 -15 -70.2164 -29.0852 15 -70.2164 -29.0852
4 16 15 -70.2164 -29.0852 -15 -70.2164 -29.0852 -15 -65.816 -38 15 -65.816 -38
4 16 15 -65.816 -38 -15 -65.816 -38 -15 -60.2984 -46.2688 15 -60.2984 -46.2688
4 16 15 -60.2984 -46.2688 -15 -60.2984 -46.2688 -15 -53.7396 -53.7396 15 -53.7396 -53.7396
4 16 15 -53.7396 -53.7396 -15 -53.7396 -53.7396 -15 -46.2688 -60.2984 15 -46.2688 -60.2984
4 16 15 -46.2688 -60.2984 -15 -46.2688 -60.2984 -15 -38 -65.816 15 -38 -65.816
4 16 15 -38 -65.816 -15 -38 -65.816 -15 -29.0852 -70.2164 15 -29.0852 -70.2164
4 16 15 -29.0852 -70.2164 -15 -29.0852 -70.2164 -15 -19.6688 -73.4084 15 -19.6688 -73.4084
4 16 15 -19.6688 -73.4084 -15 -19.6688 -73.4084 -15 -9.918 -75.3464 15 -9.918 -75.3464
4 16 15 -9.918 -75.3464 -15 -9.918 -75.3464 -15 -3.4498 -75.7727 15 -3.4498 -75.7727

5 24 15 -75.3464 -9.918 -15 -75.3464 -9.918 15 -75.7727 -3.4498 15 -73.4084 -19.6688
5 24 15 -73.4084 -19.6688 -15 -73.4084 -19.6688 15 -75.3464 -9.918 15 -70.2164 -29.0852
5 24 15 -70.2164 -29.0852 -15 -70.2164 -29.0852 15 -73.4084 -19.6688 15 -65.816 -38
5 24 15 -65.816 -38 -15 -65.816 -38 15 -70.2164 -29.0852 15 -60.2984 -46.2688
5 24 15 -60.2984 -46.2688 -15 -60.2984 -46.2688 15 -65.816 -38 15 -53.7396 -53.7396
5 24 15 -53.7396 -53.7396 -15 -53.7396 -53.7396 15 -60.2984 -46.2688 15 -46.2688 -60.2984
5 24 15 -46.2688 -60.2984 -15 -46.2688 -60.2984 15 -53.7396 -53.7396 15 -38 -65.816
5 24 15 -38 -65.816 -15 -38 -65.816 15 -46.2688 -60.2984 15 -29.0852 -70.2164
5 24 15 -29.0852 -70.2164 -15 -29.0852 -70.2164 15 -38 -65.816 15 -19.6688 -73.4084
5 24 15 -19.6688 -73.4084 -15 -19.6688 -73.4084 15 -29.0852 -70.2164 15 -9.918 -75.3464
5 24 15 -9.918 -75.3464 -15 -9.918 -75.3464 15 -19.6688 -73.4084 15 -3.4498 -75.7727

4 16 -15 -75.0986 -9.8854 -15 -75.3464 -9.918 -15 -75.7727 -3.4498 -15 -75.5237 -3.4334
4 16 -15 -73.1669 -19.6041 -15 -73.4084 -19.6688 -15 -75.3464 -9.918 -15 -75.0986 -9.8854
4 16 -15 -69.9854 -28.9895 -15 -70.2164 -29.0852 -15 -73.4084 -19.6688 -15 -73.1669 -19.6041
4 16 -15 -65.5995 -37.875 -15 -65.816 -38 -15 -70.2164 -29.0852 -15 -69.9854 -28.9895
