0 Sticker  3.6 x  6.5 with Washing Line, Pillar and Towel
0 Name: 194065c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, Set 3678

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 46.4 0 -20.48 45.36 0 -23.28 26.56 0 -28.58 46.56 0 -17.68
4 16 46.16 0 -13.36 46.56 0 -17.68 26.56 0 -28.58 45.28 0 -8.4
3 16 43.92 0 -2.8 45.28 0 -8.4 26.56 0 -28.58
3 16 43.92 0 -2.8 26.56 0 -28.58 42.88 0 3.04
4 16 42.96 0 5.36 42.88 0 3.04 26.56 0 -28.58 32.48 0 19.04
3 16 32.48 0 19.04 44.32 0 7.2 42.96 0 5.36
3 16 44.32 0 7.2 32.48 0 19.04 46.16 0 8.24
4 16 48.96 0 8.72 46.16 0 8.24 32.48 0 19.04 51.52 0 9.84
4 16 53.6 0 11.76 51.52 0 9.84 32.48 0 19.04 54.4 0 14
4 16 54.24 0 17.04 54.4 0 14 32.48 0 19.04 52.96 0 20.24
4 16 50.48 0 23.92 52.96 0 20.24 32.48 0 19.04 46.64 0 27.28
4 16 43.04 0 28.72 46.64 0 27.28 32.48 0 19.04 39.84 0 29.04
4 16 36.72 0 27.44 39.84 0 29.04 32.48 0 19.04 34.72 0 25.12
3 16 33.44 0 21.92 34.72 0 25.12 32.48 0 19.04
3 16 30.72 0 17.44 32.48 0 19.04 26.56 0 -28.58
4 16 28.56 0 17.52 30.72 0 17.44 26.56 0 -28.58 18.56 0 17.84
3 16 18.56 0 17.84 26.56 0 -28.58 7.92 0 18.56
3 16 -3.04 0 19.84 7.92 0 18.56 26.56 0 -28.58
4 16 -11.52 0 21.68 -3.04 0 19.84 26.56 0 -28.58 -24.56 0 23.68
3 16 -24.56 0 23.68 26.56 0 -28.58 -31.28 0 24.8
3 16 -31.28 0 24.8 26.56 0 -28.58 -34.96 0 26.4
4 16 -39.76 0 28.56 -34.96 0 26.4 26.56 0 -28.58 -43.36 0 29.28
4 16 -46.08 0 29.2 -43.36 0 29.28 26.56 0 -28.58 -48.72 0 28.32
4 16 -50.48 0 25.04 -48.72 0 28.32 26.56 0 -28.58 -51.04 0 22
3 16 -51.04 0 22 26.56 0 -28.58 -51.12 0 18.8
4 16 -51.28 0 16.4 -51.12 0 18.8 26.56 0 -28.58 -50.56 0 13.28
3 16 -50.56 0 13.28 26.56 0 -28.58 -47.44 0 8.72
3 16 -45.2 0 4.88 -47.44 0 8.72 26.56 0 -28.58
3 16 -44.32 0 .8 -45.2 0 4.88 26.56 0 -28.58
3 16 -44.64 0 -4.16 -44.32 0 .8 26.56 0 -28.58
4 16 -46.48 0 -9.36 -44.64 0 -4.16 26.56 0 -28.58 -47.36 0 -13.68
4 16 -46.4 0 -17.92 -47.36 0 -13.68 26.56 0 -28.58 -44.08 0 -21.12
4 16 -40.72 0 -23.12 -44.08 0 -21.12 26.56 0 -28.58 -35.44 0 -24.24
4 16 -9.76 0 -28 -35.44 0 -24.24 26.56 0 -28.58 -5.52 0 -28.08
3 16 -5.52 0 -28.08 26.56 0 -28.58 12.72 0 -28.64
4 16 37.68 0 -28.08 33.36 0 -28.4 26.56 0 -28.58 41.04 0 -27.12
4 16 43.52 0 -25.52 41.04 0 -27.12 26.56 0 -28.58 45.36 0 -23.28
4 15 35.04 -.25 -5.28 35.60736 -.25 -3.91016 35.04 -.25 -3.79736 34.47264 -.25 -3.91016
4 15 35.04 -.25 -5.28 34.47264 -.25 -3.91016 33.9916 -.25 -4.2316 33.67024 -.25 -4.71264
4 15 35.04 -.25 -5.28 33.67024 -.25 -4.71264 33.55736 -.25 -5.28 33.67024 -.25 -5.84736
4 15 35.04 -.25 -5.28 33.67024 -.25 -5.84736 33.9916 -.25 -6.3284 34.47264 -.25 -6.64984
4 15 35.04 -.25 -5.28 34.47264 -.25 -6.64984 35.04 -.25 -6.76264 35.60736 -.25 -6.64984
4 15 35.04 -.25 -5.28 35.60736 -.25 -6.64984 36.0884 -.25 -6.3284 36.40984 -.25 -5.84736
4 15 35.04 -.25 -5.28 36.40984 -.25 -5.84736 36.52264 -.25 -5.28 36.40984 -.25 -4.71264
4 15 35.04 -.25 -5.28 36.40984 -.25 -4.71264 36.0884 -.25 -4.2316 35.60736 -.25 -3.91016
4 0 35.04 -.25 -3.79736 35.60736 -.25 -3.91016 35.88312 -.25 -3.24448 35.04 -.25 -3.0768
4 0 34.47264 -.25 -3.91016 35.04 -.25 -3.79736 35.04 -.25 -3.0768 34.19688 -.25 -3.24448
4 0 33.9916 -.25 -4.2316 34.47264 -.25 -3.91016 34.19688 -.25 -3.24448 33.48208 -.25 -3.72208
4 0 33.67024 -.25 -4.71264 33.9916 -.25 -4.2316 33.48208 -.25 -3.72208 33.00448 -.25 -4.43688
4 0 33.55736 -.25 -5.28 33.67024 -.25 -4.71264 33.00448 -.25 -4.43688 32.8368 -.25 -5.28
4 0 33.67024 -.25 -5.84736 33.55736 -.25 -5.28 32.8368 -.25 -5.28 33.00448 -.25 -6.12312
4 0 33.9916 -.25 -6.3284 33.67024 -.25 -5.84736 33.00448 -.25 -6.12312 33.48208 -.25 -6.83792
4 0 34.47264 -.25 -6.64984 33.9916 -.25 -6.3284 33.48208 -.25 -6.83792 34.19688 -.25 -7.31552
4 0 35.04 -.25 -6.76264 34.47264 -.25 -6.64984 34.19688 -.25 -7.31552 35.04 -.25 -7.4832
4 0 35.60736 -.25 -6.64984 35.04 -.25 -6.76264 35.04 -.25 -7.4832 35.88312 -.25 -7.31552
4 0 36.0884 -.25 -6.3284 35.60736 -.25 -6.64984 35.88312 -.25 -7.31552 36.59792 -.25 -6.83792
4 0 36.40984 -.25 -5.84736 36.0884 -.25 -6.3284 36.59792 -.25 -6.83792 37.07552 -.25 -6.12312
4 0 36.52264 -.25 -5.28 36.40984 -.25 -5.84736 37.07552 -.25 -6.12312 37.2432 -.25 -5.28
4 0 36.40984 -.25 -4.71264 36.52264 -.25 -5.28 37.2432 -.25 -5.28 37.07552 -.25 -4.43688
4 0 36.0884 -.25 -4.2316 36.40984 -.25 -4.71264 37.07552 -.25 -4.43688 36.59792 -.25 -3.72208
4 0 35.60736 -.25 -3.91016 36.0884 -.25 -4.2316 36.59792 -.25 -3.72208 35.88312 -.25 -3.24448
4 15 24.51616 -.25 -8.31776 25.20896 -.25 -8.39264 24.88 -.25 -6.96 23.8788 -.25 -8.03624
4 15 23.39384 -.25 -7.5908 23.8788 -.25 -8.03624 24.88 -.25 -6.96 23.1352 -.25 -7.04936
4 15 23.14208 -.25 -6.49432 23.1352 -.25 -7.04936 24.88 -.25 -6.96 23.4136 -.25 -6.01016
4 15 23.9084 -.25 -5.67064 23.4136 -.25 -6.01016 24.88 -.25 -6.96 24.55104 -.25 -5.52736
4 15 25.24384 -.25 -5.60224 24.55104 -.25 -5.52736 24.88 -.25 -6.96 25.8812 -.25 -5.88376
4 15 26.36616 -.25 -6.3292 25.8812 -.25 -5.88376 24.88 -.25 -6.96 26.6248 -.25 -6.87064
4 15 26.61792 -.25 -7.42568 26.6248 -.25 -6.87064 24.88 -.25 -6.96 26.3464 -.25 -7.90984
4 15 25.8516 -.25 -8.24936 26.3464 -.25 -7.90984 24.88 -.25 -6.96 25.20896 -.25 -8.39264
4 0 25.32072 -.25 -8.87928 25.20896 -.25 -8.39264 24.51616 -.25 -8.31776 24.39256 -.25 -8.77904
4 0 24.39256 -.25 -8.77904 24.51616 -.25 -8.31776 23.8788 -.25 -8.03624 23.53872 -.25 -8.40184
4 0 23.53872 -.25 -8.40184 23.8788 -.25 -8.03624 23.39384 -.25 -7.5908 22.88904 -.25 -7.80512
4 0 22.88904 -.25 -7.80512 23.39384 -.25 -7.5908 23.1352 -.25 -7.04936 22.54248 -.25 -7.07976
4 0 22.54248 -.25 -7.07976 23.1352 -.25 -7.04936 23.14208 -.25 -6.49432 22.55176 -.25 -6.33616
4 0 22.55176 -.25 -6.33616 23.14208 -.25 -6.49432 23.4136 -.25 -6.01016 22.91552 -.25 -5.68752
4 0 22.91552 -.25 -5.68752 23.4136 -.25 -6.01016 23.9084 -.25 -5.67064 23.57832 -.25 -5.23264
4 0 23.57832 -.25 -5.23264 23.9084 -.25 -5.67064 24.55104 -.25 -5.52736 24.43936 -.25 -5.04072
4 0 24.43936 -.25 -5.04072 24.55104 -.25 -5.52736 25.24384 -.25 -5.60224 25.36744 -.25 -5.14096
4 0 25.36744 -.25 -5.14096 25.24384 -.25 -5.60224 25.8812 -.25 -5.88376 26.22128 -.25 -5.51816
4 0 26.22128 -.25 -5.51816 25.8812 -.25 -5.88376 26.36616 -.25 -6.3292 26.87096 -.25 -6.11488
4 0 26.87096 -.25 -6.11488 26.36616 -.25 -6.3292 26.6248 -.25 -6.87064 27.2176 -.25 -6.84024
4 0 27.2176 -.25 -6.84024 26.6248 -.25 -6.87064 26.61792 -.25 -7.42568 27.20824 -.25 -7.58384
4 0 27.20824 -.25 -7.58384 26.61792 -.25 -7.42568 26.3464 -.25 -7.90984 26.84448 -.25 -8.23248
4 0 26.84448 -.25 -8.23248 26.3464 -.25 -7.90984 25.8516 -.25 -8.24936 26.18168 -.25 -8.68736
4 0 26.18168 -.25 -8.68736 25.8516 -.25 -8.24936 25.20896 -.25 -8.39264 25.32072 -.25 -8.87928
4 15 14.98696 -.25 -7.81352 15.57776 -.25 -7.88264 15.28 -.25 -6.72 14.44088 -.25 -7.578
4 15 14.02248 -.25 -7.21184 14.44088 -.25 -7.578 15.28 -.25 -6.72 13.79552 -.25 -6.7708
4 15 13.79456 -.25 -6.322 13.79552 -.25 -6.7708 15.28 -.25 -6.72 14.01984 -.25 -5.93376
4 15 14.43688 -.25 -5.66528 14.01984 -.25 -5.93376 15.28 -.25 -6.72 14.98224 -.25 -5.55736
4 15 15.57304 -.25 -5.62648 14.98224 -.25 -5.55736 15.28 -.25 -6.72 16.11912 -.25 -5.862
4 15 16.53752 -.25 -6.22816 16.11912 -.25 -5.862 15.28 -.25 -6.72 16.76448 -.25 -6.6692
4 15 16.76544 -.25 -7.118 16.76448 -.25 -6.6692 15.28 -.25 -6.72 16.54024 -.25 -7.50624
4 15 16.12312 -.25 -7.77472 16.54024 -.25 -7.50624 15.28 -.25 -6.72 15.57776 -.25 -7.88264
4 0 15.71216 -.25 -8.40744 15.57776 -.25 -7.88264 14.98696 -.25 -7.81352 14.85472 -.25 -8.3072
