0 Minifig Lasso
0 Name: 99253.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-03-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 4.714 -35.633 2.129 4.814 -36.477 1.469 5.006 -35.274 1.11
3 16 4.91 -36.295 0.813 5.006 -35.274 1.11 4.814 -36.477 1.469
3 16 -3.319 -32.501 0.405 -2.6667 -32.367 0 -2.4637 -32.103 -1.0205
3 16 -2.4637 -32.103 -1.0205 -3.738 -32.633 -1.758 -3.319 -32.501 0.405
3 16 -4.645 -33.212 0.258 -3.319 -32.501 0.405 -3.738 -32.633 -1.758
3 16 -2.4637 -32.103 -1.0205 -1.0205 -31.935 -2.4637 -2.09 -32.348 -3.316
3 16 -3.738 -32.633 -1.758 -2.4637 -32.103 -1.0205 -2.09 -32.348 -3.316
3 16 0 -32.059 -2.6667 0.233 -32.507 -3.769 -1.0205 -31.935 -2.4637
3 16 -2.09 -32.348 -3.316 -1.0205 -31.935 -2.4637 0.233 -32.507 -3.769
3 16 0.233 -32.507 -3.769 0 -32.059 -2.6667 1.8856 -32.383 -1.8856
3 16 1.8856 -32.383 -1.8856 3.078 -33.439 -3.103 0.233 -32.507 -3.769
3 16 3.078 -33.439 -3.103 1.8856 -32.383 -1.8856 4.318 -34.053 -1.454
3 16 1.8856 -32.383 -1.8856 3.159 -33.007 -0.55 4.318 -34.053 -1.454
3 16 1.8856 -32.383 -1.8856 2.6667 -33.048 0 3.159 -33.007 -0.55
3 16 3.159 -33.007 -0.55 2.6667 -33.048 0 4.168 -33.986 1.537
3 16 2.6667 -33.048 0 1.8856 -33.773 1.8856 4.168 -33.986 1.537
3 16 2.184 -34.5 2.63 1.8856 -33.773 1.8856 1.0205 -35.35 2.4637
3 16 0 -34.671 2.6667 0.111 -34.904 4.711 1.0205 -35.35 2.4637
3 16 0.111 -34.904 4.711 2.311 -35.754 4.72 1.0205 -35.35 2.4637
3 16 0 -34.671 2.6667 -1.0205 -33.96 2.4637 0.111 -34.904 4.711
3 16 -1.0205 -33.96 2.4637 -1.544 -34.143 3.91 0.111 -34.904 4.711
3 16 -1.8856 -33.219 1.8856 -2.879 -33.12 1.999 -1.0205 -33.96 2.4637
3 16 -2.879 -33.12 1.999 -1.544 -34.143 3.91 -1.0205 -33.96 2.4637
3 16 -2.879 -33.12 1.999 -1.8856 -33.219 1.8856 -3.319 -32.501 0.405
3 16 -3.319 -32.501 0.405 -1.8856 -33.219 1.8856 -2.6667 -32.367 0
3 16 2.762 -36.941 -1.728 2.381 -37.522 0.328 1.379 -36.794 -1.032
3 16 2.381 -37.522 0.328 1.347 -37.067 1.005 1.379 -36.794 -1.032
3 16 2.381 -37.522 0.328 2.762 -36.941 -1.728 4.364 -36.997 0.433
3 16 2.762 -36.941 -1.728 3.841 -36.171 -1.965 4.364 -36.997 0.433
3 16 3.841 -36.171 -1.965 4.414 -34.987 -1.822 4.364 -36.997 0.433
3 16 4.414 -34.987 -1.822 4.91 -36.295 0.813 4.364 -36.997 0.433
4 16 3.078 -33.439 -3.103 4.318 -34.053 -1.454 4.414 -34.987 -1.822 3.114 -34.297 -3.522
3 16 2.502 -35.567 -3.612 3.114 -34.297 -3.522 3.841 -36.171 -1.965
3 16 3.841 -36.171 -1.965 3.114 -34.297 -3.522 4.414 -34.987 -1.822
3 16 1.379 -36.794 -1.032 -0.344 -38.705 -1.262 0.089 -36.392 -2.344
3 16 -0.344 -38.705 -1.262 -1.455 -37.85 -2.358 0.089 -36.392 -2.344
3 16 0.978 -37.664 1.05 1.347 -37.067 1.005 2.262 -37.749 0.292
3 16 2.381 -37.522 0.328 2.262 -37.749 0.292 1.347 -37.067 1.005
3 16 4.364 -36.997 0.433 4.91 -36.295 0.813 4.814 -36.477 1.469
3 16 5.006 -35.274 1.11 4.168 -33.986 1.537 4.714 -35.633 2.129
3 16 4.168 -33.986 1.537 3.952 -34.699 2.6 4.714 -35.633 2.129
3 16 4.168 -33.986 1.537 1.8856 -33.773 1.8856 3.952 -34.699 2.6
3 16 3.952 -34.699 2.6 1.8856 -33.773 1.8856 2.184 -34.5 2.63
3 16 -4.465 -41.539 1.302 -0.344 -38.705 -1.262 0.41 -38.257 1.393
3 16 -0.945 -38.831 2.34 -2.74 -38.326 3.212 -4.304 -39.41 3.38
3 16 -4.304 -39.41 3.38 -4.465 -41.539 1.302 -0.945 -38.831 2.34
3 16 -11.795 -40.564 5.003 -11.782 -42.82 2.93 -4.304 -39.41 3.38
3 16 -4.465 -41.539 1.302 -4.304 -39.41 3.38 -11.782 -42.82 2.93
