0 Tile  1 x  1 Round with Black Eye Closed with Eyelashes Pattern
0 Name: 98138p2d.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 98138pb195, food, Set 41929, Set 41931

0 !CMDLINE -c226

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

1 0 -5.8 0 2 1.6 0 0 0 1 0 0 0 1.6 2-4chrd.dat
1 0 5.8 0 2 1.6 0 0 0 1 0 0 0 1.6 2-4chrd.dat
1 16 -5.8 0 2 1.6 0 0 0 1 0 0 0 1.6 2-4ndis.dat
1 16 5.8 0 2 1.6 0 0 0 1 0 0 0 1.6 2-4ndis.dat

1 16 0 0 2 4.2 0 0 0 1 0 0 0 -4.2 2-4chrd.dat
1 0 0 0 2 4.2 0 0 0 1 0 0 0 -4.2 2-4ndis.dat

1 0 0 0 2 7.4 0 0 0 1 0 0 0 -7.4 48\7-48chrd.dat
1 0 0 0 2 -7.4 0 0 0 1 0 0 0 -7.4 48\7-48chrd.dat
1 16 0 0 2 7.4 0 0 0 1 0 0 0 -7.4 48\7-48ndis.dat
1 16 0 0 2 -7.4 0 0 0 1 0 0 0 -7.4 48\7-48ndis.dat

1 0 -4.4 0 -5.1 -.56569 0 -.56569 0 1 0 .56569 0 -.56569 2-4chrd.dat
1 0 0 0 -7 .8 0 0 0 1 0 0 0 -.8 2-4chrd.dat
1 0 4.4 0 -5.1 .56569 0 .56569 0 1 0 .56569 0 -.56569 2-4chrd.dat
4 0 -4.38 0 -3.95 -4.96569 0 -4.53431 -3.83431 0 -5.66569 -2.95 0 -4.78
4 0 -4.50512 0 -3.87116 -4.2 0 -2.2 -4.2 0 2 -7.4 0 2
4 0 -4.50512 0 -3.87116 -4.38 0 -3.95 -2.95 0 -4.78 -4.2 0 -2.2
3 0 -2.95 0 -4.78 0 0 -2.2 -4.2 0 -2.2
4 0 -2.95 0 -4.78 -1.92 0 -5.15 -.8 0 -5.35 0 0 -2.2
4 0 3.83431 0 -5.66569 4.96569 0 -4.53431 4.38 0 -3.95 2.95 0 -4.78
4 0 -.8 0 -5.35 .8 0 -5.35 1.92 0 -5.15 0 0 -2.2
4 0 4.2 0 -2.2 0 0 -2.2 1.92 0 -5.15 2.95 0 -4.78
4 0 -.8 0 -7 .8 0 -7 .8 0 -5.35 -.8 0 -5.35
4 0 2.95 0 -4.78 4.38 0 -3.95 4.50512 0 -3.87116 4.2 0 -2.2
4 0 4.2 0 2 4.2 0 -2.2 4.50512 0 -3.87116 7.4 0 2

1 16 -4.4 0 -5.1 -.56569 0 -.56569 0 1 0 .56569 0 -.56569 2-4ndis.dat
1 16 0 0 -7 .8 0 0 0 1 0 0 0 -.8 2-4ndis.dat
1 16 4.4 0 -5.1 .56569 0 .56569 0 1 0 .56569 0 -.56569 2-4ndis.dat

4 16 -4.96569 0 -4.53431 -4.38 0 -3.95 -4.50512 0 -3.87116 -7.4 0 -5.4
3 16 -5.53138 0 -5.1 -4.96569 0 -4.53431 -7.4 0 -5.4
3 16 -5.53138 0 -5.1 -7.4 0 -5.4 -4.96569 0 -5.66569
4 16 -7.071 0 -7.071 -4.4 0 -6.23138 -4.96569 0 -5.66569 -7.4 0 -5.4
3 16 -2.95 0 -4.78 -3.83431 0 -5.66569 -1.92 0 -5.15
4 16 -1.92 0 -5.15 -3.83431 0 -5.66569 -.8 0 -7 -.8 0 -5.35
4 16 -3.83431 0 -5.66569 -4.4 0 -6.23138 -.8 0 -7.8 -.8 0 -7
