0 Duplo Brick  1 x  2 x  2 with Banana Peeled Pattern
0 Name: 4066bp14.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Zoo, Monkey, Set 2668, bricklink 4066pb090

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 15 -10.25 13.25 -20 -11.75 14.5 -20 -12.5 16.5 -20 -8 12.75 -20
4 15 -8 12.75 -20 -12.5 16.5 -20 -12 18.5 -20 -5.5 13 -20
4 15 -5.5 13 -20 -12 18.5 -20 -10.25 20.5 -20 -2.5 14.25 -20
4 15 -2.5 14.25 -20 -10.25 20.5 -20 -7.75 23.75 -20 2 18.25 -20
4 15 2 18.25 -20 -7.75 23.75 -20 -5.25 28 -20 6.75 24 -20
4 15 6.75 24 -20 -5.25 28 -20 -3.25 32.75 -20 10.25 31.75 -20
4 15 10.25 31.75 -20 -3.25 32.75 -20 -2 37.5 -20 12.5 39.75 -20
4 15 12.5 39.75 -20 -2 37.5 -20 -2 41.25 -20 9.25 41.25 -20
4 15 9.25 41.25 -20 -2 41.25 -20 0 44.25 -20 6.5 44 -20
4 15 6.5 44 -20 0 44.25 -20 1.25 47.5 -20 4.75 47.5 -20
4 15 4.75 47.5 -20 1.25 47.5 -20 2 51.5 -20 3.25 51.5 -20
4 14 14.25 30.75 -20 12 31.75 -20 13.75 37.25 -20 17.25 34.75 -20
4 14 17 30.5 -20 14.25 30.75 -20 17.25 34.75 -20 19.75 34 -20
4 14 20.5 30.75 -20 17 30.5 -20 19.75 34 -20 21.75 33.75 -20
4 14 23.75 32.5 -20 20.5 30.75 -20 21.75 33.75 -20 24.25 33.75 -20
4 14 21.5 35.5 -20 20 36 -20 21.5 37.25 -20 23.5 35 -20
4 14 23.5 35 -20 21.5 37.25 -20 23.5 38.25 -20 25.5 35 -20
