0 Sticker  1.9 x  1.9 with Dodge Demon Logo Right (Formed)
0 Name: 6255869mc01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 16 0 0 0 1 0 0 0 1 0 0 0 1 15068.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75893stk01, Brickowl 472633, Dodge, Rebrickable 49146
0 !KEYWORDS set 75893, Speed Champions

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 19 0 0 0 1 0 0 0 1 s\6255869ps01.dat
4 0 -14.792 -13.5681 .0715 -14.2394 -13.3045 -1.0019 -12.8368 -13.3248 -.9193 -13.3893 -13.4262 -.5065
4 14 -11.1366 -13.8216 1.1035 -12.8368 -13.3248 -.9193 -11.0941 -13.3248 -.9193 -10.9666 -13.4363 -.4652
4 0 -9.8955 -13.1135 -1.78 -9.9889 -13.305 -1 -10.9666 -13.4363 -.4652 -11.0941 -13.3248 -.9193
3 14 19 -13.1134 -1.78 13.3038 -13.4465 -.4239 12.6662 -13.2234 -1.3322
4 14 1.5724 -13.1727 -1.5386 2.5106 -13.305 -1 .8073 -13.5478 -.0111 .4619 -13.305 -1
3 0 -.0853 -13.4262 -.5065 -.3828 -13.5377 -.0524 -2.8481 -13.3349 -.8781
4 14 11.4336 -13.3856 -.6716 10.371 -13.6898 .5669 10.1584 -13.1829 -1.4973 10.796 -13.2741 -1.1258
3 14 19 -13.1134 -1.78 13.7714 -13.6695 .4843 13.3038 -13.4465 -.4239
4 14 -19 -14.8448 5.2708 -19 -13.1134 -1.78 -14.792 -13.5681 .0715 -15.047 -13.7405 .7733
4 0 -2.0405 -13.8925 1.3925 -2.8481 -13.3349 -.8781 -.3828 -13.5377 -.0524 -.4253 -13.5884 .154
4 0 12.3687 -13.6391 .3604 11.9861 -13.5073 -.1762 13.3038 -13.4465 -.4239 13.7714 -13.6695 .4843
4 0 12.6662 -13.2234 -1.3322 13.3038 -13.4465 -.4239 11.9861 -13.5073 -.1762 11.4336 -13.3856 -.6716
4 14 10.371 -13.6898 .5669 10.2434 -13.71 .6494 8.7699 -13.2741 -1.1258 10.1584 -13.1829 -1.4973
4 0 -11.1366 -13.8216 1.1035 -10.9666 -13.4363 -.4652 -9.9889 -13.305 -1 -9.9889 -13.6695 .4843
4 0 3.9527 -13.3147 -.9606 .9348 -13.6796 .5256 .8073 -13.5478 -.0111 2.5106 -13.305 -1
4 14 .4619 -13.305 -1 .8073 -13.5478 -.0111 .5098 -13.5884 .154 -.0853 -13.4262 -.5065
3 14 13.9839 -13.8114 1.0623 13.7714 -13.6695 .4843 19 -13.1134 -1.78
4 14 .0422 -13.6289 .3192 -.3828 -13.5377 -.0524 -.0853 -13.4262 -.5065 .5098 -13.5884 .154
4 14 -2.8481 -13.3349 -.8781 -4.7608 -13.6695 .4843 -6.5885 -13.9838 1.7641 -9.9889 -13.305 -1
4 14 -14.537 -13.71 .6494 -13.3893 -13.4262 -.5065 -12.8368 -13.3248 -.9193 -11.1366 -13.8216 1.1035
4 14 19 -14.8448 5.2708 14.1114 -13.9533 1.6402 13.9839 -13.8114 1.0623 19 -13.1134 -1.78
4 14 -.2553 -13.6289 .3192 -.4253 -13.5884 .154 -.3828 -13.5377 -.0524 .0422 -13.6289 .3192
3 0 .9348 -13.6796 .5256 .5098 -13.5884 .154 .8073 -13.5478 -.0111
4 14 10.371 -13.6898 .5669 11.4336 -13.3856 -.6716 11.9861 -13.5073 -.1762 10.711 -13.7303 .732
4 14 -3.9532 -13.7607 .8558 -4.2933 -13.7607 .8558 -4.7608 -13.6695 .4843 -3.7407 -13.71 .6494
3 14 -4.7608 -13.6695 .4843 -2.8481 -13.3349 -.8781 -3.7407 -13.71 .6494
4 14 -9.7764 -13.9229 1.5164 -9.9889 -13.6695 .4843 -9.9889 -13.305 -1 -6.5885 -13.9838 1.7641
3 0 .0422 -13.6289 .3192 .5098 -13.5884 .154 .9348 -13.6796 .5256
4 0 .9348 -13.6796 .5256 -.0853 -13.7911 .9797 -.2553 -13.6289 .3192 .0422 -13.6289 .3192
4 14 10.711 -13.7303 .732 11.9861 -13.5073 -.1762 12.3687 -13.6391 .3604 11.136 -13.8114 1.0623
3 0 -14.537 -13.71 .6494 -15.047 -13.8216 1.1035 -15.047 -13.7405 .7733
