0 Sticker  0.7 x  3.7 with Black "MGW 10258" on White Background
0 Name: 6196575k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 15 -36.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 36.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 36.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -36.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 0 -26.2 -.25 -2.5 -26.8 -.25 .5 -27.9 -.25 4.5 -27.4 -.25 -2.5
4 0 -29.6 -.25 4.5 -27.9 -.25 -1 -27.4 -.25 -2.5 -27.9 -.25 4.5
4 0 -27.9 -.25 -4.7 -27.9 -.25 -1 -29.6 -.25 4.5 -29.6 -.25 -4.7
4 0 -25.7 -.25 -1 -25.7 -.25 4.5 -26.8 -.25 .5 -26.2 -.25 -2.5
4 0 -24 -.25 -4.7 -24 -.25 4.5 -25.7 -.25 4.5 -25.7 -.25 -1
3 0 -25.7 -.25 -1 -25.7 -.25 -4.7 -24 -.25 -4.7
4 0 -11 -.25 1 -11.2 -.25 2.9 -12.7 -.25 2.9 -13 -.25 1
3 0 -11 -.25 1 -11.8 -.25 -2.1 -11.3 -.25 -4.7
4 0 -12.2 -.25 -2.1 -11.8 -.25 -2.1 -11 -.25 1 -13 -.25 1
4 0 -14.4 -.25 -4.7 -12.7 -.25 -4.7 -12.2 -.25 -2.1 -13 -.25 1
4 0 -14.9 -.25 4.5 -14.4 -.25 -4.7 -13 -.25 1 -13.2 -.25 4.5
4 0 -9.6 -.25 -4.7 -9.1 -.25 4.5 -11 -.25 1 -11.3 -.25 -4.7
3 0 -9.1 -.25 4.5 -10.8 -.25 4.5 -11 -.25 1
4 0 1.2 -.25 -4.7 1.2 -.25 4.5 -.5 -.25 4.5 -.5 -.25 -4.7
4 0 -20.7 -.25 2.3 -20.662 -.25 2.491 -21.986 -.25 3.574 -22.1 -.25 3
4 0 -20.662 -.25 2.491 -20.554 -.25 2.654 -21.661 -.25 4.061 -21.986 -.25 3.574
4 0 -20.554 -.25 2.654 -20.391 -.25 2.762 -21.174 -.25 4.386 -21.661 -.25 4.061
4 0 -20.391 -.25 2.762 -20.2 -.25 2.8 -20.6 -.25 4.5 -21.174 -.25 4.386
4 0 -18.6 -.25 2.8 -18.2 -.25 4.5 -20.6 -.25 4.5 -20.2 -.25 2.8
4 0 -18.409 -.25 2.762 -17.626 -.25 4.386 -18.2 -.25 4.5 -18.6 -.25 2.8
4 0 -18.246 -.25 2.654 -17.139 -.25 4.061 -17.626 -.25 4.386 -18.409 -.25 2.762
4 0 -18.138 -.25 2.491 -16.814 -.25 3.574 -17.139 -.25 4.061 -18.246 -.25 2.654
4 0 -18.1 -.25 2.3 -16.7 -.25 3 -16.814 -.25 3.574 -18.138 -.25 2.491
4 0 -18.1 -.25 2 -16.7 -.25 2.4 -16.7 -.25 3 -18.1 -.25 2.3
4 0 -22.1 -.25 3 -22.1 -.25 -3.2 -20.7 -.25 -2.5 -20.7 -.25 2.3
4 0 -21.986 -.25 -3.774 -20.662 -.25 -2.691 -20.7 -.25 -2.5 -22.1 -.25 -3.2
4 0 -21.661 -.25 -4.261 -20.554 -.25 -2.854 -20.662 -.25 -2.691 -21.986 -.25 -3.774
4 0 -21.174 -.25 -4.586 -20.391 -.25 -2.962 -20.554 -.25 -2.854 -21.661 -.25 -4.261
4 0 -20.6 -.25 -4.7 -20.2 -.25 -3 -20.391 -.25 -2.962 -21.174 -.25 -4.586
4 0 -18.2 -.25 -4.7 -18.6 -.25 -3 -20.2 -.25 -3 -20.6 -.25 -4.7
4 0 -18.2 -.25 -4.7 -17.626 -.25 -4.586 -18.409 -.25 -2.962 -18.6 -.25 -3
4 0 -17.626 -.25 -4.586 -17.139 -.25 -4.261 -18.246 -.25 -2.854 -18.409 -.25 -2.962
4 0 -17.139 -.25 -4.261 -16.814 -.25 -3.774 -18.138 -.25 -2.691 -18.246 -.25 -2.854
4 0 -16.814 -.25 -3.774 -16.7 -.25 -3.2 -18.1 -.25 -2.5 -18.138 -.25 -2.691
4 0 -18.1 -.25 -1.9 -18.1 -.25 -2.5 -16.7 -.25 -3.2 -16.7 -.25 -.4
4 0 -19.2 -.25 -.4 -19.2 -.25 -1.9 -18.1 -.25 -1.9 -16.7 -.25 -.4
4 0 3.014 -.25 -3.774 4.338 -.25 -2.691 4.3 -.25 -2.5 2.9 -.25 -3.2
4 0 3.339 -.25 -4.261 4.446 -.25 -2.854 4.338 -.25 -2.691 3.014 -.25 -3.774
4 0 3.826 -.25 -4.586 4.609 -.25 -2.962 4.446 -.25 -2.854 3.339 -.25 -4.261
4 0 4.4 -.25 -4.7 4.8 -.25 -3 4.609 -.25 -2.962 3.826 -.25 -4.586
4 0 4.8 -.25 -3 4.4 -.25 -4.7 6.8 -.25 -4.7 6.4 -.25 -3
4 0 6.8 -.25 -4.7 7.374 -.25 -4.586 6.591 -.25 -2.962 6.4 -.25 -3
4 0 7.374 -.25 -4.586 7.861 -.25 -4.261 6.754 -.25 -2.854 6.591 -.25 -2.962
4 0 7.861 -.25 -4.261 8.186 -.25 -3.774 6.862 -.25 -2.691 6.754 -.25 -2.854
4 0 8.186 -.25 -3.774 8.3 -.25 -3.2 6.9 -.25 -2.5 6.862 -.25 -2.691
4 0 4.3 -.25 2.3 4.338 -.25 2.491 3.014 -.25 3.574 2.9 -.25 3
4 0 4.338 -.25 2.491 4.446 -.25 2.654 3.339 -.25 4.061 3.014 -.25 3.574
4 0 4.446 -.25 2.654 4.609 -.25 2.762 3.826 -.25 4.386 3.339 -.25 4.061
4 0 4.609 -.25 2.762 4.8 -.25 2.8 4.4 -.25 4.5 3.826 -.25 4.386
4 0 4.8 -.25 2.8 6.4 -.25 2.8 6.8 -.25 4.5 4.4 -.25 4.5
4 0 6.591 -.25 2.762 7.374 -.25 4.386 6.8 -.25 4.5 6.4 -.25 2.8
4 0 6.754 -.25 2.654 7.861 -.25 4.061 7.374 -.25 4.386 6.591 -.25 2.762
4 0 6.862 -.25 2.491 8.186 -.25 3.574 7.861 -.25 4.061 6.754 -.25 2.654
4 0 6.9 -.25 2.3 8.3 -.25 3 8.186 -.25 3.574 6.862 -.25 2.491
4 0 4.3 -.25 -2.5 4.3 -.25 2.3 2.9 -.25 3 2.9 -.25 -3.2
4 0 8.3 -.25 -3.2 8.3 -.25 3 6.9 -.25 2.3 6.9 -.25 -2.5
4 0 9.9 -.25 2.6 11.3 -.25 2.3 11.338 -.25 2.491 9.9 -.25 3
4 0 11.446 -.25 2.654 10.014 -.25 3.574 9.9 -.25 3 11.338 -.25 2.491
4 0 11.609 -.25 2.762 10.339 -.25 4.061 10.014 -.25 3.574 11.446 -.25 2.654
4 0 11.8 -.25 2.8 10.826 -.25 4.386 10.339 -.25 4.061 11.609 -.25 2.762
4 0 13.6 -.25 2.8 11.4 -.25 4.5 10.826 -.25 4.386 11.8 -.25 2.8
4 0 14.674 -.25 4.386 14.1 -.25 4.5 11.4 -.25 4.5 13.6 -.25 2.8
4 0 15.161 -.25 4.061 14.674 -.25 4.386 13.6 -.25 2.8 13.791 -.25 2.762
4 0 15.486 -.25 3.574 15.161 -.25 4.061 13.791 -.25 2.762 13.954 -.25 2.654
4 0 13.954 -.25 2.654 14.062 -.25 2.491 15.6 -.25 3 15.486 -.25 3.574
3 0 15.6 -.25 3 14.062 -.25 2.491 14.1 -.25 2.3
4 0 15.161 -.25 -.361 15.486 -.25 .126 14.062 -.25 1.209 13.954 -.25 .946
4 0 15.486 -.25 .126 15.6 -.25 .7 14.1 -.25 1.4 14.062 -.25 1.209
4 0 15.6 -.25 .7 15.6 -.25 3 14.1 -.25 2.3 14.1 -.25 1.4
4 0 13.2 -.25 .2 13.6 -.25 -1.7 15.161 -.25 -.361 13.954 -.25 .946
4 0 12.1 -.25 -3 13.6 -.25 -1.7 13.2 -.25 .2 11.4 -.25 -1.4
4 0 10.1 -.25 -2.9 12.1 -.25 -3 11.4 -.25 -1.4 10.4 -.25 -2.4
4 0 9.9 -.25 -4.7 12.1 -.25 -3 10.1 -.25 -2.9 9.9 -.25 -3.6
4 0 9.9 -.25 -4.7 15.7 -.25 -4.7 15.7 -.25 -3 12.1 -.25 -3
4 0 17.414 -.25 -3.774 18.738 -.25 -2.691 18.7 -.25 -2.5 17.3 -.25 -3.2
4 0 17.739 -.25 -4.261 18.846 -.25 -2.854 18.738 -.25 -2.691 17.414 -.25 -3.774
4 0 18.226 -.25 -4.586 19.009 -.25 -2.962 18.846 -.25 -2.854 17.739 -.25 -4.261
4 0 18.8 -.25 -4.7 19.2 -.25 -3 19.009 -.25 -2.962 18.226 -.25 -4.586
4 0 21.4 -.25 -4.7 20.9 -.25 -3 19.2 -.25 -3 18.8 -.25 -4.7
4 0 21.4 -.25 -4.7 21.974 -.25 -4.586 21.091 -.25 -2.962 20.9 -.25 -3
4 0 21.974 -.25 -4.586 22.461 -.25 -4.261 21.254 -.25 -2.854 21.091 -.25 -2.962
4 0 22.461 -.25 -4.261 22.786 -.25 -3.774 21.362 -.25 -2.691 21.254 -.25 -2.854
4 0 22.786 -.25 -3.774 22.9 -.25 -3.2 21.4 -.25 -2.5 21.362 -.25 -2.691
4 0 21.091 -.25 -.638 21.974 -.25 .786 21.4 -.25 .9 20.9 -.25 -.6
4 0 21.254 -.25 -.746 22.461 -.25 .461 21.974 -.25 .786 21.091 -.25 -.638
4 0 21.362 -.25 -.909 22.786 -.25 -.026 22.461 -.25 .461 21.254 -.25 -.746
4 0 21.4 -.25 -1.1 22.9 -.25 -.6 22.786 -.25 -.026 21.362 -.25 -.909
4 0 22.9 -.25 -3.2 22.9 -.25 -.6 21.4 -.25 -1.1 21.4 -.25 -2.5
4 0 19.4 -.25 -.6 20.9 -.25 -.6 21.4 -.25 .9 19.2 -.25 .9
3 0 19.2 -.25 .9 19.209 -.25 -.638 19.4 -.25 -.6
4 0 17.2 -.25 -.5 19.046 -.25 -.746 19.209 -.25 -.638 19.2 -.25 .9
3 0 17.2 -.25 -.5 18.9 -.25 -1.1 18.938 -.25 -.909
3 0 17.2 -.25 -.5 18.938 -.25 -.909 19.046 -.25 -.746
4 0 19.2 -.25 .9 19.5 -.25 2.8 18.1 -.25 4.5 17.2 -.25 -.5
4 0 23 -.25 2.8 23 -.25 4.5 18.1 -.25 4.5 19.5 -.25 2.8
4 0 24.714 -.25 -3.774 26.038 -.25 -2.691 26 -.25 -2.5 24.6 -.25 -3.2
4 0 25.039 -.25 -4.261 26.146 -.25 -2.854 26.038 -.25 -2.691 24.714 -.25 -3.774
4 0 25.526 -.25 -4.586 26.309 -.25 -2.962 26.146 -.25 -2.854 25.039 -.25 -4.261
4 0 26.309 -.25 -2.962 25.526 -.25 -4.586 26.1 -.25 -4.7 26.5 -.25 -3
4 0 28.7 -.25 -4.7 28.2 -.25 -3 26.5 -.25 -3 26.1 -.25 -4.7
4 0 28.7 -.25 -4.7 29.274 -.25 -4.586 28.391 -.25 -2.962 28.2 -.25 -3
4 0 29.274 -.25 -4.586 29.761 -.25 -4.261 28.554 -.25 -2.854 28.391 -.25 -2.962
4 0 29.761 -.25 -4.261 30.086 -.25 -3.774 28.662 -.25 -2.691 28.554 -.25 -2.854
4 0 30.086 -.25 -3.774 30.2 -.25 -3.2 28.7 -.25 -2.5 28.662 -.25 -2.691
4 0 26 -.25 2.3 26.038 -.25 2.491 24.714 -.25 3.574 24.6 -.25 3
4 0 26.038 -.25 2.491 26.146 -.25 2.654 25.039 -.25 4.061 24.714 -.25 3.574
4 0 26.146 -.25 2.654 26.309 -.25 2.762 25.526 -.25 4.386 25.039 -.25 4.061
4 0 26.309 -.25 2.762 26.5 -.25 2.8 26.1 -.25 4.5 25.526 -.25 4.386
4 0 26.5 -.25 2.8 28.2 -.25 2.8 28.7 -.25 4.5 26.1 -.25 4.5
4 0 28.391 -.25 2.762 29.274 -.25 4.386 28.7 -.25 4.5 28.2 -.25 2.8
4 0 28.554 -.25 2.654 29.761 -.25 4.061 29.274 -.25 4.386 28.391 -.25 2.762
