0 Cone  4 x  8 x  6 Half with Roof Tiles
0 Name: 1746.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS tower

0 !HISTORY 2022-12-11 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-12-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1746s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1746s01.dat
1 16 0 139 -60 1 0 0 0 -1.25 0 0 0 1 stud4.dat

3 16 0.9772 47.4826 -38.9272 -0.9772 47.4826 -38.9272 0 71.0709 -50.4582
3 16 -0.9772 47.4826 -38.9272 0.9772 47.4826 -38.9272 0 46.2604 -38.3881
3 16 -40 136 -40 0 136 -73.592 40 136 -40
2 24 0 137.65 -77.852 0 121.045 -69.378
2 24 0 94.1269 -59.2217 0 73.198 -48.775
2 24 0 46.2604 -38.3881 0 25.091 -28.189
2 24 -17.533 4 0 17.533 4 0
2 24 18.528 0 0 -18.528 0 0
4 16 17.533 4 0 -17.533 4 0 -18.528 0 0 18.528 0 0
4 16 -17.533 4 0 17.533 4 0 12.3977 4 -12.3977 -12.3977 4 -12.3977
3 16 -12.3977 4 -12.3977 12.3977 4 -12.3977 0 4 -17.533
3 16 4 0 -4 -4 0 -4 0 0 -19.7575
4 16 -18.528 0 0 -4 0 -4 4 0 -4 18.528 0 0
0 BFC INVERTNEXT
1 16 0 140 0 0 0 40 4 0 0 0 -40 0 box3u2p.dat
1 16 0 141.5 -44 -41.8787 0 0 0 0 2.5 0 1 0 rect2p.dat
4 16 -41.8787 144 -44 -40 144 -40 40 144 -40 41.8787 144 -44
1 16 0 141.5 -76 4 0 0 0 0 2.5 0 -1 0 rect2p.dat
3 16 0 144 -80 -4 144 -76 4 144 -76
4 16 4 139 -76 -4 139 -76 -41.8787 139 -44 41.8787 139 -44
5 24 -0.9772 47.4826 -38.9272 0 71.0709 -50.4582 0.9772 47.4826 -38.9272 -2.0548 48.0455 -39.16
5 24 0 117.875 -66.548 0 119.818 -66.151 -12.9054 119.818 -64.8799 12.9054 119.818 -64.8799
5 24 0 4 -17.533 0 22.222 -25.229 4.9219 22.222 -24.7442 -4.9219 22.222 -24.7442
5 24 0 93.97 -56.214 0 95.855 -55.83 -10.8919 95.855 -54.7572 10.8919 95.855 -54.7572
5 24 0 71.865 -45.44 0 93.97 -56.214 -10.9668 93.97 -55.1339 10.9668 93.97 -55.1339
5 24 0 46.311 -35.522 0 47.903 -35.172 6.8617 47.903 -34.4962 -6.8617 47.903 -34.4962
5 24 0 70.246 -45.875 0 71.865 -45.44 8.8649 71.865 -44.5669 -8.8649 71.865 -44.5669
5 24 0 47.903 -35.172 0 70.246 -45.875 8.9498 70.246 -44.9935 -8.9498 70.246 -44.9935
5 24 0 23.1856 -29.7881 0 25.091 -28.189 -1.7504 24.1788 -28.8683 1.7504 24.1788 -28.8683
5 24 0 118.9986 -71.1365 0 94.1269 -59.2217 -0.8824 95.2947 -59.7237 0.8824 95.2947 -59.7237
5 24 -0.8824 95.2947 -59.7237 0.8824 95.2947 -59.7237 0 94.1269 -59.2217 0 118.9986 -71.1365
5 24 0.9772 47.4826 -38.9272 -0.9772 47.4826 -38.9272 0 71.0709 -50.4582 0 46.2604 -38.3881
5 24 0 23.747 -24.702 0 46.311 -35.522 6.93 46.311 -34.8395 -6.93 46.311 -34.8395
5 24 0.9772 47.4826 -38.9272 0 71.0709 -50.4582 -0.9772 47.4826 -38.9272 2.0548 48.0455 -39.16
5 24 0 119.818 -66.151 0 136 -73.592 -14.3571 136 -72.178 14.3571 136 -72.178
5 24 0 22.222 -25.229 0 23.747 -24.702 4.8191 23.747 -24.2274 -4.8191 23.747 -24.2274
5 24 0 73.198 -48.775 0 71.0709 -50.4582 -1.6524 72.0165 -49.634 1.6524 72.0165 -49.634
5 24 0 95.855 -55.83 0 117.875 -66.548 -12.9829 117.875 -65.2693 12.9829 117.875 -65.2693
5 24 0 0 -19.7575 0 23.1856 -29.7881 4.4359 0 -19.2281 -4.4359 0 -19.2281
3 16 0 137.65 -77.852 -0.3319 138.325 -78.442 0.3319 138.325 -78.442
3 16 -0.3319 138.325 -78.442 0 139 -79.242 0.3319 138.325 -78.442
5 24 -0.3319 138.325 -78.442 0 139 -79.242 -2.203 139 -79.098 0.3319 138.325 -78.442
5 24 0 139 -79.242 0.3319 138.325 -78.442 2.203 139 -79.098 -0.3319 138.325 -78.442
5 24 0.3319 138.325 -78.442 -0.3319 138.325 -78.442 0 139 -79.242 0 137.65 -77.852
3 16 0 118.9986 -71.1365 -1.6014 120.0342 -70.4116 1.6014 120.0342 -70.4116
3 16 -1.6014 120.0342 -70.4116 0 121.045 -69.378 1.6014 120.0342 -70.4116
5 24 -1.6014 120.0342 -70.4116 1.6014 120.0342 -70.4116 0 121.045 -69.378 0 118.9986 -71.1365
