0 Minifig Torso with Bright Green Ties and Trim over Robe with Ninjago Logogram "NINJA" Pattern
0 Name: 973pn2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2851, Lloyd, Set 30609

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

3 10 -8.1 1 -10 -9.7 1 -10 -9.8 2.1 -10
4 10 -10 3 -10 -7.2 2.7 -10 -8.1 1 -10 -9.8 2.1 -10
4 10 -10.2 3.7 -10 -6 4.8 -10 -7.2 2.7 -10 -10 3 -10
3 10 -10.2 3.7 -10 -9.7 7.2 -10 -6 4.8 -10
4 10 -6 4.8 -10 -9.7 7.2 -10 -6.9 11.2 -10 -4.8 6.7 -10
3 10 -4.8 6.7 -10 -6.9 11.2 -10 -2.9 9.4 -10
4 10 -2.3 13.2 -10 -2.9 9.4 -10 -6.9 11.2 -10 -3.6 15.3 -10
3 10 -2.9 9.4 -10 -2.3 13.2 -10 -1.2 11.6 -10
4 0 -4.1 5.6 -10 -4 4.5 -10 -6 1 -10 -6.9 1 -10
4 0 -1.3 8.5 -10 -3 6 -10 -4.1 5.6 -10 -2.4 8.1 -10
4 0 -.7 8.8 -10 -1.3 8.5 -10 -2.4 8.1 -10 -.4 10.6 -10
3 0 -.7 8.8 -10 -.4 10.6 -10 0 8.9 -10
3 0 .5 8.9 -10 0 8.9 -10 -.4 10.6 -10
4 0 -4.1 5.6 -10 -3 6 -10 -2.6 5.2 -10 -4 4.5 -10
4 0 -.9 5.7 -10 -2.6 5.2 -10 -3 6 -10 -1.9 6.1 -10
4 0 1.8 6.1 -10 -.9 5.7 -10 -1.9 6.1 -10 -.2 6.2 -10
4 0 -3.7 1.9 -10 -4.7 1 -10 -5.7 1 -10 -5 1.7 -10
4 0 -2.3 2.7 -10 -3.7 1.9 -10 -5 1.7 -10 -3.6 2.7 -10
4 0 -.95 3.25 -10 -2.3 2.7 -10 -3.6 2.7 -10 -1.5 3.7 -10
3 0 -.95 3.25 -10 -1.5 3.7 -10 -.3 4.2 -10
4 0 1.3 4 -10 .1 3.6 -10 -.3 4.2 -10 1.7 4.7 -10
4 0 1.7 4.7 -10 3.4 5 -10 2.8 4.3 -10 1.3 4 -10
4 0 -.3 4.2 -10 .1 3.6 -10 .3 2.8 -10 -.95 3.25 -10
3 0 .3 2.8 -10 .1 3.6 -10 .9 3.3 -10
4 0 2.3 2.7 -10 1.6 2.3 -10 .3 2.8 -10 .9 3.3 -10
4 0 3.65 2 -10 3.15 1.55 -10 1.6 2.3 -10 2.3 2.7 -10
3 0 4.2 1 -10 3.15 1.55 -10 3.65 2 -10
4 0 3.65 2 -10 4.7 1.4 -10 5.3 1 -10 4.2 1 -10
3 16 -6.9 1 -10 -8.1 1 -10 -7.2 2.7 -10
4 16 -4.1 5.6 -10 -6.9 1 -10 -7.2 2.7 -10 -6 4.8 -10
3 16 -6 4.8 -10 -4.8 6.7 -10 -4.1 5.6 -10
4 16 -4.1 5.6 -10 -4.8 6.7 -10 -2.9 9.4 -10 -2.4 8.1 -10
4 16 -1.2 11.6 -10 -.4 10.6 -10 -2.4 8.1 -10 -2.9 9.4 -10
3 82 -5.7 1 -10 -6 1 -10 -5 1.7 -10
4 82 -3.6 2.7 -10 -5 1.7 -10 -6 1 -10 -4 4.5 -10
4 82 -1.5 3.7 -10 -3.6 2.7 -10 -4 4.5 -10 -2.6 5.2 -10
4 82 -.3 4.2 -10 -1.5 3.7 -10 -2.6 5.2 -10 -.9 5.7 -10
4 82 1.7 4.7 -10 -.3 4.2 -10 -.9 5.7 -10 1.8 6.1 -10
4 82 -.7 8.8 -10 -1.9 6.1 -10 -3 6 -10 -1.3 8.5 -10
3 82 -1.9 6.1 -10 -.7 8.8 -10 -.2 6.2 -10
4 82 .5 8.9 -10 -.2 6.2 -10 -.7 8.8 -10 0 8.9 -10
3 82 -.2 6.2 -10 .5 8.9 -10 1 8.7 -10
