0 Duplo Brick  1 x  2 x  2 with Strawberries Pattern
0 Name: 4066bp2h.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4066pb076, Dino World, Dinosaur, Fruit, Grocery
0 !KEYWORDS Little forest friends, Rebrickable 4066pr0133, Set 1781, Set 2601
0 !KEYWORDS Set 2751, Set 2803, Set 2825, Set 2833, Set 2834, Set 2851, Set 2894
0 !KEYWORDS Set 9129, Set 9194

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 2 20.25 12.25 -20 17 12 -20 16 13.75 -20 15.5 16 -20
4 2 16 18.5 -20 20.25 12.25 -20 15.5 16 -20 15.25 18.5 -20
4 2 16.25 19.5 -20 16 18.5 -20 15.25 18.5 -20 14.75 19.5 -20
4 2 16.25 19.5 -20 14.75 19.5 -20 15 21.25 -20 16 21.5 -20
4 2 11.75 19 -20 15 21.25 -20 14.75 19.5 -20 9.25 16.5 -20
4 2 15 21.25 -20 11.75 19 -20 11 19.75 -20 11 21.5 -20
4 2 6.75 21.25 -20 11 21.5 -20 11 19.75 -20 6.25 19.75 -20
4 2 5 20.75 -20 6.75 21.25 -20 6.25 19.75 -20 4.5 20 -20
4 2 17.75 19.75 -20 16.25 19.5 -20 16 21.5 -20 20.5 21.25 -20
4 2 19.75 19.5 -20 17.75 19.75 -20 20.5 21.25 -20 22.25 19.75 -20
4 2 22.25 19.75 -20 20.5 21.25 -20 22.5 21.75 -20 26.5 22 -20
3 2 22.5 21.75 -20 25 22.5 -20 26.5 22 -20
4 2 20 22 -20 20.5 21.25 -20 16 21.5 -20 17.25 23.25 -20
4 2 20.5 23.25 -20 20 22 -20 17.25 23.25 -20 19.75 24.75 -20
4 2 22.5 25.5 -20 20.5 23.25 -20 19.75 24.75 -20 22.5 26.5 -20
4 2 -24.25 46 -20 -26.25 46 -20 -21.5 51.25 -20 -21.25 47.25 -20
3 2 -22.75 45.5 -20 -24.25 46 -20 -21.25 47.25 -20
4 2 -20.5 50.5 -20 -21.25 47.25 -20 -21.5 51.25 -20 -20.75 52.25 -20
4 2 -20 52 -20 -20.5 50.5 -20 -20.75 52.25 -20 -20 54.25 -20
4 2 -20 54.25 -20 -20.75 52.25 -20 -21.5 53 -20 -24.25 56 -20
4 2 -25 55 -20 -24.25 56 -20 -21.5 53 -20 -25 53.25 -20
4 2 -27 55.75 -20 -25 55 -20 -25 53.25 -20 -28 54.5 -20
4 2 -27 55.75 -20 -28 54.5 -20 -30.5 56.5 -20 -29 56.75 -20
4 2 -22.5 57 -20 -20 54.25 -20 -24.25 56 -20 -25.75 58.5 -20
4 2 -25.25 59.75 -20 -22.5 57 -20 -25.75 58.5 -20 -26.25 60 -20
4 2 -19 52 -20 -20 52 -20 -20 54.25 -20 -16.5 52.25 -20
3 2 -16.75 51.5 -20 -19 52 -20 -16.5 52.25 -20
4 2 -17 50.5 -20 -19 52 -20 -16.75 51.5 -20 -14 48.75 -20
4 2 -16.5 52.25 -20 -20 54.25 -20 -16.5 54.25 -20 -13.75 52.25 -20
4 2 -13.75 52.25 -20 -16.5 54.25 -20 -12.5 53.25 -20 -9.75 51.75 -20
3 2 -9.75 51.75 -20 -12.5 53.25 -20 -9 52 -20
4 14 11.75 27.25 -20 11.75 28.5 -20 13 27.75 -20 12.5 25.75 -20
4 14 12.5 25.75 -20 13 27.75 -20 13.75 26.25 -20 13.5 25.5 -20
4 14 1.25 24.5 -20 1.25 25.75 -20 2.5 25 -20 2 23 -20
4 14 2 23 -20 2.5 25 -20 3.25 23.5 -20 3 22.75 -20
4 14 -6.5 26 -20 -6.5 27.25 -20 -5.25 26.5 -20 -5.75 24.5 -20
4 14 -5.75 24.5 -20 -5.25 26.5 -20 -4.5 25 -20 -4.75 24.25 -20
4 14 5.5 30.5 -20 5.5 31.75 -20 6.75 31 -20 6.25 29 -20
4 14 6.25 29 -20 6.75 31 -20 7.5 29.5 -20 7.25 28.75 -20
4 14 14 33.75 -20 14 35 -20 15.25 34.25 -20 14.75 32.25 -20
4 14 14.75 32.25 -20 15.25 34.25 -20 16 32.75 -20 15.75 32 -20
4 14 21.25 33.75 -20 21.25 35 -20 22.5 34.25 -20 22 32.25 -20
4 14 22 32.25 -20 22.5 34.25 -20 23.25 32.75 -20 23 32 -20
4 14 27.25 33.25 -20 27.25 34.5 -20 28.5 33.75 -20 28 31.75 -20
4 14 28 31.75 -20 28.5 33.75 -20 29.25 32.25 -20 29 31.5 -20
4 14 6.5 38.5 -20 6.5 39.75 -20 7.75 39 -20 7.25 37 -20
4 14 7.25 37 -20 7.75 39 -20 8.5 37.5 -20 8.25 36.75 -20
4 14 17 40.5 -20 17 41.75 -20 18.25 41 -20 17.75 39 -20
4 14 17.75 39 -20 18.25 41 -20 19 39.5 -20 18.75 38.75 -20
4 14 26 41.25 -20 26 42.5 -20 27.25 41.75 -20 26.75 39.75 -20
4 14 26.75 39.75 -20 27.25 41.75 -20 28 40.25 -20 27.75 39.5 -20
4 14 2.25 47.25 -20 2.25 48.5 -20 3.5 47.75 -20 3 45.75 -20
4 14 3 45.75 -20 3.5 47.75 -20 4.25 46.25 -20 4 45.5 -20
4 14 10.5 45.5 -20 10.5 46.75 -20 11.75 46 -20 11.25 44 -20
4 14 11.25 44 -20 11.75 46 -20 12.5 44.5 -20 12.25 43.75 -20
4 14 0 31.75 -20 -0.75 31 -20 -1.5 31.5 -20 -1.75 33 -20
4 14 -0.5 33.25 -20 0 31.75 -20 -1.75 33 -20 -1.25 34 -20
4 14 -6.25 35 -20 -7 34.25 -20 -7.75 34.75 -20 -8 36.25 -20
4 14 -6.75 36.5 -20 -6.25 35 -20 -8 36.25 -20 -7.5 37.25 -20
4 14 1.5 39.25 -20 0.75 38.5 -20 0 39 -20 -0.25 40.5 -20
4 14 1 40.75 -20 1.5 39.25 -20 -0.25 40.5 -20 0.25 41.5 -20
4 14 -4 43.5 -20 -4.75 42.75 -20 -5.5 43.25 -20 -5.75 44.75 -20
4 14 -4.5 45 -20 -4 43.5 -20 -5.75 44.75 -20 -5.25 45.75 -20
4 14 22.25 46 -20 22 45 -20 21 45.25 -20 20.25 46.25 -20
4 14 21.25 47.25 -20 22.25 46 -20 20.25 46.25 -20 20 47.75 -20
4 14 14 51 -20 13.75 50 -20 12.75 50.25 -20 12 51.25 -20
4 14 13 52.25 -20 14 51 -20 12 51.25 -20 11.75 52.75 -20
4 14 6.25 52.25 -20 6 51.25 -20 5 51.25 -20 4.25 52.5 -20
3 14 6.25 52.25 -20 4.25 52.5 -20 5 53.25 -20
4 14 -16.5 61.25 -20 -17.5 61 -20 -17.75 62 -20 -17 63 -20
4 14 -15.75 62.25 -20 -16.5 61.25 -20 -17 63 -20 -15.5 63.75 -20
4 14 -28 66 -20 -29 65.75 -20 -29.25 66.75 -20 -28.5 67.75 -20
4 14 -27.25 67 -20 -28 66 -20 -28.5 67.75 -20 -27 68.5 -20
4 14 -2.25 53 -20 -3.25 52.75 -20 -3.5 53.75 -20 -2.75 54.75 -20
4 14 -1.5 54 -20 -2.25 53 -20 -2.75 54.75 -20 -1.25 55.5 -20
4 14 -29 73 -20 -30 72.75 -20 -30.25 73.75 -20 -29.5 74.75 -20
4 14 -28.25 74 -20 -29 73 -20 -29.5 74.75 -20 -28 75.5 -20
4 14 -19.75 68.75 -20 -20.75 68.5 -20 -21 69.5 -20 -20.25 70.5 -20
4 14 -19 69.75 -20 -19.75 68.75 -20 -20.25 70.5 -20 -18.75 71.25 -20
4 14 -8.75 61.25 -20 -9.75 61 -20 -10 62 -20 -9.25 63 -20
4 14 -8 62.25 -20 -8.75 61.25 -20 -9.25 63 -20 -7.75 63.75 -20
4 14 -1.5 61.5 -20 -2.5 61.25 -20 -2.75 62.25 -20 -2 63.25 -20
4 14 -0.75 62.5 -20 -1.5 61.5 -20 -2 63.25 -20 -0.5 64 -20
4 14 -10.5 69 -20 -11.5 68.75 -20 -11.75 69.75 -20 -11 70.75 -20
4 14 -9.75 70 -20 -10.5 69 -20 -11 70.75 -20 -9.5 71.5 -20
4 14 -22.25 77 -20 -23.25 76.75 -20 -23.5 77.75 -20 -22.75 78.75 -20
4 14 -21.5 78 -20 -22.25 77 -20 -22.75 78.75 -20 -21.25 79.5 -20
4 14 -14.25 75 -20 -15.25 74.75 -20 -15.5 75.75 -20 -14.75 76.75 -20
4 14 -13.5 76 -20 -14.25 75 -20 -14.75 76.75 -20 -13.25 77.5 -20
4 14 -1.75 69.5 -20 -2.75 69.25 -20 -3 70.25 -20 -2.25 71.25 -20
4 14 -1 70.5 -20 -1.75 69.5 -20 -2.25 71.25 -20 -0.75 72 -20
4 14 -4.75 76.25 -20 -5.75 76 -20 -6 77 -20 -5.25 78 -20
4 14 -4 77.25 -20 -4.75 76.25 -20 -5.25 78 -20 -3.75 78.75 -20
4 14 -14.25 81.5 -20 -15.25 81.25 -20 -15.5 82.25 -20 -14.75 83.25 -20
4 14 -13.5 82.5 -20 -14.25 81.5 -20 -14.75 83.25 -20 -13.25 84 -20
4 14 0.5 82 -20 -0.5 81.75 -20 -0.75 82.75 -20 0 83.75 -20
4 14 1.25 83 -20 0.5 82 -20 0 83.75 -20 1.5 84.5 -20
4 14 3.5 58 -20 2.5 57.75 -20 2 58.75 -20 3.75 59.5 -20
4 14 3.75 59.5 -20 2 58.75 -20 2.5 59.75 -20 3.5 60.75 -20
4 14 4.75 67.75 -20 3.75 67.5 -20 3.25 68.5 -20 5 69.25 -20
4 14 5 69.25 -20 3.25 68.5 -20 3.75 69.5 -20 4.75 70.5 -20
4 14 3.75 75 -20 2.75 74.75 -20 2.25 75.75 -20 4 76.5 -20
4 14 4 76.5 -20 2.25 75.75 -20 2.75 76.75 -20 3.75 77.75 -20
4 14 -6 83.25 -20 -7 83 -20 -7 84.25 -20 -5.25 84 -20
4 14 -5.25 84 -20 -7 84.25 -20 -6.25 85 -20 -4.75 85.25 -20
4 4 4.25 18.5 -20 7.5 18 -20 6 17.25 -20 3.25 17 -20
4 4 4.25 18.5 -20 3.25 17 -20 0.5 17.25 -20 2.75 19 -20
4 4 2.75 19 -20 0.5 17.25 -20 -2 18.25 -20 2 19.75 -20
4 4 2 19.75 -20 -2 18.25 -20 -4.5 19.75 -20 2 20.75 -20
4 4 2 20.75 -20 -4.5 19.75 -20 2 23 -20 3 22.75 -20
3 4 2 20.75 -20 3 22.75 -20 3.5 21.75 -20
4 4 6.5 22.5 -20 3.5 21.75 -20 3 22.75 -20 3.25 23.5 -20
4 4 6.5 22.5 -20 3.25 23.5 -20 7.25 28.75 -20 11.75 27.25 -20
4 4 6.5 22.5 -20 11.75 27.25 -20 12.5 25.75 -20 11 23 -20
4 4 11 23 -20 12.5 25.75 -20 13.5 25.5 -20 14.75 23 -20
4 4 17 25.25 -20 14.75 23 -20 13.5 25.5 -20 13.75 26.25 -20
4 4 17 25.25 -20 13.75 26.25 -20 15.75 32 -20 21.25 27.75 -20
4 4 21.25 27.75 -20 15.75 32 -20 22 32.25 -20 23 32 -20
4 4 24 28.75 -20 21.25 27.75 -20 23 32 -20 27.25 33.25 -20
4 4 24 28.75 -20 27.25 33.25 -20 28 31.75 -20 25 28.5 -20
4 4 25 28.5 -20 28 31.75 -20 29 31.5 -20 25 27.5 -20
4 4 25 27.5 -20 29 31.5 -20 28 28 -20 24.75 25.5 -20
4 4 30 30.5 -20 28 28 -20 29 31.5 -20 31 32.5 -20
4 4 31 32.5 -20 29 31.5 -20 29.25 32.25 -20 31.25 35.25 -20
4 4 31.25 35.25 -20 29.25 32.25 -20 28.5 33.75 -20 30.5 39 -20
4 4 30.5 39 -20 28.5 33.75 -20 27.25 34.5 -20 27.75 39.5 -20
4 4 30.5 39 -20 27.75 39.5 -20 28 40.25 -20 29.25 41.75 -20
4 4 29.25 41.75 -20 28 40.25 -20 27.25 41.75 -20 27.5 44.25 -20
4 4 27.5 44.25 -20 27.25 41.75 -20 26 42.5 -20 22.25 46 -20
4 4 23.75 47.5 -20 27.5 44.25 -20 22.25 46 -20 21.25 47.25 -20
4 4 19.75 50.25 -20 23.75 47.5 -20 21.25 47.25 -20 20 47.75 -20
4 4 19.75 50.25 -20 20 47.75 -20 14 51 -20 13.75 53 -20
3 4 14 51 -20 13 52.25 -20 13.75 53 -20
4 4 13.75 53 -20 13 52.25 -20 11.75 52.75 -20 9.5 54.5 -20
4 4 6 55.25 -20 9.5 54.5 -20 11.75 52.75 -20 5 53.25 -20
4 4 6.25 52.25 -20 5 53.25 -20 11.75 52.75 -20 12 51.25 -20
4 4 6 51.25 -20 6.25 52.25 -20 12 51.25 -20 10.5 46.75 -20
4 4 6 51.25 -20 10.5 46.75 -20 3.5 47.75 -20 5 51.25 -20
4 4 5 51.25 -20 3.5 47.75 -20 2.25 48.5 -20 4.25 52.5 -20
3 4 2.25 48.5 -20 1.5 49.75 -20 4.25 52.5 -20
4 4 -1.75 48 -20 1.5 49.75 -20 2.25 48.5 -20 -4.5 45 -20
4 4 -1.75 48 -20 -4.5 45 -20 -5.25 45.75 -20 -5.25 47 -20
4 4 -7.75 47 -20 -5.25 47 -20 -5.25 45.75 -20 -5.75 44.75 -20
4 4 -8.5 45.75 -20 -7.75 47 -20 -5.75 44.75 -20 -5.5 43.25 -20
4 4 -9.5 39.5 -20 -8.5 45.75 -20 -5.5 43.25 -20 -7.5 37.25 -20
4 4 -9.5 39.5 -20 -7.5 37.25 -20 -8 36.25 -20 -9.75 34.25 -20
4 4 -9.75 34.25 -20 -8 36.25 -20 -7.75 34.75 -20 -9.5 29.25 -20
4 4 -9.5 29.25 -20 -7.75 34.75 -20 -6.5 27.25 -20 -6.5 26 -20
4 4 -8.25 24.5 -20 -9.5 29.25 -20 -6.5 26 -20 -5.75 24.5 -20
4 4 -6.5 21.75 -20 -8.25 24.5 -20 -5.75 24.5 -20 -4.5 19.75 -20
3 4 -4.5 19.75 -20 -5.75 24.5 -20 -4.75 24.25 -20
4 4 2 23 -20 -4.5 19.75 -20 -4.75 24.25 -20 1.25 24.5 -20
4 4 1.25 24.5 -20 -4.75 24.25 -20 -4.5 25 -20 1.25 25.75 -20
4 4 1.25 25.75 -20 -4.5 25 -20 -5.25 26.5 -20 -0.75 31 -20
4 4 -0.75 31 -20 -5.25 26.5 -20 -6.5 27.25 -20 -1.5 31.5 -20
4 4 -1.5 31.5 -20 -6.5 27.25 -20 -7 34.25 -20 -1.75 33 -20
3 4 -6.5 27.25 -20 -7.75 34.75 -20 -7 34.25 -20
4 4 -1.75 33 -20 -7 34.25 -20 -6.25 35 -20 -1.25 34 -20
4 4 -1.25 34 -20 -6.25 35 -20 -6.75 36.5 -20 0 39 -20
4 4 0 39 -20 -6.75 36.5 -20 -7.5 37.25 -20 -0.25 40.5 -20
4 4 -0.25 40.5 -20 -7.5 37.25 -20 -4.75 42.75 -20 -4 43.5 -20
3 4 -7.5 37.25 -20 -5.5 43.25 -20 -4.75 42.75 -20
4 4 0.25 41.5 -20 -0.25 40.5 -20 -4 43.5 -20 2.25 47.25 -20
4 4 2.25 47.25 -20 -4 43.5 -20 -4.5 45 -20 2.25 48.5 -20
4 4 0.25 41.5 -20 2.25 47.25 -20 3 45.75 -20 1 40.75 -20
4 4 1 40.75 -20 3 45.75 -20 4 45.5 -20 1.5 39.25 -20
4 4 6.5 39.75 -20 1.5 39.25 -20 4 45.5 -20 11.25 44 -20
4 4 10.5 45.5 -20 11.25 44 -20 4 45.5 -20 4.25 46.25 -20
4 4 10.5 46.75 -20 10.5 45.5 -20 4.25 46.25 -20 3.5 47.75 -20
4 4 6.5 39.75 -20 11.25 44 -20 12.25 43.75 -20 7.75 39 -20
4 4 17 40.5 -20 7.75 39 -20 12.25 43.75 -20 17 41.75 -20
4 4 17 41.75 -20 12.25 43.75 -20 12.5 44.5 -20 20.25 46.25 -20
4 4 20.25 46.25 -20 12.5 44.5 -20 11.75 46 -20 20 47.75 -20
4 4 13.75 50 -20 20 47.75 -20 11.75 46 -20 12.75 50.25 -20
3 4 20 47.75 -20 13.75 50 -20 14 51 -20
4 4 12.75 50.25 -20 11.75 46 -20 10.5 46.75 -20 12 51.25 -20
4 4 17 41.75 -20 20.25 46.25 -20 21 45.25 -20 18.25 41 -20
4 4 18.25 41 -20 21 45.25 -20 22 45 -20 19 39.5 -20
4 4 26 41.25 -20 19 39.5 -20 22 45 -20 26 42.5 -20
3 4 26 42.5 -20 22 45 -20 22.25 46 -20
4 4 19 39.5 -20 26 41.25 -20 26.75 39.75 -20 18.75 38.75 -20
4 4 21.25 35 -20 18.75 38.75 -20 26.75 39.75 -20 22.5 34.25 -20
4 4 22.5 34.25 -20 26.75 39.75 -20 27.75 39.5 -20 27.25 34.5 -20
4 4 23.25 32.75 -20 22.5 34.25 -20 27.25 34.5 -20 27.25 33.25 -20
3 4 23 32 -20 23.25 32.75 -20 27.25 33.25 -20
4 4 15.25 34.25 -20 18.75 38.75 -20 21.25 35 -20 21.25 33.75 -20
4 4 16 32.75 -20 15.25 34.25 -20 21.25 33.75 -20 22 32.25 -20
3 4 15.75 32 -20 16 32.75 -20 22 32.25 -20
4 4 17.75 39 -20 18.75 38.75 -20 15.25 34.25 -20 14 35 -20
4 4 17 40.5 -20 17.75 39 -20 14 35 -20 8.5 37.5 -20
3 4 8.5 37.5 -20 7.75 39 -20 17 40.5 -20
4 4 8.25 36.75 -20 8.5 37.5 -20 14 35 -20 14 33.75 -20
4 4 6.75 31 -20 8.25 36.75 -20 14 33.75 -20 14.75 32.25 -20
4 4 7.5 29.5 -20 6.75 31 -20 14.75 32.25 -20 11.75 28.5 -20
4 4 7.25 28.75 -20 7.5 29.5 -20 11.75 28.5 -20 11.75 27.25 -20
4 4 13 27.75 -20 11.75 28.5 -20 14.75 32.25 -20 15.75 32 -20
3 4 13.75 26.25 -20 13 27.75 -20 15.75 32 -20
4 4 6.25 29 -20 7.25 28.75 -20 3.25 23.5 -20 2.5 25 -20
4 4 5.5 30.5 -20 6.25 29 -20 2.5 25 -20 1.25 25.75 -20
4 4 5.5 30.5 -20 1.25 25.75 -20 -0.75 31 -20 0 31.75 -20
4 4 5.5 31.75 -20 5.5 30.5 -20 0 31.75 -20 -0.5 33.25 -20
4 4 5.5 31.75 -20 -0.5 33.25 -20 7.25 37 -20 8.25 36.75 -20
3 4 6.75 31 -20 5.5 31.75 -20 8.25 36.75 -20
4 4 7.25 37 -20 -0.5 33.25 -20 -1.25 34 -20 6.5 38.5 -20
4 4 6.5 38.5 -20 -1.25 34 -20 0.75 38.5 -20 6.5 39.75 -20
3 4 -1.25 34 -20 0 39 -20 0.75 38.5 -20
3 4 0.75 38.5 -20 1.5 39.25 -20 6.5 39.75 -20
4 4 -10.25 49 -20 -12.75 50.25 -20 -9.5 50.25 -20 -7.75 48.5 -20
4 4 -7.75 48.5 -20 -9.5 50.25 -20 -7.5 50.75 -20 -5 48.75 -20
4 4 -5 48.75 -20 -7.5 50.75 -20 -6.5 51.5 -20 -2.25 49.5 -20
4 4 -2.25 49.5 -20 -6.5 51.5 -20 -3.25 52.75 -20 -2.25 53 -20
4 4 1 51.75 -20 -2.25 49.5 -20 -2.25 53 -20 -1.5 54 -20
4 4 3.25 54 -20 1 51.75 -20 -1.5 54 -20 2.5 57.75 -20
4 4 3.25 54 -20 2.5 57.75 -20 3.5 58 -20 5 57.5 -20
4 4 5 57.5 -20 3.5 58 -20 3.75 59.5 -20 6.5 62 -20
4 4 6.5 62 -20 3.75 59.5 -20 3.5 60.75 -20 4.75 67.75 -20
4 4 7 68 -20 6.5 62 -20 4.75 67.75 -20 5 69.25 -20
4 4 7 73.25 -20 7 68 -20 5 69.25 -20 4.75 70.5 -20
4 4 7 73.25 -20 4.75 70.5 -20 3.75 75 -20 4 76.5 -20
4 4 6 78.75 -20 7 73.25 -20 4 76.5 -20 3.75 77.75 -20
4 4 5 82.75 -20 6 78.75 -20 3.75 77.75 -20 1.25 83 -20
4 4 5 82.75 -20 1.25 83 -20 1.5 84.5 -20 3.25 85.25 -20
4 4 1.75 86.5 -20 3.25 85.25 -20 1.5 84.5 -20 -1.25 87 -20
4 4 -1.25 87 -20 1.5 84.5 -20 0 83.75 -20 -4.75 85.25 -20
4 4 -5.5 87 -20 -1.25 87 -20 -4.75 85.25 -20 -6.25 85 -20
4 4 -10 86.5 -20 -5.5 87 -20 -6.25 85 -20 -7 84.25 -20
4 4 -10 86.5 -20 -7 84.25 -20 -13.25 84 -20 -15 85.5 -20
4 4 -15 85.5 -20 -13.25 84 -20 -14.75 83.25 -20 -20 83.5 -20
4 4 -20 83.5 -20 -14.75 83.25 -20 -15.5 82.25 -20 -21.25 79.5 -20
4 4 -24.75 81.5 -20 -20 83.5 -20 -21.25 79.5 -20 -22.75 78.75 -20
4 4 -28.75 78.5 -20 -24.75 81.5 -20 -22.75 78.75 -20 -23.5 77.75 -20
4 4 -28 75.5 -20 -28.75 78.5 -20 -23.5 77.75 -20 -23.25 76.75 -20
4 4 -28.75 78.5 -20 -28 75.5 -20 -29.5 74.75 -20 -32 74.25 -20
4 4 -32 74.25 -20 -29.5 74.75 -20 -30.25 73.75 -20 -33.5 70.5 -20
4 4 -33.5 70.5 -20 -30.25 73.75 -20 -30 72.75 -20 -29.25 66.75 -20
