0 Sticker  5.8 x  5.8 with Black "H3451" on Blue, Red and White Stripes Left
0 Name: 4162510a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Biplane, Camel, Sculptures, Set 3451, Sopwith

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162510as01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162510as02.dat
0 // Top faces
0 // Frame of number "3"
4 15 -31.2 -.25 -2.5 -30.7029 -.25 -1.3 -38.6971 -.25 -1.3 -38.2 -.25 -2.5
4 15 -31.2 -.25 -2.5 -26.7 -.25 -7 -25.5 -.25 -6.5029 -30.7029 -.25 -1.3
4 15 -26.7 -.25 -13.5 -25.5 -.25 -13.9971 -25.5 -.25 -6.5029 -26.7 -.25 -7
4 15 -26.7 -.25 -13.5 -31.2 -.25 -18 -29.5029 -.25 -18 -25.5 -.25 -13.9971
4 15 -26.7 -.25 -22.5 -25.5 -.25 -22.0029 -29.5029 -.25 -18 -31.2 -.25 -18
4 15 -26.7 -.25 -22.5 -26.7 -.25 -29 -25.5 -.25 -29.4971 -25.5 -.25 -22.0029
4 15 -31.2 -.25 -33.5 -30.7029 -.25 -34.7 -25.5 -.25 -29.4971 -26.7 -.25 -29
4 15 -31.2 -.25 -33.5 -38.2 -.25 -33.5 -38.6971 -.25 -34.7 -30.7029 -.25 -34.7
0 // Frame of number "4"
4 15 -23.5 -.25 -22 -13 -.25 -2.5 -20 -.25 -12.9689 -24.831 -.25 -21.9407
4 15 -23.5 -.25 -22 -24.831 -.25 -21.9407 -22.0413 -.25 -28.45 -21.25 -.25 -27.25
4 15 -21.25 -.25 -27.25 -22.0413 -.25 -28.45 -20 -.25 -28.45 -13 -.25 -27.25
0 // Blue faces
4 1 -33.4 -.25 -14.3 -33.4 -.25 -8.7 -36 -.25 -8.7 -36 -.25 -12.7
4 1 -33.4 -.25 -14.3 -36 -.25 -12.7 -43.9 -.25 -12.7 -37.9 -.25 -14.3
4 1 -33.4 -.25 -21.7 -36 -.25 -23.3 -36 -.25 -27.3 -33.4 -.25 -27.3
4 1 -33.4 -.25 -21.7 -37.9 -.25 -21.7 -43.9 -.25 -23.3 -36 -.25 -23.3
4 1 -37.9 -.25 -21.7 -37.9 -.25 -14.3 -43.9 -.25 -12.7 -43.9 -.25 -23.3
4 1 -24.831 -.25 -21.9407 -25.5 -.25 -13.9971 -29.5029 -.25 -18 -25.5 -.25 -22.0029
