0 Sticker  1.9 x  1.9 with Dodge Demon Logo Right
0 Name: 6255869m.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75893stk01, Brickowl 472633, Dodge, Rebrickable 49146
0 !KEYWORDS set 75893, Speed Champions

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 -.25 0 19 0 0 0 .25 0 0 0 19 box5-12.dat
4 0 -4.5058 -0.25 17.51215 -3.27315 -0.25 17.38462 -4.76083 -0.25 19 -5.05836 -0.25 18.95749
4 14 1.01986 -.25 10.96561 1.78494 -.25 11.09314 1.74244 -.25 16.15183 .63731 -.25 16.53442
4 14 -3.48567 -.25 19 -3.14563 -.25 18.95749 -1.65796 -.25 18.82996 19 -.25 19
4 14 -6.16349 -.25 18.82996 -5.05836 -.25 18.95749 -4.76083 -.25 19 -19 -.25 19
4 0 -4.5058 -0.25 17.51215 -5.05836 -0.25 18.95749 -6.16349 -0.25 18.82996 -6.75856 -0.25 17.59717
3 14 -19 -.25 19 -7.05609 -.25 18.65992 -6.16349 -.25 18.82996
4 0 -6.75856 -0.25 17.59717 -6.16349 -0.25 18.82996 -7.05609 -0.25 18.65992 -8.28874 -0.25 18.36235
3 14 -19 -.25 19 -8.28874 -.25 18.36235 -7.05609 -.25 18.65992
3 14 -19 -.25 19 -9.47888 -.25 17.97976 -8.28874 -.25 18.36235
4 0 -8.8413 -0.25 17.51215 -8.28874 -0.25 18.36235 -9.47888 -0.25 17.97976 -10.20146 -0.25 17.38462
3 14 -19 -.25 19 -10.28648 -.25 17.63968 -9.47888 -.25 17.97976
4 0 -10.20146 -0.25 17.38462 -9.47888 -0.25 17.97976 -10.28648 -0.25 17.63968 -10.5415 -0.25 17.42713
4 14 -10.5415 -.25 17.42713 -10.28648 -.25 17.63968 -19 -.25 19 -16.4072 -.25 13.00609
4 14 -.51033 -.25 5.60935 -2.82685 -.25 2.52029 -2.0405 -.25 2.46361 -.08527 -.25 5.05672
4 14 -5.69594 -.25 8.75509 -5.3984 -.25 7.86238 -1.1054 -.25 9.73282 -1.06289 -.25 10.0729
4 14 -.89287 -.25 16.95952 -2.38054 -.25 17.25709 -.59533 -.25 10.79557 .63731 -.25 16.53442
3 0 -8.28874 -0.25 18.36235 -8.8413 -0.25 17.51215 -6.75856 -0.25 17.59717
4 14 2.50753 -.25 15.85426 1.78494 -.25 11.09314 2.67755 -.25 11.39071 3.48514 -.25 15.42916
3 0 -4.76083 -0.25 19 -3.27315 -0.25 17.38462 -2.38054 -0.25 17.25709
3 0 -4.76083 -0.25 19 -2.38054 -0.25 17.25709 -0.89287 -0.25 16.95952
4 14 3.48514 -.25 15.42916 2.67755 -.25 11.39071 4.08022 -.25 12.07087 4.88781 -.25 14.70649
4 0 -4.76083 -0.25 19 -0.89287 -0.25 16.95952 0.63731 -0.25 16.53442 -3.48567 -0.25 19
4 14 4.88781 -.25 14.70649 4.08022 -.25 12.07087 5.18535 -.25 12.70852 5.78042 -.25 14.15386
4 0 -1.65796 -0.25 18.82996 -3.14563 -0.25 18.95749 0.63731 -0.25 16.53442 -0.42531 -0.25 18.65992
4 0 1.27489 -0.25 18.31984 -0.42531 -0.25 18.65992 0.63731 -0.25 16.53442 1.74244 -0.25 16.15183
4 14 5.95044 -.25 13.21864 6.29048 -.25 13.55872 6.24797 -.25 13.77127 5.78042 -.25 14.15386
4 0 2.72006 -0.25 17.93725 1.27489 -0.25 18.31984 1.74244 -0.25 16.15183 2.50753 -0.25 15.85426
4 0 3.74018 -0.25 17.59717 2.72006 -0.25 17.93725 2.50753 -0.25 15.85426 3.48514 -0.25 15.42916
3 14 5.78042 -.25 14.15386 5.18535 -.25 12.70852 5.95044 -.25 13.21864
4 0 4.93032 -0.25 17.12956 3.74018 -0.25 17.59717 3.48514 -0.25 15.42916 4.88781 -0.25 14.70649
4 0 6.07795 -0.25 16.57693 4.93032 -0.25 17.12956 4.88781 -0.25 14.70649 5.78042 -0.25 14.15386
4 0 6.97056 -0.25 16.06681 5.78042 -0.25 14.15386 6.24797 -0.25 13.77127 7.90567 -0.25 15.47167
4 14 10.54098 -.25 6.79963 10.45596 -.25 7.18222 5.99294 -.25 6.84214 10.66849 -.25 5.73688
4 14 -.93537 -.25 9.6478 1.61492 -.25 6.54457 2.12498 -.25 6.79963 2.72006 -.25 7.18222
3 14 1.74244 -.25 16.15183 1.78494 -.25 11.09314 2.50753 -.25 15.85426
4 0 8.62825 -0.25 11.13565 6.29048 -0.25 13.55872 5.95044 -0.25 13.21864 8.33072 -0.25 10.83808
3 14 .63731 -.25 16.53442 -.59533 -.25 10.79557 1.01986 -.25 10.96561
4 0 5.31286 -0.25 11.22067 5.95044 -0.25 13.21864 5.18535 -0.25 12.70852 5.01532 -0.25 11.22067
4 14 -.76535 -.25 10.66804 -.59533 -.25 10.79557 -2.38054 -.25 17.25709 -3.27315 -.25 17.38462
4 0 5.01532 -0.25 11.22067 5.18535 -0.25 12.70852 4.08022 -0.25 12.07087 3.48514 -0.25 10.54051
4 0 3.48514 -0.25 10.54051 4.08022 -0.25 12.07087 2.67755 -0.25 11.39071 2.72006 -0.25 10.24294
4 14 -1.06289 -.25 10.0729 -.76535 -.25 10.66804 -6.71606 -.25 10.45549 -6.07848 -.25 9.52027
4 0 2.72006 -0.25 10.24294 2.67755 -0.25 11.39071 1.78494 -0.25 11.09314 1.57242 -0.25 9.94537
4 0 1.57242 -0.25 9.94537 1.78494 -0.25 11.09314 1.01986 -0.25 10.96561 0.97735 -0.25 9.81784
3 14 -1.06289 -.25 10.0729 -6.07848 -.25 9.52027 -5.69594 -.25 8.75509
4 0 -0.08528 -0.25 9.6478 1.01986 -0.25 10.96561 -0.59533 -0.25 10.79557 -0.76535 -0.25 10.66804
4 14 -1.1054 -.25 9.73282 -5.27088 -.25 7.18222 -.51032 -.25 5.86441 -.93537 -.25 9.6478
4 0 -5.22838 -0.25 6.07696 -5.27088 -0.25 7.18222 -6.63104 -0.25 7.01218 -6.80106 -0.25 6.28951
4 14 -7.48114 -.25 3.73891 -8.11872 -.25 4.03648 -8.67128 -.25 4.16401 -9.77642 -.25 2.59114
4 0 -0.08528 -0.25 9.6478 -0.76535 -0.25 10.66804 -1.06289 -0.25 10.0729 -0.93537 -0.25 9.6478
4 14 -3.61319 -.25 2.46361 -5.3559 -.25 5.05672 -5.65343 -.25 4.03648 -4.67582 -.25 2.25106
3 0 -1.06289 -0.25 10.0729 -1.1054 -0.25 9.73282 -0.93537 -0.25 9.6478
4 14 3.82518 -.25 8.3725 -.08528 -.25 9.6478 -.93537 -.25 9.6478 3.1451 -.25 7.5223
3 0 1.01986 -0.25 10.96561 -0.08528 -0.25 9.6478 0.97735 -0.25 9.81784
3 14 1.57242 -.25 9.94537 .97735 -.25 9.81784 3.82518 -.25 8.3725
4 14 2.72006 -.25 10.24294 3.82518 -.25 8.3725 4.42026 -.25 9.2227 3.48514 -.25 10.54051
