0 Minifig Leg Right with Iron Man Armoured Suit Mark VI Pattern
0 Name: 3816cpbb.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bricklink 970c00pb0154, Brickowl 821671, Rebrickable 970c10pr0344
0 !KEYWORDS set 30167, set 6867, Super Heroes, The Avengers, Tony Stark

0 !HISTORY 2013-12-23 [MagFors] Original design as 3816pbb
0 !HISTORY 2020-06-18 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03
0 !HISTORY 2023-05-30 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Front
4 16 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25
0 // Foot Top
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25

0 // Pattern
0 // Black
3 0 -11.7 -2.9 -8.173 -11.7 -2.2 -8.313 -10.595 -1.407 -8.47
3 0 -10.595 -1.407 -8.47 -10.002 -.998 -8.552 -11.7 -2.9 -8.173
3 0 -4.975 1.616 -8.429 -5.7 1.9 -8.372 -5.1 2.3 -8.293
3 0 -5.1 2.3 -8.293 -4.297 2.095 -8.333 -4.975 1.616 -8.429
4 0 -4.297 2.095 -8.333 -5.1 2.3 -8.293 -4.2 2.9 -8.173 -3.5 2.6 -8.233
4 0 -3.5 10.2 -5.75 -4.1 9.3 -5.75 -4.169 10.436 -5.75 -3.7 11 -5.75
4 0 -3.7 11 -5.75 -4.169 10.436 -5.75 -4.494 11.282 -5.75 -4.1 11.8 -5.75
4 0 -4.494 11.282 -5.75 -5.125 12.122 -5.75 -4.7 12.5 -5.75 -4.1 11.8 -5.75
4 0 -5.125 12.122 -5.75 -5.822 12.851 -5.75 -5.1 13 -5.75 -4.7 12.5 -5.75
4 0 -5.822 12.851 -5.75 -6.514 13.166 -5.75 -6 13.6 -5.75 -5.1 13 -5.75
4 0 -7 13.8 -5.75 -6 13.6 -5.75 -6.514 13.166 -5.75 -13.191 13.166 -5.75
4 0 -12.8 13.8 -5.75 -7 13.8 -5.75 -13.191 13.166 -5.75 -13.7 13.7 -5.75
4 0 -13.7 13.7 -5.75 -13.191 13.166 -5.75 -13.883 13.063 -5.75 -14.4 13.4 -5.75
4 0 -14.4 13.4 -5.75 -13.883 13.063 -5.75 -14.58 12.438 -5.75 -15 12.9 -5.75
4 0 -15.6 12.2 -5.75 -15 12.9 -5.75 -14.58 12.438 -5.75 -15.21 11.702 -5.75
4 0 -16 11.5 -5.75 -15.6 12.2 -5.75 -15.21 11.702 -5.75 -15.631 10.967 -5.75
4 0 -16.3 10.6 -5.75 -16 11.5 -5.75 -15.631 10.967 -5.75 -15.841 10.126 -5.75
4 0 -16.3 9.6 -5.75 -16.3 10.6 -5.75 -15.841 10.126 -5.75 -15.741 9.076 -5.75
4 0 -15.6 -.7 -8.611 -14.9 -.5 -8.651 -14.1 -.9 -8.571 -15 -1 -8.551
4 0 -11.5 -6.112 -6.237 -15 -4.2 -7.515 -14.3 -3.57 -7.936 -11.5 -5.17 -6.867
4 0 -5.4 7.7 -5.75 -6 7.7 -5.75 -6.1 8.3 -5.75 -5.5 8.6 -5.75
4 0 -5.5 8.6 -5.75 -6.1 8.3 -5.75 -6.3 9.1 -5.75 -5.8 9.5 -5.75
4 0 -6.3 9.1 -5.75 -6.8 10 -5.75 -6.2 10.3 -5.75 -5.8 9.5 -5.75
3 0 -6.2 10.3 -5.75 -6.8 10 -5.75 -6.6 10.7 -5.75
3 0 -5.822 12.851 -5.75 -6.6 10.7 -5.75 -6.514 13.166 -5.75
4 0 -6.514 13.166 -5.75 -6.6 10.7 -5.75 -6.8 10 -5.75 -8.327 7.703 -5.75
3 0 -6.8 10 -5.75 -7.996 6.74 -5.75 -8.327 7.703 -5.75
3 0 -11.373 7.703 -5.75 -11.704 6.74 -5.75 -12.8 9.9 -5.75
4 0 -13 10.6 -5.75 -13.191 13.166 -5.75 -11.373 7.703 -5.75 -12.8 9.9 -5.75
3 0 -13.191 13.166 -5.75 -13 10.6 -5.75 -13.883 13.063 -5.75
3 0 -13.5 10.2 -5.75 -13 10.6 -5.75 -12.8 9.9 -5.75
4 0 -13.346 9.455 -5.75 -14 9.6 -5.75 -13.5 10.2 -5.75 -12.8 9.9 -5.75
4 0 -14.4 8.8 -5.75 -13.8 8.8 -5.75 -14 7.7 -5.75 -14.6 7.7 -5.75
4 0 -13.979 6.479 -5.75 -14.573 6.479 -5.75 -14.6 7.7 -5.75 -14 7.7 -5.75
4 0 -15 -1 -8.551 -14.1 -.9 -8.571 -13.6 -1.2 -8.511 -14.3 -1.4 -8.472
4 0 -11.7 -2.9 -8.173 -14.3 -1.4 -8.472 -13.6 -1.2 -8.511 -11.7 -2.2 -8.313
4 0 -9.989 2.62 -8.229 -10.013 2.5 -8.253 -10.563 2.5 -8.253 -10.497 2.83 -8.187
4 0 -9.921 2.721 -8.209 -9.989 2.62 -8.229 -10.497 2.83 -8.187 -10.31 3.11 -8.132
4 0 -9.82 2.789 -8.195 -9.921 2.721 -8.209 -10.31 3.11 -8.132 -10.03 3.297 -8.094
