3 7 16 75.75 -20 -13 82 -20 -13 84 -20
4 14 7.25 23.75 -20 -8 66.25 -20 -6 72 -20 9.25 24.75 -20
4 14 9.25 24.75 -20 -6 72 -20 -4.75 72.5 -20 11.25 25.25 -20
4 14 11.25 25.25 -20 -4.75 72.5 -20 8 47.25 -20 13.25 25.25 -20
3 14 8 47.25 -20 -4.75 72.5 -20 4 69.75 -20
4 2 -17 44.75 -20 -19 45.25 -20 -18.5 47.25 -20 -15.75 45 -20
4 2 -14.5 45.75 -20 -15.75 45 -20 -18.5 47.25 -20 -14 47.25 -20
4 2 -14.5 52 -20 -14 47.25 -20 -18.5 47.25 -20 -20 49 -20
4 2 -14.5 52 -20 -20 49 -20 -21.75 50 -20 -27.5 55.5 -20
4 2 -27.5 55.5 -20 -21.75 50 -20 -24 50.25 -20 -28.25 54 -20
4 2 -28.25 54 -20 -24 50.25 -20 -25.75 49.75 -20 -29.75 52.25 -20
4 2 -30.25 50.5 -20 -29.75 52.25 -20 -25.75 49.75 -20 -26.5 49 -20
4 2 -29.75 48.75 -20 -30.25 50.5 -20 -26.5 49 -20 -27 47.25 -20
4 2 -14.5 52 -20 -27.5 55.5 -20 -23.5 75.25 -20 -8.25 70.75 -20
4 2 -8.5 72.5 -20 -8.25 70.75 -20 -23.5 75.25 -20 -22.25 76.75 -20
4 2 -8.5 72.5 -20 -22.25 76.75 -20 -18.5 77 -20 -11 74.5 -20
3 2 -22.25 76.75 -20 -20.25 78.25 -20 -18.5 77 -20
3 2 -8.5 72.5 -20 -11 74.5 -20 -9.25 74.25 -20
4 0 2 6.25 -20 -9.25 3.75 -20 -8 6 -20 0 7.75 -20
4 0 2.25 7.75 -20 2 6.25 -20 0 7.75 -20 1.25 9.5 -20
4 0 4.75 9.75 -20 2.25 7.75 -20 1.25 9.5 -20 3.75 11.25 -20
4 0 4.75 9.75 -20 3.75 11.25 -20 5 11.5 -20 6.5 10 -20
4 0 6.5 10 -20 5 11.5 -20 6.5654 12.5345 -20 7.5503 11.5503 -20
4 0 6.5 10 -20 7.5503 11.5503 -20 8.5345 10.5654 -20 8 8.75 -20
4 0 8 8.75 -20 8.5345 10.5654 -20 9.8211 10.0327 -20 10 8 -20
4 0 10 8 -20 9.8211 10.0327 -20 11.1077 9.5 -20 12 7.5 -20
4 0 12 7.5 -20 11.1077 9.5 -20 12.5 9.5 -20 14.25 7.75 -20
4 0 14.25 7.75 -20 12.5 9.5 -20 13.8923 9.5 -20 16.25 8.5 -20
3 0 16.25 8.5 -20 13.8923 9.5 -20 15.1789 10.0327 -20
4 0 16.25 8.5 -20 15.1789 10.0327 -20 16.4655 10.5654 -20 18 9.5 -20
4 0 18 9.5 -20 16.4655 10.5654 -20 17.4497 11.5503 -20 19.5 11 -20
4 0 19.5 11 -20 17.4497 11.5503 -20 18.4346 12.5345 -20 20.5 12.5 -20
4 0 20.5 12.5 -20 18.4346 12.5345 -20 18.9673 13.8211 -20 21 13.75 -20
4 0 21 13.75 -20 18.9673 13.8211 -20 19.5 15.1077 -20 21.5 16.25 -20
4 0 33.5 19.25 -20 21 13.75 -20 21.5 16.25 -20 32.75 21 -20
4 0 34.5 20 -20 33.5 19.25 -20 32.75 21 -20 33.25 21.5 -20
4 0 35.25 21 -20 34.5 20 -20 33.25 21.5 -20 33.25 22.25 -20
4 0 35.25 22.25 -20 35.25 21 -20 33.25 22.25 -20 34.75 23.25 -20
4 0 34.75 23.25 -20 33.25 22.25 -20 32.5 22.75 -20 34 24 -20
4 0 33 24.5 -20 34 24 -20 32.5 22.75 -20 31.75 24.75 -20
4 0 31.75 24.75 -20 32.5 22.75 -20 20.25 21 -20 19 22.75 -20
4 0 17.4497 21.4497 -20 19 22.75 -20 20.25 21 -20 18.4346 20.4655 -20
4 0 18.4346 20.4655 -20 20.25 21 -20 21 19.5 -20 18.9673 19.1789 -20
4 0 19.5 17.8923 -20 18.9673 19.1789 -20 21 19.5 -20 21.5 18 -20
4 0 19.5 16.5 -20 19.5 17.8923 -20 21.5 18 -20 21.5 16.25 -20
3 0 19.5 15.1077 -20 19.5 16.5 -20 21.5 16.25 -20
4 0 19 22.75 -20 17.4497 21.4497 -20 16.4655 22.4346 -20 17.25 24.25 -20
4 0 17.25 24.25 -20 16.4655 22.4346 -20 15.1789 22.9673 -20 15 25 -20
4 0 15 25 -20 15.1789 22.9673 -20 13.8923 23.5 -20 13.25 25.25 -20
4 0 15 25 -20 13.25 25.25 -20 8 47.25 -20 10 47.5 -20
4 0 10 47.5 -20 8 47.25 -20 4 69.75 -20 6.25 69 -20
4 0 6.25 69 -20 4 69.75 -20 13 68.75 -20 10.75 67.75 -20
4 0 10.75 67.75 -20 13 68.75 -20 13 65.5 -20 11 65.75 -20
3 0 11.5 63.75 -20 11 65.75 -20 13 65.5 -20
4 0 11.5 63.75 -20 13 65.5 -20 12 61.25 -20 9.5 61.25 -20
4 0 9.5 61.25 -20 12 61.25 -20 15.5 58.25 -20 15.75 55.75 -20
4 0 17 57 -20 15.75 55.75 -20 15.5 58.25 -20 18 58.5 -20
4 0 17 57 -20 18 58.5 -20 20.25 57.5 -20 19.25 55.75 -20
4 0 19.25 55.75 -20 20.25 57.5 -20 22.75 57.25 -20 21.75 55.25 -20
4 0 24.75 55.5 -20 21.75 55.25 -20 22.75 57.25 -20 24.75 57.25 -20
4 0 26.75 56 -20 24.75 55.5 -20 24.75 57.25 -20 26 57.5 -20
4 0 28.25 56.5 -20 26.75 56 -20 26 57.5 -20 28.5 57.5 -20
4 0 24 61.75 -20 28.5 57.5 -20 26 57.5 -20 22.75 60.5 -20
4 0 24 61.75 -20 22.75 60.5 -20 21.75 61.75 -20 23.5 63 -20
4 0 23.5 63 -20 21.75 61.75 -20 21.75 63 -20 23.5 64.75 -20
4 0 24.25 69.25 -20 23.5 64.75 -20 21.75 63 -20 15.5 58.25 -20
3 0 15.5 58.25 -20 21.75 63 -20 18 58.5 -20
4 0 25.5 67.75 -20 23.5 64.75 -20 24.25 69.25 -20 25.75 70.25 -20
4 0 27 68.5 -20 25.5 67.75 -20 25.75 70.25 -20 27.5 70.5 -20
4 0 28.5 68.25 -20 27 68.5 -20 27.5 70.5 -20 29.25 70.25 -20
4 0 30.25 67.5 -20 28.5 68.25 -20 29.25 70.25 -20 31.25 69.25 -20
4 0 30.25 67.5 -20 31.25 69.25 -20 33.25 67.25 -20 33.25 64.5 -20
4 0 34.5 64.5 -20 33.25 64.5 -20 33.25 67.25 -20 35 65.25 -20
4 0 35 65.25 -20 33.25 67.25 -20 33 71 -20 35 71.25 -20
4 0 34.25 74 -20 35 71.25 -20 33 71 -20 32 73.75 -20
4 0 32.75 76 -20 34.25 74 -20 32 73.75 -20 30.25 76.25 -20
4 0 31 78 -20 32.75 76 -20 30.25 76.25 -20 28.25 77.75 -20
4 0 28.5 79.5 -20 31 78 -20 28.25 77.75 -20 26 78.25 -20
4 0 25.5 80.75 -20 28.5 79.5 -20 26 78.25 -20 24.75 80 -20
4 0 23.5 78.5 -20 24.75 80 -20 26 78.25 -20 13 65.5 -20
3 0 12 61.25 -20 13 65.5 -20 26 78.25 -20
4 0 22.5 80.5 -20 24.75 80 -20 23.5 78.5 -20 21.5 78.75 -20
4 0 19.75 80.25 -20 22.5 80.5 -20 21.5 78.75 -20 19 78.25 -20
4 0 17.5 79.5 -20 19.75 80.25 -20 19 78.25 -20 17.5 77.25 -20
4 0 15.5 78.25 -20 17.5 79.5 -20 17.5 77.25 -20 16 75.75 -20
4 0 15.5 78.25 -20 16 75.75 -20 -11 88.5 -20 -11.5 90.75 -20
4 0 -11.5 90.75 -20 -11 88.5 -20 -13.5 89.5 -20 -14 91.5 -20
4 0 -14 91.5 -20 -13.5 89.5 -20 -15.5 89.5 -20 -16.25 91.25 -20
4 0 -16.25 91.25 -20 -15.5 89.5 -20 -17.25 89 -20 -18.75 90.25 -20
4 0 -18.75 90.25 -20 -17.25 89 -20 -19 87.25 -20 -20.5 88.5 -20
4 0 -20.5 88.5 -20 -19 87.25 -20 -20 85 -20 -21.75 85.75 -20
4 0 -21.75 85.75 -20 -20 85 -20 -20.5 83 -20 -22.5 82.75 -20
4 0 -22.5 82.75 -20 -20.5 83 -20 -20.25 81.25 -20 -21.75 79.75 -20
4 0 -21.75 79.75 -20 -20.25 81.25 -20 -20.25 78.25 -20 -22.25 76.75 -20
4 0 -24 78 -20 -21.75 79.75 -20 -22.25 76.75 -20 -23.5 75.25 -20
4 0 -25.5 75.75 -20 -24 78 -20 -23.5 75.25 -20 -27.5 55.5 -20
4 0 -29.25 56 -20 -25.5 75.75 -20 -27.5 55.5 -20 -28.25 54 -20
4 0 -30.75 54.25 -20 -29.25 56 -20 -28.25 54 -20 -29.75 52.25 -20
4 0 -31.75 52 -20 -30.75 54.25 -20 -29.75 52.25 -20 -30.25 50.5 -20
4 0 -32 49.75 -20 -31.75 52 -20 -30.25 50.5 -20 -29.75 48.75 -20
4 0 -31.25 47.5 -20 -32 49.75 -20 -29.75 48.75 -20 -29.5 46.25 -20
4 0 -29.5 46.25 -20 -29.75 48.75 -20 -27 47.25 -20 -27.25 45.25 -20
4 0 -24.5 48 -20 -27.25 45.25 -20 -27 47.25 -20 -26.5 49 -20
4 0 -27.25 45.25 -20 -24.5 48 -20 -29.5 29.75 -20 -31.5 30.5 -20
4 0 -31.5 30.5 -20 -29.5 29.75 -20 -30.25 28.5 -20 -32.25 29.25 -20
4 0 -32.25 29.25 -20 -30.25 28.5 -20 -31.5 27.5 -20 -34.75 28.25 -20
3 0 -33.25 27 -20 -34.75 28.25 -20 -31.5 27.5 -20
4 0 -34.75 28.25 -20 -33.25 27 -20 -34 18.75 -20 -36 17.5 -20
4 0 -36 17.5 -20 -34 18.75 -20 -27.25 17 -20 -26.5 15 -20
4 0 -26.5 15 -20 -27.25 17 -20 -23.5 24.5 -20 -21.25 24.75 -20
4 0 -22.5 26.25 -20 -21.25 24.75 -20 -23.5 24.5 -20 -24.5 25.5 -20
4 0 -23 27.75 -20 -22.5 26.25 -20 -24.5 25.5 -20 -25 27 -20
4 0 -23 27.75 -20 -25 27 -20 -25 28.75 -20 -22.75 29.5 -20
4 0 -22.75 29.5 -20 -25 28.75 -20 -20.5 46.75 -20 -19.25 43.25 -20
3 0 -19.25 43.25 -20 -20.5 46.75 -20 -19 45.25 -20
4 0 -18.5 47.25 -20 -19 45.25 -20 -20.5 46.75 -20 -20 49 -20
3 0 -20.5 46.75 -20 -21 47.75 -20 -20 49 -20
4 0 -20 49 -20 -21 47.75 -20 -21.75 48.25 -20 -21.75 50 -20
4 0 -21.75 50 -20 -21.75 48.25 -20 -22.75 48.5 -20 -24 50.25 -20
4 0 -24 50.25 -20 -22.75 48.5 -20 -23.75 48.5 -20 -25.75 49.75 -20
4 0 -25.75 49.75 -20 -23.75 48.5 -20 -24.5 48 -20 -26.5 49 -20
4 0 -19.25 43.25 -20 -19 45.25 -20 -17 44.75 -20 -16.75 43 -20
4 0 -16.75 43 -20 -17 44.75 -20 -15.75 45 -20 -14.75 43.5 -20
4 0 -14.75 43.5 -20 -15.75 45 -20 -14.5 45.75 -20 -13 45 -20
4 0 -13 45 -20 -14.5 45.75 -20 -14 47.25 -20 -12.25 46.75 -20
4 0 -12.25 48.75 -20 -12.25 46.75 -20 -14 47.25 -20 -14.5 52 -20
3 0 -12.25 48.75 -20 -14.5 52 -20 -12.5 52 -20
4 0 -8.75 63 -20 -12.5 52 -20 -14.5 52 -20 -8 66.25 -20
4 0 -8 66.25 -20 -14.5 52 -20 -8.25 70.75 -20 -6 72 -20
3 0 -8.25 70.75 -20 -8.5 72.5 -20 -6 72 -20
4 0 -4.75 72.5 -20 -6 72 -20 -8.5 72.5 -20 -9.25 74.25 -20
4 0 -4.75 72.5 -20 -9.25 74.25 -20 13 68.75 -20 4 69.75 -20
3 0 13 68.75 -20 -9.25 74.25 -20 -17.25 78.5 -20
4 0 -17.25 78.5 -20 -9.25 74.25 -20 -11 74.5 -20 -18.5 77 -20
4 0 -19.25 79.75 -20 -17.25 78.5 -20 -18.5 77 -20 -20.25 78.25 -20
3 0 -20.25 78.25 -20 -20.25 81.25 -20 -19.25 79.75 -20
4 0 -8.75 63 -20 -8 66.25 -20 7.25 23.75 -20 5.75 22.5 -20
4 0 8.5345 22.4346 -20 7.25 23.75 -20 9.25 24.75 -20 9.8211 22.9673 -20
4 0 11.1077 23.5 -20 9.8211 22.9673 -20 9.25 24.75 -20 11.25 25.25 -20
4 0 12.5 23.5 -20 11.1077 23.5 -20 11.25 25.25 -20 13.25 25.25 -20
3 0 13.8923 23.5 -20 12.5 23.5 -20 13.25 25.25 -20
4 0 4.5 20.75 -20 5.75 22.5 -20 6.5654 20.4655 -20 6.0327 19.1789 -20
4 0 3.25 18.5 -20 4.5 20.75 -20 6.0327 19.1789 -20 5.5 17.8923 -20
4 0 3.5 16.25 -20 3.25 18.5 -20 5.5 17.8923 -20 5.5 16.5 -20
4 0 3.5 16.25 -20 5.5 16.5 -20 5.5 15.1077 -20 4 13.75 -20
4 0 4 13.75 -20 5.5 15.1077 -20 6.0327 13.8211 -20 5 11.5 -20
3 0 5 11.5 -20 6.0327 13.8211 -20 6.5654 12.5345 -20
4 0 3.25 18.5 -20 3.5 16.25 -20 1.25 15.75 -20 0.5 17.5 -20
4 0 0.5 17.5 -20 1.25 15.75 -20 -0.5 16 -20 -2.5 16.75 -20
4 0 0 7.75 -20 -2.5 16.75 -20 -0.5 16 -20 1.25 9.5 -20
3 0 -2.5 16.75 -20 -1 19.25 -20 0.5 17.5 -20
4 0 -1 19.25 -20 -2.5 16.75 -20 -10.25 14 -20 -12.75 15 -20
4 0 -9.25 3.75 -20 -12.75 15 -20 -10.25 14 -20 -8 6 -20
3 16 40 0 -20 -40 0 -20 -9.25 3.75 -20
4 16 40 0 -20 -9.25 3.75 -20 2 6.25 -20 12 7.5 -20
4 16 10 8 -20 12 7.5 -20 2 6.25 -20 2.25 7.75 -20
4 16 8 8.75 -20 10 8 -20 2.25 7.75 -20 4.75 9.75 -20
3 16 8 8.75 -20 4.75 9.75 -20 6.5 10 -20
3 16 40 0 -20 12 7.5 -20 14.25 7.75 -20
3 16 40 0 -20 14.25 7.75 -20 16.25 8.5 -20
3 16 40 0 -20 16.25 8.5 -20 18 9.5 -20
3 16 40 0 -20 18 9.5 -20 19.5 11 -20
3 16 40 0 -20 19.5 11 -20 20.5 12.5 -20
4 16 40 0 -20 20.5 12.5 -20 21 13.75 -20 33.5 19.25 -20
3 16 40 0 -20 33.5 19.25 -20 34.5 20 -20
3 16 40 0 -20 34.5 20 -20 35.25 21 -20
3 16 40 0 -20 35.25 21 -20 35.25 22.25 -20
4 16 40 0 -20 35.25 22.25 -20 34.5 64.5 -20 35 65.25 -20
4 16 34.5 64.5 -20 35.25 22.25 -20 34.75 23.25 -20 33.25 64.5 -20
4 16 33.25 64.5 -20 34.75 23.25 -20 34 24 -20 28.5 57.5 -20
4 16 30.25 67.5 -20 33.25 64.5 -20 28.5 57.5 -20 24 61.75 -20
4 16 28.5 68.25 -20 30.25 67.5 -20 24 61.75 -20 23.5 63 -20
4 16 27 68.5 -20 28.5 68.25 -20 23.5 63 -20 23.5 64.75 -20
3 16 23.5 64.75 -20 25.5 67.75 -20 27 68.5 -20
4 16 28.25 56.5 -20 28.5 57.5 -20 34 24 -20 33 24.5 -20
4 16 26.75 56 -20 28.25 56.5 -20 33 24.5 -20 31.75 24.75 -20
4 16 24.75 55.5 -20 26.75 56 -20 31.75 24.75 -20 19 22.75 -20
4 16 21.75 55.25 -20 24.75 55.5 -20 19 22.75 -20 17.25 24.25 -20
4 16 19.25 55.75 -20 21.75 55.25 -20 17.25 24.25 -20 15 25 -20
4 16 17 57 -20 19.25 55.75 -20 15 25 -20 15.75 55.75 -20
4 16 15.75 55.75 -20 15 25 -20 10 47.5 -20 9.5 61.25 -20
3 16 10 47.5 -20 6.25 69 -20 9.5 61.25 -20
4 16 9.5 61.25 -20 6.25 69 -20 11 65.75 -20 11.5 63.75 -20
3 16 11 65.75 -20 6.25 69 -20 10.75 67.75 -20
4 16 40 96 -20 40 0 -20 35 65.25 -20 35 71.25 -20
3 16 35 71.25 -20 34.25 74 -20 40 96 -20
3 16 34.25 74 -20 32.75 76 -20 40 96 -20
3 16 32.75 76 -20 31 78 -20 40 96 -20
3 16 31 78 -20 28.5 79.5 -20 40 96 -20
3 16 28.5 79.5 -20 25.5 80.75 -20 40 96 -20
4 16 22.5 80.5 -20 40 96 -20 25.5 80.75 -20 24.75 80 -20
3 16 19.75 80.25 -20 40 96 -20 22.5 80.5 -20
4 16 40 96 -20 19.75 80.25 -20 17.5 79.5 -20 -11.5 90.75 -20
3 16 15.5 78.25 -20 -11.5 90.75 -20 17.5 79.5 -20
3 16 -11.5 90.75 -20 -14 91.5 -20 40 96 -20
3 16 -14 91.5 -20 -40 96 -20 40 96 -20
3 16 -16.25 91.25 -20 -40 96 -20 -14 91.5 -20
3 16 -18.75 90.25 -20 -40 96 -20 -16.25 91.25 -20
3 16 -20.5 88.5 -20 -40 96 -20 -18.75 90.25 -20
3 16 -21.75 85.75 -20 -40 96 -20 -20.5 88.5 -20
4 16 -40 96 -20 -21.75 85.75 -20 -22.5 82.75 -20 -24 78 -20
3 16 -24 78 -20 -22.5 82.75 -20 -21.75 79.75 -20
3 16 -25.5 75.75 -20 -40 96 -20 -24 78 -20
4 16 -40 96 -20 -25.5 75.75 -20 -29.25 56 -20 -30.75 54.25 -20
3 16 -31.75 52 -20 -40 96 -20 -30.75 54.25 -20
4 16 -40 96 -20 -31.75 52 -20 -32 49.75 -20 -34.75 28.25 -20
4 16 -34.75 28.25 -20 -32 49.75 -20 -31.25 47.5 -20 -32.25 29.25 -20
4 16 -31.5 30.5 -20 -32.25 29.25 -20 -31.25 47.5 -20 -29.5 46.25 -20
3 16 -31.5 30.5 -20 -29.5 46.25 -20 -27.25 45.25 -20
4 16 -40 96 -20 -34.75 28.25 -20 -36 17.5 -20 -40 0 -20
3 16 -40 0 -20 -36 17.5 -20 -26.5 15 -20
4 16 -40 0 -20 -26.5 15 -20 -12.75 15 -20 -9.25 3.75 -20
4 0 7.25 23.75 -20 8.5345 22.4346 -20 7.5503 21.4497 -20 5.75 22.5 -20
3 0 6.5654 20.4655 -20 5.75 22.5 -20 7.5503 21.4497 -20
4 16 -12.75 15 -20 -26.5 15 -20 -21.25 24.75 -20 -1 19.25 -20
4 16 -1 19.25 -20 -21.25 24.75 -20 -22.5 26.25 -20 -23 27.75 -20
4 16 -1 19.25 -20 -23 27.75 -20 -22.75 29.5 -20 -19.25 43.25 -20
3 16 -1 19.25 -20 -19.25 43.25 -20 -16.75 43 -20
3 16 -1 19.25 -20 -16.75 43 -20 -14.75 43.5 -20
3 16 -1 19.25 -20 -14.75 43.5 -20 -13 45 -20
4 16 -1 19.25 -20 -13 45 -20 -12.25 46.75 -20 5.75 22.5 -20
4 16 -1 19.25 -20 5.75 22.5 -20 4.5 20.75 -20 0.5 17.5 -20
3 16 0.5 17.5 -20 4.5 20.75 -20 3.25 18.5 -20
3 16 5.75 22.5 -20 -12.25 46.75 -20 -12.25 48.75 -20
4 16 5.75 22.5 -20 -12.25 48.75 -20 -12.5 52 -20 -8.75 63 -20
