0 Minifig Head with Dark Brown Eyebrows, Goatee, Sideburns and White Pupils Pattern
0 Name: 3626cp40.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2899, Castle, Set 40567, Set 60298, Set 910001

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat

4 16 -13 17 0 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 4 0
4 70 -11.8203 4 -5.26 -11.7839 4.15 -5.3145 -10.3962 4.5 -7.3909 -10.3077 4 -7.5233
4 70 -10.6794 5.4 -6.9671 -10.3962 4.5 -7.3909 -11.7839 4.15 -5.3145 -11.6989 5.15 -5.4416
4 70 -10.6794 5.75 -6.9671 -10.6794 5.4 -6.9671 -11.6989 5.15 -5.4416 -11.7273 6.15 -5.3992
4 70 -10.6794 5.75 -6.9671 -11.7273 6.15 -5.3992 -10.3113 7.2 -7.5179 -10.4529 6.35 -7.3061
4 70 -10.3113 7.2 -7.5179 -11.7273 6.15 -5.3992 -11.8405 14.8 -5.2298 -10.2829 8.05 -7.5604
4 70 -10.2829 8.05 -7.5604 -11.8405 14.8 -5.2298 -11.8122 15.55 -5.2721 -10.3113 14.95 -7.5179
4 70 -10.2546 15.7 -7.6028 -10.3113 14.95 -7.5179 -11.8122 15.55 -5.2721 -11.6706 16.1 -5.484
4 70 -11.6706 16.1 -5.484 -11.4157 16.55 -5.8654 -10.0847 16.55 -7.857 -10.2546 15.7 -7.6028
4 70 -11.4157 16.55 -5.8654 -10.9218 17 -6.6044 -9.9827 17 -8.0096 -10.0847 16.55 -7.857
4 16 -11.8203 4 -5.26 -12.0107 4 -4.9751 -11.6989 5.15 -5.4416 -11.7839 4.15 -5.3145
3 16 -12.0107 4 -4.9751 -11.7273 6.15 -5.3992 -11.6989 5.15 -5.4416
3 16 -11.8122 15.55 -5.2721 -12.0107 17 -4.9751 -11.6706 16.1 -5.484
3 16 -11.6706 16.1 -5.484 -12.0107 17 -4.9751 -11.4157 16.55 -5.8654
3 16 -11.4157 16.55 -5.8654 -12.0107 17 -4.9751 -10.9218 17 -6.6044
3 16 -11.8405 14.8 -5.2298 -12.0107 17 -4.9751 -11.8122 15.55 -5.2721
4 16 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -11.8405 14.8 -5.2298 -11.7273 6.15 -5.3992
4 16 -10.4529 6.35 -7.3061 -9.1923 4 -9.1923 -10.3077 4 -7.5233 -10.3962 4.5 -7.3909
4 16 -10.6794 5.75 -6.9671 -10.4529 6.35 -7.3061 -10.3962 4.5 -7.3909 -10.6794 5.4 -6.9671
3 16 -9.1923 4 -9.1923 -10.4529 6.35 -7.3061 -10.3113 7.2 -7.5179
4 16 -10.3113 7.2 -7.5179 -10.2829 8.05 -7.5604 -9.1923 17 -9.1923 -9.1923 4 -9.1923
4 16 -10.2829 8.05 -7.5604 -10.3113 14.95 -7.5179 -10.2546 15.7 -7.6028 -9.1923 17 -9.1923
4 16 -9.9827 17 -8.0096 -9.1923 17 -9.1923 -10.2546 15.7 -7.6028 -10.0847 16.55 -7.857
4 70 -7.65 8.65 -10.223 -6.95 8.05 -10.6909 -6.9 6.75 -10.7243 -7.4 7.65 -10.3901
4 70 -6.4 6.1 -11.0584 -6.9 6.75 -10.7243 -6.95 8.05 -10.6909 -6.55 7.8 -10.9582
4 70 -5.95 5.8 -11.3592 -6.4 6.1 -11.0584 -6.55 7.8 -10.9582 -6.1 7.65 -11.2589
4 70 -5.4 5.85 -11.7267 -5.75 5.75 -11.4928 -5.95 5.8 -11.3592 -6.1 7.65 -11.2589
4 70 -4.9751 6.1535 -12.0107 -5.4 5.85 -11.7267 -6.1 7.65 -11.2589 -5.7 7.75 -11.5262
3 16 -6.95 8.05 -10.6909 -7.65 8.65 -10.223 -4.9751 17 -12.0107
4 16 -6.1 7.65 -11.2589 -6.55 7.8 -10.9582 -6.95 8.05 -10.6909 -4.9751 17 -12.0107
4 16 -6.1 7.65 -11.2589 -4.9751 17 -12.0107 -4.9751 8.1416 -12.0107 -5.7 7.75 -11.5262
4 16 -4.9751 17 -12.0107 -7.65 8.65 -10.223 -9.1923 4 -9.1923 -9.1923 17 -9.1923
3 16 -9.1923 4 -9.1923 -7.65 8.65 -10.223 -7.4 7.65 -10.3901
3 16 -9.1923 4 -9.1923 -7.4 7.65 -10.3901 -6.9 6.75 -10.7243
3 16 -9.1923 4 -9.1923 -6.9 6.75 -10.7243 -6.4 6.1 -11.0584
3 16 -9.1923 4 -9.1923 -6.4 6.1 -11.0584 -5.95 5.8 -11.3592
4 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -5.95 5.8 -11.3592 -5.75 5.75 -11.4928
3 16 -4.9751 4 -12.0107 -5.75 5.75 -11.4928 -5.4 5.85 -11.7267
3 16 -4.9751 4 -12.0107 -5.4 5.85 -11.7267 -4.9751 6.1535 -12.0107
3 70 -4.9751 6.1535 -12.0107 -5.7 7.75 -11.5262 -4.9751 8.1416 -12.0107
4 15 -3.971 9.65 -12.2104 -3.9237 9.8876 -12.2198 -3.7891 10.0891 -12.2465 -3.35 9.65 -12.3339
4 15 -3.35 10.271 -12.3339 -3.35 9.65 -12.3339 -3.7891 10.0891 -12.2465 -3.5876 10.2237 -12.2866
4 15 -3.35 10.271 -12.3339 -3.1124 10.2237 -12.3811 -2.9109 10.0891 -12.4212 -3.35 9.65 -12.3339
4 15 -2.729 9.65 -12.4573 -3.35 9.65 -12.3339 -2.9109 10.0891 -12.4212 -2.7763 9.8876 -12.4479
3 15 -2.7763 9.4124 -12.4479 -3.35 9.65 -12.3339 -2.729 9.65 -12.4573
4 15 -2.7763 9.4124 -12.4479 -2.9109 9.2109 -12.4212 -3.1124 9.0763 -12.3811 -3.35 9.65 -12.3339
4 15 -3.1124 9.0763 -12.3811 -3.35 9.029 -12.3339 -3.5876 9.0763 -12.2866 -3.35 9.65 -12.3339
3 15 -3.5876 9.0763 -12.2866 -3.7891 9.2109 -12.2465 -3.35 9.65 -12.3339
4 15 -3.971 9.65 -12.2104 -3.35 9.65 -12.3339 -3.7891 9.2109 -12.2465 -3.9237 9.4124 -12.2198
4 0 -3.35 9.029 -12.3339 -3.1124 9.0763 -12.3811 -2.77 8.7347 -12.4492 -3.3 8.614 -12.3438
4 0 -3.1124 9.0763 -12.3811 -2.9109 9.2109 -12.4212 -2.3207 9.0785 -12.5385 -2.77 8.7347 -12.4492
4 0 -2.0204 9.5931 -12.5982 -2.3207 9.0785 -12.5385 -2.9109 9.2109 -12.4212 -2.7763 9.4124 -12.4479
4 0 -2.7763 9.4124 -12.4479 -2.729 9.65 -12.4573 -1.915 10.2 -12.6192 -2.0204 9.5931 -12.5982
3 0 -2.729 9.65 -12.4573 -2.7763 9.8876 -12.4479 -1.915 10.2 -12.6192
4 0 -1.915 10.2 -12.6192 -2.7763 9.8876 -12.4479 -2.9109 10.0891 -12.4212 -2.0204 10.8069 -12.5982
