0 Slope Brick 18  4 x  2 with Lime and Green Semi-Circles Pattern
0 Name: 30363ps0.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 30363px2, Set 7133

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30363s01.dat
4 2 -1.6703 8.235 -34.7051 0 8.2091 -34.6273 0 8.054 -34.162 -1.7183 8.0807 -34.2421
4 2 -3.3245 8.3126 -34.9379 -1.6703 8.235 -34.7051 -1.7183 8.0807 -34.2421 -3.4201 8.1605 -34.4816
4 2 -4.9466 8.4411 -35.3234 -3.3245 8.3126 -34.9379 -3.4201 8.1605 -34.4816 -5.089 8.2927 -34.8782
4 2 -6.5211 8.6193 -35.8579 -4.9466 8.4411 -35.3234 -5.089 8.2927 -34.8782 -6.7088 8.476 -35.428
4 2 -8.0329 8.8454 -36.5362 -6.5211 8.6193 -35.8579 -6.7088 8.476 -35.428 -8.2641 8.7086 -36.1258
4 2 -9.4672 9.1173 -37.3518 -8.0329 8.8454 -36.5362 -8.2641 8.7086 -36.1258 -9.7397 8.9883 -36.9649
4 2 -10.8104 9.4323 -38.2968 -9.4672 9.1173 -37.3518 -9.7397 8.9883 -36.9649 -11.1215 9.3124 -37.9372
4 2 -12.0495 9.7874 -39.3622 -10.8104 9.4323 -38.2968 -11.1215 9.3124 -37.9372 -12.3963 9.6777 -39.0332
4 2 -13.1725 10.1792 -40.5377 -12.0495 9.7874 -39.3622 -12.3963 9.6777 -39.0332 -13.5516 10.0809 -40.2426
4 2 -14.1687 10.604 -41.812 -13.1725 10.1792 -40.5377 -13.5516 10.0809 -40.2426 -14.5765 10.5178 -41.5535
4 2 -15.0284 11.0576 -43.1727 -14.1687 10.604 -41.812 -14.5765 10.5178 -41.5535 -15.461 10.9845 -42.9534
4 2 -15.7434 11.5356 -44.6069 -15.0284 11.0576 -43.1727 -15.461 10.9845 -42.9534 -16.1965 11.4763 -44.4288
4 2 -16.3068 12.0335 -46.1006 -15.7434 11.5356 -44.6069 -16.1965 11.4763 -44.4288 -16.7761 11.9885 -45.9656
4 2 -16.7131 12.5465 -47.6395 -16.3068 12.0335 -46.1006 -16.7761 11.9885 -45.9656 -17.1941 12.5163 -47.5488
4 2 -16.9585 13.0696 -49.2088 -16.7131 12.5465 -47.6395 -17.1941 12.5163 -47.5488 -17.4466 13.0544 -49.1632
4 2 -16.9585 13.0696 -49.2088 -17.4466 13.0544 -49.1632 -17.531 13.5029 -50.5088 -17 13.5029 -50.5088
4 2 -17.531 13.5029 -50.5088 -20 13.5029 -50.5088 -20 13.661 -50.9831 -17 13.661 -50.9831
3 2 -17 13.661 -50.9831 -17 13.5029 -50.5088 -17.531 13.5029 -50.5088
4 2 16.7947 19.7563 -69.2689 16.815 20 -70 16.994 20 -70 16.9735 19.7535 -69.2606
