0 Sticker  0.6 x  4.5 Trapezoid with White "v8" on Right Side on Red Background (Formed)
0 Name: 4125165gc01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 8448

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 -0.0228 0.3101 81.7753 5.6 0.6755 75.55 5.6 0.6762 -1.95 -0.0023 0.31 -0.5544
4 16 -0.0228 0.3101 81.7753 -0.0023 0.31 -0.5544 -5.6 0.6762 0.84 -5.6 0.6712 87.95

4 16 -5.6 0.4262 0.84 -5.6 0.6762 0.84 -0.0023 0.31 -0.5544 -0.0024 0.06 -0.5544
4 16 -5.6 0.4212 87.95 -5.6 0.6712 87.95 -5.6 0.6762 0.84 -5.6 0.4262 0.84
4 16 -0.0228 0.0601 81.7753 -0.0228 0.3101 81.7753 -5.6 0.6712 87.95 -5.6 0.4212 87.95
4 16 5.6 0.4255 75.55 5.6 0.6755 75.55 -0.0228 0.3101 81.7753 -0.0228 0.0601 81.7753
4 16 5.6 0.4262 -1.95 5.6 0.6762 -1.95 5.6 0.6755 75.55 5.6 0.4255 75.55
4 16 -0.0024 0.06 -0.5544 -0.0023 0.31 -0.5544 5.6 0.6762 -1.95 5.6 0.4262 -1.95

4 4 -1.054 0.1285 10.1792 -1.378 0.1496 7.9952 -1.054 0.1284 7.8152 -0.729 0.1072 7.9952
4 4 -1.054 0.1285 10.1792 -0.729 0.1072 7.9952 -0.454 0.0892 8.5072 -0.271 0.0772 9.2742
4 4 -1.054 0.1285 10.1792 -0.271 0.0772 9.2742 -0.206 0.073 10.1792 -0.271 0.0773 11.0842
4 4 -1.054 0.1285 10.1792 -0.271 0.0773 11.0842 -0.454 0.0892 11.8512 -0.729 0.1072 12.3642
4 4 -1.054 0.1285 10.1792 -0.729 0.1072 12.3642 -1.054 0.1285 12.5442 -1.378 0.1497 12.3642
4 4 -1.054 0.1285 10.1792 -1.378 0.1497 12.3642 -1.653 0.1677 11.8512 -1.837 0.1797 11.0842
4 4 -1.054 0.1285 10.1792 -1.837 0.1797 11.0842 -1.901 0.1839 10.1792 -1.837 0.1797 9.2742
4 4 -1.054 0.1285 10.1792 -1.837 0.1797 9.2742 -1.653 0.1676 8.5072 -1.378 0.1496 7.9952
4 15 -1.653 0.1676 8.5072 -2.21 0.2041 7.7862 -1.68 0.1694 7.0532 -1.378 0.1496 7.9952
4 15 -1.378 0.1496 7.9952 -1.68 0.1694 7.0532 -1.054 0.1284 6.7952 -1.054 0.1284 7.8152
4 15 -1.054 0.1284 7.8152 -1.054 0.1284 6.7952 -0.428 0.0875 7.0532 -0.729 0.1072 7.9952
4 15 -0.729 0.1072 7.9952 -0.428 0.0875 7.0532 -0.0086 0.06 7.6152 -0.454 0.0892 8.5072
4 15 -0.454 0.0892 11.8512 -0.271 0.0773 11.0842 -0.0074 0.06 12.7452 -0.428 0.0876 13.3062
4 15 -0.729 0.1072 12.3642 -0.454 0.0892 11.8512 -0.428 0.0876 13.3062 -1.054 0.1285 13.5632
4 15 -1.054 0.1285 12.5442 -0.729 0.1072 12.3642 -1.054 0.1285 13.5632 -1.68 0.1695 13.3062
4 15 -1.378 0.1497 12.3642 -1.054 0.1285 12.5442 -1.68 0.1695 13.3062 -2.21 0.2041 12.5722
4 15 -1.653 0.1677 11.8512 -1.378 0.1497 12.3642 -2.21 0.2041 12.5722 -2.565 0.2273 11.4742
