0 Sticker  0.9 x  1.9 with Black "TURN OFF ENGINE" and Border
0 Name: 197915a.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 5540

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat

1 0 -17 -0.25 7 0 0 -1.1 0 1 0 1.1 0 0 1-4disc.dat
1 16 -17 -0.25 7 0 0 -1.1 0 1 0 1.1 0 0 1-4ndis.dat
1 0 17 -0.25 7 1.1 0 0 0 1 0 0 0 1.1 1-4disc.dat
1 16 17 -0.25 7 1.1 0 0 0 1 0 0 0 1.1 1-4ndis.dat
1 0 17 -0.25 -7 0 0 1.1 0 1 0 -1.1 0 0 1-4disc.dat
1 16 17 -0.25 -7 0 0 1.1 0 1 0 -1.1 0 0 1-4ndis.dat
1 0 -17 -0.25 -7 -1.1 0 0 0 1 0 0 0 -1.1 1-4disc.dat
1 16 -17 -0.25 -7 -1.1 0 0 0 1 0 0 0 -1.1 1-4ndis.dat

4 0 -18.1 -0.25 7 -18.1 -0.25 -7 -17 -0.25 -7 -17 -0.25 7
3 0 -15.16 -0.25 3.97 -13.84 -0.25 3.97 -15.16 -0.25 4.9
3 0 -8.5 -0.25 7 -17 -0.25 8.1 -17 -0.25 7
3 0 -17 -0.25 -7 -17 -0.25 -8.1 -8.5 -0.25 -7
4 0 -13.84 -0.25 3.97 -12.78 -0.25 3.97 -11.46 -0.25 4.9 -15.16 -0.25 4.9
4 0 -13.84 -0.25 3.97 -13.84 -0.25 0.53 -12.78 -0.25 0.53 -12.78 -0.25 3.97
3 0 -11.46 -0.25 4.9 -12.78 -0.25 3.97 -11.46 -0.25 3.97
3 0 -11.02 -0.25 1.34 -10.13 -0.25 1.84 -11.19 -0.25 1.72
4 0 -11.19 -0.25 1.72 -10.13 -0.25 1.84 -10.13 -0.25 4.9 -11.19 -0.25 4.9
4 0 -10.13 -0.25 -3.15 -10.13 -0.25 -2.25 -11.19 -0.25 -0.53 -11.19 -0.25 -4.9
3 0 -10.13 -0.25 -3.97 -10.13 -0.25 -3.15 -11.19 -0.25 -4.9
3 0 -11.19 -0.25 -0.53 -10.13 -0.25 -2.25 -10.13 -0.25 -1.46
4 0 -10.77 -0.25 1 -9.89 -0.25 1.49 -10.13 -0.25 1.84 -11.02 -0.25 1.34
4 0 -10.46 -0.25 0.72 -9.89 -0.25 0.48 -9.89 -0.25 1.49 -10.77 -0.25 1
4 0 -9.89 -0.25 0.48 -9.27 -0.25 0.39 -9.51 -0.25 1.29 -9.89 -0.25 1.49
3 0 -9.27 -0.25 0.39 -9.03 -0.25 1.29 -9.51 -0.25 1.29
4 0 -10.13 -0.25 -1.46 -7.77 -0.25 -1.46 -7.77 -0.25 -0.53 -11.19 -0.25 -0.53
4 0 -7.77 -0.25 -4.9 -7.77 -0.25 -3.97 -10.13 -0.25 -3.97 -11.19 -0.25 -4.9
4 0 -8.01 -0.25 -3.15 -8.01 -0.25 -2.25 -10.13 -0.25 -2.25 -10.13 -0.25 -3.15
4 0 -8.65 -0.25 1.49 -9.03 -0.25 1.29 -9.27 -0.25 0.39 -8.65 -0.25 0.48
3 0 -8.5 -0.25 -7 -17 -0.25 -8.1 0 -0.25 -7
4 0 -8.08 -0.25 0.72 -7.77 -0.25 1 -8.65 -0.25 1.49 -8.65 -0.25 0.48
4 0 -8.41 -0.25 1.84 -8.65 -0.25 1.49 -7.77 -0.25 1 -7.52 -0.25 1.34
4 0 -8.41 -0.25 4.9 -8.41 -0.25 1.84 -7.35 -0.25 1.72 -7.35 -0.25 4.9
3 0 -7.35 -0.25 1.72 -8.41 -0.25 1.84 -7.52 -0.25 1.34
4 0 -7.22 -0.25 -0.53 -7.22 -0.25 -4.9 -6.16 -0.25 -4.9 -6.16 -0.25 -2.23
4 0 -5.63 -0.25 2.94 -6.69 -0.25 4.9 -6.69 -0.25 0.53 -5.63 -0.25 2.12
4 0 -7.22 -0.25 -0.53 -6.16 -0.25 -2.23 -4.57 -0.25 -3.2 -6.16 -0.25 -0.53
3 0 -6.69 -0.25 0.53 -5.63 -0.25 0.53 -5.63 -0.25 2.12
3 0 -5.63 -0.25 4 -6.69 -0.25 4.9 -5.63 -0.25 2.94
3 0 -4.56 -0.25 2.94 -5.63 -0.25 2.94 -5.63 -0.25 2.12
4 0 -4.07 -0.25 4.9 -6.69 -0.25 4.9 -5.63 -0.25 4 -4.47 -0.25 4
4 0 -4.44 -0.25 2.12 -4.25 -0.25 3.02 -4.56 -0.25 2.94 -5.63 -0.25 2.12
4 0 -4.57 -0.25 -3.2 -6.16 -0.25 -2.23 -4.57 -0.25 -4.9 -3.51 -0.25 -4.9
4 0 -4.07 -0.25 4.9 -4.47 -0.25 4 -4.18 -0.25 3.86 -3.64 -0.25 4.77
4 0 -3.51 -0.25 2.59 -4.05 -0.25 3.27 -4.25 -0.25 3.02 -4.44 -0.25 2.12
4 0 -4.57 -0.25 -3.2 -3.51 -0.25 -4.9 -3.51 -0.25 -0.53 -4.57 -0.25 -0.53
4 0 -4.19 -0.25 1.83 -3.2 -0.25 2.23 -3.51 -0.25 2.59 -4.44 -0.25 2.12
4 0 -4.05 -0.25 3.27 -3.51 -0.25 2.59 -2.95 -0.25 3.7 -4.02 -0.25 3.59
4 0 -3.2 -0.25 2.23 -4.19 -0.25 1.83 -4.07 -0.25 1.46 -3.02 -0.25 1.78
4 0 -3.04 -0.25 4.14 -4.18 -0.25 3.86 -4.02 -0.25 3.59 -2.95 -0.25 3.7
4 0 -4.18 -0.25 3.86 -3.04 -0.25 4.14 -3.29 -0.25 4.51 -3.64 -0.25 4.77
4 0 -3.02 -0.25 1.15 -3.02 -0.25 1.78 -4.07 -0.25 1.46 -4.01 -0.25 0.53
