0 Sticker  0.9 x  1.9 with Black "TURN OFF ENGINE" and Border
0 Name: 197915a.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 5540stk01, set 5540

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03
0 !HISTORY 2022-10-06 [RainbowDolphin] Subfiled pattern
0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat

1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\197915as01.dat

3 16 -18.1 -.25 8.1 -17 -.25 8.1 -19 -.25 9
4 16 -19 -.25 9 -17 -.25 8.1 17 -.25 8.1 19 -.25 9
3 16 19 -.25 9 17 -.25 8.1 18.1 -.25 8.1
3 16 19 -.25 9 18.1 -.25 8.1 18.1 -.25 7
4 16 19 -.25 9 18.1 -.25 7 18.1 -.25 -7 19 -.25 -9
3 16 19 -.25 -9 18.1 -.25 -7 18.1 -.25 -8.1
3 16 19 -.25 -9 18.1 -.25 -8.1 17 -.25 -8.1
4 16 19 -.25 -9 17 -.25 -8.1 -17 -.25 -8.1 -19 -.25 -9
3 16 -19 -.25 -9 -17 -.25 -8.1 -18.1 -.25 -8.1
3 16 -19 -.25 -9 -18.1 -.25 -8.1 -18.1 -.25 -7
4 16 -19 -.25 -9 -18.1 -.25 -7 -18.1 -.25 7 -19 -.25 9
3 16 -18.1 -.25 8.1 -19 -.25 9 -18.1 -.25 7
