0 Sticker  1.1 x  1.8 Diagonal Red White Stripes Right Up
0 Name: 168335e.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5591

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 11 box5-12.dat

0 // White

3 15 -19 -0.25 7.738 -16.26 -0.25 11 -19 -0.25 11
4 15 1.26 -0.25 -11 19 -0.25 10.119 16.74 -0.25 11 -1.74 -0.25 -11
4 15 -10.26 -0.25 11 -13.26 -0.25 11 -19 -0.25 4.167 -19 -0.25 0.595
3 15 16.74 -0.25 11 19 -0.25 10.119 19 -0.25 11
4 15 -4.26 -0.25 11 -7.26 -0.25 11 -19 -0.25 -2.976 -19 -0.25 -6.548
4 15 4.26 -0.25 -11 7.26 -0.25 -11 19 -0.25 2.976 19 -0.25 6.548
4 15 -16.74 -0.25 -11 1.74 -0.25 11 -1.26 -0.25 11 -19 -0.25 -10.119
3 15 -16.74 -0.25 -11 -19 -0.25 -10.119 -19 -0.25 -11
4 15 13.26 -0.25 -11 19 -0.25 -4.167 19 -0.25 -0.595 10.26 -0.25 -11
4 15 -13.74 -0.25 -11 -10.74 -0.25 -11 7.74 -0.25 11 4.74 -0.25 11
3 15 16.26 -0.25 -11 19 -0.25 -11 19 -0.25 -7.738
4 15 -7.74 -0.25 -11 -4.74 -0.25 -11 13.74 -0.25 11 10.74 -0.25 11

0 // Red

4 4 -10.74 -0.25 -11 -7.74 -0.25 -11 10.74 -0.25 11 7.74 -0.25 11
4 4 -13.26 -0.25 11 -16.26 -0.25 11 -19 -0.25 7.738 -19 -0.25 4.167
4 4 -4.74 -0.25 -11 -1.74 -0.25 -11 16.74 -0.25 11 13.74 -0.25 11
4 4 -7.26 -0.25 11 -10.26 -0.25 11 -19 -0.25 0.595 -19 -0.25 -2.976
4 4 1.26 -0.25 -11 4.26 -0.25 -11 19 -0.25 6.548 19 -0.25 10.119
4 4 -1.26 -0.25 11 -4.26 -0.25 11 -19 -0.25 -6.548 -19 -0.25 -10.119
4 4 7.26 -0.25 -11 10.26 -0.25 -11 19 -0.25 -0.595 19 -0.25 2.976
4 4 16.26 -0.25 -11 19 -0.25 -7.738 19 -0.25 -4.167 13.26 -0.25 -11
4 4 -16.74 -0.25 -11 -13.74 -0.25 -11 4.74 -0.25 11 1.74 -0.25 11
