0 Sticker  1.4 x  2 Oval with Black "16" and Small Hearts
0 Name: 003428d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Chocolate, Chocomel, Factory, Set 1620-2

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 20 0 0 0 -0.25 0 0 0 14 4-4cylc3.dat
1 15 0 -.25 0 20 0 0 0 1 0 0 0 14 4-4ering.dat
3 0 -8.78 -.25 -6.7 -9.62 -.25 -6.75 -9.73 -.25 -7.12
4 0 -8.24 -.25 -6.59 -8.78 -.25 -6.7 -9.73 -.25 -7.12 -3.06 -.25 -7.12
4 0 -7.6 -.25 -6.11 -8.24 -.25 -6.59 -4.61 -.25 -6.3 -4.79 -.25 -5.82
4 0 -7.03 -.25 -4.71 -7.33 -.25 -5.59 -4.79 -.25 -5.82 -4.54 -.25 -4.71
4 0 -6.68 -.25 5.2 -6.61 -.25 4.84 -5.64 -.25 4.91 -1.71 -.25 6.4
4 0 -5.12 -.25 1.89 -7.03 -.25 -4.71 -4.54 -.25 -4.71 -1.3 -.25 6.4
3 0 -7.33 -.25 -5.59 -7.6 -.25 -6.11 -4.79 -.25 -5.82
4 0 -3.06 -.25 -7.12 -2.95 -.25 -6.75 -4.22 -.25 -6.62 -8.24 -.25 -6.59
3 0 -4.61 -.25 -6.3 -8.24 -.25 -6.59 -4.22 -.25 -6.62
4 0 -4.66 -.25 3.48 -4.79 -.25 3.04 -1.3 -.25 6.4 -1.71 -.25 6.4
3 0 -1.71 -.25 6.4 -4.6 -.25 3.96 -4.66 -.25 3.48
3 0 -1.71 -.25 6.4 -4.87 -.25 4.66 -4.6 -.25 3.96
3 0 -1.3 -.25 6.4 -4.79 -.25 3.04 -5.12 -.25 1.89
3 0 -1.71 -.25 6.4 -5.64 -.25 4.91 -4.87 -.25 4.66
4 0 .42 -.25 -6.42 .11 -.25 -5.32 -1.16 -.25 -6.34 -.08 -.25 -7.13
4 0 -1.86 -.25 -5.08 -1.16 -.25 -6.34 .11 -.25 -5.32 .18 -.25 -4.4
4 0 -2.1 -.25 -3.39 -1.86 -.25 -5.08 .18 -.25 -4.4 .4 -.25 -3.28
4 0 1.9 -.25 -6.51 1.22 -.25 -6.78 1.3 -.25 -7.39 2.69 -.25 -7.17
4 0 1.22 -.25 -6.78 .42 -.25 -6.42 -.08 -.25 -7.13 1.3 -.25 -7.39
4 0 2.39 -.25 -5.84 1.9 -.25 -6.51 2.69 -.25 -7.17 3.88 -.25 -6.51
4 0 -2 -.25 -2.02 -2.1 -.25 -3.39 .4 -.25 -3.28 .71 -.25 -2.08
4 0 -1.69 -.25 -.69 -2 -.25 -2.02 .71 -.25 -2.08 1.08 -.25 -.89
