0 Minifig Head with Reddish Brown Eyebrows, Medium Dark Flesh Scar, White Band-Aid, Lopsided Grin with Teeth / Determined 2-Sided Pattern
0 Name: 3626cpnb.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ninjago, Kai, Bricklink 3626cpb1889

0 !CMDLINE -c14

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 5.65685 0 5.65685 0 -6.4 0 5.65685 0 -5.65685 t04o6250.dat
1 16 0 4 0 -5.65685 0 -5.65685 0 -6.4 0 -5.65685 0 5.65685 t04o6250.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 17 0 -3.06147 0 -7.39104 0 6.4 0 -7.39104 0 3.06147 t04o6250.dat
1 16 0 17 0 -7.39104 0 3.06147 0 6.4 0 3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 3.06147 0 7.39104 0 6.4 0 7.39104 0 -3.06147 t04o6250.dat
1 16 0 17 0 7.39104 0 -3.06147 0 6.4 0 -3.06147 0 -7.39104 t08o6250.dat

0 // Front Face
4 70 -6.86 6.14 -10.751 -7.28 6.64 -10.47 -6.94 7.05 -10.698 -6.26 6.74 -11.152
4 70 -6.5 5.82 -10.992 -6.86 6.14 -10.751 -6.26 6.74 -11.152 -5.85 5.45 -11.426
4 70 -4.975 6.31 -12.011 -4.975 5.165 -12.011 -5.85 5.45 -11.426 -5.568 6.485 -11.615
4 16 -6.5 5.82 -10.992 -5.85 5.45 -11.426 -4.975 4 -12.011 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -6.86 6.14 -10.751 -6.5 5.82 -10.992
4 16 -4.975 9.57 -12.011 -6.26 6.74 -11.152 -6.94 7.05 -10.698 -7.435 7.31 -10.367
3 16 -9.192 4 -9.192 -7.28 6.64 -10.47 -6.86 6.14 -10.751
4 16 -9.192 4 -9.192 -9.192 17 -9.192 -7.59 7.3 -10.263 -7.58 7.12 -10.27
4 92 -5.86 11.37 -11.419 -5.94 11.24 -11.366 -6.08 11.31 -11.272 -6.18 11.41 -11.205
4 92 -5.9 11.61 -11.393 -5.86 11.37 -11.419 -6.18 11.41 -11.205 -6.07 11.89 -11.279
4 92 -6.07 11.89 -11.279 -6.18 11.41 -11.205 -6.38 11.74 -11.072 -6.39 12.18 -11.065
3 92 -6.39 12.18 -11.065 -6.38 11.74 -11.072 -6.82 12.24 -10.778
4 92 -6.76 12.38 -10.818 -6.39 12.18 -11.065 -6.82 12.24 -10.778 -7 12.42 -10.657
